[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 23.08MiB / 3.871GiB, 0.58%, 7.63MB / 160MB, 31.8MB / 3.26MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.43MiB / 3.871GiB, 0.79%, 7.65MB / 160MB, 31.8MB / 3.26MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.43MiB / 3.871GiB, 0.79%, 7.65MB / 160MB, 31.8MB / 3.26MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.43MiB / 3.871GiB, 0.79%, 7.65MB / 160MB, 31.8MB / 3.26MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.19%, 31.66MiB / 3.871GiB, 0.80%, 7.65MB / 160MB, 31.8MB / 3.26MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.19%, 31.66MiB / 3.871GiB, 0.80%, 7.65MB / 160MB, 31.8MB / 3.26MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.66MiB / 3.871GiB, 0.80%, 7.65MB / 160MB, 31.8MB / 3.26MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.66MiB / 3.871GiB, 0.80%, 7.65MB / 160MB, 31.8MB / 3.26MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.24%, 31.25MiB / 3.871GiB, 0.79%, 7.65MB / 160MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.24%, 31.25MiB / 3.871GiB, 0.79%, 7.65MB / 160MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.84%, 31.38MiB / 3.871GiB, 0.79%, 7.66MB / 161MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.84%, 31.38MiB / 3.871GiB, 0.79%, 7.66MB / 161MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.3MiB / 3.871GiB, 0.79%, 7.66MB / 161MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.3MiB / 3.871GiB, 0.79%, 7.66MB / 161MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.3MiB / 3.871GiB, 0.79%, 7.66MB / 161MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.3MiB / 3.871GiB, 0.79%, 7.66MB / 161MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.05%, 31.32MiB / 3.871GiB, 0.79%, 7.66MB / 161MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.05%, 31.32MiB / 3.871GiB, 0.79%, 7.66MB / 161MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.32MiB / 3.871GiB, 0.79%, 7.66MB / 161MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.32MiB / 3.871GiB, 0.79%, 7.66MB / 161MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.32MiB / 3.871GiB, 0.79%, 7.66MB / 161MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.32MiB / 3.871GiB, 0.79%, 7.66MB / 161MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.97%, 31.39MiB / 3.871GiB, 0.79%, 7.66MB / 161MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.97%, 31.39MiB / 3.871GiB, 0.79%, 7.66MB / 161MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.97%, 31.39MiB / 3.871GiB, 0.79%, 7.66MB / 161MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.07%, 31.56MiB / 3.871GiB, 0.80%, 7.67MB / 161MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.07%, 31.56MiB / 3.871GiB, 0.80%, 7.67MB / 161MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.32MiB / 3.871GiB, 0.79%, 7.67MB / 161MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.32MiB / 3.871GiB, 0.79%, 7.67MB / 161MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.79%, 31.34MiB / 3.871GiB, 0.79%, 7.67MB / 161MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.79%, 31.34MiB / 3.871GiB, 0.79%, 7.67MB / 161MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.34MiB / 3.871GiB, 0.79%, 7.67MB / 161MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.34MiB / 3.871GiB, 0.79%, 7.67MB / 161MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.3MiB / 3.871GiB, 0.79%, 7.67MB / 161MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.3MiB / 3.871GiB, 0.79%, 7.67MB / 161MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.32%, 31.4MiB / 3.871GiB, 0.79%, 7.67MB / 161MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.32%, 31.4MiB / 3.871GiB, 0.79%, 7.67MB / 161MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.3MiB / 3.871GiB, 0.79%, 7.67MB / 161MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.3MiB / 3.871GiB, 0.79%, 7.67MB / 161MB, 31.8MB / 3.27MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.02%, 31.35MiB / 3.871GiB, 0.79%, 7.68MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.02%, 31.35MiB / 3.871GiB, 0.79%, 7.68MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.48%, 31.3MiB / 3.871GiB, 0.79%, 7.68MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.48%, 31.3MiB / 3.871GiB, 0.79%, 7.68MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.3MiB / 3.871GiB, 0.79%, 7.68MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.3MiB / 3.871GiB, 0.79%, 7.68MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.3MiB / 3.871GiB, 0.79%, 7.68MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.3MiB / 3.871GiB, 0.79%, 7.68MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.38%, 31.38MiB / 3.871GiB, 0.79%, 7.68MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.38%, 31.38MiB / 3.871GiB, 0.79%, 7.68MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.35MiB / 3.871GiB, 0.79%, 7.68MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.35MiB / 3.871GiB, 0.79%, 7.68MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.88%, 31.36MiB / 3.871GiB, 0.79%, 7.68MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.88%, 31.36MiB / 3.871GiB, 0.79%, 7.68MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.37%, 31.32MiB / 3.871GiB, 0.79%, 7.69MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.37%, 31.32MiB / 3.871GiB, 0.79%, 7.69MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.32MiB / 3.871GiB, 0.79%, 7.69MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.32MiB / 3.871GiB, 0.79%, 7.69MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.32MiB / 3.871GiB, 0.79%, 7.69MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.32MiB / 3.871GiB, 0.79%, 7.69MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.32MiB / 3.871GiB, 0.79%, 7.69MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.32MiB / 3.871GiB, 0.79%, 7.69MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.13%, 31.42MiB / 3.871GiB, 0.79%, 7.69MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.13%, 31.42MiB / 3.871GiB, 0.79%, 7.69MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.55%, 31.54MiB / 3.871GiB, 0.80%, 7.69MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.55%, 31.54MiB / 3.871GiB, 0.80%, 7.69MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.53%, 31.46MiB / 3.871GiB, 0.79%, 7.7MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.53%, 31.46MiB / 3.871GiB, 0.79%, 7.7MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.91%, 31.34MiB / 3.871GiB, 0.79%, 7.7MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.91%, 31.34MiB / 3.871GiB, 0.79%, 7.7MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.91%, 31.34MiB / 3.871GiB, 0.79%, 7.7MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.34MiB / 3.871GiB, 0.79%, 7.7MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.34MiB / 3.871GiB, 0.79%, 7.7MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.34MiB / 3.871GiB, 0.79%, 7.7MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.34MiB / 3.871GiB, 0.79%, 7.7MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.71%, 31.43MiB / 3.871GiB, 0.79%, 7.7MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.71%, 31.43MiB / 3.871GiB, 0.79%, 7.7MB / 161MB, 31.8MB / 3.28MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.49%, 31.5MiB / 3.871GiB, 0.79%, 7.7MB / 162MB, 31.8MB / 3.29MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.49%, 31.5MiB / 3.871GiB, 0.79%, 7.7MB / 162MB, 31.8MB / 3.29MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.39MiB / 3.871GiB, 0.79%, 7.7MB / 162MB, 31.8MB / 3.29MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.39MiB / 3.871GiB, 0.79%, 7.7MB / 162MB, 31.8MB / 3.29MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.24%, 31.35MiB / 3.871GiB, 0.79%, 7.7MB / 162MB, 31.8MB / 3.29MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.24%, 31.35MiB / 3.871GiB, 0.79%, 7.7MB / 162MB, 31.8MB / 3.29MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.35MiB / 3.871GiB, 0.79%, 7.7MB / 162MB, 31.8MB / 3.29MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.35MiB / 3.871GiB, 0.79%, 7.7MB / 162MB, 31.8MB / 3.29MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.35MiB / 3.871GiB, 0.79%, 7.7MB / 162MB, 31.8MB / 3.29MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.35MiB / 3.871GiB, 0.79%, 7.7MB / 162MB, 31.8MB / 3.29MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.01%, 31.41MiB / 3.871GiB, 0.79%, 7.7MB / 162MB, 31.8MB / 3.29MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.01%, 31.41MiB / 3.871GiB, 0.79%, 7.7MB / 162MB, 31.8MB / 3.29MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.36MiB / 3.871GiB, 0.79%, 7.7MB / 162MB, 31.8MB / 3.29MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.36MiB / 3.871GiB, 0.79%, 7.7MB / 162MB, 31.8MB / 3.29MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.26%, 31.57MiB / 3.871GiB, 0.80%, 7.71MB / 162MB, 31.8MB / 3.29MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.26%, 31.57MiB / 3.871GiB, 0.80%, 7.71MB / 162MB, 31.8MB / 3.29MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.96%, 31.44MiB / 3.871GiB, 0.79%, 7.71MB / 162MB, 31.8MB / 3.29MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.96%, 31.44MiB / 3.871GiB, 0.79%, 7.71MB / 162MB, 31.8MB / 3.29MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.44MiB / 3.871GiB, 0.79%, 7.71MB / 162MB, 31.8MB / 3.29MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.44MiB / 3.871GiB, 0.79%, 7.71MB / 162MB, 31.8MB / 3.29MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.39MiB / 3.871GiB, 0.79%, 7.71MB / 162MB, 31.8MB / 3.29MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.39MiB / 3.871GiB, 0.79%, 7.71MB / 162MB, 31.8MB / 3.29MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.45%, 31.47MiB / 3.871GiB, 0.79%, 7.71MB / 162MB, 31.8MB / 3.29MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.45%, 31.47MiB / 3.871GiB, 0.79%, 7.71MB / 162MB, 31.8MB / 3.29MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.39MiB / 3.871GiB, 0.79%, 7.71MB / 162MB, 31.8MB / 3.29MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.39MiB / 3.871GiB, 0.79%, 7.71MB / 162MB, 31.8MB / 3.29MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.87%, 31.62MiB / 3.871GiB, 0.80%, 7.72MB / 162MB, 31.8MB / 3.3MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.87%, 31.62MiB / 3.871GiB, 0.80%, 7.72MB / 162MB, 31.8MB / 3.3MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.87%, 31.62MiB / 3.871GiB, 0.80%, 7.72MB / 162MB, 31.8MB / 3.3MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.10%, 31.39MiB / 3.871GiB, 0.79%, 7.72MB / 162MB, 31.8MB / 3.3MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.10%, 31.39MiB / 3.871GiB, 0.79%, 7.72MB / 162MB, 31.8MB / 3.3MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.39MiB / 3.871GiB, 0.79%, 7.72MB / 162MB, 31.8MB / 3.3MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.39MiB / 3.871GiB, 0.79%, 7.72MB / 162MB, 31.8MB / 3.3MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.39MiB / 3.871GiB, 0.79%, 7.72MB / 162MB, 31.8MB / 3.3MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.39MiB / 3.871GiB, 0.79%, 7.72MB / 162MB, 31.8MB / 3.3MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.01%, 31.39MiB / 3.871GiB, 0.79%, 7.72MB / 162MB, 31.8MB / 3.3MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.01%, 31.39MiB / 3.871GiB, 0.79%, 7.72MB / 162MB, 31.8MB / 3.3MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.39%, 31.39MiB / 3.871GiB, 0.79%, 7.72MB / 162MB, 31.8MB / 3.3MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.39%, 31.39MiB / 3.871GiB, 0.79%, 7.72MB / 162MB, 31.8MB / 3.3MB
