[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.91MiB / 3.871GiB, 0.55%, 3.83MB / 80.2MB, 31.8MB / 1.63MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 29.43%, 30.35MiB / 3.871GiB, 0.77%, 3.89MB / 81.4MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 29.43%, 30.35MiB / 3.871GiB, 0.77%, 3.89MB / 81.4MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.35MiB / 3.871GiB, 0.77%, 3.89MB / 81.4MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.35MiB / 3.871GiB, 0.77%, 3.89MB / 81.4MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.19%, 30.29MiB / 3.871GiB, 0.76%, 3.89MB / 81.4MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.19%, 30.29MiB / 3.871GiB, 0.76%, 3.89MB / 81.4MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.25MiB / 3.871GiB, 0.76%, 3.89MB / 81.4MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.25MiB / 3.871GiB, 0.76%, 3.89MB / 81.4MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.25MiB / 3.871GiB, 0.76%, 3.89MB / 81.4MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.25MiB / 3.871GiB, 0.76%, 3.89MB / 81.4MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.14%, 30.37MiB / 3.871GiB, 0.77%, 3.9MB / 81.6MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.14%, 30.37MiB / 3.871GiB, 0.77%, 3.9MB / 81.6MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.37MiB / 3.871GiB, 0.77%, 3.9MB / 81.6MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.37MiB / 3.871GiB, 0.77%, 3.9MB / 81.6MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.31MiB / 3.871GiB, 0.76%, 3.9MB / 81.6MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.31MiB / 3.871GiB, 0.76%, 3.9MB / 81.6MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.98%, 30.29MiB / 3.871GiB, 0.76%, 3.9MB / 81.6MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.98%, 30.29MiB / 3.871GiB, 0.76%, 3.9MB / 81.6MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.29MiB / 3.871GiB, 0.76%, 3.9MB / 81.6MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.29MiB / 3.871GiB, 0.76%, 3.9MB / 81.6MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.29MiB / 3.871GiB, 0.76%, 3.9MB / 81.6MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.29MiB / 3.871GiB, 0.76%, 3.9MB / 81.6MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.41%, 30.29MiB / 3.871GiB, 0.76%, 3.9MB / 81.6MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.41%, 30.29MiB / 3.871GiB, 0.76%, 3.9MB / 81.6MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.41%, 30.29MiB / 3.871GiB, 0.76%, 3.9MB / 81.6MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.91%, 30MiB / 3.871GiB, 0.76%, 3.9MB / 81.6MB, 31.8MB / 1.66MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.91%, 30MiB / 3.871GiB, 0.76%, 3.9MB / 81.6MB, 31.8MB / 1.66MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.07%, 30.34MiB / 3.871GiB, 0.77%, 3.9MB / 81.8MB, 31.8MB / 1.66MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.07%, 30.34MiB / 3.871GiB, 0.77%, 3.9MB / 81.8MB, 31.8MB / 1.66MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.94%, 30.31MiB / 3.871GiB, 0.76%, 3.9MB / 81.8MB, 31.8MB / 1.66MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.94%, 30.31MiB / 3.871GiB, 0.76%, 3.9MB / 81.8MB, 31.8MB / 1.66MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.31MiB / 3.871GiB, 0.76%, 3.9MB / 81.8MB, 31.8MB / 1.66MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.31MiB / 3.871GiB, 0.76%, 3.9MB / 81.8MB, 31.8MB / 1.66MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.31MiB / 3.871GiB, 0.76%, 3.9MB / 81.8MB, 31.8MB / 1.66MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.31MiB / 3.871GiB, 0.76%, 3.9MB / 81.8MB, 31.8MB / 1.66MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.41%, 32.91MiB / 3.871GiB, 0.83%, 3.91MB / 81.8MB, 31.8MB / 1.66MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.41%, 32.91MiB / 3.871GiB, 0.83%, 3.91MB / 81.8MB, 31.8MB / 1.66MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.98%, 30.36MiB / 3.871GiB, 0.77%, 3.92MB / 82MB, 31.8MB / 1.66MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.98%, 30.36MiB / 3.871GiB, 0.77%, 3.92MB / 82MB, 31.8MB / 1.66MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.36MiB / 3.871GiB, 0.77%, 3.92MB / 82MB, 31.8MB / 1.66MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.36MiB / 3.871GiB, 0.77%, 3.92MB / 82MB, 31.8MB / 1.66MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.23%, 30.36MiB / 3.871GiB, 0.77%, 3.92MB / 82MB, 31.8MB / 1.66MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.23%, 30.36MiB / 3.871GiB, 0.77%, 3.92MB / 82MB, 31.8MB / 1.66MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.36MiB / 3.871GiB, 0.77%, 3.92MB / 82MB, 31.8MB / 1.66MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.36MiB / 3.871GiB, 0.77%, 3.92MB / 82MB, 31.8MB / 1.66MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.36MiB / 3.871GiB, 0.77%, 3.92MB / 82MB, 31.8MB / 1.66MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.36MiB / 3.871GiB, 0.77%, 3.92MB / 82MB, 31.8MB / 1.66MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.29%, 30.36MiB / 3.871GiB, 0.77%, 3.92MB / 82MB, 31.8MB / 1.66MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.29%, 30.36MiB / 3.871GiB, 0.77%, 3.92MB / 82MB, 31.8MB / 1.66MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.97%, 30.46MiB / 3.871GiB, 0.77%, 3.92MB / 82.2MB, 31.8MB / 1.67MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.97%, 30.46MiB / 3.871GiB, 0.77%, 3.92MB / 82.2MB, 31.8MB / 1.67MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.44MiB / 3.871GiB, 0.77%, 3.92MB / 82.2MB, 31.8MB / 1.67MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.44MiB / 3.871GiB, 0.77%, 3.92MB / 82.2MB, 31.8MB / 1.67MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.22%, 30.36MiB / 3.871GiB, 0.77%, 3.92MB / 82.2MB, 31.8MB / 1.67MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.22%, 30.36MiB / 3.871GiB, 0.77%, 3.92MB / 82.2MB, 31.8MB / 1.67MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.36MiB / 3.871GiB, 0.77%, 3.92MB / 82.2MB, 31.8MB / 1.67MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.36MiB / 3.871GiB, 0.77%, 3.92MB / 82.2MB, 31.8MB / 1.67MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.36MiB / 3.871GiB, 0.77%, 3.92MB / 82.2MB, 31.8MB / 1.67MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.36MiB / 3.871GiB, 0.77%, 3.92MB / 82.2MB, 31.8MB / 1.67MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.00%, 30.8MiB / 3.871GiB, 0.78%, 3.93MB / 82.2MB, 31.8MB / 1.67MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.00%, 30.8MiB / 3.871GiB, 0.78%, 3.93MB / 82.2MB, 31.8MB / 1.67MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.09%, 30.46MiB / 3.871GiB, 0.77%, 3.93MB / 82.4MB, 31.8MB / 1.67MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.09%, 30.46MiB / 3.871GiB, 0.77%, 3.93MB / 82.4MB, 31.8MB / 1.67MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.46MiB / 3.871GiB, 0.77%, 3.93MB / 82.4MB, 31.8MB / 1.67MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.46MiB / 3.871GiB, 0.77%, 3.93MB / 82.4MB, 31.8MB / 1.67MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.25%, 30.46MiB / 3.871GiB, 0.77%, 3.93MB / 82.4MB, 31.8MB / 1.67MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.25%, 30.46MiB / 3.871GiB, 0.77%, 3.93MB / 82.4MB, 31.8MB / 1.67MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.25%, 30.46MiB / 3.871GiB, 0.77%, 3.93MB / 82.4MB, 31.8MB / 1.67MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.36MiB / 3.871GiB, 0.77%, 3.93MB / 82.4MB, 31.8MB / 1.67MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.36MiB / 3.871GiB, 0.77%, 3.93MB / 82.4MB, 31.8MB / 1.67MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.36MiB / 3.871GiB, 0.77%, 3.93MB / 82.4MB, 31.8MB / 1.67MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.36MiB / 3.871GiB, 0.77%, 3.93MB / 82.4MB, 31.8MB / 1.67MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.06%, 30.44MiB / 3.871GiB, 0.77%, 3.94MB / 82.6MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.06%, 30.44MiB / 3.871GiB, 0.77%, 3.94MB / 82.6MB, 31.8MB / 1.68MB
