[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.61MiB / 3.871GiB, 0.55%, 4.39MB / 91.9MB, 31.8MB / 1.88MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 55.32MiB / 3.871GiB, 1.40%, 4.43MB / 92.9MB, 31.8MB / 1.88MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.25%, 55.41MiB / 3.871GiB, 1.40%, 4.43MB / 92.9MB, 31.8MB / 1.88MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.25%, 55.41MiB / 3.871GiB, 1.40%, 4.43MB / 92.9MB, 31.8MB / 1.88MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 62.02%, 55.27MiB / 3.871GiB, 1.39%, 4.44MB / 92.9MB, 31.8MB / 1.89MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 62.02%, 55.27MiB / 3.871GiB, 1.39%, 4.44MB / 92.9MB, 31.8MB / 1.89MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 63.63%, 55.57MiB / 3.871GiB, 1.40%, 4.47MB / 93.7MB, 31.8MB / 1.9MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 63.63%, 55.57MiB / 3.871GiB, 1.40%, 4.47MB / 93.7MB, 31.8MB / 1.9MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.83%, 55.4MiB / 3.871GiB, 1.40%, 4.47MB / 93.7MB, 31.8MB / 1.9MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.83%, 55.4MiB / 3.871GiB, 1.40%, 4.47MB / 93.7MB, 31.8MB / 1.9MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 55.4MiB / 3.871GiB, 1.40%, 4.47MB / 93.7MB, 31.8MB / 1.9MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 55.4MiB / 3.871GiB, 1.40%, 4.47MB / 93.7MB, 31.8MB / 1.9MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 55.4MiB / 3.871GiB, 1.40%, 4.47MB / 93.7MB, 31.8MB / 1.9MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 55.4MiB / 3.871GiB, 1.40%, 4.47MB / 93.7MB, 31.8MB / 1.9MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.91%, 55.59MiB / 3.871GiB, 1.40%, 4.48MB / 93.9MB, 31.8MB / 1.9MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.91%, 55.59MiB / 3.871GiB, 1.40%, 4.48MB / 93.9MB, 31.8MB / 1.9MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 23.46%, 54.66MiB / 3.871GiB, 1.38%, 4.48MB / 93.9MB, 31.8MB / 1.9MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 23.46%, 54.66MiB / 3.871GiB, 1.38%, 4.48MB / 93.9MB, 31.8MB / 1.9MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.00%, 55.61MiB / 3.871GiB, 1.40%, 4.49MB / 94MB, 31.8MB / 1.9MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.00%, 55.61MiB / 3.871GiB, 1.40%, 4.49MB / 94MB, 31.8MB / 1.9MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.06%, 55.69MiB / 3.871GiB, 1.40%, 4.5MB / 94.2MB, 31.8MB / 1.91MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.06%, 55.69MiB / 3.871GiB, 1.40%, 4.5MB / 94.2MB, 31.8MB / 1.91MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.04%, 47.16MiB / 3.871GiB, 1.19%, 4.5MB / 94.2MB, 31.8MB / 1.91MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.04%, 47.16MiB / 3.871GiB, 1.19%, 4.5MB / 94.2MB, 31.8MB / 1.91MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.04%, 47.16MiB / 3.871GiB, 1.19%, 4.5MB / 94.2MB, 31.8MB / 1.91MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.08%, 38.64MiB / 3.871GiB, 0.97%, 4.5MB / 94.2MB, 31.8MB / 1.92MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.08%, 38.64MiB / 3.871GiB, 0.97%, 4.5MB / 94.2MB, 31.8MB / 1.92MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.00%, 47.16MiB / 3.871GiB, 1.19%, 4.51MB / 94.4MB, 31.8MB / 1.92MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.00%, 47.16MiB / 3.871GiB, 1.19%, 4.51MB / 94.4MB, 31.8MB / 1.92MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.87%, 55.53MiB / 3.871GiB, 1.40%, 4.52MB / 94.6MB, 31.8MB / 1.92MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.87%, 55.53MiB / 3.871GiB, 1.40%, 4.52MB / 94.6MB, 31.8MB / 1.92MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 60.27%, 55.86MiB / 3.871GiB, 1.41%, 4.53MB / 94.8MB, 31.8MB / 1.93MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 60.27%, 55.86MiB / 3.871GiB, 1.41%, 4.53MB / 94.8MB, 31.8MB / 1.93MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.77%, 55.49MiB / 3.871GiB, 1.40%, 4.53MB / 95MB, 31.8MB / 1.93MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.77%, 55.49MiB / 3.871GiB, 1.40%, 4.53MB / 95MB, 31.8MB / 1.93MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 55.48MiB / 3.871GiB, 1.40%, 4.53MB / 95MB, 31.8MB / 1.93MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 55.48MiB / 3.871GiB, 1.40%, 4.53MB / 95MB, 31.8MB / 1.93MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.10%, 55.66MiB / 3.871GiB, 1.40%, 4.54MB / 95.2MB, 31.8MB / 1.93MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.10%, 55.66MiB / 3.871GiB, 1.40%, 4.54MB / 95.2MB, 31.8MB / 1.93MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.41%, 55.5MiB / 3.871GiB, 1.40%, 4.55MB / 95.4MB, 31.8MB / 1.93MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.41%, 55.5MiB / 3.871GiB, 1.40%, 4.55MB / 95.4MB, 31.8MB / 1.93MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 55.47MiB / 3.871GiB, 1.40%, 4.55MB / 95.4MB, 31.8MB / 1.93MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 55.47MiB / 3.871GiB, 1.40%, 4.55MB / 95.4MB, 31.8MB / 1.93MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.12%, 47.63MiB / 3.871GiB, 1.20%, 4.56MB / 95.4MB, 31.8MB / 1.94MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.12%, 47.63MiB / 3.871GiB, 1.20%, 4.56MB / 95.4MB, 31.8MB / 1.94MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 33.80%, 55.53MiB / 3.871GiB, 1.40%, 4.57MB / 95.8MB, 31.8MB / 1.94MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 33.80%, 55.53MiB / 3.871GiB, 1.40%, 4.57MB / 95.8MB, 31.8MB / 1.94MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 55.53MiB / 3.871GiB, 1.40%, 4.57MB / 95.8MB, 31.8MB / 1.94MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 55.53MiB / 3.871GiB, 1.40%, 4.57MB / 95.8MB, 31.8MB / 1.94MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.91%, 47.11MiB / 3.871GiB, 1.19%, 4.57MB / 95.8MB, 31.8MB / 1.95MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.91%, 47.11MiB / 3.871GiB, 1.19%, 4.57MB / 95.8MB, 31.8MB / 1.95MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.02%, 38.7MiB / 3.871GiB, 0.98%, 4.57MB / 95.8MB, 31.8MB / 1.95MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.02%, 38.7MiB / 3.871GiB, 0.98%, 4.57MB / 95.8MB, 31.8MB / 1.95MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.7MiB / 3.871GiB, 0.98%, 4.57MB / 95.8MB, 31.8MB / 1.95MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.7MiB / 3.871GiB, 0.98%, 4.57MB / 95.8MB, 31.8MB / 1.95MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.80%, 30.39MiB / 3.871GiB, 0.77%, 4.57MB / 95.8MB, 31.8MB / 1.95MB
