[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.88MiB / 3.871GiB, 0.58%, 8MB / 168MB, 31.8MB / 3.42MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.69%, 48.21MiB / 3.871GiB, 1.22%, 8.06MB / 169MB, 31.8MB / 3.44MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.69%, 48.21MiB / 3.871GiB, 1.22%, 8.06MB / 169MB, 31.8MB / 3.44MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.21MiB / 3.871GiB, 1.22%, 8.06MB / 169MB, 31.8MB / 3.44MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.21MiB / 3.871GiB, 1.22%, 8.06MB / 169MB, 31.8MB / 3.44MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.21MiB / 3.871GiB, 1.22%, 8.06MB / 169MB, 31.8MB / 3.44MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.21MiB / 3.871GiB, 1.22%, 8.06MB / 169MB, 31.8MB / 3.44MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 40.85%, 40.24MiB / 3.871GiB, 1.02%, 8.07MB / 169MB, 31.8MB / 3.45MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 40.85%, 40.24MiB / 3.871GiB, 1.02%, 8.07MB / 169MB, 31.8MB / 3.45MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 29.76%, 39.84MiB / 3.871GiB, 1.01%, 8.08MB / 170MB, 31.8MB / 3.45MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 29.76%, 39.84MiB / 3.871GiB, 1.01%, 8.08MB / 170MB, 31.8MB / 3.45MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.14%, 48.35MiB / 3.871GiB, 1.22%, 8.09MB / 170MB, 31.8MB / 3.45MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.14%, 48.35MiB / 3.871GiB, 1.22%, 8.09MB / 170MB, 31.8MB / 3.45MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.14%, 48.35MiB / 3.871GiB, 1.22%, 8.09MB / 170MB, 31.8MB / 3.45MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.01%, 48.32MiB / 3.871GiB, 1.22%, 8.09MB / 170MB, 31.8MB / 3.45MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.01%, 48.32MiB / 3.871GiB, 1.22%, 8.09MB / 170MB, 31.8MB / 3.45MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.32MiB / 3.871GiB, 1.22%, 8.09MB / 170MB, 31.8MB / 3.45MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.32MiB / 3.871GiB, 1.22%, 8.09MB / 170MB, 31.8MB / 3.45MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.25MiB / 3.871GiB, 1.22%, 8.09MB / 170MB, 31.8MB / 3.45MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.25MiB / 3.871GiB, 1.22%, 8.09MB / 170MB, 31.8MB / 3.45MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.15%, 48.48MiB / 3.871GiB, 1.22%, 8.1MB / 170MB, 31.8MB / 3.46MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.15%, 48.48MiB / 3.871GiB, 1.22%, 8.1MB / 170MB, 31.8MB / 3.46MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 59.22%, 48.4MiB / 3.871GiB, 1.22%, 8.12MB / 170MB, 31.8MB / 3.47MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 59.22%, 48.4MiB / 3.871GiB, 1.22%, 8.12MB / 170MB, 31.8MB / 3.47MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.29MiB / 3.871GiB, 1.22%, 8.12MB / 170MB, 31.8MB / 3.47MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.29MiB / 3.871GiB, 1.22%, 8.12MB / 170MB, 31.8MB / 3.47MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.20%, 48.39MiB / 3.871GiB, 1.22%, 8.12MB / 170MB, 31.8MB / 3.47MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.20%, 48.39MiB / 3.871GiB, 1.22%, 8.12MB / 170MB, 31.8MB / 3.47MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.27MiB / 3.871GiB, 1.22%, 8.12MB / 170MB, 31.8MB / 3.47MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.27MiB / 3.871GiB, 1.22%, 8.12MB / 170MB, 31.8MB / 3.47MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.27MiB / 3.871GiB, 1.22%, 8.12MB / 170MB, 31.8MB / 3.47MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.27MiB / 3.871GiB, 1.22%, 8.12MB / 170MB, 31.8MB / 3.47MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 76.28%, 42.53MiB / 3.871GiB, 1.07%, 8.14MB / 171MB, 31.8MB / 3.48MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 76.28%, 42.53MiB / 3.871GiB, 1.07%, 8.14MB / 171MB, 31.8MB / 3.48MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 24.28%, 48.29MiB / 3.871GiB, 1.22%, 8.15MB / 171MB, 31.8MB / 3.48MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 24.28%, 48.29MiB / 3.871GiB, 1.22%, 8.15MB / 171MB, 31.8MB / 3.48MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.28MiB / 3.871GiB, 1.22%, 8.15MB / 171MB, 31.8MB / 3.48MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.28MiB / 3.871GiB, 1.22%, 8.15MB / 171MB, 31.8MB / 3.48MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.40%, 48.29MiB / 3.871GiB, 1.22%, 8.15MB / 171MB, 31.8MB / 3.48MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.40%, 48.29MiB / 3.871GiB, 1.22%, 8.15MB / 171MB, 31.8MB / 3.48MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.28MiB / 3.871GiB, 1.22%, 8.15MB / 171MB, 31.8MB / 3.48MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.28MiB / 3.871GiB, 1.22%, 8.15MB / 171MB, 31.8MB / 3.48MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.28MiB / 3.871GiB, 1.22%, 8.15MB / 171MB, 31.8MB / 3.48MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.28MiB / 3.871GiB, 1.22%, 8.15MB / 171MB, 31.8MB / 3.48MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 64.20%, 48.3MiB / 3.871GiB, 1.22%, 8.16MB / 171MB, 31.8MB / 3.49MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 64.20%, 48.3MiB / 3.871GiB, 1.22%, 8.16MB / 171MB, 31.8MB / 3.49MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.05%, 48.34MiB / 3.871GiB, 1.22%, 8.17MB / 171MB, 31.8MB / 3.49MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.05%, 48.34MiB / 3.871GiB, 1.22%, 8.17MB / 171MB, 31.8MB / 3.49MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.32MiB / 3.871GiB, 1.22%, 8.17MB / 171MB, 31.8MB / 3.49MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.32MiB / 3.871GiB, 1.22%, 8.17MB / 171MB, 31.8MB / 3.49MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.33%, 48.21MiB / 3.871GiB, 1.22%, 8.17MB / 171MB, 31.8MB / 3.49MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.33%, 48.21MiB / 3.871GiB, 1.22%, 8.17MB / 171MB, 31.8MB / 3.49MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.21MiB / 3.871GiB, 1.22%, 8.17MB / 171MB, 31.8MB / 3.49MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.21MiB / 3.871GiB, 1.22%, 8.17MB / 171MB, 31.8MB / 3.49MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.51%, 39.91MiB / 3.871GiB, 1.01%, 8.17MB / 171MB, 31.8MB / 3.49MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.51%, 39.91MiB / 3.871GiB, 1.01%, 8.17MB / 171MB, 31.8MB / 3.49MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 39.58%, 31.48MiB / 3.871GiB, 0.79%, 8.18MB / 172MB, 31.8MB / 3.5MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 39.58%, 31.48MiB / 3.871GiB, 0.79%, 8.18MB / 172MB, 31.8MB / 3.5MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 39.58%, 31.48MiB / 3.871GiB, 0.79%, 8.18MB / 172MB, 31.8MB / 3.5MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.48MiB / 3.871GiB, 0.79%, 8.18MB / 172MB, 31.8MB / 3.5MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.48MiB / 3.871GiB, 0.79%, 8.18MB / 172MB, 31.8MB / 3.5MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.38MiB / 3.871GiB, 0.79%, 8.18MB / 172MB, 31.8MB / 3.5MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.38MiB / 3.871GiB, 0.79%, 8.18MB / 172MB, 31.8MB / 3.5MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.61%, 31.66MiB / 3.871GiB, 0.80%, 8.18MB / 172MB, 31.8MB / 3.5MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.61%, 31.66MiB / 3.871GiB, 0.80%, 8.18MB / 172MB, 31.8MB / 3.5MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.26%, 31.39MiB / 3.871GiB, 0.79%, 8.18MB / 172MB, 31.8MB / 3.5MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.26%, 31.39MiB / 3.871GiB, 0.79%, 8.18MB / 172MB, 31.8MB / 3.5MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.38MiB / 3.871GiB, 0.79%, 8.18MB / 172MB, 31.8MB / 3.5MB
