[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.69MiB / 3.871GiB, 0.57%, 11.1MB / 232MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.83%, 31.13MiB / 3.871GiB, 0.79%, 11.1MB / 232MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.13MiB / 3.871GiB, 0.79%, 11.1MB / 232MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.13MiB / 3.871GiB, 0.79%, 11.1MB / 232MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.13MiB / 3.871GiB, 0.79%, 11.1MB / 232MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.13MiB / 3.871GiB, 0.79%, 11.1MB / 232MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 213.62%, 103.6MiB / 3.871GiB, 2.61%, 11.1MB / 232MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 213.62%, 103.6MiB / 3.871GiB, 2.61%, 11.1MB / 232MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 381.17%, 182.4MiB / 3.871GiB, 4.60%, 11.1MB / 233MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 381.17%, 182.4MiB / 3.871GiB, 4.60%, 11.1MB / 233MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.78%, 182.5MiB / 3.871GiB, 4.60%, 11.2MB / 234MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.78%, 182.5MiB / 3.871GiB, 4.60%, 11.2MB / 234MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.25%, 183MiB / 3.871GiB, 4.62%, 11.2MB / 236MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.25%, 183MiB / 3.871GiB, 4.62%, 11.2MB / 236MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.51%, 182.9MiB / 3.871GiB, 4.61%, 11.2MB / 236MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.51%, 182.9MiB / 3.871GiB, 4.61%, 11.2MB / 236MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 182.8MiB / 3.871GiB, 4.61%, 11.2MB / 236MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 182.8MiB / 3.871GiB, 4.61%, 11.2MB / 236MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.60%, 182.8MiB / 3.871GiB, 4.61%, 11.3MB / 236MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.60%, 182.8MiB / 3.871GiB, 4.61%, 11.3MB / 236MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 10.36%, 166MiB / 3.871GiB, 4.19%, 11.3MB / 236MB, 31.8MB / 4.73MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 10.36%, 166MiB / 3.871GiB, 4.19%, 11.3MB / 236MB, 31.8MB / 4.73MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 17.15%, 132.4MiB / 3.871GiB, 3.34%, 11.3MB / 236MB, 31.8MB / 4.75MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 17.15%, 132.4MiB / 3.871GiB, 3.34%, 11.3MB / 236MB, 31.8MB / 4.75MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.87%, 66MiB / 3.871GiB, 1.67%, 11.3MB / 236MB, 31.8MB / 4.78MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.87%, 66MiB / 3.871GiB, 1.67%, 11.3MB / 236MB, 31.8MB / 4.78MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 11.28%, 48.06MiB / 3.871GiB, 1.21%, 11.3MB / 236MB, 31.8MB / 4.78MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 11.28%, 48.06MiB / 3.871GiB, 1.21%, 11.3MB / 236MB, 31.8MB / 4.78MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.47%, 47.77MiB / 3.871GiB, 1.21%, 11.3MB / 236MB, 31.8MB / 4.79MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.47%, 47.77MiB / 3.871GiB, 1.21%, 11.3MB / 236MB, 31.8MB / 4.79MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.57%, 39.64MiB / 3.871GiB, 1.00%, 11.3MB / 236MB, 31.8MB / 4.79MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.57%, 39.64MiB / 3.871GiB, 1.00%, 11.3MB / 236MB, 31.8MB / 4.79MB
