[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.9MiB / 3.871GiB, 0.58%, 7.82MB / 164MB, 31.8MB / 3.34MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.64%, 39.83MiB / 3.871GiB, 1.00%, 7.88MB / 165MB, 31.8MB / 3.36MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.64%, 39.83MiB / 3.871GiB, 1.00%, 7.88MB / 165MB, 31.8MB / 3.36MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.83MiB / 3.871GiB, 1.00%, 7.88MB / 165MB, 31.8MB / 3.36MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.83MiB / 3.871GiB, 1.00%, 7.88MB / 165MB, 31.8MB / 3.36MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.17%, 33.91MiB / 3.871GiB, 0.86%, 7.88MB / 165MB, 31.8MB / 3.37MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.17%, 33.91MiB / 3.871GiB, 0.86%, 7.88MB / 165MB, 31.8MB / 3.37MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 56.63%, 40.02MiB / 3.871GiB, 1.01%, 7.89MB / 166MB, 31.8MB / 3.37MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 56.63%, 40.02MiB / 3.871GiB, 1.01%, 7.89MB / 166MB, 31.8MB / 3.37MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.61%, 39.92MiB / 3.871GiB, 1.01%, 7.9MB / 166MB, 31.8MB / 3.37MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.61%, 39.92MiB / 3.871GiB, 1.01%, 7.9MB / 166MB, 31.8MB / 3.37MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.83MiB / 3.871GiB, 1.00%, 7.9MB / 166MB, 31.8MB / 3.37MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.83MiB / 3.871GiB, 1.00%, 7.9MB / 166MB, 31.8MB / 3.37MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.81%, 39.83MiB / 3.871GiB, 1.00%, 7.9MB / 166MB, 31.8MB / 3.37MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.81%, 39.83MiB / 3.871GiB, 1.00%, 7.9MB / 166MB, 31.8MB / 3.37MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.83MiB / 3.871GiB, 1.00%, 7.9MB / 166MB, 31.8MB / 3.37MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.83MiB / 3.871GiB, 1.00%, 7.9MB / 166MB, 31.8MB / 3.37MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.70%, 39.68MiB / 3.871GiB, 1.00%, 7.91MB / 166MB, 31.8MB / 3.38MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.70%, 39.68MiB / 3.871GiB, 1.00%, 7.91MB / 166MB, 31.8MB / 3.38MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.82%, 40.02MiB / 3.871GiB, 1.01%, 7.91MB / 166MB, 31.8MB / 3.38MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.82%, 40.02MiB / 3.871GiB, 1.01%, 7.91MB / 166MB, 31.8MB / 3.38MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.83MiB / 3.871GiB, 1.00%, 7.91MB / 166MB, 31.8MB / 3.38MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.83MiB / 3.871GiB, 1.00%, 7.91MB / 166MB, 31.8MB / 3.38MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.83MiB / 3.871GiB, 1.00%, 7.91MB / 166MB, 31.8MB / 3.38MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.83MiB / 3.871GiB, 1.00%, 7.91MB / 166MB, 31.8MB / 3.38MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 12.85%, 34.38MiB / 3.871GiB, 0.87%, 7.92MB / 166MB, 31.8MB / 3.38MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 12.85%, 34.38MiB / 3.871GiB, 0.87%, 7.92MB / 166MB, 31.8MB / 3.38MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 22.47%, 40.08MiB / 3.871GiB, 1.01%, 7.92MB / 166MB, 31.8MB / 3.38MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 22.47%, 40.08MiB / 3.871GiB, 1.01%, 7.92MB / 166MB, 31.8MB / 3.38MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.84MiB / 3.871GiB, 1.01%, 7.92MB / 166MB, 31.8MB / 3.38MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.84MiB / 3.871GiB, 1.01%, 7.92MB / 166MB, 31.8MB / 3.38MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.19%, 40.03MiB / 3.871GiB, 1.01%, 7.93MB / 166MB, 31.8MB / 3.39MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.19%, 40.03MiB / 3.871GiB, 1.01%, 7.93MB / 166MB, 31.8MB / 3.39MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.97MiB / 3.871GiB, 1.01%, 7.93MB / 166MB, 31.8MB / 3.39MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.97MiB / 3.871GiB, 1.01%, 7.93MB / 166MB, 31.8MB / 3.39MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.87%, 31.47MiB / 3.871GiB, 0.79%, 7.93MB / 166MB, 31.8MB / 3.39MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.87%, 31.47MiB / 3.871GiB, 0.79%, 7.93MB / 166MB, 31.8MB / 3.39MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.38%, 39.82MiB / 3.871GiB, 1.00%, 7.94MB / 167MB, 31.8MB / 3.39MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.38%, 39.82MiB / 3.871GiB, 1.00%, 7.94MB / 167MB, 31.8MB / 3.39MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.78MiB / 3.871GiB, 1.00%, 7.94MB / 167MB, 31.8MB / 3.39MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.78MiB / 3.871GiB, 1.00%, 7.94MB / 167MB, 31.8MB / 3.39MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.78MiB / 3.871GiB, 1.00%, 7.94MB / 167MB, 31.8MB / 3.39MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.78MiB / 3.871GiB, 1.00%, 7.94MB / 167MB, 31.8MB / 3.39MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.78MiB / 3.871GiB, 1.00%, 7.94MB / 167MB, 31.8MB / 3.39MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 12.03%, 33.89MiB / 3.871GiB, 0.86%, 7.94MB / 167MB, 31.8MB / 3.4MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 12.03%, 33.89MiB / 3.871GiB, 0.86%, 7.94MB / 167MB, 31.8MB / 3.4MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 22.37%, 39.85MiB / 3.871GiB, 1.01%, 7.95MB / 167MB, 31.8MB / 3.4MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 22.37%, 39.85MiB / 3.871GiB, 1.01%, 7.95MB / 167MB, 31.8MB / 3.4MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.85MiB / 3.871GiB, 1.01%, 7.95MB / 167MB, 31.8MB / 3.4MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.85MiB / 3.871GiB, 1.01%, 7.95MB / 167MB, 31.8MB / 3.4MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.02%, 39.99MiB / 3.871GiB, 1.01%, 7.96MB / 167MB, 31.8MB / 3.4MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.02%, 39.99MiB / 3.871GiB, 1.01%, 7.96MB / 167MB, 31.8MB / 3.4MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.99MiB / 3.871GiB, 1.01%, 7.96MB / 167MB, 31.8MB / 3.4MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.99MiB / 3.871GiB, 1.01%, 7.96MB / 167MB, 31.8MB / 3.4MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.89MiB / 3.871GiB, 1.01%, 7.96MB / 167MB, 31.8MB / 3.4MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.89MiB / 3.871GiB, 1.01%, 7.96MB / 167MB, 31.8MB / 3.4MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.24%, 39.93MiB / 3.871GiB, 1.01%, 7.97MB / 167MB, 31.8MB / 3.4MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.24%, 39.93MiB / 3.871GiB, 1.01%, 7.97MB / 167MB, 31.8MB / 3.4MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.82MiB / 3.871GiB, 1.00%, 7.97MB / 167MB, 31.8MB / 3.4MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.82MiB / 3.871GiB, 1.00%, 7.97MB / 167MB, 31.8MB / 3.4MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.77MiB / 3.871GiB, 1.00%, 7.97MB / 167MB, 31.8MB / 3.4MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.77MiB / 3.871GiB, 1.00%, 7.97MB / 167MB, 31.8MB / 3.4MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.77%, 39.88MiB / 3.871GiB, 1.01%, 7.98MB / 167MB, 31.8MB / 3.41MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.77%, 39.88MiB / 3.871GiB, 1.01%, 7.98MB / 167MB, 31.8MB / 3.41MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.88MiB / 3.871GiB, 1.01%, 7.98MB / 167MB, 31.8MB / 3.41MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.88MiB / 3.871GiB, 1.01%, 7.98MB / 167MB, 31.8MB / 3.41MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 16.63%, 36.75MiB / 3.871GiB, 0.93%, 7.98MB / 167MB, 31.8MB / 3.41MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 16.63%, 36.75MiB / 3.871GiB, 0.93%, 7.98MB / 167MB, 31.8MB / 3.41MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 14.87%, 39.79MiB / 3.871GiB, 1.00%, 7.99MB / 168MB, 31.8MB / 3.41MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 14.87%, 39.79MiB / 3.871GiB, 1.00%, 7.99MB / 168MB, 31.8MB / 3.41MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.80%, 39.79MiB / 3.871GiB, 1.00%, 7.99MB / 168MB, 31.8MB / 3.41MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.80%, 39.79MiB / 3.871GiB, 1.00%, 7.99MB / 168MB, 31.8MB / 3.41MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.79MiB / 3.871GiB, 1.00%, 7.99MB / 168MB, 31.8MB / 3.41MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.79MiB / 3.871GiB, 1.00%, 7.99MB / 168MB, 31.8MB / 3.41MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.45%, 40.03MiB / 3.871GiB, 1.01%, 8MB / 168MB, 31.8MB / 3.42MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.45%, 40.03MiB / 3.871GiB, 1.01%, 8MB / 168MB, 31.8MB / 3.42MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.64%, 39.81MiB / 3.871GiB, 1.00%, 8MB / 168MB, 31.8MB / 3.42MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.64%, 39.81MiB / 3.871GiB, 1.00%, 8MB / 168MB, 31.8MB / 3.42MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.78%, 31.5MiB / 3.871GiB, 0.79%, 8MB / 168MB, 31.8MB / 3.42MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.78%, 31.5MiB / 3.871GiB, 0.79%, 8MB / 168MB, 31.8MB / 3.42MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.5MiB / 3.871GiB, 0.79%, 8MB / 168MB, 31.8MB / 3.42MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.5MiB / 3.871GiB, 0.79%, 8MB / 168MB, 31.8MB / 3.42MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.5MiB / 3.871GiB, 0.79%, 8MB / 168MB, 31.8MB / 3.42MB
