[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.84MiB / 3.871GiB, 0.58%, 8.37MB / 176MB, 31.8MB / 3.59MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 12.35%, 65.11MiB / 3.871GiB, 1.64%, 8.41MB / 176MB, 31.8MB / 3.59MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 64.86MiB / 3.871GiB, 1.64%, 8.41MB / 176MB, 31.8MB / 3.59MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 64.86MiB / 3.871GiB, 1.64%, 8.41MB / 176MB, 31.8MB / 3.59MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.82%, 64.9MiB / 3.871GiB, 1.64%, 8.41MB / 176MB, 31.8MB / 3.59MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.82%, 64.9MiB / 3.871GiB, 1.64%, 8.41MB / 176MB, 31.8MB / 3.59MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 64.9MiB / 3.871GiB, 1.64%, 8.41MB / 176MB, 31.8MB / 3.59MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 64.9MiB / 3.871GiB, 1.64%, 8.41MB / 176MB, 31.8MB / 3.59MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.43%, 64.9MiB / 3.871GiB, 1.64%, 8.42MB / 177MB, 31.8MB / 3.59MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.43%, 64.9MiB / 3.871GiB, 1.64%, 8.42MB / 177MB, 31.8MB / 3.59MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 38.83%, 56.66MiB / 3.871GiB, 1.43%, 8.44MB / 177MB, 31.8MB / 3.6MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 38.83%, 56.66MiB / 3.871GiB, 1.43%, 8.44MB / 177MB, 31.8MB / 3.6MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 44.03%, 62.22MiB / 3.871GiB, 1.57%, 8.45MB / 177MB, 31.8MB / 3.6MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 44.03%, 62.22MiB / 3.871GiB, 1.57%, 8.45MB / 177MB, 31.8MB / 3.6MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 14.08%, 65.2MiB / 3.871GiB, 1.64%, 8.46MB / 177MB, 31.8MB / 3.6MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 14.08%, 65.2MiB / 3.871GiB, 1.64%, 8.46MB / 177MB, 31.8MB / 3.6MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.36%, 64.94MiB / 3.871GiB, 1.64%, 8.46MB / 177MB, 31.8MB / 3.6MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.36%, 64.94MiB / 3.871GiB, 1.64%, 8.46MB / 177MB, 31.8MB / 3.6MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.93%, 65.08MiB / 3.871GiB, 1.64%, 8.47MB / 178MB, 31.8MB / 3.61MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.93%, 65.08MiB / 3.871GiB, 1.64%, 8.47MB / 178MB, 31.8MB / 3.61MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 20.25%, 52.99MiB / 3.871GiB, 1.34%, 8.47MB / 178MB, 31.8MB / 3.62MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 20.25%, 52.99MiB / 3.871GiB, 1.34%, 8.47MB / 178MB, 31.8MB / 3.62MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 47.35%, 65.13MiB / 3.871GiB, 1.64%, 8.48MB / 178MB, 31.8MB / 3.62MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 47.35%, 65.13MiB / 3.871GiB, 1.64%, 8.48MB / 178MB, 31.8MB / 3.62MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.60%, 65.11MiB / 3.871GiB, 1.64%, 8.49MB / 178MB, 31.8MB / 3.62MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.60%, 65.11MiB / 3.871GiB, 1.64%, 8.49MB / 178MB, 31.8MB / 3.62MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 64.89MiB / 3.871GiB, 1.64%, 8.49MB / 178MB, 31.8MB / 3.62MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 64.89MiB / 3.871GiB, 1.64%, 8.49MB / 178MB, 31.8MB / 3.62MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 64.89MiB / 3.871GiB, 1.64%, 8.49MB / 178MB, 31.8MB / 3.62MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.65%, 64.93MiB / 3.871GiB, 1.64%, 8.5MB / 178MB, 31.8MB / 3.62MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.65%, 64.93MiB / 3.871GiB, 1.64%, 8.5MB / 178MB, 31.8MB / 3.62MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 60.19%, 65.09MiB / 3.871GiB, 1.64%, 8.52MB / 178MB, 31.8MB / 3.63MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 60.19%, 65.09MiB / 3.871GiB, 1.64%, 8.52MB / 178MB, 31.8MB / 3.63MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 65.06MiB / 3.871GiB, 1.64%, 8.52MB / 178MB, 31.8MB / 3.63MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 65.06MiB / 3.871GiB, 1.64%, 8.52MB / 178MB, 31.8MB / 3.63MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 37.41%, 48.73MiB / 3.871GiB, 1.23%, 8.52MB / 179MB, 31.8MB / 3.64MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 37.41%, 48.73MiB / 3.871GiB, 1.23%, 8.52MB / 179MB, 31.8MB / 3.64MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 37.58%, 59.56MiB / 3.871GiB, 1.50%, 8.54MB / 179MB, 31.8MB / 3.64MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 37.58%, 59.56MiB / 3.871GiB, 1.50%, 8.54MB / 179MB, 31.8MB / 3.64MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 22.82%, 65.18MiB / 3.871GiB, 1.64%, 8.55MB / 179MB, 31.8MB / 3.64MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 22.82%, 65.18MiB / 3.871GiB, 1.64%, 8.55MB / 179MB, 31.8MB / 3.64MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.40%, 65.51MiB / 3.871GiB, 1.65%, 8.55MB / 179MB, 31.8MB / 3.65MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.40%, 65.51MiB / 3.871GiB, 1.65%, 8.55MB / 179MB, 31.8MB / 3.65MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.82%, 65.2MiB / 3.871GiB, 1.64%, 8.56MB / 179MB, 31.8MB / 3.65MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.82%, 65.2MiB / 3.871GiB, 1.64%, 8.56MB / 179MB, 31.8MB / 3.65MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.72%, 65.13MiB / 3.871GiB, 1.64%, 8.57MB / 179MB, 31.8MB / 3.65MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.72%, 65.13MiB / 3.871GiB, 1.64%, 8.57MB / 179MB, 31.8MB / 3.65MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.91%, 66.86MiB / 3.871GiB, 1.69%, 8.57MB / 179MB, 31.8MB / 3.65MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.91%, 66.86MiB / 3.871GiB, 1.69%, 8.57MB / 179MB, 31.8MB / 3.65MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 11.02%, 39.98MiB / 3.871GiB, 1.01%, 8.57MB / 179MB, 31.8MB / 3.66MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 11.02%, 39.98MiB / 3.871GiB, 1.01%, 8.57MB / 179MB, 31.8MB / 3.66MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.98MiB / 3.871GiB, 1.01%, 8.57MB / 179MB, 31.8MB / 3.66MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.98MiB / 3.871GiB, 1.01%, 8.57MB / 179MB, 31.8MB / 3.66MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.87%, 31.46MiB / 3.871GiB, 0.79%, 8.57MB / 179MB, 31.8MB / 3.67MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.87%, 31.46MiB / 3.871GiB, 0.79%, 8.57MB / 179MB, 31.8MB / 3.67MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.19%, 31.36MiB / 3.871GiB, 0.79%, 8.57MB / 179MB, 31.8MB / 3.67MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.19%, 31.36MiB / 3.871GiB, 0.79%, 8.57MB / 179MB, 31.8MB / 3.67MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.36MiB / 3.871GiB, 0.79%, 8.57MB / 179MB, 31.8MB / 3.67MB
