[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.9MiB / 3.871GiB, 0.55%, 4.02MB / 84.1MB, 31.8MB / 1.71MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.75MiB / 3.871GiB, 0.98%, 4.05MB / 84.7MB, 31.8MB / 1.72MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.75MiB / 3.871GiB, 0.98%, 4.05MB / 84.7MB, 31.8MB / 1.72MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.75MiB / 3.871GiB, 0.98%, 4.05MB / 84.7MB, 31.8MB / 1.72MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.75MiB / 3.871GiB, 0.98%, 4.05MB / 84.7MB, 31.8MB / 1.72MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.95%, 38.82MiB / 3.871GiB, 0.98%, 4.05MB / 84.7MB, 31.8MB / 1.72MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.95%, 38.82MiB / 3.871GiB, 0.98%, 4.05MB / 84.7MB, 31.8MB / 1.72MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.75MiB / 3.871GiB, 0.98%, 4.05MB / 84.7MB, 31.8MB / 1.72MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.75MiB / 3.871GiB, 0.98%, 4.05MB / 84.7MB, 31.8MB / 1.72MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.49%, 32.16MiB / 3.871GiB, 0.81%, 4.05MB / 84.7MB, 31.8MB / 1.72MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.49%, 32.16MiB / 3.871GiB, 0.81%, 4.05MB / 84.7MB, 31.8MB / 1.72MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.09%, 38.89MiB / 3.871GiB, 0.98%, 4.07MB / 85.1MB, 31.8MB / 1.72MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.09%, 38.89MiB / 3.871GiB, 0.98%, 4.07MB / 85.1MB, 31.8MB / 1.72MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.89MiB / 3.871GiB, 0.98%, 4.07MB / 85.1MB, 31.8MB / 1.72MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.89MiB / 3.871GiB, 0.98%, 4.07MB / 85.1MB, 31.8MB / 1.72MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.89MiB / 3.871GiB, 0.98%, 4.07MB / 85.1MB, 31.8MB / 1.72MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.89MiB / 3.871GiB, 0.98%, 4.07MB / 85.1MB, 31.8MB / 1.72MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.8MiB / 3.871GiB, 0.98%, 4.07MB / 85.1MB, 31.8MB / 1.72MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.8MiB / 3.871GiB, 0.98%, 4.07MB / 85.1MB, 31.8MB / 1.72MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.42%, 38.8MiB / 3.871GiB, 0.98%, 4.07MB / 85.1MB, 31.8MB / 1.72MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.42%, 38.8MiB / 3.871GiB, 0.98%, 4.07MB / 85.1MB, 31.8MB / 1.72MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 16.75%, 34.32MiB / 3.871GiB, 0.87%, 4.07MB / 85.1MB, 31.8MB / 1.73MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 16.75%, 34.32MiB / 3.871GiB, 0.87%, 4.07MB / 85.1MB, 31.8MB / 1.73MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 45.76%, 39.05MiB / 3.871GiB, 0.99%, 4.08MB / 85.5MB, 31.8MB / 1.73MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 45.76%, 39.05MiB / 3.871GiB, 0.99%, 4.08MB / 85.5MB, 31.8MB / 1.73MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.53%, 38.82MiB / 3.871GiB, 0.98%, 4.08MB / 85.5MB, 31.8MB / 1.73MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.53%, 38.82MiB / 3.871GiB, 0.98%, 4.08MB / 85.5MB, 31.8MB / 1.73MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.82MiB / 3.871GiB, 0.98%, 4.08MB / 85.5MB, 31.8MB / 1.73MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.82MiB / 3.871GiB, 0.98%, 4.08MB / 85.5MB, 31.8MB / 1.73MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.82MiB / 3.871GiB, 0.98%, 4.08MB / 85.5MB, 31.8MB / 1.73MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.82MiB / 3.871GiB, 0.98%, 4.08MB / 85.5MB, 31.8MB / 1.73MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.82MiB / 3.871GiB, 0.98%, 4.08MB / 85.5MB, 31.8MB / 1.73MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.22%, 38.82MiB / 3.871GiB, 0.98%, 4.08MB / 85.5MB, 31.8MB / 1.73MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.22%, 38.82MiB / 3.871GiB, 0.98%, 4.08MB / 85.5MB, 31.8MB / 1.73MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.79%, 32.03MiB / 3.871GiB, 0.81%, 4.08MB / 85.5MB, 31.8MB / 1.74MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.79%, 32.03MiB / 3.871GiB, 0.81%, 4.08MB / 85.5MB, 31.8MB / 1.74MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.64%, 38.98MiB / 3.871GiB, 0.98%, 4.1MB / 85.8MB, 31.8MB / 1.74MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.64%, 38.98MiB / 3.871GiB, 0.98%, 4.1MB / 85.8MB, 31.8MB / 1.74MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.92%, 38.82MiB / 3.871GiB, 0.98%, 4.1MB / 85.8MB, 31.8MB / 1.74MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.92%, 38.82MiB / 3.871GiB, 0.98%, 4.1MB / 85.8MB, 31.8MB / 1.74MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.82MiB / 3.871GiB, 0.98%, 4.1MB / 85.8MB, 31.8MB / 1.74MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.82MiB / 3.871GiB, 0.98%, 4.1MB / 85.8MB, 31.8MB / 1.74MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.82MiB / 3.871GiB, 0.98%, 4.1MB / 85.8MB, 31.8MB / 1.74MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.82MiB / 3.871GiB, 0.98%, 4.1MB / 85.8MB, 31.8MB / 1.74MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.09%, 38.97MiB / 3.871GiB, 0.98%, 4.1MB / 85.8MB, 31.8MB / 1.74MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.09%, 38.97MiB / 3.871GiB, 0.98%, 4.1MB / 85.8MB, 31.8MB / 1.74MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 27.09%, 39.28MiB / 3.871GiB, 0.99%, 4.1MB / 85.8MB, 31.8MB / 1.74MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 27.09%, 39.28MiB / 3.871GiB, 0.99%, 4.1MB / 85.8MB, 31.8MB / 1.74MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.13%, 38.83MiB / 3.871GiB, 0.98%, 4.12MB / 86.2MB, 31.8MB / 1.75MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.13%, 38.83MiB / 3.871GiB, 0.98%, 4.12MB / 86.2MB, 31.8MB / 1.75MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.95%, 38.72MiB / 3.871GiB, 0.98%, 4.12MB / 86.2MB, 31.8MB / 1.75MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.95%, 38.72MiB / 3.871GiB, 0.98%, 4.12MB / 86.2MB, 31.8MB / 1.75MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.71MiB / 3.871GiB, 0.98%, 4.12MB / 86.2MB, 31.8MB / 1.75MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.71MiB / 3.871GiB, 0.98%, 4.12MB / 86.2MB, 31.8MB / 1.75MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.71MiB / 3.871GiB, 0.98%, 4.12MB / 86.2MB, 31.8MB / 1.75MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.71MiB / 3.871GiB, 0.98%, 4.12MB / 86.2MB, 31.8MB / 1.75MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.91%, 38.8MiB / 3.871GiB, 0.98%, 4.12MB / 86.2MB, 31.8MB / 1.75MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.91%, 38.8MiB / 3.871GiB, 0.98%, 4.12MB / 86.2MB, 31.8MB / 1.75MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 13.07%, 34.2MiB / 3.871GiB, 0.86%, 4.12MB / 86.2MB, 31.8MB / 1.76MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 13.07%, 34.2MiB / 3.871GiB, 0.86%, 4.12MB / 86.2MB, 31.8MB / 1.76MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 48.89%, 38.9MiB / 3.871GiB, 0.98%, 4.14MB / 86.6MB, 31.8MB / 1.76MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 48.89%, 38.9MiB / 3.871GiB, 0.98%, 4.14MB / 86.6MB, 31.8MB / 1.76MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.29%, 38.73MiB / 3.871GiB, 0.98%, 4.14MB / 86.6MB, 31.8MB / 1.76MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.29%, 38.73MiB / 3.871GiB, 0.98%, 4.14MB / 86.6MB, 31.8MB / 1.76MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.71MiB / 3.871GiB, 0.98%, 4.14MB / 86.6MB, 31.8MB / 1.76MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.71MiB / 3.871GiB, 0.98%, 4.14MB / 86.6MB, 31.8MB / 1.76MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.71MiB / 3.871GiB, 0.98%, 4.14MB / 86.6MB, 31.8MB / 1.76MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.71MiB / 3.871GiB, 0.98%, 4.14MB / 86.6MB, 31.8MB / 1.76MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.97%, 38.84MiB / 3.871GiB, 0.98%, 4.14MB / 86.6MB, 31.8MB / 1.76MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.97%, 38.84MiB / 3.871GiB, 0.98%, 4.14MB / 86.6MB, 31.8MB / 1.76MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.71MiB / 3.871GiB, 0.98%, 4.14MB / 86.6MB, 31.8MB / 1.76MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.71MiB / 3.871GiB, 0.98%, 4.14MB / 86.6MB, 31.8MB / 1.76MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.71MiB / 3.871GiB, 0.98%, 4.14MB / 86.6MB, 31.8MB / 1.76MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 62.90%, 38.89MiB / 3.871GiB, 0.98%, 4.16MB / 87MB, 31.8MB / 1.77MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 62.90%, 38.89MiB / 3.871GiB, 0.98%, 4.16MB / 87MB, 31.8MB / 1.77MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.09%, 38.79MiB / 3.871GiB, 0.98%, 4.16MB / 87MB, 31.8MB / 1.77MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.09%, 38.79MiB / 3.871GiB, 0.98%, 4.16MB / 87MB, 31.8MB / 1.77MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.75MiB / 3.871GiB, 0.98%, 4.16MB / 87MB, 31.8MB / 1.77MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.75MiB / 3.871GiB, 0.98%, 4.16MB / 87MB, 31.8MB / 1.77MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.75MiB / 3.871GiB, 0.98%, 4.16MB / 87MB, 31.8MB / 1.77MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.75MiB / 3.871GiB, 0.98%, 4.16MB / 87MB, 31.8MB / 1.77MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.75MiB / 3.871GiB, 0.98%, 4.16MB / 87MB, 31.8MB / 1.77MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.75MiB / 3.871GiB, 0.98%, 4.16MB / 87MB, 31.8MB / 1.77MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.06%, 38.75MiB / 3.871GiB, 0.98%, 4.16MB / 87MB, 31.8MB / 1.77MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.06%, 38.75MiB / 3.871GiB, 0.98%, 4.16MB / 87MB, 31.8MB / 1.77MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 63.38%, 38.95MiB / 3.871GiB, 0.98%, 4.18MB / 87.4MB, 31.8MB / 1.77MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 63.38%, 38.95MiB / 3.871GiB, 0.98%, 4.18MB / 87.4MB, 31.8MB / 1.77MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.86MiB / 3.871GiB, 0.98%, 4.18MB / 87.4MB, 31.8MB / 1.77MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.86MiB / 3.871GiB, 0.98%, 4.18MB / 87.4MB, 31.8MB / 1.77MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.68%, 38.83MiB / 3.871GiB, 0.98%, 4.18MB / 87.4MB, 31.8MB / 1.77MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.68%, 38.83MiB / 3.871GiB, 0.98%, 4.18MB / 87.4MB, 31.8MB / 1.77MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.79MiB / 3.871GiB, 0.98%, 4.18MB / 87.4MB, 31.8MB / 1.77MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.79MiB / 3.871GiB, 0.98%, 4.18MB / 87.4MB, 31.8MB / 1.77MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.79MiB / 3.871GiB, 0.98%, 4.18MB / 87.4MB, 31.8MB / 1.77MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.79MiB / 3.871GiB, 0.98%, 4.18MB / 87.4MB, 31.8MB / 1.77MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 11.73%, 32.95MiB / 3.871GiB, 0.83%, 4.18MB / 87.4MB, 31.8MB / 1.78MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 11.73%, 32.95MiB / 3.871GiB, 0.83%, 4.18MB / 87.4MB, 31.8MB / 1.78MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 57.03%, 38.92MiB / 3.871GiB, 0.98%, 4.19MB / 87.6MB, 31.8MB / 1.78MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 57.03%, 38.92MiB / 3.871GiB, 0.98%, 4.19MB / 87.6MB, 31.8MB / 1.78MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.70%, 38.8MiB / 3.871GiB, 0.98%, 4.19MB / 87.8MB, 31.8MB / 1.78MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.70%, 38.8MiB / 3.871GiB, 0.98%, 4.19MB / 87.8MB, 31.8MB / 1.78MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.88%, 38.8MiB / 3.871GiB, 0.98%, 4.19MB / 87.8MB, 31.8MB / 1.78MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.88%, 38.8MiB / 3.871GiB, 0.98%, 4.19MB / 87.8MB, 31.8MB / 1.78MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.8MiB / 3.871GiB, 0.98%, 4.19MB / 87.8MB, 31.8MB / 1.78MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.8MiB / 3.871GiB, 0.98%, 4.19MB / 87.8MB, 31.8MB / 1.78MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.8MiB / 3.871GiB, 0.98%, 4.19MB / 87.8MB, 31.8MB / 1.78MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.8MiB / 3.871GiB, 0.98%, 4.19MB / 87.8MB, 31.8MB / 1.78MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 33.59%, 38.89MiB / 3.871GiB, 0.98%, 4.2MB / 88MB, 31.8MB / 1.79MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 33.59%, 38.89MiB / 3.871GiB, 0.98%, 4.2MB / 88MB, 31.8MB / 1.79MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.15%, 30.3MiB / 3.871GiB, 0.76%, 4.2MB / 88MB, 31.8MB / 1.79MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.15%, 30.3MiB / 3.871GiB, 0.76%, 4.2MB / 88MB, 31.8MB / 1.79MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.3MiB / 3.871GiB, 0.76%, 4.2MB / 88MB, 31.8MB / 1.79MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.3MiB / 3.871GiB, 0.76%, 4.2MB / 88MB, 31.8MB / 1.79MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.16%, 30.4MiB / 3.871GiB, 0.77%, 4.2MB / 88MB, 31.8MB / 1.79MB
