[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.88MiB / 3.871GiB, 0.55%, 4.58MB / 95.8MB, 31.8MB / 1.96MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 63.89MiB / 3.871GiB, 1.61%, 4.64MB / 97MB, 31.8MB / 1.96MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 63.89MiB / 3.871GiB, 1.61%, 4.64MB / 97MB, 31.8MB / 1.96MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 63.89MiB / 3.871GiB, 1.61%, 4.64MB / 97MB, 31.8MB / 1.96MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 63.89MiB / 3.871GiB, 1.61%, 4.64MB / 97MB, 31.8MB / 1.96MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.22%, 63.89MiB / 3.871GiB, 1.61%, 4.64MB / 97MB, 31.8MB / 1.96MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.22%, 63.89MiB / 3.871GiB, 1.61%, 4.64MB / 97MB, 31.8MB / 1.96MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 62.18%, 64.11MiB / 3.871GiB, 1.62%, 4.65MB / 97.4MB, 31.8MB / 1.97MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 62.18%, 64.11MiB / 3.871GiB, 1.62%, 4.65MB / 97.4MB, 31.8MB / 1.97MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.59%, 55.73MiB / 3.871GiB, 1.41%, 4.67MB / 97.6MB, 31.8MB / 1.98MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.59%, 55.73MiB / 3.871GiB, 1.41%, 4.67MB / 97.6MB, 31.8MB / 1.98MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.68%, 63.81MiB / 3.871GiB, 1.61%, 4.68MB / 97.8MB, 31.8MB / 1.98MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.68%, 63.81MiB / 3.871GiB, 1.61%, 4.68MB / 97.8MB, 31.8MB / 1.98MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.03%, 63.52MiB / 3.871GiB, 1.60%, 4.68MB / 97.8MB, 31.8MB / 1.98MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.03%, 63.52MiB / 3.871GiB, 1.60%, 4.68MB / 97.8MB, 31.8MB / 1.98MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.91%, 63.74MiB / 3.871GiB, 1.61%, 4.68MB / 98MB, 31.8MB / 1.98MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.91%, 63.74MiB / 3.871GiB, 1.61%, 4.68MB / 98MB, 31.8MB / 1.98MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.31%, 63.76MiB / 3.871GiB, 1.61%, 4.68MB / 98MB, 31.8MB / 1.98MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.31%, 63.76MiB / 3.871GiB, 1.61%, 4.68MB / 98MB, 31.8MB / 1.98MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 79.53%, 60.69MiB / 3.871GiB, 1.53%, 4.71MB / 98.4MB, 31.8MB / 1.99MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 79.53%, 60.69MiB / 3.871GiB, 1.53%, 4.71MB / 98.4MB, 31.8MB / 1.99MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 14.53%, 63.93MiB / 3.871GiB, 1.61%, 4.72MB / 98.6MB, 31.8MB / 1.99MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 14.53%, 63.93MiB / 3.871GiB, 1.61%, 4.72MB / 98.6MB, 31.8MB / 1.99MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.34%, 63.86MiB / 3.871GiB, 1.61%, 4.73MB / 98.8MB, 31.8MB / 2MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.34%, 63.86MiB / 3.871GiB, 1.61%, 4.73MB / 98.8MB, 31.8MB / 2MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 63.66MiB / 3.871GiB, 1.61%, 4.73MB / 98.8MB, 31.8MB / 2MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 63.66MiB / 3.871GiB, 1.61%, 4.73MB / 98.8MB, 31.8MB / 2MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 63.66MiB / 3.871GiB, 1.61%, 4.73MB / 98.8MB, 31.8MB / 2MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.89%, 63.89MiB / 3.871GiB, 1.61%, 4.74MB / 99MB, 31.8MB / 2MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.89%, 63.89MiB / 3.871GiB, 1.61%, 4.74MB / 99MB, 31.8MB / 2MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 17.42%, 59.23MiB / 3.871GiB, 1.49%, 4.74MB / 99MB, 31.8MB / 2.01MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 17.42%, 59.23MiB / 3.871GiB, 1.49%, 4.74MB / 99MB, 31.8MB / 2.01MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 49.54%, 63.9MiB / 3.871GiB, 1.61%, 4.75MB / 99.4MB, 31.8MB / 2.01MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 49.54%, 63.9MiB / 3.871GiB, 1.61%, 4.75MB / 99.4MB, 31.8MB / 2.01MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 61.79%, 63.87MiB / 3.871GiB, 1.61%, 4.77MB / 99.7MB, 31.8MB / 2.02MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 61.79%, 63.87MiB / 3.871GiB, 1.61%, 4.77MB / 99.7MB, 31.8MB / 2.02MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 63.7MiB / 3.871GiB, 1.61%, 4.77MB / 99.7MB, 31.8MB / 2.02MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 63.7MiB / 3.871GiB, 1.61%, 4.77MB / 99.7MB, 31.8MB / 2.02MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.63%, 63.82MiB / 3.871GiB, 1.61%, 4.77MB / 99.7MB, 31.8MB / 2.02MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.63%, 63.82MiB / 3.871GiB, 1.61%, 4.77MB / 99.7MB, 31.8MB / 2.02MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.00%, 55.63MiB / 3.871GiB, 1.40%, 4.77MB / 99.7MB, 31.8MB / 2.02MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.00%, 55.63MiB / 3.871GiB, 1.40%, 4.77MB / 99.7MB, 31.8MB / 2.02MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 55.4MiB / 3.871GiB, 1.40%, 4.77MB / 99.7MB, 31.8MB / 2.02MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 55.4MiB / 3.871GiB, 1.40%, 4.77MB / 99.7MB, 31.8MB / 2.02MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 15.27%, 38.15MiB / 3.871GiB, 0.96%, 4.78MB / 99.7MB, 31.8MB / 2.04MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 15.27%, 38.15MiB / 3.871GiB, 0.96%, 4.78MB / 99.7MB, 31.8MB / 2.04MB
