[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 23.35MiB / 3.871GiB, 0.59%, 2.12MB / 43.8MB, 31.8MB / 909kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.77MiB / 3.871GiB, 0.80%, 2.13MB / 44MB, 31.8MB / 909kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.77MiB / 3.871GiB, 0.80%, 2.13MB / 44MB, 31.8MB / 909kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.77MiB / 3.871GiB, 0.80%, 2.13MB / 44MB, 31.8MB / 909kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.44%, 23.58MiB / 3.871GiB, 0.59%, 2.13MB / 44MB, 31.8MB / 913kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.44%, 23.58MiB / 3.871GiB, 0.59%, 2.13MB / 44MB, 31.8MB / 913kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 178.21%, 74MiB / 3.871GiB, 1.87%, 2.17MB / 44.9MB, 31.8MB / 913kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 178.21%, 74MiB / 3.871GiB, 1.87%, 2.17MB / 44.9MB, 31.8MB / 913kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.33%, 74.16MiB / 3.871GiB, 1.87%, 2.19MB / 45.2MB, 31.8MB / 913kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.33%, 74.16MiB / 3.871GiB, 1.87%, 2.19MB / 45.2MB, 31.8MB / 913kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.36%, 73.89MiB / 3.871GiB, 1.86%, 2.19MB / 45.2MB, 31.8MB / 913kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.36%, 73.89MiB / 3.871GiB, 1.86%, 2.19MB / 45.2MB, 31.8MB / 913kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 177.87%, 124.6MiB / 3.871GiB, 3.14%, 2.23MB / 46.1MB, 31.8MB / 913kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 177.87%, 124.6MiB / 3.871GiB, 3.14%, 2.23MB / 46.1MB, 31.8MB / 913kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.97%, 124.7MiB / 3.871GiB, 3.15%, 2.24MB / 46.4MB, 31.8MB / 913kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.97%, 124.7MiB / 3.871GiB, 3.15%, 2.24MB / 46.4MB, 31.8MB / 913kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.71%, 124.6MiB / 3.871GiB, 3.14%, 2.24MB / 46.4MB, 31.8MB / 913kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.71%, 124.6MiB / 3.871GiB, 3.14%, 2.24MB / 46.4MB, 31.8MB / 913kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 41.70%, 108.1MiB / 3.871GiB, 2.73%, 2.25MB / 46.6MB, 31.8MB / 926kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 41.70%, 108.1MiB / 3.871GiB, 2.73%, 2.25MB / 46.6MB, 31.8MB / 926kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 134.21%, 120.5MiB / 3.871GiB, 3.04%, 2.29MB / 47.4MB, 31.8MB / 938kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 134.21%, 120.5MiB / 3.871GiB, 3.04%, 2.29MB / 47.4MB, 31.8MB / 938kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 22.63%, 124.7MiB / 3.871GiB, 3.15%, 2.3MB / 47.6MB, 31.8MB / 938kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 22.63%, 124.7MiB / 3.871GiB, 3.15%, 2.3MB / 47.6MB, 31.8MB / 938kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 42.89%, 99.47MiB / 3.871GiB, 2.51%, 2.31MB / 47.8MB, 31.8MB / 954kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 42.89%, 99.47MiB / 3.871GiB, 2.51%, 2.31MB / 47.8MB, 31.8MB / 954kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.51%, 82.59MiB / 3.871GiB, 2.08%, 2.31MB / 47.8MB, 31.8MB / 963kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.51%, 82.59MiB / 3.871GiB, 2.08%, 2.31MB / 47.8MB, 31.8MB / 963kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 82.49MiB / 3.871GiB, 2.08%, 2.31MB / 47.8MB, 31.8MB / 963kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 82.49MiB / 3.871GiB, 2.08%, 2.31MB / 47.8MB, 31.8MB / 963kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 12.88%, 65.87MiB / 3.871GiB, 1.66%, 2.31MB / 47.8MB, 31.8MB / 971kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 12.88%, 65.87MiB / 3.871GiB, 1.66%, 2.31MB / 47.8MB, 31.8MB / 971kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 19.48%, 32.08MiB / 3.871GiB, 0.81%, 2.31MB / 47.8MB, 31.8MB / 987kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 19.48%, 32.08MiB / 3.871GiB, 0.81%, 2.31MB / 47.8MB, 31.8MB / 987kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.96MiB / 3.871GiB, 0.81%, 2.31MB / 47.8MB, 31.8MB / 987kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.96MiB / 3.871GiB, 0.81%, 2.31MB / 47.8MB, 31.8MB / 987kB
