[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.51MiB / 3.871GiB, 0.57%, 6.46MB / 135MB, 31.8MB / 2.77MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 36.60%, 148.7MiB / 3.871GiB, 3.75%, 6.62MB / 139MB, 31.8MB / 2.78MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 36.60%, 148.7MiB / 3.871GiB, 3.75%, 6.62MB / 139MB, 31.8MB / 2.78MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 105.06%, 115.4MiB / 3.871GiB, 2.91%, 6.65MB / 139MB, 31.8MB / 2.81MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 105.06%, 115.4MiB / 3.871GiB, 2.91%, 6.65MB / 139MB, 31.8MB / 2.81MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 16.89%, 81.67MiB / 3.871GiB, 2.06%, 6.66MB / 139MB, 31.8MB / 2.82MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 16.89%, 81.67MiB / 3.871GiB, 2.06%, 6.66MB / 139MB, 31.8MB / 2.82MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.57%, 81.58MiB / 3.871GiB, 2.06%, 6.66MB / 139MB, 31.8MB / 2.82MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.57%, 81.58MiB / 3.871GiB, 2.06%, 6.66MB / 139MB, 31.8MB / 2.82MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 81.58MiB / 3.871GiB, 2.06%, 6.66MB / 139MB, 31.8MB / 2.82MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 81.58MiB / 3.871GiB, 2.06%, 6.66MB / 139MB, 31.8MB / 2.82MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.54%, 64.98MiB / 3.871GiB, 1.64%, 6.66MB / 139MB, 31.8MB / 2.83MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.54%, 64.98MiB / 3.871GiB, 1.64%, 6.66MB / 139MB, 31.8MB / 2.83MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 22.09%, 39.34MiB / 3.871GiB, 0.99%, 6.66MB / 139MB, 31.8MB / 2.85MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 22.09%, 39.34MiB / 3.871GiB, 0.99%, 6.66MB / 139MB, 31.8MB / 2.85MB
