[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 20.38MiB / 3.871GiB, 0.51%, 405kB / 8.29MB, 31.8MB / 172kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 44.22MiB / 3.871GiB, 1.12%, 556kB / 11.4MB, 31.8MB / 225kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 64.35%, 44.4MiB / 3.871GiB, 1.12%, 572kB / 11.8MB, 31.8MB / 233kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 64.35%, 44.4MiB / 3.871GiB, 1.12%, 572kB / 11.8MB, 31.8MB / 233kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.43%, 44.52MiB / 3.871GiB, 1.12%, 574kB / 11.8MB, 31.8MB / 233kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.43%, 44.52MiB / 3.871GiB, 1.12%, 574kB / 11.8MB, 31.8MB / 233kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.32%, 44.32MiB / 3.871GiB, 1.12%, 584kB / 12MB, 31.8MB / 238kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.32%, 44.32MiB / 3.871GiB, 1.12%, 584kB / 12MB, 31.8MB / 238kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.92%, 44.34MiB / 3.871GiB, 1.12%, 584kB / 12MB, 31.8MB / 238kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.92%, 44.34MiB / 3.871GiB, 1.12%, 584kB / 12MB, 31.8MB / 238kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 44.34MiB / 3.871GiB, 1.12%, 584kB / 12MB, 31.8MB / 238kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 44.34MiB / 3.871GiB, 1.12%, 584kB / 12MB, 31.8MB / 238kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 44.24MiB / 3.871GiB, 1.12%, 584kB / 12MB, 31.8MB / 238kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 44.24MiB / 3.871GiB, 1.12%, 584kB / 12MB, 31.8MB / 238kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 6.23%, 43.93MiB / 3.871GiB, 1.11%, 584kB / 12MB, 31.8MB / 242kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 6.23%, 43.93MiB / 3.871GiB, 1.11%, 584kB / 12MB, 31.8MB / 242kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 6.23%, 43.93MiB / 3.871GiB, 1.11%, 584kB / 12MB, 31.8MB / 242kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 39.66%, 27.58MiB / 3.871GiB, 0.70%, 594kB / 12.2MB, 31.8MB / 250kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 39.66%, 27.58MiB / 3.871GiB, 0.70%, 594kB / 12.2MB, 31.8MB / 250kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.48MiB / 3.871GiB, 0.69%, 594kB / 12.2MB, 31.8MB / 250kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.48MiB / 3.871GiB, 0.69%, 594kB / 12.2MB, 31.8MB / 250kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.21%, 27.58MiB / 3.871GiB, 0.70%, 594kB / 12.2MB, 31.8MB / 250kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.21%, 27.58MiB / 3.871GiB, 0.70%, 594kB / 12.2MB, 31.8MB / 250kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.58MiB / 3.871GiB, 0.70%, 594kB / 12.2MB, 31.8MB / 250kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.58MiB / 3.871GiB, 0.70%, 594kB / 12.2MB, 31.8MB / 250kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.47MiB / 3.871GiB, 0.69%, 594kB / 12.2MB, 31.8MB / 250kB
