[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.95MiB / 3.871GiB, 0.58%, 8.57MB / 179MB, 31.8MB / 3.67MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.11%, 31.45MiB / 3.871GiB, 0.79%, 8.58MB / 180MB, 31.8MB / 3.67MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.36MiB / 3.871GiB, 0.79%, 8.58MB / 180MB, 31.8MB / 3.67MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.36MiB / 3.871GiB, 0.79%, 8.58MB / 180MB, 31.8MB / 3.67MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 181.01%, 73.44MiB / 3.871GiB, 1.85%, 8.61MB / 180MB, 31.8MB / 3.67MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 181.01%, 73.44MiB / 3.871GiB, 1.85%, 8.61MB / 180MB, 31.8MB / 3.67MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.45%, 73.41MiB / 3.871GiB, 1.85%, 8.63MB / 181MB, 31.8MB / 3.67MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.45%, 73.41MiB / 3.871GiB, 1.85%, 8.63MB / 181MB, 31.8MB / 3.67MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 73.41MiB / 3.871GiB, 1.85%, 8.63MB / 181MB, 31.8MB / 3.67MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 73.41MiB / 3.871GiB, 1.85%, 8.63MB / 181MB, 31.8MB / 3.67MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 73.41MiB / 3.871GiB, 1.85%, 8.63MB / 181MB, 31.8MB / 3.67MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 73.41MiB / 3.871GiB, 1.85%, 8.63MB / 181MB, 31.8MB / 3.67MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.85%, 73.35MiB / 3.871GiB, 1.85%, 8.63MB / 181MB, 31.8MB / 3.67MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.85%, 73.35MiB / 3.871GiB, 1.85%, 8.63MB / 181MB, 31.8MB / 3.67MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.80%, 73.46MiB / 3.871GiB, 1.85%, 8.64MB / 181MB, 31.8MB / 3.67MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.80%, 73.46MiB / 3.871GiB, 1.85%, 8.64MB / 181MB, 31.8MB / 3.67MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 107.96%, 70.53MiB / 3.871GiB, 1.78%, 8.66MB / 181MB, 31.8MB / 3.69MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 107.96%, 70.53MiB / 3.871GiB, 1.78%, 8.66MB / 181MB, 31.8MB / 3.69MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 47.47%, 73.6MiB / 3.871GiB, 1.86%, 8.68MB / 182MB, 31.8MB / 3.69MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 47.47%, 73.6MiB / 3.871GiB, 1.86%, 8.68MB / 182MB, 31.8MB / 3.69MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 73.38MiB / 3.871GiB, 1.85%, 8.68MB / 182MB, 31.8MB / 3.69MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 73.38MiB / 3.871GiB, 1.85%, 8.68MB / 182MB, 31.8MB / 3.69MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 73.38MiB / 3.871GiB, 1.85%, 8.68MB / 182MB, 31.8MB / 3.69MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 73.38MiB / 3.871GiB, 1.85%, 8.68MB / 182MB, 31.8MB / 3.69MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.01%, 73.42MiB / 3.871GiB, 1.85%, 8.68MB / 182MB, 31.8MB / 3.69MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.01%, 73.42MiB / 3.871GiB, 1.85%, 8.68MB / 182MB, 31.8MB / 3.69MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 37.14%, 65.98MiB / 3.871GiB, 1.66%, 8.69MB / 182MB, 31.8MB / 3.7MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 37.14%, 65.98MiB / 3.871GiB, 1.66%, 8.69MB / 182MB, 31.8MB / 3.7MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 84.47%, 73.57MiB / 3.871GiB, 1.86%, 8.71MB / 182MB, 31.8MB / 3.71MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 84.47%, 73.57MiB / 3.871GiB, 1.86%, 8.71MB / 182MB, 31.8MB / 3.71MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 65.71%, 73.4MiB / 3.871GiB, 1.85%, 8.74MB / 183MB, 31.8MB / 3.72MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 65.71%, 73.4MiB / 3.871GiB, 1.85%, 8.74MB / 183MB, 31.8MB / 3.72MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 73.4MiB / 3.871GiB, 1.85%, 8.74MB / 183MB, 31.8MB / 3.72MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 73.4MiB / 3.871GiB, 1.85%, 8.74MB / 183MB, 31.8MB / 3.72MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 73.4MiB / 3.871GiB, 1.85%, 8.74MB / 183MB, 31.8MB / 3.72MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 73.39MiB / 3.871GiB, 1.85%, 8.74MB / 183MB, 31.8MB / 3.72MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 73.39MiB / 3.871GiB, 1.85%, 8.74MB / 183MB, 31.8MB / 3.72MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.74%, 73.17MiB / 3.871GiB, 1.85%, 8.74MB / 183MB, 31.8MB / 3.72MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.74%, 73.17MiB / 3.871GiB, 1.85%, 8.74MB / 183MB, 31.8MB / 3.72MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 60.68%, 73.48MiB / 3.871GiB, 1.85%, 8.76MB / 183MB, 31.8MB / 3.73MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 60.68%, 73.48MiB / 3.871GiB, 1.85%, 8.76MB / 183MB, 31.8MB / 3.73MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 12.65%, 56.2MiB / 3.871GiB, 1.42%, 8.76MB / 183MB, 31.8MB / 3.74MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 12.65%, 56.2MiB / 3.871GiB, 1.42%, 8.76MB / 183MB, 31.8MB / 3.74MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.87%, 48MiB / 3.871GiB, 1.21%, 8.76MB / 183MB, 31.8MB / 3.74MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.87%, 48MiB / 3.871GiB, 1.21%, 8.76MB / 183MB, 31.8MB / 3.74MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.03%, 39.65MiB / 3.871GiB, 1.00%, 8.76MB / 183MB, 31.8MB / 3.74MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.03%, 39.65MiB / 3.871GiB, 1.00%, 8.76MB / 183MB, 31.8MB / 3.74MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.59MiB / 3.871GiB, 1.00%, 8.76MB / 183MB, 31.8MB / 3.74MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.59MiB / 3.871GiB, 1.00%, 8.76MB / 183MB, 31.8MB / 3.74MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.56%, 31.28MiB / 3.871GiB, 0.79%, 8.76MB / 183MB, 31.8MB / 3.75MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.56%, 31.28MiB / 3.871GiB, 0.79%, 8.76MB / 183MB, 31.8MB / 3.75MB
