[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.66MiB / 3.871GiB, 0.57%, 10.5MB / 220MB, 31.8MB / 4.48MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.66%, 157.5MiB / 3.871GiB, 3.97%, 10.6MB / 223MB, 31.8MB / 4.48MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.66%, 157.5MiB / 3.871GiB, 3.97%, 10.6MB / 223MB, 31.8MB / 4.48MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.96%, 157.5MiB / 3.871GiB, 3.97%, 10.6MB / 223MB, 31.8MB / 4.48MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.96%, 157.5MiB / 3.871GiB, 3.97%, 10.6MB / 223MB, 31.8MB / 4.48MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 157.5MiB / 3.871GiB, 3.97%, 10.6MB / 223MB, 31.8MB / 4.48MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 157.5MiB / 3.871GiB, 3.97%, 10.6MB / 223MB, 31.8MB / 4.48MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.19%, 157.6MiB / 3.871GiB, 3.98%, 10.6MB / 223MB, 31.8MB / 4.48MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.19%, 157.6MiB / 3.871GiB, 3.98%, 10.6MB / 223MB, 31.8MB / 4.48MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 11.30%, 149.4MiB / 3.871GiB, 3.77%, 10.7MB / 223MB, 31.8MB / 4.49MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 11.30%, 149.4MiB / 3.871GiB, 3.77%, 10.7MB / 223MB, 31.8MB / 4.49MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 98.26%, 140.8MiB / 3.871GiB, 3.55%, 10.7MB / 224MB, 31.8MB / 4.5MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 98.26%, 140.8MiB / 3.871GiB, 3.55%, 10.7MB / 224MB, 31.8MB / 4.5MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 28.00%, 90.33MiB / 3.871GiB, 2.28%, 10.7MB / 224MB, 31.8MB / 4.52MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 28.00%, 90.33MiB / 3.871GiB, 2.28%, 10.7MB / 224MB, 31.8MB / 4.52MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 11.94%, 73.36MiB / 3.871GiB, 1.85%, 10.7MB / 224MB, 31.8MB / 4.53MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 11.94%, 73.36MiB / 3.871GiB, 1.85%, 10.7MB / 224MB, 31.8MB / 4.53MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.52%, 65.02MiB / 3.871GiB, 1.64%, 10.7MB / 224MB, 31.8MB / 4.53MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.52%, 65.02MiB / 3.871GiB, 1.64%, 10.7MB / 224MB, 31.8MB / 4.53MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 64.89MiB / 3.871GiB, 1.64%, 10.7MB / 224MB, 31.8MB / 4.53MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 64.89MiB / 3.871GiB, 1.64%, 10.7MB / 224MB, 31.8MB / 4.53MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 16.04%, 40.8MiB / 3.871GiB, 1.03%, 10.7MB / 224MB, 31.8MB / 4.55MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 16.04%, 40.8MiB / 3.871GiB, 1.03%, 10.7MB / 224MB, 31.8MB / 4.55MB
