[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.49MiB / 3.871GiB, 0.57%, 6.27MB / 131MB, 31.8MB / 2.69MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.91MiB / 3.871GiB, 0.78%, 6.28MB / 132MB, 31.8MB / 2.69MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 180.04%, 86.43MiB / 3.871GiB, 2.18%, 6.29MB / 132MB, 31.8MB / 2.69MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 180.04%, 86.43MiB / 3.871GiB, 2.18%, 6.29MB / 132MB, 31.8MB / 2.69MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 264.67%, 140.5MiB / 3.871GiB, 3.54%, 6.33MB / 133MB, 31.8MB / 2.69MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 264.67%, 140.5MiB / 3.871GiB, 3.54%, 6.33MB / 133MB, 31.8MB / 2.69MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.02%, 140.7MiB / 3.871GiB, 3.55%, 6.38MB / 134MB, 31.8MB / 2.69MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.02%, 140.7MiB / 3.871GiB, 3.55%, 6.38MB / 134MB, 31.8MB / 2.69MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.55%, 140.5MiB / 3.871GiB, 3.54%, 6.39MB / 134MB, 31.8MB / 2.69MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.55%, 140.5MiB / 3.871GiB, 3.54%, 6.39MB / 134MB, 31.8MB / 2.69MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 140.5MiB / 3.871GiB, 3.54%, 6.39MB / 134MB, 31.8MB / 2.69MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 140.5MiB / 3.871GiB, 3.54%, 6.39MB / 134MB, 31.8MB / 2.69MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 140.5MiB / 3.871GiB, 3.54%, 6.39MB / 134MB, 31.8MB / 2.69MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 140.5MiB / 3.871GiB, 3.54%, 6.39MB / 134MB, 31.8MB / 2.69MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.31%, 132.2MiB / 3.871GiB, 3.33%, 6.41MB / 134MB, 31.8MB / 2.7MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.31%, 132.2MiB / 3.871GiB, 3.33%, 6.41MB / 134MB, 31.8MB / 2.7MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 111.22%, 139.2MiB / 3.871GiB, 3.51%, 6.43MB / 135MB, 31.8MB / 2.71MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 111.22%, 139.2MiB / 3.871GiB, 3.51%, 6.43MB / 135MB, 31.8MB / 2.71MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 53.21%, 115.3MiB / 3.871GiB, 2.91%, 6.46MB / 135MB, 31.8MB / 2.72MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 53.21%, 115.3MiB / 3.871GiB, 2.91%, 6.46MB / 135MB, 31.8MB / 2.72MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 16.98%, 81.68MiB / 3.871GiB, 2.06%, 6.46MB / 135MB, 31.8MB / 2.74MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 16.98%, 81.68MiB / 3.871GiB, 2.06%, 6.46MB / 135MB, 31.8MB / 2.74MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.94%, 81.51MiB / 3.871GiB, 2.06%, 6.46MB / 135MB, 31.8MB / 2.74MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.94%, 81.51MiB / 3.871GiB, 2.06%, 6.46MB / 135MB, 31.8MB / 2.74MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 81.51MiB / 3.871GiB, 2.06%, 6.46MB / 135MB, 31.8MB / 2.74MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 81.51MiB / 3.871GiB, 2.06%, 6.46MB / 135MB, 31.8MB / 2.74MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 14.58%, 56.3MiB / 3.871GiB, 1.42%, 6.46MB / 135MB, 31.8MB / 2.75MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 14.58%, 56.3MiB / 3.871GiB, 1.42%, 6.46MB / 135MB, 31.8MB / 2.75MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 16.24%, 31.04MiB / 3.871GiB, 0.78%, 6.46MB / 135MB, 31.8MB / 2.76MB
