[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.46MiB / 3.871GiB, 0.54%, 5.34MB / 112MB, 31.8MB / 2.29MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.95%, 29.88MiB / 3.871GiB, 0.75%, 5.35MB / 112MB, 31.8MB / 2.29MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.95%, 29.88MiB / 3.871GiB, 0.75%, 5.35MB / 112MB, 31.8MB / 2.29MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 142.72%, 73.14MiB / 3.871GiB, 1.85%, 5.35MB / 112MB, 31.8MB / 2.29MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 142.72%, 73.14MiB / 3.871GiB, 1.85%, 5.35MB / 112MB, 31.8MB / 2.29MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 131.25%, 97.45MiB / 3.871GiB, 2.46%, 5.41MB / 113MB, 31.8MB / 2.29MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 131.25%, 97.45MiB / 3.871GiB, 2.46%, 5.41MB / 113MB, 31.8MB / 2.29MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.81%, 97.33MiB / 3.871GiB, 2.46%, 5.43MB / 114MB, 31.8MB / 2.29MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.81%, 97.33MiB / 3.871GiB, 2.46%, 5.43MB / 114MB, 31.8MB / 2.29MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.58%, 97.33MiB / 3.871GiB, 2.46%, 5.43MB / 114MB, 31.8MB / 2.29MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.58%, 97.33MiB / 3.871GiB, 2.46%, 5.43MB / 114MB, 31.8MB / 2.29MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 97.33MiB / 3.871GiB, 2.46%, 5.43MB / 114MB, 31.8MB / 2.29MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 97.33MiB / 3.871GiB, 2.46%, 5.43MB / 114MB, 31.8MB / 2.29MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 97.33MiB / 3.871GiB, 2.46%, 5.43MB / 114MB, 31.8MB / 2.29MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 97.33MiB / 3.871GiB, 2.46%, 5.43MB / 114MB, 31.8MB / 2.29MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.13%, 97.45MiB / 3.871GiB, 2.46%, 5.43MB / 114MB, 31.8MB / 2.29MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.13%, 97.45MiB / 3.871GiB, 2.46%, 5.43MB / 114MB, 31.8MB / 2.29MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 145.10%, 83.95MiB / 3.871GiB, 2.12%, 5.45MB / 114MB, 31.8MB / 2.31MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 145.10%, 83.95MiB / 3.871GiB, 2.12%, 5.45MB / 114MB, 31.8MB / 2.31MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 153.53%, 97.53MiB / 3.871GiB, 2.46%, 5.51MB / 115MB, 31.8MB / 2.33MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 153.53%, 97.53MiB / 3.871GiB, 2.46%, 5.51MB / 115MB, 31.8MB / 2.33MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.68%, 97.57MiB / 3.871GiB, 2.46%, 5.51MB / 115MB, 31.8MB / 2.33MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.68%, 97.57MiB / 3.871GiB, 2.46%, 5.51MB / 115MB, 31.8MB / 2.33MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 97.45MiB / 3.871GiB, 2.46%, 5.51MB / 115MB, 31.8MB / 2.33MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 97.45MiB / 3.871GiB, 2.46%, 5.51MB / 115MB, 31.8MB / 2.33MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 29.98%, 97.63MiB / 3.871GiB, 2.46%, 5.52MB / 115MB, 31.8MB / 2.33MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 29.98%, 97.63MiB / 3.871GiB, 2.46%, 5.52MB / 115MB, 31.8MB / 2.33MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.69%, 97.5MiB / 3.871GiB, 2.46%, 5.52MB / 115MB, 31.8MB / 2.33MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.69%, 97.5MiB / 3.871GiB, 2.46%, 5.52MB / 115MB, 31.8MB / 2.33MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.84%, 80.65MiB / 3.871GiB, 2.03%, 5.52MB / 115MB, 31.8MB / 2.34MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.84%, 80.65MiB / 3.871GiB, 2.03%, 5.52MB / 115MB, 31.8MB / 2.34MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 23.45%, 38.56MiB / 3.871GiB, 0.97%, 5.53MB / 115MB, 31.8MB / 2.36MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 23.45%, 38.56MiB / 3.871GiB, 0.97%, 5.53MB / 115MB, 31.8MB / 2.36MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.62%, 29.96MiB / 3.871GiB, 0.76%, 5.53MB / 115MB, 31.8MB / 2.36MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.62%, 29.96MiB / 3.871GiB, 0.76%, 5.53MB / 115MB, 31.8MB / 2.36MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.99%, 29.65MiB / 3.871GiB, 0.75%, 5.53MB / 115MB, 31.8MB / 2.37MB
