[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.75MiB / 3.871GiB, 0.57%, 11.3MB / 236MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.16MiB / 3.871GiB, 0.79%, 11.3MB / 236MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.16MiB / 3.871GiB, 0.79%, 11.3MB / 236MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 13.84%, 26.58MiB / 3.871GiB, 0.67%, 11.3MB / 236MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 13.84%, 26.58MiB / 3.871GiB, 0.67%, 11.3MB / 236MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 367.16%, 149.7MiB / 3.871GiB, 3.78%, 11.3MB / 236MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 367.16%, 149.7MiB / 3.871GiB, 3.78%, 11.3MB / 236MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 205.15%, 182.7MiB / 3.871GiB, 4.61%, 11.4MB / 238MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 205.15%, 182.7MiB / 3.871GiB, 4.61%, 11.4MB / 238MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.76%, 183MiB / 3.871GiB, 4.62%, 11.4MB / 239MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.76%, 183MiB / 3.871GiB, 4.62%, 11.4MB / 239MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 182.9MiB / 3.871GiB, 4.61%, 11.4MB / 239MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 182.9MiB / 3.871GiB, 4.61%, 11.4MB / 239MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 182.8MiB / 3.871GiB, 4.61%, 11.4MB / 239MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 182.8MiB / 3.871GiB, 4.61%, 11.4MB / 239MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.33%, 182.8MiB / 3.871GiB, 4.61%, 11.4MB / 239MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.33%, 182.8MiB / 3.871GiB, 4.61%, 11.4MB / 239MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.37%, 174.5MiB / 3.871GiB, 4.40%, 11.5MB / 240MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.37%, 174.5MiB / 3.871GiB, 4.40%, 11.5MB / 240MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.46%, 132.2MiB / 3.871GiB, 3.34%, 11.5MB / 240MB, 31.8MB / 4.83MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.46%, 132.2MiB / 3.871GiB, 3.34%, 11.5MB / 240MB, 31.8MB / 4.83MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 19.65%, 98.82MiB / 3.871GiB, 2.49%, 11.5MB / 240MB, 31.8MB / 4.84MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 19.65%, 98.82MiB / 3.871GiB, 2.49%, 11.5MB / 240MB, 31.8MB / 4.84MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 13.75%, 73.47MiB / 3.871GiB, 1.85%, 11.5MB / 240MB, 31.8MB / 4.85MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 13.75%, 73.47MiB / 3.871GiB, 1.85%, 11.5MB / 240MB, 31.8MB / 4.85MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 73.47MiB / 3.871GiB, 1.85%, 11.5MB / 240MB, 31.8MB / 4.85MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 73.47MiB / 3.871GiB, 1.85%, 11.5MB / 240MB, 31.8MB / 4.85MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 10.20%, 64.85MiB / 3.871GiB, 1.64%, 11.5MB / 240MB, 31.8MB / 4.86MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 10.20%, 64.85MiB / 3.871GiB, 1.64%, 11.5MB / 240MB, 31.8MB / 4.86MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 12.52%, 39.84MiB / 3.871GiB, 1.01%, 11.5MB / 240MB, 31.8MB / 4.87MB
