[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 19.06MiB / 3.871GiB, 0.48%, 595kB / 12.2MB, 31.8MB / 254kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.72%, 52.79MiB / 3.871GiB, 1.33%, 643kB / 13.2MB, 31.8MB / 258kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.97%, 52.93MiB / 3.871GiB, 1.34%, 652kB / 13.4MB, 31.8MB / 262kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.97%, 52.93MiB / 3.871GiB, 1.34%, 652kB / 13.4MB, 31.8MB / 262kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 62.60%, 52.79MiB / 3.871GiB, 1.33%, 658kB / 13.6MB, 31.8MB / 270kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 62.60%, 52.79MiB / 3.871GiB, 1.33%, 658kB / 13.6MB, 31.8MB / 270kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.47%, 53.06MiB / 3.871GiB, 1.34%, 680kB / 14MB, 31.8MB / 274kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.47%, 53.06MiB / 3.871GiB, 1.34%, 680kB / 14MB, 31.8MB / 274kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 52.9MiB / 3.871GiB, 1.33%, 680kB / 14MB, 31.8MB / 274kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 52.9MiB / 3.871GiB, 1.33%, 680kB / 14MB, 31.8MB / 274kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 52.9MiB / 3.871GiB, 1.33%, 680kB / 14MB, 31.8MB / 274kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 52.9MiB / 3.871GiB, 1.33%, 680kB / 14MB, 31.8MB / 274kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.76%, 52.94MiB / 3.871GiB, 1.34%, 680kB / 14MB, 31.8MB / 274kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.76%, 52.94MiB / 3.871GiB, 1.34%, 680kB / 14MB, 31.8MB / 274kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.19%, 52.81MiB / 3.871GiB, 1.33%, 684kB / 14.1MB, 31.8MB / 283kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.19%, 52.81MiB / 3.871GiB, 1.33%, 684kB / 14.1MB, 31.8MB / 283kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 52.48%, 52.27MiB / 3.871GiB, 1.32%, 699kB / 14.4MB, 31.8MB / 287kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 52.48%, 52.27MiB / 3.871GiB, 1.32%, 699kB / 14.4MB, 31.8MB / 287kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 41.75%, 53.13MiB / 3.871GiB, 1.34%, 711kB / 14.6MB, 31.8MB / 291kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 41.75%, 53.13MiB / 3.871GiB, 1.34%, 711kB / 14.6MB, 31.8MB / 291kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.49%, 53.03MiB / 3.871GiB, 1.34%, 718kB / 14.8MB, 31.8MB / 291kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.49%, 53.03MiB / 3.871GiB, 1.34%, 718kB / 14.8MB, 31.8MB / 291kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 53.03MiB / 3.871GiB, 1.34%, 718kB / 14.8MB, 31.8MB / 291kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 53.03MiB / 3.871GiB, 1.34%, 718kB / 14.8MB, 31.8MB / 291kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 53.03MiB / 3.871GiB, 1.34%, 718kB / 14.8MB, 31.8MB / 291kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.47%, 53.03MiB / 3.871GiB, 1.34%, 718kB / 14.8MB, 31.8MB / 291kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.47%, 53.03MiB / 3.871GiB, 1.34%, 718kB / 14.8MB, 31.8MB / 291kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 40.98%, 49.05MiB / 3.871GiB, 1.24%, 719kB / 14.8MB, 31.8MB / 299kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 40.98%, 49.05MiB / 3.871GiB, 1.24%, 719kB / 14.8MB, 31.8MB / 299kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 22.77%, 53.11MiB / 3.871GiB, 1.34%, 735kB / 15.1MB, 31.8MB / 299kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 22.77%, 53.11MiB / 3.871GiB, 1.34%, 735kB / 15.1MB, 31.8MB / 299kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 69.46%, 53.28MiB / 3.871GiB, 1.34%, 753kB / 15.5MB, 31.8MB / 307kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 69.46%, 53.28MiB / 3.871GiB, 1.34%, 753kB / 15.5MB, 31.8MB / 307kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 53.2MiB / 3.871GiB, 1.34%, 753kB / 15.5MB, 31.8MB / 307kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 53.2MiB / 3.871GiB, 1.34%, 753kB / 15.5MB, 31.8MB / 307kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 53.08MiB / 3.871GiB, 1.34%, 753kB / 15.5MB, 31.8MB / 307kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 53.08MiB / 3.871GiB, 1.34%, 753kB / 15.5MB, 31.8MB / 307kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.67%, 53.14MiB / 3.871GiB, 1.34%, 753kB / 15.5MB, 31.8MB / 307kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.67%, 53.14MiB / 3.871GiB, 1.34%, 753kB / 15.5MB, 31.8MB / 307kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 47.26%, 50.14MiB / 3.871GiB, 1.26%, 762kB / 15.7MB, 31.8MB / 315kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 47.26%, 50.14MiB / 3.871GiB, 1.26%, 762kB / 15.7MB, 31.8MB / 315kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 14.33%, 53.16MiB / 3.871GiB, 1.34%, 771kB / 15.9MB, 31.8MB / 315kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 14.33%, 53.16MiB / 3.871GiB, 1.34%, 771kB / 15.9MB, 31.8MB / 315kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 40.74%, 44.95MiB / 3.871GiB, 1.13%, 782kB / 16.1MB, 31.8MB / 324kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 40.74%, 44.95MiB / 3.871GiB, 1.13%, 782kB / 16.1MB, 31.8MB / 324kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 44.85MiB / 3.871GiB, 1.13%, 782kB / 16.1MB, 31.8MB / 324kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 44.85MiB / 3.871GiB, 1.13%, 782kB / 16.1MB, 31.8MB / 324kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.54%, 36.44MiB / 3.871GiB, 0.92%, 782kB / 16.1MB, 31.8MB / 328kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.54%, 36.44MiB / 3.871GiB, 0.92%, 782kB / 16.1MB, 31.8MB / 328kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.91%, 36.32MiB / 3.871GiB, 0.92%, 782kB / 16.1MB, 31.8MB / 328kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.91%, 36.32MiB / 3.871GiB, 0.92%, 782kB / 16.1MB, 31.8MB / 328kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 36.32MiB / 3.871GiB, 0.92%, 782kB / 16.1MB, 31.8MB / 328kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 36.32MiB / 3.871GiB, 0.92%, 782kB / 16.1MB, 31.8MB / 328kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.85%, 28.01MiB / 3.871GiB, 0.71%, 783kB / 16.1MB, 31.8MB / 332kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.85%, 28.01MiB / 3.871GiB, 0.71%, 783kB / 16.1MB, 31.8MB / 332kB
