[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.96MiB / 3.871GiB, 0.58%, 8.18MB / 172MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.42%, 56.7MiB / 3.871GiB, 1.43%, 8.23MB / 173MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.42%, 56.7MiB / 3.871GiB, 1.43%, 8.23MB / 173MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.22%, 56.59MiB / 3.871GiB, 1.43%, 8.23MB / 173MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.22%, 56.59MiB / 3.871GiB, 1.43%, 8.23MB / 173MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 56.59MiB / 3.871GiB, 1.43%, 8.23MB / 173MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 56.59MiB / 3.871GiB, 1.43%, 8.23MB / 173MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 56.59MiB / 3.871GiB, 1.43%, 8.23MB / 173MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 56.59MiB / 3.871GiB, 1.43%, 8.23MB / 173MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 11.02%, 50.27MiB / 3.871GiB, 1.27%, 8.23MB / 173MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 11.02%, 50.27MiB / 3.871GiB, 1.27%, 8.23MB / 173MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 116.74%, 56.64MiB / 3.871GiB, 1.43%, 8.27MB / 173MB, 31.8MB / 3.53MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 116.74%, 56.64MiB / 3.871GiB, 1.43%, 8.27MB / 173MB, 31.8MB / 3.53MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.42%, 56.61MiB / 3.871GiB, 1.43%, 8.27MB / 173MB, 31.8MB / 3.53MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.42%, 56.61MiB / 3.871GiB, 1.43%, 8.27MB / 173MB, 31.8MB / 3.53MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.24%, 56.62MiB / 3.871GiB, 1.43%, 8.27MB / 173MB, 31.8MB / 3.53MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.24%, 56.62MiB / 3.871GiB, 1.43%, 8.27MB / 173MB, 31.8MB / 3.53MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 56.62MiB / 3.871GiB, 1.43%, 8.27MB / 173MB, 31.8MB / 3.53MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 56.62MiB / 3.871GiB, 1.43%, 8.27MB / 173MB, 31.8MB / 3.53MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 56.61MiB / 3.871GiB, 1.43%, 8.27MB / 173MB, 31.8MB / 3.53MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 56.61MiB / 3.871GiB, 1.43%, 8.27MB / 173MB, 31.8MB / 3.53MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.34%, 56.76MiB / 3.871GiB, 1.43%, 8.28MB / 174MB, 31.8MB / 3.53MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.34%, 56.76MiB / 3.871GiB, 1.43%, 8.28MB / 174MB, 31.8MB / 3.53MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.34%, 56.76MiB / 3.871GiB, 1.43%, 8.28MB / 174MB, 31.8MB / 3.53MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 95.52%, 56.72MiB / 3.871GiB, 1.43%, 8.31MB / 174MB, 31.8MB / 3.54MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 95.52%, 56.72MiB / 3.871GiB, 1.43%, 8.31MB / 174MB, 31.8MB / 3.54MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 56.71MiB / 3.871GiB, 1.43%, 8.31MB / 174MB, 31.8MB / 3.54MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 56.71MiB / 3.871GiB, 1.43%, 8.31MB / 174MB, 31.8MB / 3.54MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.34%, 56.62MiB / 3.871GiB, 1.43%, 8.31MB / 174MB, 31.8MB / 3.54MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.34%, 56.62MiB / 3.871GiB, 1.43%, 8.31MB / 174MB, 31.8MB / 3.54MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 56.61MiB / 3.871GiB, 1.43%, 8.31MB / 174MB, 31.8MB / 3.54MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 56.61MiB / 3.871GiB, 1.43%, 8.31MB / 174MB, 31.8MB / 3.54MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 56.61MiB / 3.871GiB, 1.43%, 8.31MB / 174MB, 31.8MB / 3.54MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 56.61MiB / 3.871GiB, 1.43%, 8.31MB / 174MB, 31.8MB / 3.54MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 59.49%, 36.38MiB / 3.871GiB, 0.92%, 8.32MB / 174MB, 31.8MB / 3.56MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 59.49%, 36.38MiB / 3.871GiB, 0.92%, 8.32MB / 174MB, 31.8MB / 3.56MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 68.83%, 56.79MiB / 3.871GiB, 1.43%, 8.34MB / 175MB, 31.8MB / 3.56MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 68.83%, 56.79MiB / 3.871GiB, 1.43%, 8.34MB / 175MB, 31.8MB / 3.56MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 56.75MiB / 3.871GiB, 1.43%, 8.34MB / 175MB, 31.8MB / 3.56MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 56.75MiB / 3.871GiB, 1.43%, 8.34MB / 175MB, 31.8MB / 3.56MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 56.63MiB / 3.871GiB, 1.43%, 8.34MB / 175MB, 31.8MB / 3.56MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 56.63MiB / 3.871GiB, 1.43%, 8.34MB / 175MB, 31.8MB / 3.56MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.63%, 56.63MiB / 3.871GiB, 1.43%, 8.34MB / 175MB, 31.8MB / 3.56MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.63%, 56.63MiB / 3.871GiB, 1.43%, 8.34MB / 175MB, 31.8MB / 3.56MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 56.63MiB / 3.871GiB, 1.43%, 8.34MB / 175MB, 31.8MB / 3.56MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 56.63MiB / 3.871GiB, 1.43%, 8.34MB / 175MB, 31.8MB / 3.56MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 12.13%, 42MiB / 3.871GiB, 1.06%, 8.35MB / 175MB, 31.8MB / 3.57MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 12.13%, 42MiB / 3.871GiB, 1.06%, 8.35MB / 175MB, 31.8MB / 3.57MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 91.15%, 48.26MiB / 3.871GiB, 1.22%, 8.37MB / 176MB, 31.8MB / 3.58MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 91.15%, 48.26MiB / 3.871GiB, 1.22%, 8.37MB / 176MB, 31.8MB / 3.58MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.24MiB / 3.871GiB, 1.22%, 8.37MB / 176MB, 31.8MB / 3.58MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.24MiB / 3.871GiB, 1.22%, 8.37MB / 176MB, 31.8MB / 3.58MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.18MiB / 3.871GiB, 1.22%, 8.37MB / 176MB, 31.8MB / 3.58MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.18MiB / 3.871GiB, 1.22%, 8.37MB / 176MB, 31.8MB / 3.58MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.34%, 48.23MiB / 3.871GiB, 1.22%, 8.37MB / 176MB, 31.8MB / 3.58MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.34%, 48.23MiB / 3.871GiB, 1.22%, 8.37MB / 176MB, 31.8MB / 3.58MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.18MiB / 3.871GiB, 1.22%, 8.37MB / 176MB, 31.8MB / 3.58MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.18MiB / 3.871GiB, 1.22%, 8.37MB / 176MB, 31.8MB / 3.58MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.01%, 39.87MiB / 3.871GiB, 1.01%, 8.37MB / 176MB, 31.8MB / 3.58MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.01%, 39.87MiB / 3.871GiB, 1.01%, 8.37MB / 176MB, 31.8MB / 3.58MB
