[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.28MiB / 3.871GiB, 0.56%, 5.9MB / 123MB, 31.8MB / 2.53MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.64MiB / 3.871GiB, 0.77%, 5.91MB / 124MB, 31.8MB / 2.53MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.64MiB / 3.871GiB, 0.77%, 5.91MB / 124MB, 31.8MB / 2.53MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 138.80%, 74.07MiB / 3.871GiB, 1.87%, 5.91MB / 124MB, 31.8MB / 2.54MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 138.80%, 74.07MiB / 3.871GiB, 1.87%, 5.91MB / 124MB, 31.8MB / 2.54MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 243.26%, 123.5MiB / 3.871GiB, 3.11%, 5.97MB / 125MB, 31.8MB / 2.54MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 243.26%, 123.5MiB / 3.871GiB, 3.11%, 5.97MB / 125MB, 31.8MB / 2.54MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.74%, 123.7MiB / 3.871GiB, 3.12%, 6MB / 126MB, 31.8MB / 2.54MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.74%, 123.7MiB / 3.871GiB, 3.12%, 6MB / 126MB, 31.8MB / 2.54MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.58%, 123.7MiB / 3.871GiB, 3.12%, 6.01MB / 126MB, 31.8MB / 2.54MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.58%, 123.7MiB / 3.871GiB, 3.12%, 6.01MB / 126MB, 31.8MB / 2.54MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.85%, 123.5MiB / 3.871GiB, 3.12%, 6.01MB / 126MB, 31.8MB / 2.54MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.85%, 123.5MiB / 3.871GiB, 3.12%, 6.01MB / 126MB, 31.8MB / 2.54MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 123.5MiB / 3.871GiB, 3.12%, 6.01MB / 126MB, 31.8MB / 2.54MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 123.5MiB / 3.871GiB, 3.12%, 6.01MB / 126MB, 31.8MB / 2.54MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 65.95%, 123.7MiB / 3.871GiB, 3.12%, 6.03MB / 126MB, 31.8MB / 2.54MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 65.95%, 123.7MiB / 3.871GiB, 3.12%, 6.03MB / 126MB, 31.8MB / 2.54MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 168.16%, 115.3MiB / 3.871GiB, 2.91%, 6.06MB / 127MB, 31.8MB / 2.57MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 168.16%, 115.3MiB / 3.871GiB, 2.91%, 6.06MB / 127MB, 31.8MB / 2.57MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 14.88%, 98.49MiB / 3.871GiB, 2.48%, 6.07MB / 127MB, 31.8MB / 2.57MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 14.88%, 98.49MiB / 3.871GiB, 2.48%, 6.07MB / 127MB, 31.8MB / 2.57MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.68%, 89.95MiB / 3.871GiB, 2.27%, 6.07MB / 127MB, 31.8MB / 2.58MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.68%, 89.95MiB / 3.871GiB, 2.27%, 6.07MB / 127MB, 31.8MB / 2.58MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.53%, 82.54MiB / 3.871GiB, 2.08%, 6.07MB / 127MB, 31.8MB / 2.58MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.53%, 82.54MiB / 3.871GiB, 2.08%, 6.07MB / 127MB, 31.8MB / 2.58MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.60%, 81.61MiB / 3.871GiB, 2.06%, 6.07MB / 127MB, 31.8MB / 2.58MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.60%, 81.61MiB / 3.871GiB, 2.06%, 6.07MB / 127MB, 31.8MB / 2.58MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.89%, 64.73MiB / 3.871GiB, 1.63%, 6.08MB / 127MB, 31.8MB / 2.59MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.89%, 64.73MiB / 3.871GiB, 1.63%, 6.08MB / 127MB, 31.8MB / 2.59MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 19.24%, 30.98MiB / 3.871GiB, 0.78%, 6.08MB / 127MB, 31.8MB / 2.61MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 19.24%, 30.98MiB / 3.871GiB, 0.78%, 6.08MB / 127MB, 31.8MB / 2.61MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.87%, 31.04MiB / 3.871GiB, 0.78%, 6.08MB / 127MB, 31.8MB / 2.61MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.87%, 31.04MiB / 3.871GiB, 0.78%, 6.08MB / 127MB, 31.8MB / 2.61MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.04MiB / 3.871GiB, 0.78%, 6.08MB / 127MB, 31.8MB / 2.61MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.04MiB / 3.871GiB, 0.78%, 6.08MB / 127MB, 31.8MB / 2.61MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.04MiB / 3.871GiB, 0.78%, 6.08MB / 127MB, 31.8MB / 2.61MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.04MiB / 3.871GiB, 0.78%, 6.08MB / 127MB, 31.8MB / 2.61MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.04MiB / 3.871GiB, 0.78%, 6.08MB / 127MB, 31.8MB / 2.61MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.95%, 31.07MiB / 3.871GiB, 0.78%, 6.08MB / 127MB, 31.8MB / 2.61MB
