[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.71MiB / 3.871GiB, 0.57%, 9.92MB / 208MB, 31.8MB / 4.24MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.95%, 132MiB / 3.871GiB, 3.33%, 10MB / 210MB, 31.8MB / 4.24MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 132MiB / 3.871GiB, 3.33%, 10MB / 210MB, 31.8MB / 4.24MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 132MiB / 3.871GiB, 3.33%, 10MB / 210MB, 31.8MB / 4.24MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.39%, 132.2MiB / 3.871GiB, 3.33%, 10.1MB / 210MB, 31.8MB / 4.24MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.39%, 132.2MiB / 3.871GiB, 3.33%, 10.1MB / 210MB, 31.8MB / 4.24MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 52.44%, 98.43MiB / 3.871GiB, 2.48%, 10.1MB / 211MB, 31.8MB / 4.26MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 52.44%, 98.43MiB / 3.871GiB, 2.48%, 10.1MB / 211MB, 31.8MB / 4.26MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 153.13%, 73.29MiB / 3.871GiB, 1.85%, 10.1MB / 211MB, 31.8MB / 4.29MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 153.13%, 73.29MiB / 3.871GiB, 1.85%, 10.1MB / 211MB, 31.8MB / 4.29MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.42%, 73.1MiB / 3.871GiB, 1.84%, 10.1MB / 211MB, 31.8MB / 4.29MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.42%, 73.1MiB / 3.871GiB, 1.84%, 10.1MB / 211MB, 31.8MB / 4.29MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.85%, 73.16MiB / 3.871GiB, 1.85%, 10.1MB / 211MB, 31.8MB / 4.29MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.85%, 73.16MiB / 3.871GiB, 1.85%, 10.1MB / 211MB, 31.8MB / 4.29MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 73.1MiB / 3.871GiB, 1.84%, 10.1MB / 211MB, 31.8MB / 4.29MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 73.1MiB / 3.871GiB, 1.84%, 10.1MB / 211MB, 31.8MB / 4.29MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.09%, 64.79MiB / 3.871GiB, 1.63%, 10.1MB / 211MB, 31.8MB / 4.3MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.09%, 64.79MiB / 3.871GiB, 1.63%, 10.1MB / 211MB, 31.8MB / 4.3MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 21.97%, 31.02MiB / 3.871GiB, 0.78%, 10.1MB / 211MB, 31.8MB / 4.31MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 21.97%, 31.02MiB / 3.871GiB, 0.78%, 10.1MB / 211MB, 31.8MB / 4.31MB
