[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.59MiB / 3.871GiB, 0.54%, 4.96MB / 104MB, 31.8MB / 2.12MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 50.08%, 68.16MiB / 3.871GiB, 1.72%, 5.12MB / 107MB, 31.8MB / 2.17MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 50.08%, 68.16MiB / 3.871GiB, 1.72%, 5.12MB / 107MB, 31.8MB / 2.17MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 50.08%, 68.16MiB / 3.871GiB, 1.72%, 5.12MB / 107MB, 31.8MB / 2.17MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 86.48%, 63.85MiB / 3.871GiB, 1.61%, 5.15MB / 108MB, 31.8MB / 2.18MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 86.48%, 63.85MiB / 3.871GiB, 1.61%, 5.15MB / 108MB, 31.8MB / 2.18MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 63.65MiB / 3.871GiB, 1.61%, 5.15MB / 108MB, 31.8MB / 2.18MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 63.65MiB / 3.871GiB, 1.61%, 5.15MB / 108MB, 31.8MB / 2.18MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.89%, 63.68MiB / 3.871GiB, 1.61%, 5.15MB / 108MB, 31.8MB / 2.18MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.89%, 63.68MiB / 3.871GiB, 1.61%, 5.15MB / 108MB, 31.8MB / 2.18MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 63.68MiB / 3.871GiB, 1.61%, 5.15MB / 108MB, 31.8MB / 2.18MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 63.68MiB / 3.871GiB, 1.61%, 5.15MB / 108MB, 31.8MB / 2.18MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 63.68MiB / 3.871GiB, 1.61%, 5.15MB / 108MB, 31.8MB / 2.18MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 63.68MiB / 3.871GiB, 1.61%, 5.15MB / 108MB, 31.8MB / 2.18MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 17.26%, 46.36MiB / 3.871GiB, 1.17%, 5.16MB / 108MB, 31.8MB / 2.2MB
