[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.63MiB / 3.871GiB, 0.57%, 3.64MB / 76.2MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 374.83%, 192MiB / 3.871GiB, 4.84%, 3.67MB / 76.7MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 72.72%, 181.9MiB / 3.871GiB, 4.59%, 3.74MB / 78.3MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 72.72%, 181.9MiB / 3.871GiB, 4.59%, 3.74MB / 78.3MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.08%, 182.2MiB / 3.871GiB, 4.60%, 3.79MB / 79.5MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.08%, 182.2MiB / 3.871GiB, 4.60%, 3.79MB / 79.5MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.95%, 182MiB / 3.871GiB, 4.59%, 3.79MB / 79.5MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.95%, 182MiB / 3.871GiB, 4.59%, 3.79MB / 79.5MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 182MiB / 3.871GiB, 4.59%, 3.79MB / 79.5MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 182MiB / 3.871GiB, 4.59%, 3.79MB / 79.5MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 182MiB / 3.871GiB, 4.59%, 3.79MB / 79.5MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 182MiB / 3.871GiB, 4.59%, 3.79MB / 79.5MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 6.05%, 182.1MiB / 3.871GiB, 4.59%, 3.82MB / 80.2MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 6.05%, 182.1MiB / 3.871GiB, 4.59%, 3.82MB / 80.2MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 36.30%, 114.9MiB / 3.871GiB, 2.90%, 3.83MB / 80.2MB, 31.8MB / 1.59MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 36.30%, 114.9MiB / 3.871GiB, 2.90%, 3.83MB / 80.2MB, 31.8MB / 1.59MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.32%, 55.92MiB / 3.871GiB, 1.41%, 3.83MB / 80.2MB, 31.8MB / 1.61MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.32%, 55.92MiB / 3.871GiB, 1.41%, 3.83MB / 80.2MB, 31.8MB / 1.61MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 55.87MiB / 3.871GiB, 1.41%, 3.83MB / 80.2MB, 31.8MB / 1.61MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 55.87MiB / 3.871GiB, 1.41%, 3.83MB / 80.2MB, 31.8MB / 1.61MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.10%, 55.76MiB / 3.871GiB, 1.41%, 3.83MB / 80.2MB, 31.8MB / 1.61MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.10%, 55.76MiB / 3.871GiB, 1.41%, 3.83MB / 80.2MB, 31.8MB / 1.61MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.92%, 38.92MiB / 3.871GiB, 0.98%, 3.83MB / 80.2MB, 31.8MB / 1.62MB
