[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 19.13MiB / 3.871GiB, 0.48%, 31.4kB / 583kB, 31.8MB / 8.19kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.94%, 28.05MiB / 3.871GiB, 0.71%, 70.1kB / 1.35MB, 31.8MB / 20.5kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.9MiB / 3.871GiB, 0.70%, 70.1kB / 1.35MB, 31.8MB / 20.5kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.9MiB / 3.871GiB, 0.70%, 70.1kB / 1.35MB, 31.8MB / 20.5kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.9MiB / 3.871GiB, 0.70%, 70.1kB / 1.35MB, 31.8MB / 20.5kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.9MiB / 3.871GiB, 0.70%, 70.1kB / 1.35MB, 31.8MB / 20.5kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.92%, 27.9MiB / 3.871GiB, 0.70%, 70.1kB / 1.35MB, 31.8MB / 20.5kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.92%, 27.9MiB / 3.871GiB, 0.70%, 70.1kB / 1.35MB, 31.8MB / 20.5kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.9MiB / 3.871GiB, 0.70%, 70.1kB / 1.35MB, 31.8MB / 20.5kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.9MiB / 3.871GiB, 0.70%, 70.1kB / 1.35MB, 31.8MB / 20.5kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.28%, 28.28MiB / 3.871GiB, 0.71%, 78.9kB / 1.54MB, 31.8MB / 24.6kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.28%, 28.28MiB / 3.871GiB, 0.71%, 78.9kB / 1.54MB, 31.8MB / 24.6kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.46%, 27.98MiB / 3.871GiB, 0.71%, 78.9kB / 1.54MB, 31.8MB / 24.6kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.46%, 27.98MiB / 3.871GiB, 0.71%, 78.9kB / 1.54MB, 31.8MB / 24.6kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.98MiB / 3.871GiB, 0.71%, 78.9kB / 1.54MB, 31.8MB / 24.6kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.98MiB / 3.871GiB, 0.71%, 78.9kB / 1.54MB, 31.8MB / 24.6kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.98MiB / 3.871GiB, 0.71%, 78.9kB / 1.54MB, 31.8MB / 24.6kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.98MiB / 3.871GiB, 0.71%, 78.9kB / 1.54MB, 31.8MB / 24.6kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.73%, 27.98MiB / 3.871GiB, 0.71%, 78.9kB / 1.54MB, 31.8MB / 24.6kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.73%, 27.98MiB / 3.871GiB, 0.71%, 78.9kB / 1.54MB, 31.8MB / 24.6kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.98MiB / 3.871GiB, 0.71%, 78.9kB / 1.54MB, 31.8MB / 24.6kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.98MiB / 3.871GiB, 0.71%, 78.9kB / 1.54MB, 31.8MB / 24.6kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.20%, 28.14MiB / 3.871GiB, 0.71%, 88kB / 1.73MB, 31.8MB / 28.7kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.20%, 28.14MiB / 3.871GiB, 0.71%, 88kB / 1.73MB, 31.8MB / 28.7kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.38%, 28.09MiB / 3.871GiB, 0.71%, 88kB / 1.73MB, 31.8MB / 28.7kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.38%, 28.09MiB / 3.871GiB, 0.71%, 88kB / 1.73MB, 31.8MB / 28.7kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.01MiB / 3.871GiB, 0.71%, 88kB / 1.73MB, 31.8MB / 28.7kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.01MiB / 3.871GiB, 0.71%, 88kB / 1.73MB, 31.8MB / 28.7kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.01MiB / 3.871GiB, 0.71%, 88kB / 1.73MB, 31.8MB / 28.7kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.01MiB / 3.871GiB, 0.71%, 88kB / 1.73MB, 31.8MB / 28.7kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.84%, 28.01MiB / 3.871GiB, 0.71%, 88kB / 1.73MB, 31.8MB / 28.7kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.84%, 28.01MiB / 3.871GiB, 0.71%, 88kB / 1.73MB, 31.8MB / 28.7kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.01MiB / 3.871GiB, 0.71%, 88kB / 1.73MB, 31.8MB / 28.7kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.01MiB / 3.871GiB, 0.71%, 88kB / 1.73MB, 31.8MB / 28.7kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.87%, 28.02MiB / 3.871GiB, 0.71%, 94.8kB / 1.88MB, 31.8MB / 32.8kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.87%, 28.02MiB / 3.871GiB, 0.71%, 94.8kB / 1.88MB, 31.8MB / 32.8kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.87%, 28.02MiB / 3.871GiB, 0.71%, 94.8kB / 1.88MB, 31.8MB / 32.8kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.37%, 28.11MiB / 3.871GiB, 0.71%, 98.6kB / 1.93MB, 31.8MB / 32.8kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.37%, 28.11MiB / 3.871GiB, 0.71%, 98.6kB / 1.93MB, 31.8MB / 32.8kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.03MiB / 3.871GiB, 0.71%, 98.6kB / 1.93MB, 31.8MB / 32.8kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.03MiB / 3.871GiB, 0.71%, 98.6kB / 1.93MB, 31.8MB / 32.8kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.03MiB / 3.871GiB, 0.71%, 98.6kB / 1.93MB, 31.8MB / 32.8kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.03MiB / 3.871GiB, 0.71%, 98.6kB / 1.93MB, 31.8MB / 32.8kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.94%, 28.1MiB / 3.871GiB, 0.71%, 98.6kB / 1.93MB, 31.8MB / 32.8kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.94%, 28.1MiB / 3.871GiB, 0.71%, 98.6kB / 1.93MB, 31.8MB / 32.8kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.03MiB / 3.871GiB, 0.71%, 98.7kB / 1.93MB, 31.8MB / 32.8kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.03MiB / 3.871GiB, 0.71%, 98.7kB / 1.93MB, 31.8MB / 32.8kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.93%, 19.8MiB / 3.871GiB, 0.50%, 99.1kB / 1.93MB, 31.8MB / 36.9kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.93%, 19.8MiB / 3.871GiB, 0.50%, 99.1kB / 1.93MB, 31.8MB / 36.9kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.34%, 28.21MiB / 3.871GiB, 0.71%, 109kB / 2.13MB, 31.8MB / 36.9kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.34%, 28.21MiB / 3.871GiB, 0.71%, 109kB / 2.13MB, 31.8MB / 36.9kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.11MiB / 3.871GiB, 0.71%, 109kB / 2.13MB, 31.8MB / 36.9kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.11MiB / 3.871GiB, 0.71%, 109kB / 2.13MB, 31.8MB / 36.9kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.11MiB / 3.871GiB, 0.71%, 109kB / 2.13MB, 31.8MB / 36.9kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.11MiB / 3.871GiB, 0.71%, 109kB / 2.13MB, 31.8MB / 36.9kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.03%, 29.16MiB / 3.871GiB, 0.74%, 109kB / 2.13MB, 31.8MB / 36.9kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.03%, 29.16MiB / 3.871GiB, 0.74%, 109kB / 2.13MB, 31.8MB / 36.9kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.25%, 28.11MiB / 3.871GiB, 0.71%, 109kB / 2.13MB, 31.8MB / 36.9kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.25%, 28.11MiB / 3.871GiB, 0.71%, 109kB / 2.13MB, 31.8MB / 36.9kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.11MiB / 3.871GiB, 0.71%, 109kB / 2.13MB, 31.8MB / 36.9kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.11MiB / 3.871GiB, 0.71%, 109kB / 2.13MB, 31.8MB / 36.9kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.05%, 28.12MiB / 3.871GiB, 0.71%, 118kB / 2.32MB, 31.8MB / 41kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.05%, 28.12MiB / 3.871GiB, 0.71%, 118kB / 2.32MB, 31.8MB / 41kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.23%, 28.23MiB / 3.871GiB, 0.71%, 118kB / 2.32MB, 31.8MB / 41kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.23%, 28.23MiB / 3.871GiB, 0.71%, 118kB / 2.32MB, 31.8MB / 41kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.23MiB / 3.871GiB, 0.71%, 118kB / 2.32MB, 31.8MB / 41kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.23MiB / 3.871GiB, 0.71%, 118kB / 2.32MB, 31.8MB / 41kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.22MiB / 3.871GiB, 0.71%, 118kB / 2.32MB, 31.8MB / 41kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.22MiB / 3.871GiB, 0.71%, 118kB / 2.32MB, 31.8MB / 41kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.94%, 28.12MiB / 3.871GiB, 0.71%, 118kB / 2.32MB, 31.8MB / 41kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.94%, 28.12MiB / 3.871GiB, 0.71%, 118kB / 2.32MB, 31.8MB / 41kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.12MiB / 3.871GiB, 0.71%, 118kB / 2.32MB, 31.8MB / 41kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.12MiB / 3.871GiB, 0.71%, 118kB / 2.32MB, 31.8MB / 41kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.53%, 28.27MiB / 3.871GiB, 0.71%, 127kB / 2.51MB, 31.8MB / 45.1kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.53%, 28.27MiB / 3.871GiB, 0.71%, 127kB / 2.51MB, 31.8MB / 45.1kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.97%, 28.15MiB / 3.871GiB, 0.71%, 127kB / 2.51MB, 31.8MB / 45.1kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.97%, 28.15MiB / 3.871GiB, 0.71%, 127kB / 2.51MB, 31.8MB / 45.1kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.15MiB / 3.871GiB, 0.71%, 127kB / 2.51MB, 31.8MB / 45.1kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.15MiB / 3.871GiB, 0.71%, 127kB / 2.51MB, 31.8MB / 45.1kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.15MiB / 3.871GiB, 0.71%, 127kB / 2.51MB, 31.8MB / 45.1kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.15MiB / 3.871GiB, 0.71%, 127kB / 2.51MB, 31.8MB / 45.1kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.16%, 28.15MiB / 3.871GiB, 0.71%, 127kB / 2.51MB, 31.8MB / 45.1kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.16%, 28.15MiB / 3.871GiB, 0.71%, 127kB / 2.51MB, 31.8MB / 45.1kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.49%, 28.27MiB / 3.871GiB, 0.71%, 128kB / 2.53MB, 31.8MB / 49.2kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.49%, 28.27MiB / 3.871GiB, 0.71%, 128kB / 2.53MB, 31.8MB / 49.2kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.49%, 28.27MiB / 3.871GiB, 0.71%, 128kB / 2.53MB, 31.8MB / 49.2kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.63%, 28.26MiB / 3.871GiB, 0.71%, 136kB / 2.7MB, 31.8MB / 49.2kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.63%, 28.26MiB / 3.871GiB, 0.71%, 136kB / 2.7MB, 31.8MB / 49.2kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.94%, 28.27MiB / 3.871GiB, 0.71%, 136kB / 2.7MB, 31.8MB / 49.2kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.94%, 28.27MiB / 3.871GiB, 0.71%, 136kB / 2.7MB, 31.8MB / 49.2kB
