[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 19.5MiB / 3.871GiB, 0.49%, 783kB / 16.1MB, 31.8MB / 336kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 61.93MiB / 3.871GiB, 1.56%, 891kB / 18.3MB, 31.8MB / 360kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 61.93MiB / 3.871GiB, 1.56%, 891kB / 18.3MB, 31.8MB / 360kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.16%, 61.79MiB / 3.871GiB, 1.56%, 891kB / 18.3MB, 31.8MB / 360kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.16%, 61.79MiB / 3.871GiB, 1.56%, 891kB / 18.3MB, 31.8MB / 360kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 61.79MiB / 3.871GiB, 1.56%, 891kB / 18.3MB, 31.8MB / 360kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 61.79MiB / 3.871GiB, 1.56%, 891kB / 18.3MB, 31.8MB / 360kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 61.79MiB / 3.871GiB, 1.56%, 891kB / 18.3MB, 31.8MB / 360kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 61.79MiB / 3.871GiB, 1.56%, 891kB / 18.3MB, 31.8MB / 360kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 102.78%, 61.87MiB / 3.871GiB, 1.56%, 902kB / 18.5MB, 31.8MB / 373kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 102.78%, 61.87MiB / 3.871GiB, 1.56%, 902kB / 18.5MB, 31.8MB / 373kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.18%, 53.62MiB / 3.871GiB, 1.35%, 927kB / 19.1MB, 31.8MB / 381kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.18%, 53.62MiB / 3.871GiB, 1.35%, 927kB / 19.1MB, 31.8MB / 381kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 27.21%, 62.02MiB / 3.871GiB, 1.56%, 937kB / 19.2MB, 31.8MB / 381kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 27.21%, 62.02MiB / 3.871GiB, 1.56%, 937kB / 19.2MB, 31.8MB / 381kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.24%, 62.45MiB / 3.871GiB, 1.58%, 937kB / 19.2MB, 31.8MB / 381kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.24%, 62.45MiB / 3.871GiB, 1.58%, 937kB / 19.2MB, 31.8MB / 381kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.24%, 62.45MiB / 3.871GiB, 1.58%, 937kB / 19.2MB, 31.8MB / 381kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.79%, 62.02MiB / 3.871GiB, 1.56%, 937kB / 19.2MB, 31.8MB / 381kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.79%, 62.02MiB / 3.871GiB, 1.56%, 937kB / 19.2MB, 31.8MB / 381kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 61.91MiB / 3.871GiB, 1.56%, 937kB / 19.2MB, 31.8MB / 381kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 61.91MiB / 3.871GiB, 1.56%, 937kB / 19.2MB, 31.8MB / 381kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 41.08%, 56.71MiB / 3.871GiB, 1.43%, 939kB / 19.2MB, 31.8MB / 389kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 41.08%, 56.71MiB / 3.871GiB, 1.43%, 939kB / 19.2MB, 31.8MB / 389kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.90%, 53.52MiB / 3.871GiB, 1.35%, 957kB / 19.6MB, 31.8MB / 393kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.90%, 53.52MiB / 3.871GiB, 1.35%, 957kB / 19.6MB, 31.8MB / 393kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 61.35%, 53.66MiB / 3.871GiB, 1.35%, 975kB / 20MB, 31.8MB / 401kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 61.35%, 53.66MiB / 3.871GiB, 1.35%, 975kB / 20MB, 31.8MB / 401kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 53.55MiB / 3.871GiB, 1.35%, 975kB / 20MB, 31.8MB / 401kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 53.55MiB / 3.871GiB, 1.35%, 975kB / 20MB, 31.8MB / 401kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.14%, 53.55MiB / 3.871GiB, 1.35%, 975kB / 20MB, 31.8MB / 401kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.14%, 53.55MiB / 3.871GiB, 1.35%, 975kB / 20MB, 31.8MB / 401kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 53.46MiB / 3.871GiB, 1.35%, 975kB / 20MB, 31.8MB / 401kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 53.46MiB / 3.871GiB, 1.35%, 975kB / 20MB, 31.8MB / 401kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 53.46MiB / 3.871GiB, 1.35%, 975kB / 20MB, 31.8MB / 401kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 53.46MiB / 3.871GiB, 1.35%, 975kB / 20MB, 31.8MB / 401kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 17.81%, 28.32MiB / 3.871GiB, 0.71%, 976kB / 20MB, 31.8MB / 414kB
