[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.87MiB / 3.871GiB, 0.55%, 4.2MB / 88MB, 31.8MB / 1.79MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.17%, 30.34MiB / 3.871GiB, 0.77%, 4.21MB / 88.2MB, 31.8MB / 1.79MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.34MiB / 3.871GiB, 0.77%, 4.21MB / 88.2MB, 31.8MB / 1.79MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.34MiB / 3.871GiB, 0.77%, 4.21MB / 88.2MB, 31.8MB / 1.79MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 89.42%, 47.32MiB / 3.871GiB, 1.19%, 4.22MB / 88.5MB, 31.8MB / 1.8MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 89.42%, 47.32MiB / 3.871GiB, 1.19%, 4.22MB / 88.5MB, 31.8MB / 1.8MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.70%, 47.2MiB / 3.871GiB, 1.19%, 4.24MB / 88.8MB, 31.8MB / 1.8MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.70%, 47.2MiB / 3.871GiB, 1.19%, 4.24MB / 88.8MB, 31.8MB / 1.8MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 47.17MiB / 3.871GiB, 1.19%, 4.24MB / 88.8MB, 31.8MB / 1.8MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 47.17MiB / 3.871GiB, 1.19%, 4.24MB / 88.8MB, 31.8MB / 1.8MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 47.17MiB / 3.871GiB, 1.19%, 4.24MB / 88.8MB, 31.8MB / 1.8MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 47.17MiB / 3.871GiB, 1.19%, 4.24MB / 88.8MB, 31.8MB / 1.8MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.55%, 47.21MiB / 3.871GiB, 1.19%, 4.24MB / 88.8MB, 31.8MB / 1.8MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.55%, 47.21MiB / 3.871GiB, 1.19%, 4.24MB / 88.8MB, 31.8MB / 1.8MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 47.21MiB / 3.871GiB, 1.19%, 4.24MB / 88.8MB, 31.8MB / 1.8MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 47.21MiB / 3.871GiB, 1.19%, 4.24MB / 88.8MB, 31.8MB / 1.8MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.18%, 47.37MiB / 3.871GiB, 1.19%, 4.25MB / 89MB, 31.8MB / 1.8MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.18%, 47.37MiB / 3.871GiB, 1.19%, 4.25MB / 89MB, 31.8MB / 1.8MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 63.92%, 48.02MiB / 3.871GiB, 1.21%, 4.27MB / 89.4MB, 31.8MB / 1.81MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 63.92%, 48.02MiB / 3.871GiB, 1.21%, 4.27MB / 89.4MB, 31.8MB / 1.81MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.12%, 47.19MiB / 3.871GiB, 1.19%, 4.27MB / 89.4MB, 31.8MB / 1.81MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.12%, 47.19MiB / 3.871GiB, 1.19%, 4.27MB / 89.4MB, 31.8MB / 1.81MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 47.19MiB / 3.871GiB, 1.19%, 4.27MB / 89.4MB, 31.8MB / 1.81MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 47.19MiB / 3.871GiB, 1.19%, 4.27MB / 89.4MB, 31.8MB / 1.81MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 47.19MiB / 3.871GiB, 1.19%, 4.27MB / 89.4MB, 31.8MB / 1.81MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 47.19MiB / 3.871GiB, 1.19%, 4.27MB / 89.4MB, 31.8MB / 1.81MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.25%, 47.19MiB / 3.871GiB, 1.19%, 4.27MB / 89.4MB, 31.8MB / 1.81MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.25%, 47.19MiB / 3.871GiB, 1.19%, 4.27MB / 89.4MB, 31.8MB / 1.81MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 62.48%, 47.31MiB / 3.871GiB, 1.19%, 4.27MB / 89.5MB, 31.8MB / 1.82MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 62.48%, 47.31MiB / 3.871GiB, 1.19%, 4.27MB / 89.5MB, 31.8MB / 1.82MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.70%, 47.39MiB / 3.871GiB, 1.20%, 4.3MB / 90MB, 31.8MB / 1.82MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.70%, 47.39MiB / 3.871GiB, 1.20%, 4.3MB / 90MB, 31.8MB / 1.82MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.70%, 47.39MiB / 3.871GiB, 1.20%, 4.3MB / 90MB, 31.8MB / 1.82MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.63%, 47.19MiB / 3.871GiB, 1.19%, 4.3MB / 90MB, 31.8MB / 1.82MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.63%, 47.19MiB / 3.871GiB, 1.19%, 4.3MB / 90MB, 31.8MB / 1.82MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 47.19MiB / 3.871GiB, 1.19%, 4.3MB / 90MB, 31.8MB / 1.82MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 47.19MiB / 3.871GiB, 1.19%, 4.3MB / 90MB, 31.8MB / 1.82MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 47.19MiB / 3.871GiB, 1.19%, 4.3MB / 90MB, 31.8MB / 1.82MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 47.19MiB / 3.871GiB, 1.19%, 4.3MB / 90MB, 31.8MB / 1.82MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.70%, 47.19MiB / 3.871GiB, 1.19%, 4.3MB / 90MB, 31.8MB / 1.82MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.70%, 47.19MiB / 3.871GiB, 1.19%, 4.3MB / 90MB, 31.8MB / 1.82MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.61%, 38.42MiB / 3.871GiB, 0.97%, 4.3MB / 90MB, 31.8MB / 1.83MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.61%, 38.42MiB / 3.871GiB, 0.97%, 4.3MB / 90MB, 31.8MB / 1.83MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 39.15%, 47.39MiB / 3.871GiB, 1.20%, 4.31MB / 90.3MB, 31.8MB / 1.83MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 39.15%, 47.39MiB / 3.871GiB, 1.20%, 4.31MB / 90.3MB, 31.8MB / 1.83MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.77%, 47.2MiB / 3.871GiB, 1.19%, 4.31MB / 90.3MB, 31.8MB / 1.83MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.77%, 47.2MiB / 3.871GiB, 1.19%, 4.31MB / 90.3MB, 31.8MB / 1.83MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.04%, 47.4MiB / 3.871GiB, 1.20%, 4.32MB / 90.5MB, 31.8MB / 1.84MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.04%, 47.4MiB / 3.871GiB, 1.20%, 4.32MB / 90.5MB, 31.8MB / 1.84MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 47.36MiB / 3.871GiB, 1.19%, 4.32MB / 90.5MB, 31.8MB / 1.84MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 47.36MiB / 3.871GiB, 1.19%, 4.32MB / 90.5MB, 31.8MB / 1.84MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.18%, 47.3MiB / 3.871GiB, 1.19%, 4.32MB / 90.5MB, 31.8MB / 1.84MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.18%, 47.3MiB / 3.871GiB, 1.19%, 4.32MB / 90.5MB, 31.8MB / 1.84MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 47.3MiB / 3.871GiB, 1.19%, 4.32MB / 90.5MB, 31.8MB / 1.84MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 47.3MiB / 3.871GiB, 1.19%, 4.32MB / 90.5MB, 31.8MB / 1.84MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 62.51%, 47.47MiB / 3.871GiB, 1.20%, 4.34MB / 90.9MB, 31.8MB / 1.84MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 62.51%, 47.47MiB / 3.871GiB, 1.20%, 4.34MB / 90.9MB, 31.8MB / 1.84MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.85%, 47.22MiB / 3.871GiB, 1.19%, 4.34MB / 90.9MB, 31.8MB / 1.84MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.85%, 47.22MiB / 3.871GiB, 1.19%, 4.34MB / 90.9MB, 31.8MB / 1.84MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.26%, 47.58MiB / 3.871GiB, 1.20%, 4.35MB / 91.1MB, 31.8MB / 1.85MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.26%, 47.58MiB / 3.871GiB, 1.20%, 4.35MB / 91.1MB, 31.8MB / 1.85MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 47.47MiB / 3.871GiB, 1.20%, 4.35MB / 91.1MB, 31.8MB / 1.85MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 47.47MiB / 3.871GiB, 1.20%, 4.35MB / 91.1MB, 31.8MB / 1.85MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.12%, 47.29MiB / 3.871GiB, 1.19%, 4.35MB / 91.1MB, 31.8MB / 1.85MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.12%, 47.29MiB / 3.871GiB, 1.19%, 4.35MB / 91.1MB, 31.8MB / 1.85MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 47.24MiB / 3.871GiB, 1.19%, 4.35MB / 91.1MB, 31.8MB / 1.85MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 47.24MiB / 3.871GiB, 1.19%, 4.35MB / 91.1MB, 31.8MB / 1.85MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 62.11%, 47.25MiB / 3.871GiB, 1.19%, 4.37MB / 91.5MB, 31.8MB / 1.86MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 62.11%, 47.25MiB / 3.871GiB, 1.19%, 4.37MB / 91.5MB, 31.8MB / 1.86MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.09%, 47.17MiB / 3.871GiB, 1.19%, 4.37MB / 91.5MB, 31.8MB / 1.86MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.09%, 47.17MiB / 3.871GiB, 1.19%, 4.37MB / 91.5MB, 31.8MB / 1.86MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.52%, 47.44MiB / 3.871GiB, 1.20%, 4.37MB / 91.5MB, 31.8MB / 1.86MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.52%, 47.44MiB / 3.871GiB, 1.20%, 4.37MB / 91.5MB, 31.8MB / 1.86MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.52%, 47.44MiB / 3.871GiB, 1.20%, 4.37MB / 91.5MB, 31.8MB / 1.86MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.04%, 47.17MiB / 3.871GiB, 1.19%, 4.38MB / 91.7MB, 31.8MB / 1.86MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.04%, 47.17MiB / 3.871GiB, 1.19%, 4.38MB / 91.7MB, 31.8MB / 1.86MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.07%, 46.92MiB / 3.871GiB, 1.18%, 4.38MB / 91.7MB, 31.8MB / 1.86MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.07%, 46.92MiB / 3.871GiB, 1.18%, 4.38MB / 91.7MB, 31.8MB / 1.86MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 46.92MiB / 3.871GiB, 1.18%, 4.38MB / 91.7MB, 31.8MB / 1.86MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 46.92MiB / 3.871GiB, 1.18%, 4.38MB / 91.7MB, 31.8MB / 1.86MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.12%, 38.7MiB / 3.871GiB, 0.98%, 4.39MB / 91.9MB, 31.8MB / 1.87MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.12%, 38.7MiB / 3.871GiB, 0.98%, 4.39MB / 91.9MB, 31.8MB / 1.87MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.36%, 38.46MiB / 3.871GiB, 0.97%, 4.39MB / 91.9MB, 31.8MB / 1.87MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.36%, 38.46MiB / 3.871GiB, 0.97%, 4.39MB / 91.9MB, 31.8MB / 1.87MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.80%, 30.13MiB / 3.871GiB, 0.76%, 4.39MB / 91.9MB, 31.8MB / 1.87MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.80%, 30.13MiB / 3.871GiB, 0.76%, 4.39MB / 91.9MB, 31.8MB / 1.87MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.13MiB / 3.871GiB, 0.76%, 4.39MB / 91.9MB, 31.8MB / 1.87MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.13MiB / 3.871GiB, 0.76%, 4.39MB / 91.9MB, 31.8MB / 1.87MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.99%, 30.03MiB / 3.871GiB, 0.76%, 4.39MB / 91.9MB, 31.8MB / 1.87MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.99%, 30.03MiB / 3.871GiB, 0.76%, 4.39MB / 91.9MB, 31.8MB / 1.87MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.03MiB / 3.871GiB, 0.76%, 4.39MB / 91.9MB, 31.8MB / 1.87MB
