[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 22.23MiB / 3.871GiB, 0.56%, 1.17MB / 23.9MB, 31.8MB / 500kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.74%, 81.59MiB / 3.871GiB, 2.06%, 1.24MB / 25.6MB, 31.8MB / 504kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.01%, 81.11MiB / 3.871GiB, 2.05%, 1.24MB / 25.6MB, 31.8MB / 504kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.01%, 81.11MiB / 3.871GiB, 2.05%, 1.24MB / 25.6MB, 31.8MB / 504kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 81.11MiB / 3.871GiB, 2.05%, 1.24MB / 25.6MB, 31.8MB / 504kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 81.11MiB / 3.871GiB, 2.05%, 1.24MB / 25.6MB, 31.8MB / 504kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 81.11MiB / 3.871GiB, 2.05%, 1.24MB / 25.6MB, 31.8MB / 504kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 81.11MiB / 3.871GiB, 2.05%, 1.24MB / 25.6MB, 31.8MB / 504kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.50%, 81.37MiB / 3.871GiB, 2.05%, 1.25MB / 25.8MB, 31.8MB / 508kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.50%, 81.37MiB / 3.871GiB, 2.05%, 1.25MB / 25.8MB, 31.8MB / 508kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 187.90%, 78.37MiB / 3.871GiB, 1.98%, 1.28MB / 26.4MB, 31.8MB / 532kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 187.90%, 78.37MiB / 3.871GiB, 1.98%, 1.28MB / 26.4MB, 31.8MB / 532kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 13.73%, 81.3MiB / 3.871GiB, 2.05%, 1.31MB / 26.9MB, 31.8MB / 532kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 13.73%, 81.3MiB / 3.871GiB, 2.05%, 1.31MB / 26.9MB, 31.8MB / 532kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.09%, 81.26MiB / 3.871GiB, 2.05%, 1.31MB / 26.9MB, 31.8MB / 532kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.09%, 81.26MiB / 3.871GiB, 2.05%, 1.31MB / 26.9MB, 31.8MB / 532kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 81.16MiB / 3.871GiB, 2.05%, 1.31MB / 26.9MB, 31.8MB / 532kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 81.16MiB / 3.871GiB, 2.05%, 1.31MB / 26.9MB, 31.8MB / 532kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 81.16MiB / 3.871GiB, 2.05%, 1.31MB / 26.9MB, 31.8MB / 532kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 81.16MiB / 3.871GiB, 2.05%, 1.31MB / 26.9MB, 31.8MB / 532kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.44%, 80.94MiB / 3.871GiB, 2.04%, 1.31MB / 26.9MB, 31.8MB / 541kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.44%, 80.94MiB / 3.871GiB, 2.04%, 1.31MB / 26.9MB, 31.8MB / 541kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 92.13%, 81.19MiB / 3.871GiB, 2.05%, 1.33MB / 27.4MB, 31.8MB / 549kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 92.13%, 81.19MiB / 3.871GiB, 2.05%, 1.33MB / 27.4MB, 31.8MB / 549kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 92.13%, 81.19MiB / 3.871GiB, 2.05%, 1.33MB / 27.4MB, 31.8MB / 549kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.46%, 72.89MiB / 3.871GiB, 1.84%, 1.34MB / 27.5MB, 31.8MB / 557kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.46%, 72.89MiB / 3.871GiB, 1.84%, 1.34MB / 27.5MB, 31.8MB / 557kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.27%, 64.32MiB / 3.871GiB, 1.62%, 1.34MB / 27.5MB, 31.8MB / 561kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.27%, 64.32MiB / 3.871GiB, 1.62%, 1.34MB / 27.5MB, 31.8MB / 561kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 64.32MiB / 3.871GiB, 1.62%, 1.34MB / 27.5MB, 31.8MB / 561kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 64.32MiB / 3.871GiB, 1.62%, 1.34MB / 27.5MB, 31.8MB / 561kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.74%, 64.35MiB / 3.871GiB, 1.62%, 1.35MB / 27.7MB, 31.8MB / 561kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.74%, 64.35MiB / 3.871GiB, 1.62%, 1.35MB / 27.7MB, 31.8MB / 561kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.38%, 64.54MiB / 3.871GiB, 1.63%, 1.36MB / 27.9MB, 31.8MB / 561kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.38%, 64.54MiB / 3.871GiB, 1.63%, 1.36MB / 27.9MB, 31.8MB / 561kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 13.21%, 39.14MiB / 3.871GiB, 0.99%, 1.36MB / 27.9MB, 31.8MB / 573kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 13.21%, 39.14MiB / 3.871GiB, 0.99%, 1.36MB / 27.9MB, 31.8MB / 573kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.14MiB / 3.871GiB, 0.99%, 1.36MB / 27.9MB, 31.8MB / 573kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.14MiB / 3.871GiB, 0.99%, 1.36MB / 27.9MB, 31.8MB / 573kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.15%, 39.07MiB / 3.871GiB, 0.99%, 1.36MB / 27.9MB, 31.8MB / 573kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.15%, 39.07MiB / 3.871GiB, 0.99%, 1.36MB / 27.9MB, 31.8MB / 573kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.07MiB / 3.871GiB, 0.99%, 1.36MB / 27.9MB, 31.8MB / 573kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.07MiB / 3.871GiB, 0.99%, 1.36MB / 27.9MB, 31.8MB / 573kB
