[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.76MiB / 3.871GiB, 0.57%, 8.76MB / 183MB, 31.8MB / 3.75MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 126.90%, 64.53MiB / 3.871GiB, 1.63%, 8.77MB / 184MB, 31.8MB / 3.76MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 96.27%, 81.8MiB / 3.871GiB, 2.06%, 8.83MB / 185MB, 31.8MB / 3.76MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 96.27%, 81.8MiB / 3.871GiB, 2.06%, 8.83MB / 185MB, 31.8MB / 3.76MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.10%, 81.91MiB / 3.871GiB, 2.07%, 8.84MB / 185MB, 31.8MB / 3.76MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.10%, 81.91MiB / 3.871GiB, 2.07%, 8.84MB / 185MB, 31.8MB / 3.76MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.14%, 81.79MiB / 3.871GiB, 2.06%, 8.84MB / 185MB, 31.8MB / 3.76MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.14%, 81.79MiB / 3.871GiB, 2.06%, 8.84MB / 185MB, 31.8MB / 3.76MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 81.78MiB / 3.871GiB, 2.06%, 8.84MB / 185MB, 31.8MB / 3.76MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 81.78MiB / 3.871GiB, 2.06%, 8.84MB / 185MB, 31.8MB / 3.76MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 81.78MiB / 3.871GiB, 2.06%, 8.84MB / 185MB, 31.8MB / 3.76MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 81.78MiB / 3.871GiB, 2.06%, 8.84MB / 185MB, 31.8MB / 3.76MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 63.89%, 81.63MiB / 3.871GiB, 2.06%, 8.84MB / 185MB, 31.8MB / 3.76MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 63.89%, 81.63MiB / 3.871GiB, 2.06%, 8.84MB / 185MB, 31.8MB / 3.76MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 125.22%, 82.07MiB / 3.871GiB, 2.07%, 8.89MB / 186MB, 31.8MB / 3.78MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 125.22%, 82.07MiB / 3.871GiB, 2.07%, 8.89MB / 186MB, 31.8MB / 3.78MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.96%, 81.85MiB / 3.871GiB, 2.06%, 8.9MB / 186MB, 31.8MB / 3.78MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.96%, 81.85MiB / 3.871GiB, 2.06%, 8.9MB / 186MB, 31.8MB / 3.78MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 81.71MiB / 3.871GiB, 2.06%, 8.9MB / 186MB, 31.8MB / 3.78MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 81.71MiB / 3.871GiB, 2.06%, 8.9MB / 186MB, 31.8MB / 3.78MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.88%, 81.78MiB / 3.871GiB, 2.06%, 8.9MB / 186MB, 31.8MB / 3.78MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.88%, 81.78MiB / 3.871GiB, 2.06%, 8.9MB / 186MB, 31.8MB / 3.78MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 11.24%, 76.97MiB / 3.871GiB, 1.94%, 8.9MB / 186MB, 31.8MB / 3.79MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 11.24%, 76.97MiB / 3.871GiB, 1.94%, 8.9MB / 186MB, 31.8MB / 3.79MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 49.91%, 81.76MiB / 3.871GiB, 2.06%, 8.92MB / 187MB, 31.8MB / 3.79MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 49.91%, 81.76MiB / 3.871GiB, 2.06%, 8.92MB / 187MB, 31.8MB / 3.79MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 41.17%, 75.48MiB / 3.871GiB, 1.90%, 8.93MB / 187MB, 31.8MB / 3.8MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 41.17%, 75.48MiB / 3.871GiB, 1.90%, 8.93MB / 187MB, 31.8MB / 3.8MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 41.75%, 77.35MiB / 3.871GiB, 1.95%, 8.94MB / 187MB, 31.8MB / 3.81MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 41.75%, 77.35MiB / 3.871GiB, 1.95%, 8.94MB / 187MB, 31.8MB / 3.81MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 18.89%, 73.43MiB / 3.871GiB, 1.85%, 8.95MB / 187MB, 31.8MB / 3.81MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 18.89%, 73.43MiB / 3.871GiB, 1.85%, 8.95MB / 187MB, 31.8MB / 3.81MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.84%, 64.95MiB / 3.871GiB, 1.64%, 8.95MB / 187MB, 31.8MB / 3.81MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.84%, 64.95MiB / 3.871GiB, 1.64%, 8.95MB / 187MB, 31.8MB / 3.81MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 64.89MiB / 3.871GiB, 1.64%, 8.95MB / 187MB, 31.8MB / 3.81MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 64.89MiB / 3.871GiB, 1.64%, 8.95MB / 187MB, 31.8MB / 3.81MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.17%, 56.7MiB / 3.871GiB, 1.43%, 8.95MB / 187MB, 31.8MB / 3.82MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.17%, 56.7MiB / 3.871GiB, 1.43%, 8.95MB / 187MB, 31.8MB / 3.82MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.17%, 56.7MiB / 3.871GiB, 1.43%, 8.95MB / 187MB, 31.8MB / 3.82MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 16.84%, 31.34MiB / 3.871GiB, 0.79%, 8.95MB / 187MB, 31.8MB / 3.83MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 16.84%, 31.34MiB / 3.871GiB, 0.79%, 8.95MB / 187MB, 31.8MB / 3.83MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.23MiB / 3.871GiB, 0.79%, 8.95MB / 187MB, 31.8MB / 3.83MB
