[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.57MiB / 3.871GiB, 0.57%, 9.53MB / 200MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.04%, 115.2MiB / 3.871GiB, 2.91%, 9.65MB / 202MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.04%, 115.2MiB / 3.871GiB, 2.91%, 9.65MB / 202MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 115.2MiB / 3.871GiB, 2.90%, 9.65MB / 202MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 115.2MiB / 3.871GiB, 2.90%, 9.65MB / 202MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.39%, 115.2MiB / 3.871GiB, 2.91%, 9.66MB / 202MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.39%, 115.2MiB / 3.871GiB, 2.91%, 9.66MB / 202MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 100.56%, 105.3MiB / 3.871GiB, 2.66%, 9.68MB / 203MB, 31.8MB / 4.11MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 100.56%, 105.3MiB / 3.871GiB, 2.66%, 9.68MB / 203MB, 31.8MB / 4.11MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 130.44%, 115MiB / 3.871GiB, 2.90%, 9.72MB / 203MB, 31.8MB / 4.12MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 130.44%, 115MiB / 3.871GiB, 2.90%, 9.72MB / 203MB, 31.8MB / 4.12MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 11.85%, 89.96MiB / 3.871GiB, 2.27%, 9.72MB / 204MB, 31.8MB / 4.12MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 11.85%, 89.96MiB / 3.871GiB, 2.27%, 9.72MB / 204MB, 31.8MB / 4.12MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 89.96MiB / 3.871GiB, 2.27%, 9.72MB / 204MB, 31.8MB / 4.12MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 89.96MiB / 3.871GiB, 2.27%, 9.72MB / 204MB, 31.8MB / 4.12MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.70%, 90.01MiB / 3.871GiB, 2.27%, 9.72MB / 204MB, 31.8MB / 4.12MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.70%, 90.01MiB / 3.871GiB, 2.27%, 9.72MB / 204MB, 31.8MB / 4.12MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.88%, 73.14MiB / 3.871GiB, 1.85%, 9.72MB / 204MB, 31.8MB / 4.13MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.88%, 73.14MiB / 3.871GiB, 1.85%, 9.72MB / 204MB, 31.8MB / 4.13MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 12.70%, 47.92MiB / 3.871GiB, 1.21%, 9.73MB / 204MB, 31.8MB / 4.15MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 12.70%, 47.92MiB / 3.871GiB, 1.21%, 9.73MB / 204MB, 31.8MB / 4.15MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.77%, 39.42MiB / 3.871GiB, 0.99%, 9.73MB / 204MB, 31.8MB / 4.15MB
