[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.98MiB / 3.871GiB, 0.58%, 7.43MB / 156MB, 31.8MB / 3.18MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.4MiB / 3.871GiB, 0.79%, 7.44MB / 156MB, 31.8MB / 3.18MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.4MiB / 3.871GiB, 0.79%, 7.44MB / 156MB, 31.8MB / 3.18MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.4MiB / 3.871GiB, 0.79%, 7.44MB / 156MB, 31.8MB / 3.18MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.4MiB / 3.871GiB, 0.79%, 7.44MB / 156MB, 31.8MB / 3.18MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 146.15%, 87.62MiB / 3.871GiB, 2.21%, 7.45MB / 156MB, 31.8MB / 3.18MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 146.15%, 87.62MiB / 3.871GiB, 2.21%, 7.45MB / 156MB, 31.8MB / 3.18MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 389.23%, 189.9MiB / 3.871GiB, 4.79%, 7.47MB / 156MB, 31.8MB / 3.18MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 389.23%, 189.9MiB / 3.871GiB, 4.79%, 7.47MB / 156MB, 31.8MB / 3.18MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 58.64%, 182.9MiB / 3.871GiB, 4.61%, 7.54MB / 158MB, 31.8MB / 3.18MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 58.64%, 182.9MiB / 3.871GiB, 4.61%, 7.54MB / 158MB, 31.8MB / 3.18MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 6.67%, 183.1MiB / 3.871GiB, 4.62%, 7.59MB / 159MB, 31.8MB / 3.18MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 6.67%, 183.1MiB / 3.871GiB, 4.62%, 7.59MB / 159MB, 31.8MB / 3.18MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.04%, 183.2MiB / 3.871GiB, 4.62%, 7.61MB / 160MB, 31.8MB / 3.18MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.04%, 183.2MiB / 3.871GiB, 4.62%, 7.61MB / 160MB, 31.8MB / 3.18MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 183.2MiB / 3.871GiB, 4.62%, 7.61MB / 160MB, 31.8MB / 3.18MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 183.2MiB / 3.871GiB, 4.62%, 7.61MB / 160MB, 31.8MB / 3.18MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 12.84%, 174.5MiB / 3.871GiB, 4.40%, 7.61MB / 160MB, 31.8MB / 3.19MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 12.84%, 174.5MiB / 3.871GiB, 4.40%, 7.61MB / 160MB, 31.8MB / 3.19MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.56%, 166MiB / 3.871GiB, 4.19%, 7.62MB / 160MB, 31.8MB / 3.19MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.56%, 166MiB / 3.871GiB, 4.19%, 7.62MB / 160MB, 31.8MB / 3.19MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 12.02%, 140.8MiB / 3.871GiB, 3.55%, 7.62MB / 160MB, 31.8MB / 3.21MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 12.02%, 140.8MiB / 3.871GiB, 3.55%, 7.62MB / 160MB, 31.8MB / 3.21MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.52%, 73.75MiB / 3.871GiB, 1.86%, 7.63MB / 160MB, 31.8MB / 3.24MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.52%, 73.75MiB / 3.871GiB, 1.86%, 7.63MB / 160MB, 31.8MB / 3.24MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 13.82%, 48.57MiB / 3.871GiB, 1.23%, 7.63MB / 160MB, 31.8MB / 3.25MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 13.82%, 48.57MiB / 3.871GiB, 1.23%, 7.63MB / 160MB, 31.8MB / 3.25MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.34%, 39.95MiB / 3.871GiB, 1.01%, 7.63MB / 160MB, 31.8MB / 3.25MB
