[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 23.71MiB / 3.871GiB, 0.60%, 2.69MB / 55.8MB, 31.8MB / 1.16MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 32.12MiB / 3.871GiB, 0.81%, 2.7MB / 56MB, 31.8MB / 1.16MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.20%, 32.12MiB / 3.871GiB, 0.81%, 2.7MB / 56MB, 31.8MB / 1.16MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.20%, 32.12MiB / 3.871GiB, 0.81%, 2.7MB / 56MB, 31.8MB / 1.16MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 253.38%, 110.2MiB / 3.871GiB, 2.78%, 2.7MB / 56MB, 31.8MB / 1.16MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 253.38%, 110.2MiB / 3.871GiB, 2.78%, 2.7MB / 56MB, 31.8MB / 1.16MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 215.85%, 150.2MiB / 3.871GiB, 3.79%, 2.75MB / 57.1MB, 31.8MB / 1.16MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 215.85%, 150.2MiB / 3.871GiB, 3.79%, 2.75MB / 57.1MB, 31.8MB / 1.16MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.45%, 150.3MiB / 3.871GiB, 3.79%, 2.8MB / 58.2MB, 31.8MB / 1.16MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.45%, 150.3MiB / 3.871GiB, 3.79%, 2.8MB / 58.2MB, 31.8MB / 1.16MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 150.2MiB / 3.871GiB, 3.79%, 2.8MB / 58.2MB, 31.8MB / 1.16MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 150.2MiB / 3.871GiB, 3.79%, 2.8MB / 58.2MB, 31.8MB / 1.16MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 150.2MiB / 3.871GiB, 3.79%, 2.8MB / 58.2MB, 31.8MB / 1.16MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 150.2MiB / 3.871GiB, 3.79%, 2.8MB / 58.2MB, 31.8MB / 1.16MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.97%, 150.2MiB / 3.871GiB, 3.79%, 2.8MB / 58.2MB, 31.8MB / 1.16MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.97%, 150.2MiB / 3.871GiB, 3.79%, 2.8MB / 58.2MB, 31.8MB / 1.16MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.80%, 131MiB / 3.871GiB, 3.30%, 2.83MB / 59MB, 31.8MB / 1.18MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.80%, 131MiB / 3.871GiB, 3.30%, 2.83MB / 59MB, 31.8MB / 1.18MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 102.96%, 133.6MiB / 3.871GiB, 3.37%, 2.87MB / 59.7MB, 31.8MB / 1.18MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 102.96%, 133.6MiB / 3.871GiB, 3.37%, 2.87MB / 59.7MB, 31.8MB / 1.18MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.76%, 117.1MiB / 3.871GiB, 2.95%, 2.87MB / 59.7MB, 31.8MB / 1.19MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.76%, 117.1MiB / 3.871GiB, 2.95%, 2.87MB / 59.7MB, 31.8MB / 1.19MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 16.06%, 91.46MiB / 3.871GiB, 2.31%, 2.87MB / 59.7MB, 31.8MB / 1.2MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 16.06%, 91.46MiB / 3.871GiB, 2.31%, 2.87MB / 59.7MB, 31.8MB / 1.2MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 91.3MiB / 3.871GiB, 2.30%, 2.87MB / 59.7MB, 31.8MB / 1.2MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 91.3MiB / 3.871GiB, 2.30%, 2.87MB / 59.7MB, 31.8MB / 1.2MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.87%, 74.66MiB / 3.871GiB, 1.88%, 2.87MB / 59.7MB, 31.8MB / 1.21MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.87%, 74.66MiB / 3.871GiB, 1.88%, 2.87MB / 59.7MB, 31.8MB / 1.21MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 13.74%, 57.8MiB / 3.871GiB, 1.46%, 2.87MB / 59.7MB, 31.8MB / 1.22MB
