[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 19.82MiB / 3.871GiB, 0.50%, 977kB / 20MB, 31.8MB / 418kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 121.40%, 70.99MiB / 3.871GiB, 1.79%, 1.09MB / 22.3MB, 31.8MB / 446kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 121.40%, 70.99MiB / 3.871GiB, 1.79%, 1.09MB / 22.3MB, 31.8MB / 446kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.19%, 70.87MiB / 3.871GiB, 1.79%, 1.1MB / 22.6MB, 31.8MB / 446kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.19%, 70.87MiB / 3.871GiB, 1.79%, 1.1MB / 22.6MB, 31.8MB / 446kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.33%, 70.65MiB / 3.871GiB, 1.78%, 1.1MB / 22.6MB, 31.8MB / 446kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.33%, 70.65MiB / 3.871GiB, 1.78%, 1.1MB / 22.6MB, 31.8MB / 446kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 70.65MiB / 3.871GiB, 1.78%, 1.1MB / 22.6MB, 31.8MB / 446kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 70.65MiB / 3.871GiB, 1.78%, 1.1MB / 22.6MB, 31.8MB / 446kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.07%, 70.78MiB / 3.871GiB, 1.79%, 1.1MB / 22.7MB, 31.8MB / 451kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.07%, 70.78MiB / 3.871GiB, 1.79%, 1.1MB / 22.7MB, 31.8MB / 451kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 67.52%, 70.71MiB / 3.871GiB, 1.78%, 1.13MB / 23.2MB, 31.8MB / 459kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 67.52%, 70.71MiB / 3.871GiB, 1.78%, 1.13MB / 23.2MB, 31.8MB / 459kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 88.48%, 73MiB / 3.871GiB, 1.84%, 1.15MB / 23.6MB, 31.8MB / 471kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 88.48%, 73MiB / 3.871GiB, 1.84%, 1.15MB / 23.6MB, 31.8MB / 471kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.54%, 72.75MiB / 3.871GiB, 1.84%, 1.16MB / 23.7MB, 31.8MB / 471kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.54%, 72.75MiB / 3.871GiB, 1.84%, 1.16MB / 23.7MB, 31.8MB / 471kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 72.75MiB / 3.871GiB, 1.84%, 1.16MB / 23.7MB, 31.8MB / 471kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 72.75MiB / 3.871GiB, 1.84%, 1.16MB / 23.7MB, 31.8MB / 471kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 19.32%, 69.15MiB / 3.871GiB, 1.74%, 1.16MB / 23.7MB, 31.8MB / 475kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 19.32%, 69.15MiB / 3.871GiB, 1.74%, 1.16MB / 23.7MB, 31.8MB / 475kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 20.58%, 64.34MiB / 3.871GiB, 1.62%, 1.17MB / 23.9MB, 31.8MB / 479kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 20.58%, 64.34MiB / 3.871GiB, 1.62%, 1.17MB / 23.9MB, 31.8MB / 479kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 20.58%, 64.34MiB / 3.871GiB, 1.62%, 1.17MB / 23.9MB, 31.8MB / 479kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.26%, 56.04MiB / 3.871GiB, 1.41%, 1.17MB / 23.9MB, 31.8MB / 483kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.26%, 56.04MiB / 3.871GiB, 1.41%, 1.17MB / 23.9MB, 31.8MB / 483kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 15.33%, 30.73MiB / 3.871GiB, 0.78%, 1.17MB / 23.9MB, 31.8MB / 496kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 15.33%, 30.73MiB / 3.871GiB, 0.78%, 1.17MB / 23.9MB, 31.8MB / 496kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.73MiB / 3.871GiB, 0.78%, 1.17MB / 23.9MB, 31.8MB / 496kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.73MiB / 3.871GiB, 0.78%, 1.17MB / 23.9MB, 31.8MB / 496kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.64MiB / 3.871GiB, 0.77%, 1.17MB / 23.9MB, 31.8MB / 496kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.64MiB / 3.871GiB, 0.77%, 1.17MB / 23.9MB, 31.8MB / 496kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.42%, 30.64MiB / 3.871GiB, 0.77%, 1.17MB / 23.9MB, 31.8MB / 496kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.42%, 30.64MiB / 3.871GiB, 0.77%, 1.17MB / 23.9MB, 31.8MB / 496kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.64MiB / 3.871GiB, 0.77%, 1.17MB / 23.9MB, 31.8MB / 496kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.64MiB / 3.871GiB, 0.77%, 1.17MB / 23.9MB, 31.8MB / 496kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.64MiB / 3.871GiB, 0.77%, 1.17MB / 23.9MB, 31.8MB / 496kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.64MiB / 3.871GiB, 0.77%, 1.17MB / 23.9MB, 31.8MB / 496kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.19%, 30.64MiB / 3.871GiB, 0.77%, 1.17MB / 23.9MB, 31.8MB / 496kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.19%, 30.64MiB / 3.871GiB, 0.77%, 1.17MB / 23.9MB, 31.8MB / 496kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.64MiB / 3.871GiB, 0.77%, 1.17MB / 23.9MB, 31.8MB / 496kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.64MiB / 3.871GiB, 0.77%, 1.17MB / 23.9MB, 31.8MB / 496kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.64MiB / 3.871GiB, 0.77%, 1.17MB / 23.9MB, 31.8MB / 496kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.64MiB / 3.871GiB, 0.77%, 1.17MB / 23.9MB, 31.8MB / 496kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.19%, 30.75MiB / 3.871GiB, 0.78%, 1.17MB / 23.9MB, 31.8MB / 496kB
