[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.44MiB / 3.871GiB, 0.57%, 8.95MB / 187MB, 31.8MB / 3.83MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 137.00%, 68.19MiB / 3.871GiB, 1.72%, 8.96MB / 188MB, 31.8MB / 3.84MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 137.00%, 68.19MiB / 3.871GiB, 1.72%, 8.96MB / 188MB, 31.8MB / 3.84MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 109.92%, 89.77MiB / 3.871GiB, 2.26%, 9.02MB / 189MB, 31.8MB / 3.84MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 109.92%, 89.77MiB / 3.871GiB, 2.26%, 9.02MB / 189MB, 31.8MB / 3.84MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 6.62%, 89.82MiB / 3.871GiB, 2.27%, 9.04MB / 189MB, 31.8MB / 3.84MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 6.62%, 89.82MiB / 3.871GiB, 2.27%, 9.04MB / 189MB, 31.8MB / 3.84MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 89.82MiB / 3.871GiB, 2.27%, 9.04MB / 189MB, 31.8MB / 3.84MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 89.82MiB / 3.871GiB, 2.27%, 9.04MB / 189MB, 31.8MB / 3.84MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 89.82MiB / 3.871GiB, 2.27%, 9.04MB / 189MB, 31.8MB / 3.84MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 89.82MiB / 3.871GiB, 2.27%, 9.04MB / 189MB, 31.8MB / 3.84MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.81%, 90.91MiB / 3.871GiB, 2.29%, 9.04MB / 189MB, 31.8MB / 3.84MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.81%, 90.91MiB / 3.871GiB, 2.29%, 9.04MB / 189MB, 31.8MB / 3.84MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 42.87%, 84.63MiB / 3.871GiB, 2.13%, 9.05MB / 189MB, 31.8MB / 3.85MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 42.87%, 84.63MiB / 3.871GiB, 2.13%, 9.05MB / 189MB, 31.8MB / 3.85MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 190.34%, 83.98MiB / 3.871GiB, 2.12%, 9.07MB / 190MB, 31.8MB / 3.87MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 190.34%, 83.98MiB / 3.871GiB, 2.12%, 9.07MB / 190MB, 31.8MB / 3.87MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 40.23%, 90.08MiB / 3.871GiB, 2.27%, 9.11MB / 191MB, 31.8MB / 3.87MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 40.23%, 90.08MiB / 3.871GiB, 2.27%, 9.11MB / 191MB, 31.8MB / 3.87MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.96%, 89.93MiB / 3.871GiB, 2.27%, 9.11MB / 191MB, 31.8MB / 3.87MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.96%, 89.93MiB / 3.871GiB, 2.27%, 9.11MB / 191MB, 31.8MB / 3.87MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 89.88MiB / 3.871GiB, 2.27%, 9.11MB / 191MB, 31.8MB / 3.87MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 89.88MiB / 3.871GiB, 2.27%, 9.11MB / 191MB, 31.8MB / 3.87MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 89.88MiB / 3.871GiB, 2.27%, 9.11MB / 191MB, 31.8MB / 3.87MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 89.88MiB / 3.871GiB, 2.27%, 9.11MB / 191MB, 31.8MB / 3.87MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 62.91%, 90.16MiB / 3.871GiB, 2.27%, 9.13MB / 191MB, 31.8MB / 3.88MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 62.91%, 90.16MiB / 3.871GiB, 2.27%, 9.13MB / 191MB, 31.8MB / 3.88MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.80%, 81.5MiB / 3.871GiB, 2.06%, 9.14MB / 191MB, 31.8MB / 3.89MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.80%, 81.5MiB / 3.871GiB, 2.06%, 9.14MB / 191MB, 31.8MB / 3.89MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.90%, 73.16MiB / 3.871GiB, 1.85%, 9.14MB / 191MB, 31.8MB / 3.89MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.90%, 73.16MiB / 3.871GiB, 1.85%, 9.14MB / 191MB, 31.8MB / 3.89MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 16.10%, 47.84MiB / 3.871GiB, 1.21%, 9.14MB / 191MB, 31.8MB / 3.9MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 16.10%, 47.84MiB / 3.871GiB, 1.21%, 9.14MB / 191MB, 31.8MB / 3.9MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 47.84MiB / 3.871GiB, 1.21%, 9.14MB / 191MB, 31.8MB / 3.9MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 47.84MiB / 3.871GiB, 1.21%, 9.14MB / 191MB, 31.8MB / 3.9MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.74%, 39.4MiB / 3.871GiB, 0.99%, 9.14MB / 191MB, 31.8MB / 3.91MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.74%, 39.4MiB / 3.871GiB, 0.99%, 9.14MB / 191MB, 31.8MB / 3.91MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.74%, 39.4MiB / 3.871GiB, 0.99%, 9.14MB / 191MB, 31.8MB / 3.91MB
