[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.64MiB / 3.871GiB, 0.55%, 4.78MB / 99.7MB, 31.8MB / 2.04MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.45%, 30.09MiB / 3.871GiB, 0.76%, 4.79MB / 99.9MB, 31.8MB / 2.04MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 181.55%, 72.29MiB / 3.871GiB, 1.82%, 4.82MB / 101MB, 31.8MB / 2.04MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 181.55%, 72.29MiB / 3.871GiB, 1.82%, 4.82MB / 101MB, 31.8MB / 2.04MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.41%, 72.36MiB / 3.871GiB, 1.83%, 4.84MB / 101MB, 31.8MB / 2.04MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.41%, 72.36MiB / 3.871GiB, 1.83%, 4.84MB / 101MB, 31.8MB / 2.04MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.05%, 72.36MiB / 3.871GiB, 1.83%, 4.84MB / 101MB, 31.8MB / 2.04MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.05%, 72.36MiB / 3.871GiB, 1.83%, 4.84MB / 101MB, 31.8MB / 2.04MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 72.36MiB / 3.871GiB, 1.83%, 4.84MB / 101MB, 31.8MB / 2.04MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 72.36MiB / 3.871GiB, 1.83%, 4.84MB / 101MB, 31.8MB / 2.04MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 72.27MiB / 3.871GiB, 1.82%, 4.84MB / 101MB, 31.8MB / 2.04MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 72.27MiB / 3.871GiB, 1.82%, 4.84MB / 101MB, 31.8MB / 2.04MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.91%, 72.3MiB / 3.871GiB, 1.82%, 4.84MB / 101MB, 31.8MB / 2.04MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.91%, 72.3MiB / 3.871GiB, 1.82%, 4.84MB / 101MB, 31.8MB / 2.04MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 121.72%, 72.52MiB / 3.871GiB, 1.83%, 4.86MB / 102MB, 31.8MB / 2.06MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 121.72%, 72.52MiB / 3.871GiB, 1.83%, 4.86MB / 102MB, 31.8MB / 2.06MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 33.64%, 72.2MiB / 3.871GiB, 1.82%, 4.89MB / 102MB, 31.8MB / 2.06MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 33.64%, 72.2MiB / 3.871GiB, 1.82%, 4.89MB / 102MB, 31.8MB / 2.06MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.99%, 72.08MiB / 3.871GiB, 1.82%, 4.9MB / 102MB, 31.8MB / 2.07MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.99%, 72.08MiB / 3.871GiB, 1.82%, 4.9MB / 102MB, 31.8MB / 2.07MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 71.99MiB / 3.871GiB, 1.82%, 4.9MB / 102MB, 31.8MB / 2.07MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 71.99MiB / 3.871GiB, 1.82%, 4.9MB / 102MB, 31.8MB / 2.07MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 71.99MiB / 3.871GiB, 1.82%, 4.9MB / 102MB, 31.8MB / 2.07MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 71.99MiB / 3.871GiB, 1.82%, 4.9MB / 102MB, 31.8MB / 2.07MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.94%, 71.82MiB / 3.871GiB, 1.81%, 4.9MB / 102MB, 31.8MB / 2.07MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.94%, 71.82MiB / 3.871GiB, 1.81%, 4.9MB / 102MB, 31.8MB / 2.07MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 78.06%, 60.4MiB / 3.871GiB, 1.52%, 4.92MB / 103MB, 31.8MB / 2.08MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 78.06%, 60.4MiB / 3.871GiB, 1.52%, 4.92MB / 103MB, 31.8MB / 2.08MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 44.50%, 63.84MiB / 3.871GiB, 1.61%, 4.93MB / 103MB, 31.8MB / 2.09MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 44.50%, 63.84MiB / 3.871GiB, 1.61%, 4.93MB / 103MB, 31.8MB / 2.09MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 14.50%, 58.41MiB / 3.871GiB, 1.47%, 4.93MB / 103MB, 31.8MB / 2.09MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 14.50%, 58.41MiB / 3.871GiB, 1.47%, 4.93MB / 103MB, 31.8MB / 2.09MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.14%, 65.52MiB / 3.871GiB, 1.65%, 4.94MB / 103MB, 31.8MB / 2.09MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.14%, 65.52MiB / 3.871GiB, 1.65%, 4.94MB / 103MB, 31.8MB / 2.09MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.61%, 72.08MiB / 3.871GiB, 1.82%, 4.95MB / 103MB, 31.8MB / 2.09MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.61%, 72.08MiB / 3.871GiB, 1.82%, 4.95MB / 103MB, 31.8MB / 2.09MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.99%, 70.83MiB / 3.871GiB, 1.79%, 4.95MB / 103MB, 31.8MB / 2.1MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.99%, 70.83MiB / 3.871GiB, 1.79%, 4.95MB / 103MB, 31.8MB / 2.1MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.99%, 70.83MiB / 3.871GiB, 1.79%, 4.95MB / 103MB, 31.8MB / 2.1MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 23.52%, 46.95MiB / 3.871GiB, 1.18%, 4.96MB / 104MB, 31.8MB / 2.11MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 23.52%, 46.95MiB / 3.871GiB, 1.18%, 4.96MB / 104MB, 31.8MB / 2.11MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 46.9MiB / 3.871GiB, 1.18%, 4.96MB / 104MB, 31.8MB / 2.11MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 46.9MiB / 3.871GiB, 1.18%, 4.96MB / 104MB, 31.8MB / 2.11MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.87%, 38.42MiB / 3.871GiB, 0.97%, 4.96MB / 104MB, 31.8MB / 2.11MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.87%, 38.42MiB / 3.871GiB, 0.97%, 4.96MB / 104MB, 31.8MB / 2.11MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.42MiB / 3.871GiB, 0.97%, 4.96MB / 104MB, 31.8MB / 2.11MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 38.42MiB / 3.871GiB, 0.97%, 4.96MB / 104MB, 31.8MB / 2.11MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.08%, 38.42MiB / 3.871GiB, 0.97%, 4.96MB / 104MB, 31.8MB / 2.11MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.08%, 38.42MiB / 3.871GiB, 0.97%, 4.96MB / 104MB, 31.8MB / 2.11MB
