[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 1.25%, 84.59MiB / 3.871GiB, 2.13%, 553kB / 553kB, 48.4MB / 26.3GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.76%, 96.29MiB / 3.871GiB, 2.43%, 554kB / 554kB, 48.4MB / 26.3GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.96%, 96.21MiB / 3.871GiB, 2.43%, 554kB / 554kB, 48.4MB / 26.3GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.96%, 96.21MiB / 3.871GiB, 2.43%, 554kB / 554kB, 48.4MB / 26.3GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 208.50%, 127.4MiB / 3.871GiB, 3.21%, 557kB / 555kB, 48.4MB / 26.3GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 208.50%, 127.4MiB / 3.871GiB, 3.21%, 557kB / 555kB, 48.4MB / 26.3GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 392.04%, 152.3MiB / 3.871GiB, 3.84%, 557kB / 555kB, 48.4MB / 26.3GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 392.04%, 152.3MiB / 3.871GiB, 3.84%, 557kB / 555kB, 48.4MB / 26.3GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 391.42%, 189.2MiB / 3.871GiB, 4.77%, 557kB / 555kB, 48.4MB / 26.3GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 391.42%, 189.2MiB / 3.871GiB, 4.77%, 557kB / 555kB, 48.4MB / 26.3GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 373.35%, 189.5MiB / 3.871GiB, 4.78%, 557kB / 555kB, 48.4MB / 26.3GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 373.35%, 189.5MiB / 3.871GiB, 4.78%, 557kB / 555kB, 48.4MB / 26.3GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 392.30%, 189.5MiB / 3.871GiB, 4.78%, 557kB / 555kB, 48.4MB / 26.3GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 392.30%, 189.5MiB / 3.871GiB, 4.78%, 557kB / 555kB, 48.4MB / 26.3GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 390.18%, 189.4MiB / 3.871GiB, 4.78%, 557kB / 555kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 390.18%, 189.4MiB / 3.871GiB, 4.78%, 557kB / 555kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 375.59%, 189.5MiB / 3.871GiB, 4.78%, 557kB / 555kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 375.59%, 189.5MiB / 3.871GiB, 4.78%, 557kB / 555kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 389.71%, 189.5MiB / 3.871GiB, 4.78%, 557kB / 555kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 389.71%, 189.5MiB / 3.871GiB, 4.78%, 557kB / 555kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 388.49%, 189.5MiB / 3.871GiB, 4.78%, 557kB / 555kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 388.49%, 189.5MiB / 3.871GiB, 4.78%, 557kB / 555kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 387.16%, 189.4MiB / 3.871GiB, 4.78%, 557kB / 555kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 387.16%, 189.4MiB / 3.871GiB, 4.78%, 557kB / 555kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 382.41%, 189.6MiB / 3.871GiB, 4.78%, 557kB / 555kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 382.41%, 189.6MiB / 3.871GiB, 4.78%, 557kB / 555kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 389.32%, 189.4MiB / 3.871GiB, 4.78%, 557kB / 555kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 389.32%, 189.4MiB / 3.871GiB, 4.78%, 557kB / 555kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 392.13%, 189.3MiB / 3.871GiB, 4.78%, 557kB / 555kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 392.13%, 189.3MiB / 3.871GiB, 4.78%, 557kB / 555kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 368.12%, 189.4MiB / 3.871GiB, 4.78%, 557kB / 555kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 368.12%, 189.4MiB / 3.871GiB, 4.78%, 557kB / 555kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 391.69%, 189.5MiB / 3.871GiB, 4.78%, 557kB / 555kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 391.69%, 189.5MiB / 3.871GiB, 4.78%, 557kB / 555kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 391.81%, 189.5MiB / 3.871GiB, 4.78%, 557kB / 556kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 391.81%, 189.5MiB / 3.871GiB, 4.78%, 557kB / 556kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 368.45%, 189.4MiB / 3.871GiB, 4.78%, 557kB / 556kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 368.45%, 189.4MiB / 3.871GiB, 4.78%, 557kB / 556kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 383.88%, 189.3MiB / 3.871GiB, 4.78%, 557kB / 556kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 383.88%, 189.3MiB / 3.871GiB, 4.78%, 557kB / 556kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 387.65%, 189.3MiB / 3.871GiB, 4.78%, 557kB / 556kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 387.65%, 189.3MiB / 3.871GiB, 4.78%, 557kB / 556kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 372.21%, 190.3MiB / 3.871GiB, 4.80%, 557kB / 556kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 372.21%, 190.3MiB / 3.871GiB, 4.80%, 557kB / 556kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 388.17%, 189.4MiB / 3.871GiB, 4.78%, 557kB / 556kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 388.17%, 189.4MiB / 3.871GiB, 4.78%, 557kB / 556kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 389.07%, 189.5MiB / 3.871GiB, 4.78%, 557kB / 556kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 389.07%, 189.5MiB / 3.871GiB, 4.78%, 557kB / 556kB, 48.4MB / 26.4GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 390.54%, 189.5MiB / 3.871GiB, 4.78%, 557kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 390.54%, 189.5MiB / 3.871GiB, 4.78%, 557kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 371.35%, 189.6MiB / 3.871GiB, 4.78%, 557kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 371.35%, 189.6MiB / 3.871GiB, 4.78%, 557kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 390.95%, 189.4MiB / 3.871GiB, 4.78%, 557kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 390.95%, 189.4MiB / 3.871GiB, 4.78%, 557kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 391.30%, 189.5MiB / 3.871GiB, 4.78%, 557kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 391.30%, 189.5MiB / 3.871GiB, 4.78%, 557kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 373.35%, 189.6MiB / 3.871GiB, 4.78%, 557kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 373.35%, 189.6MiB / 3.871GiB, 4.78%, 557kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 389.95%, 189.5MiB / 3.871GiB, 4.78%, 557kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 389.95%, 189.5MiB / 3.871GiB, 4.78%, 557kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 383.57%, 189.4MiB / 3.871GiB, 4.78%, 557kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 383.57%, 189.4MiB / 3.871GiB, 4.78%, 557kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 381.13%, 189.4MiB / 3.871GiB, 4.78%, 557kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 381.13%, 189.4MiB / 3.871GiB, 4.78%, 557kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 389.86%, 189.4MiB / 3.871GiB, 4.78%, 558kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 389.86%, 189.4MiB / 3.871GiB, 4.78%, 558kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 386.72%, 189.6MiB / 3.871GiB, 4.78%, 558kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 386.72%, 189.6MiB / 3.871GiB, 4.78%, 558kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 386.53%, 189.3MiB / 3.871GiB, 4.77%, 558kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 386.53%, 189.3MiB / 3.871GiB, 4.77%, 558kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 377.35%, 189.4MiB / 3.871GiB, 4.78%, 558kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 377.35%, 189.4MiB / 3.871GiB, 4.78%, 558kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 389.26%, 189.4MiB / 3.871GiB, 4.78%, 558kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 389.26%, 189.4MiB / 3.871GiB, 4.78%, 558kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 388.39%, 189.5MiB / 3.871GiB, 4.78%, 558kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 388.39%, 189.5MiB / 3.871GiB, 4.78%, 558kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 379.14%, 189.4MiB / 3.871GiB, 4.78%, 558kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 379.14%, 189.4MiB / 3.871GiB, 4.78%, 558kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 389.54%, 189.4MiB / 3.871GiB, 4.78%, 558kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 389.54%, 189.4MiB / 3.871GiB, 4.78%, 558kB / 556kB, 48.4MB / 26.5GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 387.15%, 189.4MiB / 3.871GiB, 4.78%, 558kB / 556kB, 48.4MB / 26.6GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 387.15%, 189.4MiB / 3.871GiB, 4.78%, 558kB / 556kB, 48.4MB / 26.6GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 365.59%, 189.6MiB / 3.871GiB, 4.78%, 558kB / 556kB, 48.4MB / 26.6GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 365.59%, 189.6MiB / 3.871GiB, 4.78%, 558kB / 556kB, 48.4MB / 26.6GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 392.93%, 189.5MiB / 3.871GiB, 4.78%, 558kB / 556kB, 48.4MB / 26.6GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 392.93%, 189.5MiB / 3.871GiB, 4.78%, 558kB / 556kB, 48.4MB / 26.6GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 387.06%, 189.5MiB / 3.871GiB, 4.78%, 558kB / 556kB, 48.4MB / 26.6GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 387.06%, 189.5MiB / 3.871GiB, 4.78%, 558kB / 556kB, 48.4MB / 26.6GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 370.29%, 182.2MiB / 3.871GiB, 4.60%, 558kB / 557kB, 48.4MB / 26.6GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 370.29%, 182.2MiB / 3.871GiB, 4.60%, 558kB / 557kB, 48.4MB / 26.6GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 387.61%, 174.8MiB / 3.871GiB, 4.41%, 559kB / 557kB, 48.4MB / 26.6GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 387.61%, 174.8MiB / 3.871GiB, 4.41%, 559kB / 557kB, 48.4MB / 26.6GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 387.61%, 174.8MiB / 3.871GiB, 4.41%, 559kB / 557kB, 48.4MB / 26.6GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 382.76%, 162.7MiB / 3.871GiB, 4.11%, 560kB / 558kB, 48.4MB / 26.6GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 382.76%, 162.7MiB / 3.871GiB, 4.11%, 560kB / 558kB, 48.4MB / 26.6GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 385.37%, 158.8MiB / 3.871GiB, 4.01%, 561kB / 559kB, 48.4MB / 26.6GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 385.37%, 158.8MiB / 3.871GiB, 4.01%, 561kB / 559kB, 48.4MB / 26.6GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 382.50%, 180.7MiB / 3.871GiB, 4.56%, 561kB / 559kB, 48.4MB / 26.6GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 382.50%, 180.7MiB / 3.871GiB, 4.56%, 561kB / 559kB, 48.4MB / 26.6GB
[2J[HOK,9,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 387.81%, 189.2MiB / 3.871GiB, 4.77%, 561kB / 559kB, 48.4MB / 26.6GB
