[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 0.03%, 37.45MiB / 3.871GiB, 0.94%, 11.4kB / 9.78kB, 48.4MB / 646MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.88%, 49.09MiB / 3.871GiB, 1.24%, 11.8kB / 9.85kB, 48.4MB / 656MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.11%, 49.11MiB / 3.871GiB, 1.24%, 11.8kB / 9.85kB, 48.4MB / 658MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.11%, 49.11MiB / 3.871GiB, 1.24%, 11.8kB / 9.85kB, 48.4MB / 658MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.39%, 49.21MiB / 3.871GiB, 1.24%, 11.8kB / 9.85kB, 48.4MB / 660MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.39%, 49.21MiB / 3.871GiB, 1.24%, 11.8kB / 9.85kB, 48.4MB / 660MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.11%, 49.17MiB / 3.871GiB, 1.24%, 11.8kB / 9.85kB, 48.4MB / 661MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.11%, 49.17MiB / 3.871GiB, 1.24%, 11.8kB / 9.85kB, 48.4MB / 661MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.27%, 49.14MiB / 3.871GiB, 1.24%, 11.8kB / 9.85kB, 48.4MB / 663MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.27%, 49.14MiB / 3.871GiB, 1.24%, 11.8kB / 9.85kB, 48.4MB / 663MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.77%, 49.16MiB / 3.871GiB, 1.24%, 11.8kB / 9.85kB, 48.4MB / 665MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.77%, 49.16MiB / 3.871GiB, 1.24%, 11.8kB / 9.85kB, 48.4MB / 665MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.14%, 49.2MiB / 3.871GiB, 1.24%, 11.8kB / 9.85kB, 48.4MB / 667MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.14%, 49.2MiB / 3.871GiB, 1.24%, 11.8kB / 9.85kB, 48.4MB / 667MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.25%, 49.14MiB / 3.871GiB, 1.24%, 11.8kB / 9.85kB, 48.4MB / 669MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.25%, 49.14MiB / 3.871GiB, 1.24%, 11.8kB / 9.85kB, 48.4MB / 669MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.81%, 49.16MiB / 3.871GiB, 1.24%, 11.8kB / 9.85kB, 48.4MB / 670MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.81%, 49.16MiB / 3.871GiB, 1.24%, 11.8kB / 9.85kB, 48.4MB / 670MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.98%, 49.2MiB / 3.871GiB, 1.24%, 11.8kB / 9.91kB, 48.4MB / 672MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.98%, 49.2MiB / 3.871GiB, 1.24%, 11.8kB / 9.91kB, 48.4MB / 672MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.54%, 49.19MiB / 3.871GiB, 1.24%, 11.8kB / 9.91kB, 48.4MB / 674MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.54%, 49.19MiB / 3.871GiB, 1.24%, 11.8kB / 9.91kB, 48.4MB / 674MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.19%, 49.18MiB / 3.871GiB, 1.24%, 11.8kB / 9.91kB, 48.4MB / 676MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.19%, 49.18MiB / 3.871GiB, 1.24%, 11.8kB / 9.91kB, 48.4MB / 676MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 148.25%, 53.45MiB / 3.871GiB, 1.35%, 12.5kB / 10.4kB, 48.4MB / 677MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 148.25%, 53.45MiB / 3.871GiB, 1.35%, 12.5kB / 10.4kB, 48.4MB / 677MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 198.01%, 60.92MiB / 3.871GiB, 1.54%, 12.5kB / 10.4kB, 48.4MB / 678MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 198.01%, 60.92MiB / 3.871GiB, 1.54%, 12.5kB / 10.4kB, 48.4MB / 678MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 198.51%, 67.6MiB / 3.871GiB, 1.71%, 12.5kB / 10.4kB, 48.4MB / 681MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 198.51%, 67.6MiB / 3.871GiB, 1.71%, 12.5kB / 10.4kB, 48.4MB / 681MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 202.14%, 60.95MiB / 3.871GiB, 1.54%, 12.5kB / 10.4kB, 48.4MB / 685MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 202.14%, 60.95MiB / 3.871GiB, 1.54%, 12.5kB / 10.4kB, 48.4MB / 685MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 198.28%, 60.93MiB / 3.871GiB, 1.54%, 12.5kB / 10.4kB, 48.4MB / 688MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 198.28%, 60.93MiB / 3.871GiB, 1.54%, 12.5kB / 10.4kB, 48.4MB / 688MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 200.02%, 60.94MiB / 3.871GiB, 1.54%, 12.5kB / 10.4kB, 48.4MB / 692MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 200.02%, 60.94MiB / 3.871GiB, 1.54%, 12.5kB / 10.4kB, 48.4MB / 692MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 200.16%, 60.95MiB / 3.871GiB, 1.54%, 12.5kB / 10.4kB, 48.4MB / 695MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 200.16%, 60.95MiB / 3.871GiB, 1.54%, 12.5kB / 10.4kB, 48.4MB / 695MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 197.82%, 60.95MiB / 3.871GiB, 1.54%, 12.5kB / 10.4kB, 48.4MB / 699MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 197.82%, 60.95MiB / 3.871GiB, 1.54%, 12.5kB / 10.4kB, 48.4MB / 699MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 198.65%, 60.95MiB / 3.871GiB, 1.54%, 12.5kB / 10.4kB, 48.4MB / 702MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 198.65%, 60.95MiB / 3.871GiB, 1.54%, 12.5kB / 10.4kB, 48.4MB / 702MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 204.15%, 60.98MiB / 3.871GiB, 1.54%, 12.5kB / 10.4kB, 48.4MB / 706MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 204.15%, 60.98MiB / 3.871GiB, 1.54%, 12.5kB / 10.4kB, 48.4MB / 706MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 197.17%, 60.93MiB / 3.871GiB, 1.54%, 12.5kB / 10.4kB, 48.4MB / 710MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 197.17%, 60.93MiB / 3.871GiB, 1.54%, 12.5kB / 10.4kB, 48.4MB / 710MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 200.52%, 61.02MiB / 3.871GiB, 1.54%, 12.5kB / 10.4kB, 48.4MB / 713MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 200.52%, 61.02MiB / 3.871GiB, 1.54%, 12.5kB / 10.4kB, 48.4MB / 713MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 197.73%, 60.97MiB / 3.871GiB, 1.54%, 12.5kB / 10.4kB, 48.4MB / 717MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 197.73%, 60.97MiB / 3.871GiB, 1.54%, 12.5kB / 10.4kB, 48.4MB / 717MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 199.64%, 60.92MiB / 3.871GiB, 1.54%, 12.5kB / 10.4kB, 48.4MB / 720MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 199.64%, 60.92MiB / 3.871GiB, 1.54%, 12.5kB / 10.4kB, 48.4MB / 720MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 200.58%, 60.89MiB / 3.871GiB, 1.54%, 12.5kB / 10.4kB, 48.4MB / 724MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 200.58%, 60.89MiB / 3.871GiB, 1.54%, 12.5kB / 10.4kB, 48.4MB / 724MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 202.82%, 60.93MiB / 3.871GiB, 1.54%, 12.7kB / 10.5kB, 48.4MB / 728MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 202.82%, 60.93MiB / 3.871GiB, 1.54%, 12.7kB / 10.5kB, 48.4MB / 728MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 197.72%, 60.95MiB / 3.871GiB, 1.54%, 12.7kB / 10.5kB, 48.4MB / 731MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 197.72%, 60.95MiB / 3.871GiB, 1.54%, 12.7kB / 10.5kB, 48.4MB / 731MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 201.48%, 60.95MiB / 3.871GiB, 1.54%, 12.7kB / 10.5kB, 48.4MB / 735MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 201.48%, 60.95MiB / 3.871GiB, 1.54%, 12.7kB / 10.5kB, 48.4MB / 735MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 194.36%, 50.34MiB / 3.871GiB, 1.27%, 13.2kB / 11.1kB, 48.4MB / 737MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 194.36%, 50.34MiB / 3.871GiB, 1.27%, 13.2kB / 11.1kB, 48.4MB / 737MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 199.46%, 61.02MiB / 3.871GiB, 1.54%, 13.2kB / 11.1kB, 48.4MB / 738MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 199.46%, 61.02MiB / 3.871GiB, 1.54%, 13.2kB / 11.1kB, 48.4MB / 738MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 200.32%, 61.11MiB / 3.871GiB, 1.54%, 13.3kB / 11.2kB, 48.4MB / 742MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 200.32%, 61.11MiB / 3.871GiB, 1.54%, 13.3kB / 11.2kB, 48.4MB / 742MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 200.70%, 61MiB / 3.871GiB, 1.54%, 13.3kB / 11.2kB, 48.4MB / 746MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 200.70%, 61MiB / 3.871GiB, 1.54%, 13.3kB / 11.2kB, 48.4MB / 746MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 199.79%, 61.02MiB / 3.871GiB, 1.54%, 13.3kB / 11.2kB, 48.4MB / 749MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 199.79%, 61.02MiB / 3.871GiB, 1.54%, 13.3kB / 11.2kB, 48.4MB / 749MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 198.54%, 61.12MiB / 3.871GiB, 1.54%, 13.3kB / 11.2kB, 48.4MB / 753MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 198.54%, 61.12MiB / 3.871GiB, 1.54%, 13.3kB / 11.2kB, 48.4MB / 753MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 203.26%, 61MiB / 3.871GiB, 1.54%, 13.3kB / 11.2kB, 48.4MB / 756MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 203.26%, 61MiB / 3.871GiB, 1.54%, 13.3kB / 11.2kB, 48.4MB / 756MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 200.58%, 61.02MiB / 3.871GiB, 1.54%, 13.3kB / 11.2kB, 48.4MB / 760MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 200.58%, 61.02MiB / 3.871GiB, 1.54%, 13.3kB / 11.2kB, 48.4MB / 760MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 198.85%, 61.05MiB / 3.871GiB, 1.54%, 13.3kB / 11.2kB, 48.4MB / 764MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 198.85%, 61.05MiB / 3.871GiB, 1.54%, 13.3kB / 11.2kB, 48.4MB / 764MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 198.98%, 61.15MiB / 3.871GiB, 1.54%, 13.3kB / 11.2kB, 48.4MB / 767MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 198.98%, 61.15MiB / 3.871GiB, 1.54%, 13.3kB / 11.2kB, 48.4MB / 767MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 204.71%, 61.11MiB / 3.871GiB, 1.54%, 13.3kB / 11.2kB, 48.4MB / 771MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 204.71%, 61.11MiB / 3.871GiB, 1.54%, 13.3kB / 11.2kB, 48.4MB / 771MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 198.59%, 61.11MiB / 3.871GiB, 1.54%, 13.3kB / 11.2kB, 48.4MB / 775MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 198.59%, 61.11MiB / 3.871GiB, 1.54%, 13.3kB / 11.2kB, 48.4MB / 775MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 199.86%, 61.16MiB / 3.871GiB, 1.54%, 13.3kB / 11.2kB, 48.4MB / 778MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 199.86%, 61.16MiB / 3.871GiB, 1.54%, 13.3kB / 11.2kB, 48.4MB / 778MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 199.39%, 61.08MiB / 3.871GiB, 1.54%, 13.3kB / 11.2kB, 48.4MB / 782MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 199.39%, 61.08MiB / 3.871GiB, 1.54%, 13.3kB / 11.2kB, 48.4MB / 782MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 200.79%, 61.11MiB / 3.871GiB, 1.54%, 13.3kB / 11.2kB, 48.4MB / 785MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 200.79%, 61.11MiB / 3.871GiB, 1.54%, 13.3kB / 11.2kB, 48.4MB / 785MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 200.17%, 61.16MiB / 3.871GiB, 1.54%, 13.4kB / 11.3kB, 48.4MB / 789MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 200.17%, 61.16MiB / 3.871GiB, 1.54%, 13.4kB / 11.3kB, 48.4MB / 789MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 204.02%, 61.16MiB / 3.871GiB, 1.54%, 13.4kB / 11.3kB, 48.4MB / 792MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 204.02%, 61.16MiB / 3.871GiB, 1.54%, 13.4kB / 11.3kB, 48.4MB / 792MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 200.33%, 61.18MiB / 3.871GiB, 1.54%, 13.4kB / 11.3kB, 48.4MB / 796MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 200.33%, 61.18MiB / 3.871GiB, 1.54%, 13.4kB / 11.3kB, 48.4MB / 796MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 196.25%, 50.57MiB / 3.871GiB, 1.28%, 13.9kB / 11.9kB, 48.4MB / 798MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 196.25%, 50.57MiB / 3.871GiB, 1.28%, 13.9kB / 11.9kB, 48.4MB / 798MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 202.83%, 61.2MiB / 3.871GiB, 1.54%, 13.9kB / 11.9kB, 48.4MB / 800MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 202.83%, 61.2MiB / 3.871GiB, 1.54%, 13.9kB / 11.9kB, 48.4MB / 800MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 199.64%, 61.19MiB / 3.871GiB, 1.54%, 13.9kB / 11.9kB, 48.4MB / 803MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 199.64%, 61.19MiB / 3.871GiB, 1.54%, 13.9kB / 11.9kB, 48.4MB / 803MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 200.92%, 61.24MiB / 3.871GiB, 1.54%, 13.9kB / 11.9kB, 48.4MB / 807MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 200.92%, 61.24MiB / 3.871GiB, 1.54%, 13.9kB / 11.9kB, 48.4MB / 807MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 202.75%, 61.22MiB / 3.871GiB, 1.54%, 13.9kB / 11.9kB, 48.4MB / 811MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 202.75%, 61.22MiB / 3.871GiB, 1.54%, 13.9kB / 11.9kB, 48.4MB / 811MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 199.18%, 61.16MiB / 3.871GiB, 1.54%, 13.9kB / 11.9kB, 48.4MB / 814MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 199.18%, 61.16MiB / 3.871GiB, 1.54%, 13.9kB / 11.9kB, 48.4MB / 814MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 200.82%, 61.22MiB / 3.871GiB, 1.54%, 13.9kB / 11.9kB, 48.4MB / 818MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 200.82%, 61.22MiB / 3.871GiB, 1.54%, 13.9kB / 11.9kB, 48.4MB / 818MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 202.86%, 61.26MiB / 3.871GiB, 1.55%, 13.9kB / 11.9kB, 48.4MB / 821MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 202.86%, 61.26MiB / 3.871GiB, 1.55%, 13.9kB / 11.9kB, 48.4MB / 821MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 195.55%, 61.25MiB / 3.871GiB, 1.55%, 13.9kB / 11.9kB, 48.4MB / 825MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 195.55%, 61.25MiB / 3.871GiB, 1.55%, 13.9kB / 11.9kB, 48.4MB / 825MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 196.65%, 61.31MiB / 3.871GiB, 1.55%, 13.9kB / 11.9kB, 48.4MB / 828MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 196.65%, 61.31MiB / 3.871GiB, 1.55%, 13.9kB / 11.9kB, 48.4MB / 828MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 204.96%, 61.27MiB / 3.871GiB, 1.55%, 13.9kB / 11.9kB, 48.4MB / 832MB
[2J[HOK,2,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 204.96%, 61.27MiB / 3.871GiB, 1.55%, 13.9kB / 11.9kB, 48.4MB / 832MB
