[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 0.00%, 2.117MiB / 3.703GiB, 0.06%, 176B / 0B, 582kB / 0B, 8
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 123.80%, 296.9MiB / 3.703GiB, 7.83%, 239MB / 1.42MB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 123.80%, 296.9MiB / 3.703GiB, 7.83%, 239MB / 1.42MB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 130.18%, 297.4MiB / 3.703GiB, 7.84%, 255MB / 1.52MB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 130.18%, 297.4MiB / 3.703GiB, 7.84%, 255MB / 1.52MB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 109.01%, 300.7MiB / 3.703GiB, 7.93%, 262MB / 1.55MB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 109.01%, 300.7MiB / 3.703GiB, 7.93%, 262MB / 1.55MB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 101.08%, 447.5MiB / 3.703GiB, 11.80%, 262MB / 1.55MB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 101.08%, 447.5MiB / 3.703GiB, 11.80%, 262MB / 1.55MB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 101.08%, 447.5MiB / 3.703GiB, 11.80%, 262MB / 1.55MB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 63.58%, 301.5MiB / 3.703GiB, 7.95%, 262MB / 1.55MB, 856kB / 0B, 16
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 63.58%, 301.5MiB / 3.703GiB, 7.95%, 262MB / 1.55MB, 856kB / 0B, 16
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 103.21%, 316.2MiB / 3.703GiB, 8.34%, 262MB / 1.55MB, 856kB / 0B, 16
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 103.21%, 316.2MiB / 3.703GiB, 8.34%, 262MB / 1.55MB, 856kB / 0B, 16
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 105.64%, 38.13MiB / 3.703GiB, 1.01%, 262MB / 1.73MB, 856kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 105.64%, 38.13MiB / 3.703GiB, 1.01%, 262MB / 1.73MB, 856kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 108.60%, 74.31MiB / 3.703GiB, 1.96%, 262MB / 1.73MB, 856kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 108.60%, 74.31MiB / 3.703GiB, 1.96%, 262MB / 1.73MB, 856kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 104.73%, 260.7MiB / 3.703GiB, 6.88%, 262MB / 1.73MB, 856kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 104.73%, 260.7MiB / 3.703GiB, 6.88%, 262MB / 1.73MB, 856kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 101.45%, 449.1MiB / 3.703GiB, 11.85%, 262MB / 1.73MB, 856kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 101.45%, 449.1MiB / 3.703GiB, 11.85%, 262MB / 1.73MB, 856kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 98.90%, 769.1MiB / 3.703GiB, 20.28%, 262MB / 1.73MB, 856kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 98.90%, 769.1MiB / 3.703GiB, 20.28%, 262MB / 1.73MB, 856kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 98.90%, 769.1MiB / 3.703GiB, 20.28%, 262MB / 1.73MB, 856kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 69.64%, 543MiB / 3.703GiB, 14.32%, 262MB / 1.73MB, 991kB / 0B, 16
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 69.64%, 543MiB / 3.703GiB, 14.32%, 262MB / 1.73MB, 991kB / 0B, 16
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 100.48%, 246.2MiB / 3.703GiB, 6.49%, 262MB / 1.73MB, 991kB / 0B, 9
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 100.48%, 246.2MiB / 3.703GiB, 6.49%, 262MB / 1.73MB, 991kB / 0B, 9
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 123.34%, 287MiB / 3.703GiB, 7.57%, 262MB / 1.73MB, 991kB / 0B, 15
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 123.34%, 287MiB / 3.703GiB, 7.57%, 262MB / 1.73MB, 991kB / 0B, 15
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 100.22%, 400.2MiB / 3.703GiB, 10.56%, 262MB / 1.73MB, 991kB / 0B, 15
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 100.22%, 400.2MiB / 3.703GiB, 10.56%, 262MB / 1.73MB, 991kB / 0B, 15
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 105.65%, 532.2MiB / 3.703GiB, 14.04%, 262MB / 1.73MB, 991kB / 0B, 15
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 105.65%, 532.2MiB / 3.703GiB, 14.04%, 262MB / 1.73MB, 991kB / 0B, 15
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 100.30%, 554.2MiB / 3.703GiB, 14.62%, 262MB / 1.73MB, 991kB / 0B, 15
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 100.30%, 554.2MiB / 3.703GiB, 14.62%, 262MB / 1.73MB, 991kB / 0B, 15
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 63.42%, 764.6MiB / 3.703GiB, 20.17%, 262MB / 1.73MB, 991kB / 0B, 15
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 63.42%, 764.6MiB / 3.703GiB, 20.17%, 262MB / 1.73MB, 991kB / 0B, 15
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 63.42%, 764.6MiB / 3.703GiB, 20.17%, 262MB / 1.73MB, 991kB / 0B, 15
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 53.86%, 533.5MiB / 3.703GiB, 14.07%, 262MB / 1.73MB, 1.11MB / 0B, 18
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 53.86%, 533.5MiB / 3.703GiB, 14.07%, 262MB / 1.73MB, 1.11MB / 0B, 18
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 105.50%, 549.6MiB / 3.703GiB, 14.50%, 262MB / 1.73MB, 1.11MB / 0B, 18
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 105.50%, 549.6MiB / 3.703GiB, 14.50%, 262MB / 1.73MB, 1.11MB / 0B, 18
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 120.48%, 274.1MiB / 3.703GiB, 7.23%, 262MB / 1.73MB, 1.11MB / 0B, 15
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 120.48%, 274.1MiB / 3.703GiB, 7.23%, 262MB / 1.73MB, 1.11MB / 0B, 15
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 100.32%, 325.4MiB / 3.703GiB, 8.58%, 262MB / 1.73MB, 1.11MB / 0B, 15
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 100.32%, 325.4MiB / 3.703GiB, 8.58%, 262MB / 1.73MB, 1.11MB / 0B, 15
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 105.46%, 510.5MiB / 3.703GiB, 13.46%, 262MB / 1.73MB, 1.11MB / 0B, 15
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 105.46%, 510.5MiB / 3.703GiB, 13.46%, 262MB / 1.73MB, 1.11MB / 0B, 15
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 100.98%, 536MiB / 3.703GiB, 14.14%, 262MB / 1.73MB, 1.11MB / 0B, 15
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 100.98%, 536MiB / 3.703GiB, 14.14%, 262MB / 1.73MB, 1.11MB / 0B, 15
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 100.78%, 765MiB / 3.703GiB, 20.18%, 262MB / 1.73MB, 1.11MB / 0B, 15
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 100.78%, 765MiB / 3.703GiB, 20.18%, 262MB / 1.73MB, 1.11MB / 0B, 15
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 81.64%, 544.1MiB / 3.703GiB, 14.35%, 262MB / 1.73MB, 1.18MB / 0B, 18
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 81.64%, 544.1MiB / 3.703GiB, 14.35%, 262MB / 1.73MB, 1.18MB / 0B, 18
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 107.00%, 316.6MiB / 3.703GiB, 8.35%, 262MB / 1.73MB, 1.18MB / 0B, 18
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 107.00%, 316.6MiB / 3.703GiB, 8.35%, 262MB / 1.73MB, 1.18MB / 0B, 18
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 121.84%, 281.2MiB / 3.703GiB, 7.42%, 262MB / 1.73MB, 1.18MB / 0B, 15
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 121.84%, 281.2MiB / 3.703GiB, 7.42%, 262MB / 1.73MB, 1.18MB / 0B, 15
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 99.94%, 362.9MiB / 3.703GiB, 9.57%, 262MB / 1.73MB, 1.18MB / 0B, 15
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 99.94%, 362.9MiB / 3.703GiB, 9.57%, 262MB / 1.73MB, 1.18MB / 0B, 15
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 105.75%, 531.8MiB / 3.703GiB, 14.03%, 262MB / 1.73MB, 1.18MB / 0B, 15
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 105.75%, 531.8MiB / 3.703GiB, 14.03%, 262MB / 1.73MB, 1.18MB / 0B, 15
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 99.36%, 537MiB / 3.703GiB, 14.16%, 262MB / 1.73MB, 1.18MB / 0B, 15
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 99.36%, 537MiB / 3.703GiB, 14.16%, 262MB / 1.73MB, 1.18MB / 0B, 15
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 138.23%, 532.3MiB / 3.703GiB, 14.04%, 262MB / 1.73MB, 1.2MB / 0B, 18
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 138.23%, 532.3MiB / 3.703GiB, 14.04%, 262MB / 1.73MB, 1.2MB / 0B, 18
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 108.00%, 549.9MiB / 3.703GiB, 14.50%, 262MB / 1.73MB, 1.27MB / 0B, 18
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 108.00%, 549.9MiB / 3.703GiB, 14.50%, 262MB / 1.73MB, 1.27MB / 0B, 18
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 42.50%, 247.6MiB / 3.703GiB, 6.53%, 262MB / 1.73MB, 1.27MB / 0B, 11
