[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 0.00%, 2.016MiB / 3.703GiB, 0.05%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 74.53%, 538.5MiB / 3.703GiB, 14.20%, 262MB / 1.75MB, 131kB / 0B, 17
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 108.20%, 549.2MiB / 3.703GiB, 14.49%, 262MB / 1.75MB, 131kB / 0B, 17
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 108.20%, 549.2MiB / 3.703GiB, 14.49%, 262MB / 1.75MB, 131kB / 0B, 17
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 121.37%, 275.8MiB / 3.703GiB, 7.27%, 262MB / 1.75MB, 131kB / 0B, 14
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 121.37%, 275.8MiB / 3.703GiB, 7.27%, 262MB / 1.75MB, 131kB / 0B, 14
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 100.48%, 337MiB / 3.703GiB, 8.89%, 262MB / 1.75MB, 131kB / 0B, 14
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 100.48%, 337MiB / 3.703GiB, 8.89%, 262MB / 1.75MB, 131kB / 0B, 14
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 104.00%, 521.1MiB / 3.703GiB, 13.74%, 262MB / 1.75MB, 131kB / 0B, 14
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 104.00%, 521.1MiB / 3.703GiB, 13.74%, 262MB / 1.75MB, 131kB / 0B, 14
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 100.35%, 535.8MiB / 3.703GiB, 14.13%, 262MB / 1.75MB, 131kB / 0B, 14
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 100.35%, 535.8MiB / 3.703GiB, 14.13%, 262MB / 1.75MB, 131kB / 0B, 14
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 100.56%, 765.2MiB / 3.703GiB, 20.18%, 262MB / 1.75MB, 131kB / 0B, 14
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 100.56%, 765.2MiB / 3.703GiB, 20.18%, 262MB / 1.75MB, 131kB / 0B, 14
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 100.56%, 765.2MiB / 3.703GiB, 20.18%, 262MB / 1.75MB, 131kB / 0B, 14
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 108.12%, 547.6MiB / 3.703GiB, 14.44%, 262MB / 1.75MB, 188kB / 0B, 17
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 108.12%, 547.6MiB / 3.703GiB, 14.44%, 262MB / 1.75MB, 188kB / 0B, 17
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 98.10%, 264.2MiB / 3.703GiB, 6.97%, 262MB / 1.75MB, 188kB / 0B, 11
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 98.10%, 264.2MiB / 3.703GiB, 6.97%, 262MB / 1.75MB, 188kB / 0B, 11
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 122.98%, 295.6MiB / 3.703GiB, 7.80%, 262MB / 1.75MB, 188kB / 0B, 14
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 122.98%, 295.6MiB / 3.703GiB, 7.80%, 262MB / 1.75MB, 188kB / 0B, 14
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 100.97%, 466.6MiB / 3.703GiB, 12.31%, 262MB / 1.75MB, 188kB / 0B, 14
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 100.97%, 466.6MiB / 3.703GiB, 12.31%, 262MB / 1.75MB, 188kB / 0B, 14
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 106.13%, 534.3MiB / 3.703GiB, 14.09%, 262MB / 1.75MB, 188kB / 0B, 14
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 106.13%, 534.3MiB / 3.703GiB, 14.09%, 262MB / 1.75MB, 188kB / 0B, 14
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 100.02%, 708MiB / 3.703GiB, 18.67%, 262MB / 1.75MB, 188kB / 0B, 14
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 100.02%, 708MiB / 3.703GiB, 18.67%, 262MB / 1.75MB, 188kB / 0B, 14
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 29.80%, 764.9MiB / 3.703GiB, 20.18%, 262MB / 1.75MB, 188kB / 0B, 14
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 29.80%, 764.9MiB / 3.703GiB, 20.18%, 262MB / 1.75MB, 188kB / 0B, 14
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 78.55%, 543.6MiB / 3.703GiB, 14.34%, 262MB / 1.75MB, 188kB / 0B, 17
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 78.55%, 543.6MiB / 3.703GiB, 14.34%, 262MB / 1.75MB, 188kB / 0B, 17
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 78.55%, 543.6MiB / 3.703GiB, 14.34%, 262MB / 1.75MB, 188kB / 0B, 17
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 101.39%, 315.9MiB / 3.703GiB, 8.33%, 262MB / 1.75MB, 188kB / 0B, 17
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 101.39%, 315.9MiB / 3.703GiB, 8.33%, 262MB / 1.75MB, 188kB / 0B, 17
