[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 0.00%, 2.23MiB / 3.703GiB, 0.06%, 266B / 0B, 61.4kB / 0B, 8
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 104.69%, 94.98MiB / 3.703GiB, 2.51%, 6.41MB / 81.5kB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 104.69%, 94.98MiB / 3.703GiB, 2.51%, 6.41MB / 81.5kB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 99.77%, 280.2MiB / 3.703GiB, 7.39%, 6.41MB / 81.5kB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 99.77%, 280.2MiB / 3.703GiB, 7.39%, 6.41MB / 81.5kB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 113.27%, 291MiB / 3.703GiB, 7.67%, 23.4MB / 201kB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 113.27%, 291MiB / 3.703GiB, 7.67%, 23.4MB / 201kB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 125.02%, 291.7MiB / 3.703GiB, 7.69%, 40.5MB / 300kB, 61.4kB / 0B, 20
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 125.02%, 291.7MiB / 3.703GiB, 7.69%, 40.5MB / 300kB, 61.4kB / 0B, 20
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 128.41%, 292.1MiB / 3.703GiB, 7.70%, 57.7MB / 399kB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 128.41%, 292.1MiB / 3.703GiB, 7.70%, 57.7MB / 399kB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 124.34%, 292.5MiB / 3.703GiB, 7.72%, 75.3MB / 499kB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 124.34%, 292.5MiB / 3.703GiB, 7.72%, 75.3MB / 499kB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 122.58%, 292.9MiB / 3.703GiB, 7.73%, 92.7MB / 599kB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 122.58%, 292.9MiB / 3.703GiB, 7.73%, 92.7MB / 599kB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 129.60%, 293.6MiB / 3.703GiB, 7.74%, 109MB / 697kB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 129.60%, 293.6MiB / 3.703GiB, 7.74%, 109MB / 697kB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 126.09%, 294MiB / 3.703GiB, 7.75%, 127MB / 795kB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 126.09%, 294MiB / 3.703GiB, 7.75%, 127MB / 795kB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 124.71%, 294.5MiB / 3.703GiB, 7.77%, 144MB / 896kB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 124.71%, 294.5MiB / 3.703GiB, 7.77%, 144MB / 896kB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 128.20%, 294.9MiB / 3.703GiB, 7.78%, 160MB / 988kB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 128.20%, 294.9MiB / 3.703GiB, 7.78%, 160MB / 988kB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 122.96%, 295.5MiB / 3.703GiB, 7.79%, 178MB / 1.09MB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 122.96%, 295.5MiB / 3.703GiB, 7.79%, 178MB / 1.09MB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 124.32%, 296.1MiB / 3.703GiB, 7.81%, 196MB / 1.19MB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 124.32%, 296.1MiB / 3.703GiB, 7.81%, 196MB / 1.19MB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 124.32%, 296.1MiB / 3.703GiB, 7.81%, 196MB / 1.19MB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 124.32%, 296.1MiB / 3.703GiB, 7.81%, 196MB / 1.19MB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 43.44%, 296.3MiB / 3.703GiB, 7.82%, 207MB / 1.25MB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 43.44%, 296.3MiB / 3.703GiB, 7.82%, 207MB / 1.25MB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 124.67%, 297MiB / 3.703GiB, 7.83%, 224MB / 1.35MB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 124.67%, 297MiB / 3.703GiB, 7.83%, 224MB / 1.35MB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 126.83%, 297.4MiB / 3.703GiB, 7.84%, 242MB / 1.45MB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 126.83%, 297.4MiB / 3.703GiB, 7.84%, 242MB / 1.45MB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 122.99%, 297.7MiB / 3.703GiB, 7.85%, 259MB / 1.54MB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 122.99%, 297.7MiB / 3.703GiB, 7.85%, 259MB / 1.54MB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 122.99%, 297.7MiB / 3.703GiB, 7.85%, 259MB / 1.54MB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, --, -- / --, --, --, --, --
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, --, -- / --, --, --, --, --
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, --, -- / --, --, --, --, --
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, --, -- / --, --, --, --, --
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 44.51%, 303.8MiB / 3.703GiB, 8.01%, 262MB / 1.56MB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 44.51%, 303.8MiB / 3.703GiB, 8.01%, 262MB / 1.56MB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 125.40%, 298.4MiB / 3.703GiB, 7.87%, 262MB / 1.56MB, 77.8kB / 0B, 16
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 125.40%, 298.4MiB / 3.703GiB, 7.87%, 262MB / 1.56MB, 77.8kB / 0B, 16
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 71.90%, 314.6MiB / 3.703GiB, 8.30%, 262MB / 1.56MB, 131kB / 0B, 16
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 71.90%, 314.6MiB / 3.703GiB, 8.30%, 262MB / 1.56MB, 131kB / 0B, 16
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 89.46%, 19.42MiB / 3.703GiB, 0.51%, 262MB / 1.74MB, 131kB / 0B, 11
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 89.46%, 19.42MiB / 3.703GiB, 0.51%, 262MB / 1.74MB, 131kB / 0B, 11
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 89.46%, 19.42MiB / 3.703GiB, 0.51%, 262MB / 1.74MB, 131kB / 0B, 11
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 127.43%, 55.92MiB / 3.703GiB, 1.47%, 262MB / 1.74MB, 131kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 127.43%, 55.92MiB / 3.703GiB, 1.47%, 262MB / 1.74MB, 131kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 100.07%, 187.7MiB / 3.703GiB, 4.95%, 262MB / 1.74MB, 131kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 100.07%, 187.7MiB / 3.703GiB, 4.95%, 262MB / 1.74MB, 131kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 100.58%, 371.5MiB / 3.703GiB, 9.80%, 262MB / 1.74MB, 131kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 100.58%, 371.5MiB / 3.703GiB, 9.80%, 262MB / 1.74MB, 131kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 103.39%, 579MiB / 3.703GiB, 15.27%, 262MB / 1.74MB, 131kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 103.39%, 579MiB / 3.703GiB, 15.27%, 262MB / 1.74MB, 131kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 139.44%, 543.6MiB / 3.703GiB, 14.34%, 262MB / 1.74MB, 131kB / 0B, 17
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 139.44%, 543.6MiB / 3.703GiB, 14.34%, 262MB / 1.74MB, 131kB / 0B, 17
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 101.90%, 316MiB / 3.703GiB, 8.33%, 262MB / 1.74MB, 131kB / 0B, 17
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 101.90%, 316MiB / 3.703GiB, 8.33%, 262MB / 1.74MB, 131kB / 0B, 17
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 126.65%, 280.1MiB / 3.703GiB, 7.39%, 262MB / 1.74MB, 131kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 126.65%, 280.1MiB / 3.703GiB, 7.39%, 262MB / 1.74MB, 131kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 100.10%, 357.9MiB / 3.703GiB, 9.44%, 262MB / 1.74MB, 131kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 100.10%, 357.9MiB / 3.703GiB, 9.44%, 262MB / 1.74MB, 131kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 100.93%, 531.2MiB / 3.703GiB, 14.01%, 262MB / 1.74MB, 131kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 100.93%, 531.2MiB / 3.703GiB, 14.01%, 262MB / 1.74MB, 131kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 102.70%, 536.2MiB / 3.703GiB, 14.14%, 262MB / 1.74MB, 131kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 102.70%, 536.2MiB / 3.703GiB, 14.14%, 262MB / 1.74MB, 131kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 130.70%, 764.7MiB / 3.703GiB, 20.17%, 262MB / 1.74MB, 131kB / 0B, 17
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 130.70%, 764.7MiB / 3.703GiB, 20.17%, 262MB / 1.74MB, 131kB / 0B, 17
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 105.20%, 549.6MiB / 3.703GiB, 14.50%, 262MB / 1.74MB, 279kB / 0B, 17
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 105.20%, 549.6MiB / 3.703GiB, 14.50%, 262MB / 1.74MB, 279kB / 0B, 17
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 104.56%, 271MiB / 3.703GiB, 7.15%, 262MB / 1.74MB, 279kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 104.56%, 271MiB / 3.703GiB, 7.15%, 262MB / 1.74MB, 279kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 118.25%, 305.2MiB / 3.703GiB, 8.05%, 262MB / 1.74MB, 279kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 118.25%, 305.2MiB / 3.703GiB, 8.05%, 262MB / 1.74MB, 279kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 99.78%, 490.1MiB / 3.703GiB, 12.93%, 262MB / 1.74MB, 279kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 99.78%, 490.1MiB / 3.703GiB, 12.93%, 262MB / 1.74MB, 279kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 103.93%, 534.6MiB / 3.703GiB, 14.10%, 262MB / 1.74MB, 279kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 103.93%, 534.6MiB / 3.703GiB, 14.10%, 262MB / 1.74MB, 279kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 99.58%, 760.6MiB / 3.703GiB, 20.06%, 262MB / 1.74MB, 279kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 99.58%, 760.6MiB / 3.703GiB, 20.06%, 262MB / 1.74MB, 279kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 140.16%, 547.9MiB / 3.703GiB, 14.45%, 262MB / 1.74MB, 348kB / 0B, 17
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 140.16%, 547.9MiB / 3.703GiB, 14.45%, 262MB / 1.74MB, 348kB / 0B, 17
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 100.27%, 257.5MiB / 3.703GiB, 6.79%, 262MB / 1.74MB, 348kB / 0B, 11
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 100.27%, 257.5MiB / 3.703GiB, 6.79%, 262MB / 1.74MB, 348kB / 0B, 11
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 123.13%, 292.4MiB / 3.703GiB, 7.71%, 262MB / 1.74MB, 348kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 123.13%, 292.4MiB / 3.703GiB, 7.71%, 262MB / 1.74MB, 348kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 100.35%, 441.2MiB / 3.703GiB, 11.64%, 262MB / 1.74MB, 348kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 100.35%, 441.2MiB / 3.703GiB, 11.64%, 262MB / 1.74MB, 348kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 99.09%, 533.6MiB / 3.703GiB, 14.07%, 262MB / 1.74MB, 348kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 99.09%, 533.6MiB / 3.703GiB, 14.07%, 262MB / 1.74MB, 348kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 103.68%, 635.3MiB / 3.703GiB, 16.76%, 262MB / 1.74MB, 348kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 103.68%, 635.3MiB / 3.703GiB, 16.76%, 262MB / 1.74MB, 348kB / 0B, 14
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 137.75%, 543.9MiB / 3.703GiB, 14.35%, 262MB / 1.74MB, 422kB / 0B, 17
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 137.75%, 543.9MiB / 3.703GiB, 14.35%, 262MB / 1.74MB, 422kB / 0B, 17
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 101.98%, 315.9MiB / 3.703GiB, 8.33%, 262MB / 1.74MB, 422kB / 0B, 17
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 101.98%, 315.9MiB / 3.703GiB, 8.33%, 262MB / 1.74MB, 422kB / 0B, 17
