[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 0.00%, 1.961MiB / 3.703GiB, 0.05%, 90B / 0B, 65.5kB / 0B, 8
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 111.02%, 76.26MiB / 3.703GiB, 2.01%, 262MB / 1.74MB, 143kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 104.62%, 262MiB / 3.703GiB, 6.91%, 262MB / 1.74MB, 143kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 104.62%, 262MiB / 3.703GiB, 6.91%, 262MB / 1.74MB, 143kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 100.80%, 448.5MiB / 3.703GiB, 11.83%, 262MB / 1.74MB, 143kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 100.80%, 448.5MiB / 3.703GiB, 11.83%, 262MB / 1.74MB, 143kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 101.13%, 769.4MiB / 3.703GiB, 20.29%, 262MB / 1.74MB, 143kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 101.13%, 769.4MiB / 3.703GiB, 20.29%, 262MB / 1.74MB, 143kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 102.54%, 543.4MiB / 3.703GiB, 14.33%, 262MB / 1.74MB, 229kB / 0B, 16
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 102.54%, 543.4MiB / 3.703GiB, 14.33%, 262MB / 1.74MB, 229kB / 0B, 16
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 102.48%, 315.1MiB / 3.703GiB, 8.31%, 262MB / 1.74MB, 229kB / 0B, 16
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 102.48%, 315.1MiB / 3.703GiB, 8.31%, 262MB / 1.74MB, 229kB / 0B, 16
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 121.20%, 285MiB / 3.703GiB, 7.52%, 262MB / 1.74MB, 229kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 121.20%, 285MiB / 3.703GiB, 7.52%, 262MB / 1.74MB, 229kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 105.35%, 384.5MiB / 3.703GiB, 10.14%, 262MB / 1.74MB, 229kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 105.35%, 384.5MiB / 3.703GiB, 10.14%, 262MB / 1.74MB, 229kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 105.35%, 384.5MiB / 3.703GiB, 10.14%, 262MB / 1.74MB, 229kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 100.21%, 531.9MiB / 3.703GiB, 14.03%, 262MB / 1.74MB, 229kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 100.21%, 531.9MiB / 3.703GiB, 14.03%, 262MB / 1.74MB, 229kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 101.16%, 537.1MiB / 3.703GiB, 14.17%, 262MB / 1.74MB, 229kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 101.16%, 537.1MiB / 3.703GiB, 14.17%, 262MB / 1.74MB, 229kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 73.19%, 764.6MiB / 3.703GiB, 20.17%, 262MB / 1.74MB, 229kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 73.19%, 764.6MiB / 3.703GiB, 20.17%, 262MB / 1.74MB, 229kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 55.74%, 534.7MiB / 3.703GiB, 14.10%, 262MB / 1.74MB, 315kB / 0B, 17
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 55.74%, 534.7MiB / 3.703GiB, 14.10%, 262MB / 1.74MB, 315kB / 0B, 17
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 103.45%, 549.4MiB / 3.703GiB, 14.49%, 262MB / 1.74MB, 315kB / 0B, 17
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 103.45%, 549.4MiB / 3.703GiB, 14.49%, 262MB / 1.74MB, 315kB / 0B, 17
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 121.04%, 274.2MiB / 3.703GiB, 7.23%, 262MB / 1.74MB, 315kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 121.04%, 274.2MiB / 3.703GiB, 7.23%, 262MB / 1.74MB, 315kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 101.01%, 325.4MiB / 3.703GiB, 8.58%, 262MB / 1.74MB, 315kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 101.01%, 325.4MiB / 3.703GiB, 8.58%, 262MB / 1.74MB, 315kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 104.65%, 511.2MiB / 3.703GiB, 13.48%, 262MB / 1.74MB, 315kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 104.65%, 511.2MiB / 3.703GiB, 13.48%, 262MB / 1.74MB, 315kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 101.14%, 535.7MiB / 3.703GiB, 14.13%, 262MB / 1.74MB, 315kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 101.14%, 535.7MiB / 3.703GiB, 14.13%, 262MB / 1.74MB, 315kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 100.48%, 765.3MiB / 3.703GiB, 20.19%, 262MB / 1.74MB, 315kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 100.48%, 765.3MiB / 3.703GiB, 20.19%, 262MB / 1.74MB, 315kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 78.27%, 543.6MiB / 3.703GiB, 14.34%, 262MB / 1.74MB, 389kB / 0B, 17
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 78.27%, 543.6MiB / 3.703GiB, 14.34%, 262MB / 1.74MB, 389kB / 0B, 17
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 101.72%, 316.5MiB / 3.703GiB, 8.35%, 262MB / 1.74MB, 389kB / 0B, 17
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 101.72%, 316.5MiB / 3.703GiB, 8.35%, 262MB / 1.74MB, 389kB / 0B, 17
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 119.24%, 280.9MiB / 3.703GiB, 7.41%, 262MB / 1.74MB, 389kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 119.24%, 280.9MiB / 3.703GiB, 7.41%, 262MB / 1.74MB, 389kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 99.84%, 360.9MiB / 3.703GiB, 9.52%, 262MB / 1.74MB, 389kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 99.84%, 360.9MiB / 3.703GiB, 9.52%, 262MB / 1.74MB, 389kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 105.03%, 531.7MiB / 3.703GiB, 14.02%, 262MB / 1.74MB, 389kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 105.03%, 531.7MiB / 3.703GiB, 14.02%, 262MB / 1.74MB, 389kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 100.15%, 536.5MiB / 3.703GiB, 14.15%, 262MB / 1.74MB, 389kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 100.15%, 536.5MiB / 3.703GiB, 14.15%, 262MB / 1.74MB, 389kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 88.51%, 765.1MiB / 3.703GiB, 20.18%, 262MB / 1.74MB, 389kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 88.51%, 765.1MiB / 3.703GiB, 20.18%, 262MB / 1.74MB, 389kB / 0B, 14
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 70.91%, 539.2MiB / 3.703GiB, 14.22%, 262MB / 1.74MB, 471kB / 0B, 17
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 70.91%, 539.2MiB / 3.703GiB, 14.22%, 262MB / 1.74MB, 471kB / 0B, 17
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 103.23%, 549.9MiB / 3.703GiB, 14.50%, 262MB / 1.74MB, 471kB / 0B, 17
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 103.23%, 549.9MiB / 3.703GiB, 14.50%, 262MB / 1.74MB, 471kB / 0B, 17
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 29.26%, 247.3MiB / 3.703GiB, 6.52%, 262MB / 1.74MB, 471kB / 0B, 10
