[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 0.00%, 1.922MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 123.31%, 294.1MiB / 3.703GiB, 7.76%, 140MB / 865kB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 130.02%, 294.6MiB / 3.703GiB, 7.77%, 157MB / 961kB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 130.02%, 294.6MiB / 3.703GiB, 7.77%, 157MB / 961kB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 126.56%, 295.2MiB / 3.703GiB, 7.79%, 175MB / 1.06MB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 126.56%, 295.2MiB / 3.703GiB, 7.79%, 175MB / 1.06MB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 125.46%, 295.7MiB / 3.703GiB, 7.80%, 193MB / 1.16MB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 125.46%, 295.7MiB / 3.703GiB, 7.80%, 193MB / 1.16MB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 128.47%, 296.1MiB / 3.703GiB, 7.81%, 209MB / 1.26MB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 128.47%, 296.1MiB / 3.703GiB, 7.81%, 209MB / 1.26MB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 124.17%, 296.7MiB / 3.703GiB, 7.82%, 226MB / 1.37MB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 124.17%, 296.7MiB / 3.703GiB, 7.82%, 226MB / 1.37MB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 124.37%, 297.2MiB / 3.703GiB, 7.84%, 244MB / 1.48MB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 124.37%, 297.2MiB / 3.703GiB, 7.84%, 244MB / 1.48MB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 130.48%, 297.5MiB / 3.703GiB, 7.85%, 261MB / 1.57MB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 130.48%, 297.5MiB / 3.703GiB, 7.85%, 261MB / 1.57MB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 102.50%, 302.4MiB / 3.703GiB, 7.97%, 262MB / 1.58MB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 102.50%, 302.4MiB / 3.703GiB, 7.97%, 262MB / 1.58MB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 87.46%, 537.7MiB / 3.703GiB, 14.18%, 262MB / 1.58MB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 87.46%, 537.7MiB / 3.703GiB, 14.18%, 262MB / 1.58MB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 0.00%, 537.6MiB / 3.703GiB, 14.18%, 262MB / 1.58MB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 0.00%, 537.6MiB / 3.703GiB, 14.18%, 262MB / 1.58MB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 0.00%, 537.6MiB / 3.703GiB, 14.18%, 262MB / 1.58MB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 0.00%, 537.6MiB / 3.703GiB, 14.18%, 262MB / 1.58MB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 105.54%, 82.55MiB / 3.703GiB, 2.18%, 262MB / 1.58MB, 0B / 0B, 16
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 105.54%, 82.55MiB / 3.703GiB, 2.18%, 262MB / 1.58MB, 0B / 0B, 16
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 95.12%, 42.7MiB / 3.703GiB, 1.13%, 262MB / 1.75MB, 0B / 0B, 14
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 95.12%, 42.7MiB / 3.703GiB, 1.13%, 262MB / 1.75MB, 0B / 0B, 14
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 100.98%, 105.5MiB / 3.703GiB, 2.78%, 262MB / 1.75MB, 0B / 0B, 14
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 100.98%, 105.5MiB / 3.703GiB, 2.78%, 262MB / 1.75MB, 0B / 0B, 14
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 99.65%, 291.3MiB / 3.703GiB, 7.68%, 262MB / 1.75MB, 0B / 0B, 14
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 99.65%, 291.3MiB / 3.703GiB, 7.68%, 262MB / 1.75MB, 0B / 0B, 14
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 99.65%, 291.3MiB / 3.703GiB, 7.68%, 262MB / 1.75MB, 0B / 0B, 14
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 104.85%, 475.7MiB / 3.703GiB, 12.55%, 262MB / 1.75MB, 0B / 0B, 14
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 104.85%, 475.7MiB / 3.703GiB, 12.55%, 262MB / 1.75MB, 0B / 0B, 14
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 108.78%, 764.3MiB / 3.703GiB, 20.16%, 262MB / 1.75MB, 0B / 0B, 17
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 108.78%, 764.3MiB / 3.703GiB, 20.16%, 262MB / 1.75MB, 0B / 0B, 17
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 41.01%, 537.8MiB / 3.703GiB, 14.19%, 262MB / 1.75MB, 77.8kB / 0B, 17
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 41.01%, 537.8MiB / 3.703GiB, 14.19%, 262MB / 1.75MB, 77.8kB / 0B, 17
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 108.17%, 549.1MiB / 3.703GiB, 14.48%, 262MB / 1.75MB, 77.8kB / 0B, 17
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 108.17%, 549.1MiB / 3.703GiB, 14.48%, 262MB / 1.75MB, 77.8kB / 0B, 17
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 115.09%, 275.8MiB / 3.703GiB, 7.27%, 262MB / 1.75MB, 77.8kB / 0B, 14
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 115.09%, 275.8MiB / 3.703GiB, 7.27%, 262MB / 1.75MB, 77.8kB / 0B, 14
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 106.12%, 347.7MiB / 3.703GiB, 9.17%, 262MB / 1.75MB, 77.8kB / 0B, 14
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 106.12%, 347.7MiB / 3.703GiB, 9.17%, 262MB / 1.75MB, 77.8kB / 0B, 14
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 104.46%, 530.9MiB / 3.703GiB, 14.00%, 262MB / 1.75MB, 77.8kB / 0B, 14
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 104.46%, 530.9MiB / 3.703GiB, 14.00%, 262MB / 1.75MB, 77.8kB / 0B, 14
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 101.05%, 535.8MiB / 3.703GiB, 14.13%, 262MB / 1.75MB, 77.8kB / 0B, 14
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 101.05%, 535.8MiB / 3.703GiB, 14.13%, 262MB / 1.75MB, 77.8kB / 0B, 14
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 80.19%, 769.7MiB / 3.703GiB, 20.30%, 262MB / 1.75MB, 77.8kB / 0B, 14
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 80.19%, 769.7MiB / 3.703GiB, 20.30%, 262MB / 1.75MB, 77.8kB / 0B, 14
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 80.19%, 769.7MiB / 3.703GiB, 20.30%, 262MB / 1.75MB, 77.8kB / 0B, 14
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 50.37%, 533.1MiB / 3.703GiB, 14.06%, 262MB / 1.75MB, 156kB / 0B, 17
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 50.37%, 533.1MiB / 3.703GiB, 14.06%, 262MB / 1.75MB, 156kB / 0B, 17
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 104.98%, 549.5MiB / 3.703GiB, 14.49%, 262MB / 1.75MB, 156kB / 0B, 17
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 104.98%, 549.5MiB / 3.703GiB, 14.49%, 262MB / 1.75MB, 156kB / 0B, 17
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 120.99%, 274.6MiB / 3.703GiB, 7.24%, 262MB / 1.75MB, 156kB / 0B, 14
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 120.99%, 274.6MiB / 3.703GiB, 7.24%, 262MB / 1.75MB, 156kB / 0B, 14
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 100.15%, 329.9MiB / 3.703GiB, 8.70%, 262MB / 1.75MB, 156kB / 0B, 14
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 100.15%, 329.9MiB / 3.703GiB, 8.70%, 262MB / 1.75MB, 156kB / 0B, 14
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 104.87%, 516.9MiB / 3.703GiB, 13.63%, 262MB / 1.75MB, 156kB / 0B, 14
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 104.87%, 516.9MiB / 3.703GiB, 13.63%, 262MB / 1.75MB, 156kB / 0B, 14
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 100.93%, 535.5MiB / 3.703GiB, 14.12%, 262MB / 1.75MB, 156kB / 0B, 14
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 100.93%, 535.5MiB / 3.703GiB, 14.12%, 262MB / 1.75MB, 156kB / 0B, 14
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 100.09%, 764.7MiB / 3.703GiB, 20.17%, 262MB / 1.75MB, 156kB / 0B, 17
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 100.09%, 764.7MiB / 3.703GiB, 20.17%, 262MB / 1.75MB, 156kB / 0B, 17
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 100.09%, 764.7MiB / 3.703GiB, 20.17%, 262MB / 1.75MB, 156kB / 0B, 17
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 77.63%, 545.4MiB / 3.703GiB, 14.38%, 262MB / 1.75MB, 250kB / 0B, 17
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 77.63%, 545.4MiB / 3.703GiB, 14.38%, 262MB / 1.75MB, 250kB / 0B, 17
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 97.66%, 254.2MiB / 3.703GiB, 6.70%, 262MB / 1.75MB, 250kB / 0B, 12
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 97.66%, 254.2MiB / 3.703GiB, 6.70%, 262MB / 1.75MB, 250kB / 0B, 12
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 123.00%, 291.5MiB / 3.703GiB, 7.69%, 262MB / 1.75MB, 250kB / 0B, 15
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 123.00%, 291.5MiB / 3.703GiB, 7.69%, 262MB / 1.75MB, 250kB / 0B, 15
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 100.20%, 436.3MiB / 3.703GiB, 11.51%, 262MB / 1.75MB, 250kB / 0B, 15
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 100.20%, 436.3MiB / 3.703GiB, 11.51%, 262MB / 1.75MB, 250kB / 0B, 15
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 104.24%, 533.8MiB / 3.703GiB, 14.08%, 262MB / 1.75MB, 250kB / 0B, 15
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 104.24%, 533.8MiB / 3.703GiB, 14.08%, 262MB / 1.75MB, 250kB / 0B, 15
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 100.24%, 636.2MiB / 3.703GiB, 16.78%, 262MB / 1.75MB, 250kB / 0B, 15
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 100.24%, 636.2MiB / 3.703GiB, 16.78%, 262MB / 1.75MB, 250kB / 0B, 15
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 135.26%, 544.1MiB / 3.703GiB, 14.35%, 262MB / 1.75MB, 250kB / 0B, 18
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 135.26%, 544.1MiB / 3.703GiB, 14.35%, 262MB / 1.75MB, 250kB / 0B, 18
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 106.66%, 316.5MiB / 3.703GiB, 8.35%, 262MB / 1.75MB, 250kB / 0B, 18
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 106.66%, 316.5MiB / 3.703GiB, 8.35%, 262MB / 1.75MB, 250kB / 0B, 18
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 6.64%, 247MiB / 3.703GiB, 6.52%, 262MB / 1.76MB, 250kB / 0B, 11
