[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 0.00%, 1.875MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 8
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 103.94%, 106MiB / 3.703GiB, 2.80%, 6.4MB / 71.6kB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 103.94%, 106MiB / 3.703GiB, 2.80%, 6.4MB / 71.6kB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 100.50%, 290.1MiB / 3.703GiB, 7.65%, 6.4MB / 71.7kB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 100.50%, 290.1MiB / 3.703GiB, 7.65%, 6.4MB / 71.7kB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 112.86%, 291MiB / 3.703GiB, 7.67%, 22.8MB / 175kB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 112.86%, 291MiB / 3.703GiB, 7.67%, 22.8MB / 175kB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 124.42%, 291.3MiB / 3.703GiB, 7.68%, 40.5MB / 275kB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 124.42%, 291.3MiB / 3.703GiB, 7.68%, 40.5MB / 275kB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 129.70%, 292MiB / 3.703GiB, 7.70%, 57.5MB / 374kB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 129.70%, 292MiB / 3.703GiB, 7.70%, 57.5MB / 374kB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 125.70%, 292.2MiB / 3.703GiB, 7.71%, 75.3MB / 476kB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 125.70%, 292.2MiB / 3.703GiB, 7.71%, 75.3MB / 476kB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 124.08%, 292.8MiB / 3.703GiB, 7.72%, 93.1MB / 577kB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 124.08%, 292.8MiB / 3.703GiB, 7.72%, 93.1MB / 577kB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 128.00%, 293.5MiB / 3.703GiB, 7.74%, 110MB / 673kB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 128.00%, 293.5MiB / 3.703GiB, 7.74%, 110MB / 673kB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 126.25%, 294MiB / 3.703GiB, 7.75%, 127MB / 773kB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 126.25%, 294MiB / 3.703GiB, 7.75%, 127MB / 773kB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 124.66%, 294.4MiB / 3.703GiB, 7.76%, 145MB / 875kB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 124.66%, 294.4MiB / 3.703GiB, 7.76%, 145MB / 875kB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 127.24%, 294.8MiB / 3.703GiB, 7.78%, 162MB / 974kB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 127.24%, 294.8MiB / 3.703GiB, 7.78%, 162MB / 974kB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 126.15%, 295.4MiB / 3.703GiB, 7.79%, 180MB / 1.07MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 126.15%, 295.4MiB / 3.703GiB, 7.79%, 180MB / 1.07MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 123.84%, 295.7MiB / 3.703GiB, 7.80%, 197MB / 1.17MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 123.84%, 295.7MiB / 3.703GiB, 7.80%, 197MB / 1.17MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 123.84%, 295.7MiB / 3.703GiB, 7.80%, 197MB / 1.17MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 123.84%, 295.7MiB / 3.703GiB, 7.80%, 197MB / 1.17MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, --, -- / --, --, --, --, --
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, --, -- / --, --, --, --, --
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, --, -- / --, --, --, --, --
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 86.58%, 296.9MiB / 3.703GiB, 7.83%, 238MB / 1.41MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 86.58%, 296.9MiB / 3.703GiB, 7.83%, 238MB / 1.41MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 125.60%, 297.3MiB / 3.703GiB, 7.84%, 256MB / 1.5MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 125.60%, 297.3MiB / 3.703GiB, 7.84%, 256MB / 1.5MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 111.36%, 300.6MiB / 3.703GiB, 7.93%, 262MB / 1.54MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 111.36%, 300.6MiB / 3.703GiB, 7.93%, 262MB / 1.54MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 100.41%, 460.2MiB / 3.703GiB, 12.14%, 262MB / 1.54MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 100.41%, 460.2MiB / 3.703GiB, 12.14%, 262MB / 1.54MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 136.04%, 314.3MiB / 3.703GiB, 8.29%, 262MB / 1.54MB, 0B / 0B, 16
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 136.04%, 314.3MiB / 3.703GiB, 8.29%, 262MB / 1.54MB, 0B / 0B, 16
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 85.75%, 17.51MiB / 3.703GiB, 0.46%, 262MB / 1.72MB, 0B / 0B, 10
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 85.75%, 17.51MiB / 3.703GiB, 0.46%, 262MB / 1.72MB, 0B / 0B, 10
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 123.49%, 55.52MiB / 3.703GiB, 1.46%, 262MB / 1.72MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 123.49%, 55.52MiB / 3.703GiB, 1.46%, 262MB / 1.72MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 101.85%, 180.6MiB / 3.703GiB, 4.76%, 262MB / 1.72MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 101.85%, 180.6MiB / 3.703GiB, 4.76%, 262MB / 1.72MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 105.08%, 364.7MiB / 3.703GiB, 9.62%, 262MB / 1.72MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 105.08%, 364.7MiB / 3.703GiB, 9.62%, 262MB / 1.72MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 100.55%, 576.3MiB / 3.703GiB, 15.20%, 262MB / 1.72MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 100.55%, 576.3MiB / 3.703GiB, 15.20%, 262MB / 1.72MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 106.04%, 764.3MiB / 3.703GiB, 20.16%, 262MB / 1.72MB, 0B / 0B, 16
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 106.04%, 764.3MiB / 3.703GiB, 20.16%, 262MB / 1.72MB, 0B / 0B, 16
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 111.80%, 549MiB / 3.703GiB, 14.48%, 262MB / 1.72MB, 0B / 0B, 16
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 111.80%, 549MiB / 3.703GiB, 14.48%, 262MB / 1.72MB, 0B / 0B, 16
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 95.74%, 266.9MiB / 3.703GiB, 7.04%, 262MB / 1.72MB, 0B / 0B, 10
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 95.74%, 266.9MiB / 3.703GiB, 7.04%, 262MB / 1.72MB, 0B / 0B, 10
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 122.54%, 296.3MiB / 3.703GiB, 7.81%, 262MB / 1.72MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 122.54%, 296.3MiB / 3.703GiB, 7.81%, 262MB / 1.72MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 105.33%, 474.3MiB / 3.703GiB, 12.51%, 262MB / 1.72MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 105.33%, 474.3MiB / 3.703GiB, 12.51%, 262MB / 1.72MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 100.99%, 534MiB / 3.703GiB, 14.08%, 262MB / 1.72MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 100.99%, 534MiB / 3.703GiB, 14.08%, 262MB / 1.72MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 100.99%, 534MiB / 3.703GiB, 14.08%, 262MB / 1.72MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 99.67%, 734.8MiB / 3.703GiB, 19.38%, 262MB / 1.72MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 99.67%, 734.8MiB / 3.703GiB, 19.38%, 262MB / 1.72MB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 79.11%, 538.5MiB / 3.703GiB, 14.20%, 262MB / 1.72MB, 69.6kB / 0B, 16
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 79.11%, 538.5MiB / 3.703GiB, 14.20%, 262MB / 1.72MB, 69.6kB / 0B, 16
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 103.38%, 549.2MiB / 3.703GiB, 14.48%, 262MB / 1.72MB, 69.6kB / 0B, 16
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 103.38%, 549.2MiB / 3.703GiB, 14.48%, 262MB / 1.72MB, 69.6kB / 0B, 16
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 120.55%, 275.4MiB / 3.703GiB, 7.26%, 262MB / 1.72MB, 69.6kB / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 120.55%, 275.4MiB / 3.703GiB, 7.26%, 262MB / 1.72MB, 69.6kB / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 100.19%, 335.2MiB / 3.703GiB, 8.84%, 262MB / 1.72MB, 69.6kB / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 100.19%, 335.2MiB / 3.703GiB, 8.84%, 262MB / 1.72MB, 69.6kB / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 106.36%, 520.7MiB / 3.703GiB, 13.73%, 262MB / 1.72MB, 69.6kB / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 106.36%, 520.7MiB / 3.703GiB, 13.73%, 262MB / 1.72MB, 69.6kB / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 99.85%, 535.7MiB / 3.703GiB, 14.13%, 262MB / 1.72MB, 69.6kB / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 99.85%, 535.7MiB / 3.703GiB, 14.13%, 262MB / 1.72MB, 69.6kB / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 103.21%, 764.8MiB / 3.703GiB, 20.17%, 262MB / 1.72MB, 69.6kB / 0B, 16
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 103.21%, 764.8MiB / 3.703GiB, 20.17%, 262MB / 1.72MB, 69.6kB / 0B, 16
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 137.90%, 547.8MiB / 3.703GiB, 14.45%, 262MB / 1.72MB, 73.7kB / 0B, 16
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 137.90%, 547.8MiB / 3.703GiB, 14.45%, 262MB / 1.72MB, 73.7kB / 0B, 16
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 98.21%, 264.9MiB / 3.703GiB, 6.99%, 262MB / 1.72MB, 73.7kB / 0B, 11
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 98.21%, 264.9MiB / 3.703GiB, 6.99%, 262MB / 1.72MB, 73.7kB / 0B, 11
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 124.61%, 295.2MiB / 3.703GiB, 7.79%, 262MB / 1.72MB, 73.7kB / 0B, 14
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 124.61%, 295.2MiB / 3.703GiB, 7.79%, 262MB / 1.72MB, 73.7kB / 0B, 14
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 104.99%, 462.2MiB / 3.703GiB, 12.19%, 262MB / 1.72MB, 73.7kB / 0B, 14
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 104.99%, 462.2MiB / 3.703GiB, 12.19%, 262MB / 1.72MB, 73.7kB / 0B, 14
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 99.96%, 536.1MiB / 3.703GiB, 14.14%, 262MB / 1.72MB, 73.7kB / 0B, 14
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 99.96%, 536.1MiB / 3.703GiB, 14.14%, 262MB / 1.72MB, 73.7kB / 0B, 14
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 100.60%, 708MiB / 3.703GiB, 18.67%, 262MB / 1.72MB, 73.7kB / 0B, 14
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 100.60%, 708MiB / 3.703GiB, 18.67%, 262MB / 1.72MB, 73.7kB / 0B, 14
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 138.55%, 545.4MiB / 3.703GiB, 14.39%, 262MB / 1.72MB, 156kB / 0B, 17
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 138.55%, 545.4MiB / 3.703GiB, 14.39%, 262MB / 1.72MB, 156kB / 0B, 17
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 93.18%, 247.1MiB / 3.703GiB, 6.52%, 262MB / 1.72MB, 156kB / 0B, 10
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 93.18%, 247.1MiB / 3.703GiB, 6.52%, 262MB / 1.72MB, 156kB / 0B, 10
