[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 0.00%, 2.246MiB / 3.703GiB, 0.06%, 180B / 0B, 65.5kB / 0B, 9
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 121.85%, 291.4MiB / 3.703GiB, 7.69%, 38.7MB / 285kB, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 121.85%, 291.4MiB / 3.703GiB, 7.69%, 38.7MB / 285kB, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 129.98%, 292MiB / 3.703GiB, 7.70%, 56MB / 380kB, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 129.98%, 292MiB / 3.703GiB, 7.70%, 56MB / 380kB, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 126.16%, 292.4MiB / 3.703GiB, 7.71%, 73.5MB / 481kB, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 126.16%, 292.4MiB / 3.703GiB, 7.71%, 73.5MB / 481kB, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 127.30%, 292.8MiB / 3.703GiB, 7.72%, 91.1MB / 582kB, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 127.30%, 292.8MiB / 3.703GiB, 7.72%, 91.1MB / 582kB, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 128.13%, 293.4MiB / 3.703GiB, 7.74%, 108MB / 679kB, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 128.13%, 293.4MiB / 3.703GiB, 7.74%, 108MB / 679kB, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 125.90%, 294MiB / 3.703GiB, 7.76%, 126MB / 779kB, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 125.90%, 294MiB / 3.703GiB, 7.76%, 126MB / 779kB, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 125.95%, 294.5MiB / 3.703GiB, 7.77%, 143MB / 880kB, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 125.95%, 294.5MiB / 3.703GiB, 7.77%, 143MB / 880kB, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 129.73%, 294.9MiB / 3.703GiB, 7.78%, 160MB / 977kB, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 129.73%, 294.9MiB / 3.703GiB, 7.78%, 160MB / 977kB, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 126.56%, 295.5MiB / 3.703GiB, 7.79%, 178MB / 1.08MB, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 126.56%, 295.5MiB / 3.703GiB, 7.79%, 178MB / 1.08MB, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 124.63%, 296MiB / 3.703GiB, 7.81%, 196MB / 1.18MB, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 124.63%, 296MiB / 3.703GiB, 7.81%, 196MB / 1.18MB, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 124.63%, 296MiB / 3.703GiB, 7.81%, 196MB / 1.18MB, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 124.63%, 296MiB / 3.703GiB, 7.81%, 196MB / 1.18MB, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, --, -- / --, --, --, --, --
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, --, -- / --, --, --, --, --
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, --, -- / --, --, --, --, --
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, --, -- / --, --, --, --, --
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, --, -- / --, --, --, --, --
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, --, -- / --, --, --, --, --
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, --, -- / --, --, --, --, --
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, --, -- / --, --, --, --, --
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, --, -- / --, --, --, --, --
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, --, -- / --, --, --, --, --
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, --, -- / --, --, --, --, --
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 111.00%, 316.4MiB / 3.703GiB, 8.34%, 262MB / 1.56MB, 160kB / 0B, 16
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 111.00%, 316.4MiB / 3.703GiB, 8.34%, 262MB / 1.56MB, 160kB / 0B, 16
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 88.50%, 29.3MiB / 3.703GiB, 0.77%, 262MB / 1.73MB, 160kB / 0B, 12
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 88.50%, 29.3MiB / 3.703GiB, 0.77%, 262MB / 1.73MB, 160kB / 0B, 12
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 123.80%, 60.84MiB / 3.703GiB, 1.60%, 262MB / 1.73MB, 160kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 123.80%, 60.84MiB / 3.703GiB, 1.60%, 262MB / 1.73MB, 160kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 100.98%, 223.5MiB / 3.703GiB, 5.89%, 262MB / 1.73MB, 160kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 100.98%, 223.5MiB / 3.703GiB, 5.89%, 262MB / 1.73MB, 160kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 104.85%, 406.2MiB / 3.703GiB, 10.71%, 262MB / 1.73MB, 160kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 104.85%, 406.2MiB / 3.703GiB, 10.71%, 262MB / 1.73MB, 160kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 101.29%, 671.2MiB / 3.703GiB, 17.70%, 262MB / 1.73MB, 160kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 101.29%, 671.2MiB / 3.703GiB, 17.70%, 262MB / 1.73MB, 160kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 139.31%, 543.7MiB / 3.703GiB, 14.34%, 262MB / 1.73MB, 262kB / 0B, 18
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 139.31%, 543.7MiB / 3.703GiB, 14.34%, 262MB / 1.73MB, 262kB / 0B, 18
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 104.38%, 248.3MiB / 3.703GiB, 6.55%, 262MB / 1.73MB, 262kB / 0B, 12
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 104.38%, 248.3MiB / 3.703GiB, 6.55%, 262MB / 1.73MB, 262kB / 0B, 12
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 123.65%, 287.6MiB / 3.703GiB, 7.59%, 262MB / 1.73MB, 262kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 123.65%, 287.6MiB / 3.703GiB, 7.59%, 262MB / 1.73MB, 262kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 100.24%, 402.4MiB / 3.703GiB, 10.61%, 262MB / 1.73MB, 262kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 100.24%, 402.4MiB / 3.703GiB, 10.61%, 262MB / 1.73MB, 262kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 104.40%, 532.5MiB / 3.703GiB, 14.04%, 262MB / 1.73MB, 262kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 104.40%, 532.5MiB / 3.703GiB, 14.04%, 262MB / 1.73MB, 262kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 100.79%, 552.7MiB / 3.703GiB, 14.58%, 262MB / 1.73MB, 262kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 100.79%, 552.7MiB / 3.703GiB, 14.58%, 262MB / 1.73MB, 262kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 139.13%, 544.2MiB / 3.703GiB, 14.35%, 262MB / 1.73MB, 389kB / 0B, 18
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 139.13%, 544.2MiB / 3.703GiB, 14.35%, 262MB / 1.73MB, 389kB / 0B, 18
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 106.10%, 316.8MiB / 3.703GiB, 8.35%, 262MB / 1.73MB, 389kB / 0B, 18
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 106.10%, 316.8MiB / 3.703GiB, 8.35%, 262MB / 1.73MB, 389kB / 0B, 18
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 122.86%, 279.3MiB / 3.703GiB, 7.37%, 262MB / 1.74MB, 389kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 122.86%, 279.3MiB / 3.703GiB, 7.37%, 262MB / 1.74MB, 389kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 100.35%, 343.5MiB / 3.703GiB, 9.06%, 262MB / 1.74MB, 389kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 100.35%, 343.5MiB / 3.703GiB, 9.06%, 262MB / 1.74MB, 389kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 105.40%, 499.1MiB / 3.703GiB, 13.16%, 262MB / 1.74MB, 389kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 105.40%, 499.1MiB / 3.703GiB, 13.16%, 262MB / 1.74MB, 389kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 99.83%, 535.4MiB / 3.703GiB, 14.12%, 262MB / 1.74MB, 389kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 99.83%, 535.4MiB / 3.703GiB, 14.12%, 262MB / 1.74MB, 389kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 100.45%, 771.3MiB / 3.703GiB, 20.34%, 262MB / 1.74MB, 389kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 100.45%, 771.3MiB / 3.703GiB, 20.34%, 262MB / 1.74MB, 389kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 137.60%, 548.1MiB / 3.703GiB, 14.46%, 262MB / 1.74MB, 455kB / 0B, 18
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 137.60%, 548.1MiB / 3.703GiB, 14.46%, 262MB / 1.74MB, 455kB / 0B, 18
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 102.62%, 257MiB / 3.703GiB, 6.78%, 262MB / 1.74MB, 455kB / 0B, 12
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 102.62%, 257MiB / 3.703GiB, 6.78%, 262MB / 1.74MB, 455kB / 0B, 12
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 124.19%, 292.5MiB / 3.703GiB, 7.71%, 262MB / 1.74MB, 455kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 124.19%, 292.5MiB / 3.703GiB, 7.71%, 262MB / 1.74MB, 455kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 124.19%, 292.5MiB / 3.703GiB, 7.71%, 262MB / 1.74MB, 455kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 100.26%, 442.6MiB / 3.703GiB, 11.67%, 262MB / 1.74MB, 455kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 100.26%, 442.6MiB / 3.703GiB, 11.67%, 262MB / 1.74MB, 455kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 105.19%, 533.9MiB / 3.703GiB, 14.08%, 262MB / 1.74MB, 455kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 105.19%, 533.9MiB / 3.703GiB, 14.08%, 262MB / 1.74MB, 455kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 100.11%, 653.5MiB / 3.703GiB, 17.24%, 262MB / 1.74MB, 455kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 100.11%, 653.5MiB / 3.703GiB, 17.24%, 262MB / 1.74MB, 455kB / 0B, 15
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 138.24%, 544.3MiB / 3.703GiB, 14.36%, 262MB / 1.74MB, 512kB / 0B, 18
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 138.24%, 544.3MiB / 3.703GiB, 14.36%, 262MB / 1.74MB, 512kB / 0B, 18
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 106.75%, 247.5MiB / 3.703GiB, 6.53%, 262MB / 1.74MB, 512kB / 0B, 12
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 106.75%, 247.5MiB / 3.703GiB, 6.53%, 262MB / 1.74MB, 512kB / 0B, 12
