[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 0.00%, 2.238MiB / 3.703GiB, 0.06%, 266B / 0B, 106kB / 0B, 9
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 100.07%, 316MiB / 3.703GiB, 8.33%, 262MB / 1.76MB, 340kB / 0B, 14
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 100.07%, 316MiB / 3.703GiB, 8.33%, 262MB / 1.76MB, 340kB / 0B, 14
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 105.63%, 501.2MiB / 3.703GiB, 13.22%, 262MB / 1.76MB, 340kB / 0B, 14
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 105.63%, 501.2MiB / 3.703GiB, 13.22%, 262MB / 1.76MB, 340kB / 0B, 14
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 100.11%, 535.4MiB / 3.703GiB, 14.12%, 262MB / 1.76MB, 340kB / 0B, 14
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 100.11%, 535.4MiB / 3.703GiB, 14.12%, 262MB / 1.76MB, 340kB / 0B, 14
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 99.88%, 766.8MiB / 3.703GiB, 20.22%, 262MB / 1.76MB, 340kB / 0B, 14
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 99.88%, 766.8MiB / 3.703GiB, 20.22%, 262MB / 1.76MB, 340kB / 0B, 14
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 50.63%, 531.8MiB / 3.703GiB, 14.03%, 262MB / 1.76MB, 483kB / 0B, 17
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 50.63%, 531.8MiB / 3.703GiB, 14.03%, 262MB / 1.76MB, 483kB / 0B, 17
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 83.23%, 547.9MiB / 3.703GiB, 14.45%, 262MB / 1.76MB, 483kB / 0B, 17
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 83.23%, 547.9MiB / 3.703GiB, 14.45%, 262MB / 1.76MB, 483kB / 0B, 17
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 93.25%, 254.9MiB / 3.703GiB, 6.72%, 262MB / 1.76MB, 483kB / 0B, 11
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 93.25%, 254.9MiB / 3.703GiB, 6.72%, 262MB / 1.76MB, 483kB / 0B, 11
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 122.86%, 292.1MiB / 3.703GiB, 7.70%, 262MB / 1.76MB, 483kB / 0B, 14
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 122.86%, 292.1MiB / 3.703GiB, 7.70%, 262MB / 1.76MB, 483kB / 0B, 14
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 105.45%, 439MiB / 3.703GiB, 11.58%, 262MB / 1.76MB, 483kB / 0B, 14
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 105.45%, 439MiB / 3.703GiB, 11.58%, 262MB / 1.76MB, 483kB / 0B, 14
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 99.70%, 533.6MiB / 3.703GiB, 14.07%, 262MB / 1.76MB, 483kB / 0B, 14
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 99.70%, 533.6MiB / 3.703GiB, 14.07%, 262MB / 1.76MB, 483kB / 0B, 14
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 101.15%, 650.9MiB / 3.703GiB, 17.17%, 262MB / 1.76MB, 483kB / 0B, 14
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 101.15%, 650.9MiB / 3.703GiB, 17.17%, 262MB / 1.76MB, 483kB / 0B, 14
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 143.46%, 543.9MiB / 3.703GiB, 14.35%, 262MB / 1.76MB, 590kB / 0B, 17
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 143.46%, 543.9MiB / 3.703GiB, 14.35%, 262MB / 1.76MB, 590kB / 0B, 17
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 102.22%, 315.6MiB / 3.703GiB, 8.32%, 262MB / 1.76MB, 590kB / 0B, 17
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 102.22%, 315.6MiB / 3.703GiB, 8.32%, 262MB / 1.76MB, 590kB / 0B, 17
