[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 176B / 0B, 225kB / 0B, 7
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 125.29%, 293.9MiB / 3.703GiB, 7.75%, 125MB / 772kB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 125.20%, 294.6MiB / 3.703GiB, 7.77%, 143MB / 874kB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 125.20%, 294.6MiB / 3.703GiB, 7.77%, 143MB / 874kB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 129.97%, 294.7MiB / 3.703GiB, 7.77%, 160MB / 970kB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 129.97%, 294.7MiB / 3.703GiB, 7.77%, 160MB / 970kB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 124.97%, 295.4MiB / 3.703GiB, 7.79%, 177MB / 1.07MB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 124.97%, 295.4MiB / 3.703GiB, 7.79%, 177MB / 1.07MB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 109.97%, 295.7MiB / 3.703GiB, 7.80%, 193MB / 1.16MB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 109.97%, 295.7MiB / 3.703GiB, 7.80%, 193MB / 1.16MB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 127.86%, 296.3MiB / 3.703GiB, 7.81%, 210MB / 1.26MB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 127.86%, 296.3MiB / 3.703GiB, 7.81%, 210MB / 1.26MB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 127.05%, 296.7MiB / 3.703GiB, 7.83%, 228MB / 1.36MB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 127.05%, 296.7MiB / 3.703GiB, 7.83%, 228MB / 1.36MB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 126.70%, 297.2MiB / 3.703GiB, 7.84%, 245MB / 1.46MB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 126.70%, 297.2MiB / 3.703GiB, 7.84%, 245MB / 1.46MB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 129.67%, 297.9MiB / 3.703GiB, 7.86%, 262MB / 1.55MB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 129.67%, 297.9MiB / 3.703GiB, 7.86%, 262MB / 1.55MB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 101.64%, 302.6MiB / 3.703GiB, 7.98%, 262MB / 1.55MB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 101.64%, 302.6MiB / 3.703GiB, 7.98%, 262MB / 1.55MB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 100.74%, 531.8MiB / 3.703GiB, 14.03%, 262MB / 1.55MB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 100.74%, 531.8MiB / 3.703GiB, 14.03%, 262MB / 1.55MB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 74.58%, 305.4MiB / 3.703GiB, 8.05%, 262MB / 1.55MB, 520kB / 0B, 16
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 74.58%, 305.4MiB / 3.703GiB, 8.05%, 262MB / 1.55MB, 520kB / 0B, 16
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 103.69%, 316.6MiB / 3.703GiB, 8.35%, 262MB / 1.55MB, 520kB / 0B, 16
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 103.69%, 316.6MiB / 3.703GiB, 8.35%, 262MB / 1.55MB, 520kB / 0B, 16
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 113.13%, 40.31MiB / 3.703GiB, 1.06%, 262MB / 1.73MB, 520kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 113.13%, 40.31MiB / 3.703GiB, 1.06%, 262MB / 1.73MB, 520kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 100.79%, 85.46MiB / 3.703GiB, 2.25%, 262MB / 1.73MB, 520kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 100.79%, 85.46MiB / 3.703GiB, 2.25%, 262MB / 1.73MB, 520kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 104.97%, 270.8MiB / 3.703GiB, 7.14%, 262MB / 1.73MB, 520kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 104.97%, 270.8MiB / 3.703GiB, 7.14%, 262MB / 1.73MB, 520kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 100.79%, 457.3MiB / 3.703GiB, 12.06%, 262MB / 1.73MB, 520kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 100.79%, 457.3MiB / 3.703GiB, 12.06%, 262MB / 1.73MB, 520kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 99.16%, 764.4MiB / 3.703GiB, 20.16%, 262MB / 1.73MB, 520kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 99.16%, 764.4MiB / 3.703GiB, 20.16%, 262MB / 1.73MB, 520kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 99.16%, 764.4MiB / 3.703GiB, 20.16%, 262MB / 1.73MB, 520kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 80.37%, 543.6MiB / 3.703GiB, 14.34%, 262MB / 1.73MB, 606kB / 0B, 16
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 80.37%, 543.6MiB / 3.703GiB, 14.34%, 262MB / 1.73MB, 606kB / 0B, 16
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 101.69%, 315.5MiB / 3.703GiB, 8.32%, 262MB / 1.73MB, 606kB / 0B, 16
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 101.69%, 315.5MiB / 3.703GiB, 8.32%, 262MB / 1.73MB, 606kB / 0B, 16
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 120.30%, 285.4MiB / 3.703GiB, 7.53%, 262MB / 1.73MB, 606kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 120.30%, 285.4MiB / 3.703GiB, 7.53%, 262MB / 1.73MB, 606kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 100.59%, 389.5MiB / 3.703GiB, 10.27%, 262MB / 1.73MB, 606kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 100.59%, 389.5MiB / 3.703GiB, 10.27%, 262MB / 1.73MB, 606kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 104.82%, 531.9MiB / 3.703GiB, 14.03%, 262MB / 1.73MB, 606kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 104.82%, 531.9MiB / 3.703GiB, 14.03%, 262MB / 1.73MB, 606kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 100.50%, 537MiB / 3.703GiB, 14.16%, 262MB / 1.73MB, 606kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 100.50%, 537MiB / 3.703GiB, 14.16%, 262MB / 1.73MB, 606kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 66.69%, 765.9MiB / 3.703GiB, 20.20%, 262MB / 1.73MB, 606kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 66.69%, 765.9MiB / 3.703GiB, 20.20%, 262MB / 1.73MB, 606kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 76.17%, 543.3MiB / 3.703GiB, 14.33%, 262MB / 1.73MB, 692kB / 0B, 16
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 76.17%, 543.3MiB / 3.703GiB, 14.33%, 262MB / 1.73MB, 692kB / 0B, 16
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 102.68%, 316.6MiB / 3.703GiB, 8.35%, 262MB / 1.73MB, 692kB / 0B, 16
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 102.68%, 316.6MiB / 3.703GiB, 8.35%, 262MB / 1.73MB, 692kB / 0B, 16
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 120.52%, 278.8MiB / 3.703GiB, 7.35%, 262MB / 1.73MB, 692kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 120.52%, 278.8MiB / 3.703GiB, 7.35%, 262MB / 1.73MB, 692kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 99.97%, 353.2MiB / 3.703GiB, 9.31%, 262MB / 1.73MB, 692kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 99.97%, 353.2MiB / 3.703GiB, 9.31%, 262MB / 1.73MB, 692kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 104.93%, 530.9MiB / 3.703GiB, 14.00%, 262MB / 1.73MB, 692kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 104.93%, 530.9MiB / 3.703GiB, 14.00%, 262MB / 1.73MB, 692kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 99.88%, 536.1MiB / 3.703GiB, 14.14%, 262MB / 1.73MB, 692kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 99.88%, 536.1MiB / 3.703GiB, 14.14%, 262MB / 1.73MB, 692kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 133.20%, 735.2MiB / 3.703GiB, 19.39%, 262MB / 1.73MB, 692kB / 0B, 16
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 133.20%, 735.2MiB / 3.703GiB, 19.39%, 262MB / 1.73MB, 692kB / 0B, 16
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 133.20%, 735.2MiB / 3.703GiB, 19.39%, 262MB / 1.73MB, 692kB / 0B, 16
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 78.35%, 549.3MiB / 3.703GiB, 14.49%, 262MB / 1.73MB, 770kB / 0B, 16
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 78.35%, 549.3MiB / 3.703GiB, 14.49%, 262MB / 1.73MB, 770kB / 0B, 16
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 119.99%, 272.4MiB / 3.703GiB, 7.18%, 262MB / 1.73MB, 770kB / 0B, 14
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 119.99%, 272.4MiB / 3.703GiB, 7.18%, 262MB / 1.73MB, 770kB / 0B, 14
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 100.69%, 313.6MiB / 3.703GiB, 8.27%, 262MB / 1.73MB, 770kB / 0B, 14
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 100.69%, 313.6MiB / 3.703GiB, 8.27%, 262MB / 1.73MB, 770kB / 0B, 14
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 100.69%, 313.6MiB / 3.703GiB, 8.27%, 262MB / 1.73MB, 770kB / 0B, 14
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 99.50%, 468.7MiB / 3.703GiB, 12.36%, 262MB / 1.73MB, 770kB / 0B, 14
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 99.50%, 468.7MiB / 3.703GiB, 12.36%, 262MB / 1.73MB, 770kB / 0B, 14
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 104.36%, 534.1MiB / 3.703GiB, 14.09%, 262MB / 1.73MB, 770kB / 0B, 14
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 104.36%, 534.1MiB / 3.703GiB, 14.09%, 262MB / 1.73MB, 770kB / 0B, 14
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 100.72%, 690.9MiB / 3.703GiB, 18.22%, 262MB / 1.73MB, 770kB / 0B, 14
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 100.72%, 690.9MiB / 3.703GiB, 18.22%, 262MB / 1.73MB, 770kB / 0B, 14
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 118.79%, 543.6MiB / 3.703GiB, 14.34%, 262MB / 1.73MB, 831kB / 0B, 17
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 118.79%, 543.6MiB / 3.703GiB, 14.34%, 262MB / 1.73MB, 831kB / 0B, 17
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 106.41%, 316.2MiB / 3.703GiB, 8.34%, 262MB / 1.73MB, 831kB / 0B, 17
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 106.41%, 316.2MiB / 3.703GiB, 8.34%, 262MB / 1.73MB, 831kB / 0B, 17
