[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 0.00%, 2.109MiB / 3.703GiB, 0.06%, 90B / 0B, 262kB / 0B, 7
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 60.54%, 55.08MiB / 3.703GiB, 1.45%, 105kB / 5.85kB, 438kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 102.94%, 93.75MiB / 3.703GiB, 2.47%, 6.41MB / 74kB, 438kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 102.94%, 93.75MiB / 3.703GiB, 2.47%, 6.41MB / 74kB, 438kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 101.91%, 275MiB / 3.703GiB, 7.25%, 6.41MB / 74kB, 438kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 101.91%, 275MiB / 3.703GiB, 7.25%, 6.41MB / 74kB, 438kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 112.64%, 291.1MiB / 3.703GiB, 7.68%, 22.4MB / 183kB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 112.64%, 291.1MiB / 3.703GiB, 7.68%, 22.4MB / 183kB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 127.62%, 291.6MiB / 3.703GiB, 7.69%, 39.5MB / 280kB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 127.62%, 291.6MiB / 3.703GiB, 7.69%, 39.5MB / 280kB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 125.22%, 292MiB / 3.703GiB, 7.70%, 56.9MB / 381kB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 125.22%, 292MiB / 3.703GiB, 7.70%, 56.9MB / 381kB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 122.47%, 292.5MiB / 3.703GiB, 7.72%, 74.5MB / 481kB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 122.47%, 292.5MiB / 3.703GiB, 7.72%, 74.5MB / 481kB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 125.31%, 292.8MiB / 3.703GiB, 7.72%, 92.1MB / 578kB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 125.31%, 292.8MiB / 3.703GiB, 7.72%, 92.1MB / 578kB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 124.46%, 293.6MiB / 3.703GiB, 7.74%, 109MB / 670kB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 124.46%, 293.6MiB / 3.703GiB, 7.74%, 109MB / 670kB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 124.94%, 293.9MiB / 3.703GiB, 7.75%, 126MB / 762kB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 124.94%, 293.9MiB / 3.703GiB, 7.75%, 126MB / 762kB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 125.16%, 294.5MiB / 3.703GiB, 7.77%, 144MB / 867kB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 125.16%, 294.5MiB / 3.703GiB, 7.77%, 144MB / 867kB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 127.75%, 294.6MiB / 3.703GiB, 7.77%, 160MB / 964kB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 127.75%, 294.6MiB / 3.703GiB, 7.77%, 160MB / 964kB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 125.77%, 295.3MiB / 3.703GiB, 7.79%, 178MB / 1.06MB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 125.77%, 295.3MiB / 3.703GiB, 7.79%, 178MB / 1.06MB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 122.31%, 295.8MiB / 3.703GiB, 7.80%, 195MB / 1.17MB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 122.31%, 295.8MiB / 3.703GiB, 7.80%, 195MB / 1.17MB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 131.52%, 296.4MiB / 3.703GiB, 7.82%, 211MB / 1.26MB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 131.52%, 296.4MiB / 3.703GiB, 7.82%, 211MB / 1.26MB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 125.24%, 296.8MiB / 3.703GiB, 7.83%, 228MB / 1.35MB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 125.24%, 296.8MiB / 3.703GiB, 7.83%, 228MB / 1.35MB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 124.59%, 297.2MiB / 3.703GiB, 7.84%, 246MB / 1.45MB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 124.59%, 297.2MiB / 3.703GiB, 7.84%, 246MB / 1.45MB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 124.59%, 297.2MiB / 3.703GiB, 7.84%, 246MB / 1.45MB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 121.06%, 298.8MiB / 3.703GiB, 7.88%, 262MB / 1.54MB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 121.06%, 298.8MiB / 3.703GiB, 7.88%, 262MB / 1.54MB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 97.85%, 304.1MiB / 3.703GiB, 8.02%, 262MB / 1.54MB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 97.85%, 304.1MiB / 3.703GiB, 8.02%, 262MB / 1.54MB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 72.91%, 531.5MiB / 3.703GiB, 14.02%, 262MB / 1.54MB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 72.91%, 531.5MiB / 3.703GiB, 14.02%, 262MB / 1.54MB, 446kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 53.59%, 297.9MiB / 3.703GiB, 7.86%, 262MB / 1.54MB, 463kB / 0B, 16
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 53.59%, 297.9MiB / 3.703GiB, 7.86%, 262MB / 1.54MB, 463kB / 0B, 16
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 99.21%, 316.2MiB / 3.703GiB, 8.34%, 262MB / 1.54MB, 512kB / 0B, 16
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 99.21%, 316.2MiB / 3.703GiB, 8.34%, 262MB / 1.54MB, 512kB / 0B, 16
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 89.79%, 31.73MiB / 3.703GiB, 0.84%, 262MB / 1.72MB, 512kB / 0B, 10
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 89.79%, 31.73MiB / 3.703GiB, 0.84%, 262MB / 1.72MB, 512kB / 0B, 10
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 125.06%, 63.02MiB / 3.703GiB, 1.66%, 262MB / 1.72MB, 512kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 125.06%, 63.02MiB / 3.703GiB, 1.66%, 262MB / 1.72MB, 512kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 104.81%, 238.1MiB / 3.703GiB, 6.28%, 262MB / 1.72MB, 512kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 104.81%, 238.1MiB / 3.703GiB, 6.28%, 262MB / 1.72MB, 512kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 100.59%, 421.6MiB / 3.703GiB, 11.12%, 262MB / 1.72MB, 512kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 100.59%, 421.6MiB / 3.703GiB, 11.12%, 262MB / 1.72MB, 512kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 99.55%, 707.2MiB / 3.703GiB, 18.65%, 262MB / 1.72MB, 512kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 99.55%, 707.2MiB / 3.703GiB, 18.65%, 262MB / 1.72MB, 512kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 99.55%, 707.2MiB / 3.703GiB, 18.65%, 262MB / 1.72MB, 512kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 93.85%, 547.4MiB / 3.703GiB, 14.44%, 262MB / 1.72MB, 586kB / 0B, 16
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 93.85%, 547.4MiB / 3.703GiB, 14.44%, 262MB / 1.72MB, 586kB / 0B, 16
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 98.63%, 254.6MiB / 3.703GiB, 6.72%, 262MB / 1.72MB, 586kB / 0B, 10
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 98.63%, 254.6MiB / 3.703GiB, 6.72%, 262MB / 1.72MB, 586kB / 0B, 10
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 123.24%, 291.5MiB / 3.703GiB, 7.69%, 262MB / 1.72MB, 586kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 123.24%, 291.5MiB / 3.703GiB, 7.69%, 262MB / 1.72MB, 586kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 100.54%, 416.8MiB / 3.703GiB, 10.99%, 262MB / 1.72MB, 586kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 100.54%, 416.8MiB / 3.703GiB, 10.99%, 262MB / 1.72MB, 586kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 104.40%, 531.8MiB / 3.703GiB, 14.03%, 262MB / 1.72MB, 586kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 104.40%, 531.8MiB / 3.703GiB, 14.03%, 262MB / 1.72MB, 586kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 100.26%, 537.1MiB / 3.703GiB, 14.17%, 262MB / 1.72MB, 586kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 100.26%, 537.1MiB / 3.703GiB, 14.17%, 262MB / 1.72MB, 586kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 100.26%, 537.1MiB / 3.703GiB, 14.17%, 262MB / 1.72MB, 586kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 54.02%, 770.4MiB / 3.703GiB, 20.32%, 262MB / 1.72MB, 586kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 54.02%, 770.4MiB / 3.703GiB, 20.32%, 262MB / 1.72MB, 586kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 67.98%, 755.1MiB / 3.703GiB, 19.91%, 262MB / 1.72MB, 586kB / 0B, 16
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 67.98%, 755.1MiB / 3.703GiB, 19.91%, 262MB / 1.72MB, 586kB / 0B, 16
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 103.72%, 549.1MiB / 3.703GiB, 14.48%, 262MB / 1.72MB, 647kB / 0B, 16
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 103.72%, 549.1MiB / 3.703GiB, 14.48%, 262MB / 1.72MB, 647kB / 0B, 16
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 115.73%, 272.2MiB / 3.703GiB, 7.18%, 262MB / 1.72MB, 647kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 115.73%, 272.2MiB / 3.703GiB, 7.18%, 262MB / 1.72MB, 647kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 108.53%, 308.7MiB / 3.703GiB, 8.14%, 262MB / 1.72MB, 647kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 108.53%, 308.7MiB / 3.703GiB, 8.14%, 262MB / 1.72MB, 647kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 100.99%, 490.7MiB / 3.703GiB, 12.94%, 262MB / 1.72MB, 647kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 100.99%, 490.7MiB / 3.703GiB, 12.94%, 262MB / 1.72MB, 647kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 100.25%, 534.7MiB / 3.703GiB, 14.10%, 262MB / 1.72MB, 647kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 100.25%, 534.7MiB / 3.703GiB, 14.10%, 262MB / 1.72MB, 647kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 100.58%, 770.6MiB / 3.703GiB, 20.32%, 262MB / 1.72MB, 647kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 100.58%, 770.6MiB / 3.703GiB, 20.32%, 262MB / 1.72MB, 647kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 77.73%, 538.3MiB / 3.703GiB, 14.20%, 262MB / 1.72MB, 729kB / 0B, 16
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 77.73%, 538.3MiB / 3.703GiB, 14.20%, 262MB / 1.72MB, 729kB / 0B, 16
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 109.59%, 549.1MiB / 3.703GiB, 14.48%, 262MB / 1.72MB, 729kB / 0B, 16
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 109.59%, 549.1MiB / 3.703GiB, 14.48%, 262MB / 1.72MB, 729kB / 0B, 16
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 121.52%, 273.5MiB / 3.703GiB, 7.21%, 262MB / 1.72MB, 729kB / 0B, 14
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 121.52%, 273.5MiB / 3.703GiB, 7.21%, 262MB / 1.72MB, 729kB / 0B, 14
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 100.60%, 325.5MiB / 3.703GiB, 8.59%, 262MB / 1.72MB, 729kB / 0B, 14
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 100.60%, 325.5MiB / 3.703GiB, 8.59%, 262MB / 1.72MB, 729kB / 0B, 14
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 105.31%, 512.1MiB / 3.703GiB, 13.51%, 262MB / 1.72MB, 729kB / 0B, 14
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 105.31%, 512.1MiB / 3.703GiB, 13.51%, 262MB / 1.72MB, 729kB / 0B, 14
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 99.61%, 535.4MiB / 3.703GiB, 14.12%, 262MB / 1.72MB, 729kB / 0B, 14
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 99.61%, 535.4MiB / 3.703GiB, 14.12%, 262MB / 1.72MB, 729kB / 0B, 14
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 100.97%, 766.3MiB / 3.703GiB, 20.21%, 262MB / 1.72MB, 729kB / 0B, 14
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 100.97%, 766.3MiB / 3.703GiB, 20.21%, 262MB / 1.72MB, 729kB / 0B, 14
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 144.70%, 547.8MiB / 3.703GiB, 14.45%, 262MB / 1.72MB, 856kB / 0B, 17
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 144.70%, 547.8MiB / 3.703GiB, 14.45%, 262MB / 1.72MB, 856kB / 0B, 17
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 72.73%, 246.9MiB / 3.703GiB, 6.51%, 262MB / 1.72MB, 856kB / 0B, 10
