[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 0.00%, 2.262MiB / 3.703GiB, 0.06%, 90B / 0B, 4.21MB / 0B, 8
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 123.19%, 292.4MiB / 3.703GiB, 7.71%, 66.9MB / 412kB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 126.16%, 293.1MiB / 3.703GiB, 7.73%, 84.6MB / 512kB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 126.16%, 293.1MiB / 3.703GiB, 7.73%, 84.6MB / 512kB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 126.85%, 293.6MiB / 3.703GiB, 7.74%, 101MB / 609kB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 126.85%, 293.6MiB / 3.703GiB, 7.74%, 101MB / 609kB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 120.39%, 294.2MiB / 3.703GiB, 7.76%, 118MB / 700kB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 120.39%, 294.2MiB / 3.703GiB, 7.76%, 118MB / 700kB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 110.18%, 294.3MiB / 3.703GiB, 7.76%, 131MB / 752kB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 110.18%, 294.3MiB / 3.703GiB, 7.76%, 131MB / 752kB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 121.70%, 294.8MiB / 3.703GiB, 7.77%, 145MB / 835kB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 121.70%, 294.8MiB / 3.703GiB, 7.77%, 145MB / 835kB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 123.57%, 295.5MiB / 3.703GiB, 7.79%, 163MB / 935kB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 123.57%, 295.5MiB / 3.703GiB, 7.79%, 163MB / 935kB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 124.51%, 295.8MiB / 3.703GiB, 7.80%, 181MB / 1.03MB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 124.51%, 295.8MiB / 3.703GiB, 7.80%, 181MB / 1.03MB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 63.55%, 295.9MiB / 3.703GiB, 7.80%, 191MB / 1.11MB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 63.55%, 295.9MiB / 3.703GiB, 7.80%, 191MB / 1.11MB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 108.17%, 296.5MiB / 3.703GiB, 7.82%, 203MB / 1.17MB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 108.17%, 296.5MiB / 3.703GiB, 7.82%, 203MB / 1.17MB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 110.26%, 297MiB / 3.703GiB, 7.83%, 215MB / 1.22MB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 110.26%, 297MiB / 3.703GiB, 7.83%, 215MB / 1.22MB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 107.81%, 297MiB / 3.703GiB, 7.83%, 227MB / 1.28MB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 107.81%, 297MiB / 3.703GiB, 7.83%, 227MB / 1.28MB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 107.81%, 297MiB / 3.703GiB, 7.83%, 227MB / 1.28MB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 114.50%, 297.4MiB / 3.703GiB, 7.85%, 239MB / 1.33MB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 114.50%, 297.4MiB / 3.703GiB, 7.85%, 239MB / 1.33MB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 122.37%, 297.9MiB / 3.703GiB, 7.86%, 257MB / 1.44MB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 122.37%, 297.9MiB / 3.703GiB, 7.86%, 257MB / 1.44MB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 106.96%, 301.4MiB / 3.703GiB, 7.95%, 262MB / 1.46MB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 106.96%, 301.4MiB / 3.703GiB, 7.95%, 262MB / 1.46MB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 99.40%, 465.2MiB / 3.703GiB, 12.27%, 262MB / 1.46MB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 99.40%, 465.2MiB / 3.703GiB, 12.27%, 262MB / 1.46MB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 103.38%, 306.6MiB / 3.703GiB, 8.09%, 262MB / 1.46MB, 5.31MB / 0B, 16
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 103.38%, 306.6MiB / 3.703GiB, 8.09%, 262MB / 1.46MB, 5.31MB / 0B, 16
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 103.60%, 317.8MiB / 3.703GiB, 8.38%, 262MB / 1.46MB, 5.31MB / 0B, 16
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 103.60%, 317.8MiB / 3.703GiB, 8.38%, 262MB / 1.46MB, 5.31MB / 0B, 16
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 112.27%, 41.77MiB / 3.703GiB, 1.10%, 262MB / 1.64MB, 5.41MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 112.27%, 41.77MiB / 3.703GiB, 1.10%, 262MB / 1.64MB, 5.41MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 105.50%, 83.54MiB / 3.703GiB, 2.20%, 262MB / 1.64MB, 5.42MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 105.50%, 83.54MiB / 3.703GiB, 2.20%, 262MB / 1.64MB, 5.42MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 99.55%, 268.4MiB / 3.703GiB, 7.08%, 262MB / 1.64MB, 5.42MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 99.55%, 268.4MiB / 3.703GiB, 7.08%, 262MB / 1.64MB, 5.42MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 94.97%, 421.9MiB / 3.703GiB, 11.13%, 262MB / 1.64MB, 12.7MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 94.97%, 421.9MiB / 3.703GiB, 11.13%, 262MB / 1.64MB, 12.7MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 100.69%, 713.3MiB / 3.703GiB, 18.81%, 262MB / 1.64MB, 12.7MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 100.69%, 713.3MiB / 3.703GiB, 18.81%, 262MB / 1.64MB, 12.7MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 108.00%, 539.5MiB / 3.703GiB, 14.23%, 262MB / 1.64MB, 12.8MB / 0B, 16
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 108.00%, 539.5MiB / 3.703GiB, 14.23%, 262MB / 1.64MB, 12.8MB / 0B, 16
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 102.20%, 311.8MiB / 3.703GiB, 8.22%, 262MB / 1.64MB, 12.8MB / 0B, 16
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 102.20%, 311.8MiB / 3.703GiB, 8.22%, 262MB / 1.64MB, 12.8MB / 0B, 16
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 116.86%, 277.9MiB / 3.703GiB, 7.33%, 262MB / 1.64MB, 12.8MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 116.86%, 277.9MiB / 3.703GiB, 7.33%, 262MB / 1.64MB, 12.8MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 100.11%, 353.5MiB / 3.703GiB, 9.32%, 262MB / 1.64MB, 12.8MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 100.11%, 353.5MiB / 3.703GiB, 9.32%, 262MB / 1.64MB, 12.8MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 104.10%, 509.5MiB / 3.703GiB, 13.44%, 262MB / 1.64MB, 12.8MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 104.10%, 509.5MiB / 3.703GiB, 13.44%, 262MB / 1.64MB, 12.8MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 100.57%, 536.6MiB / 3.703GiB, 14.15%, 262MB / 1.64MB, 12.8MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 100.57%, 536.6MiB / 3.703GiB, 14.15%, 262MB / 1.64MB, 12.8MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 100.22%, 765.1MiB / 3.703GiB, 20.18%, 262MB / 1.64MB, 12.8MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 100.22%, 765.1MiB / 3.703GiB, 20.18%, 262MB / 1.64MB, 12.8MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 100.22%, 765.1MiB / 3.703GiB, 20.18%, 262MB / 1.64MB, 12.8MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 97.98%, 549MiB / 3.703GiB, 14.48%, 262MB / 1.64MB, 12.8MB / 0B, 16
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 97.98%, 549MiB / 3.703GiB, 14.48%, 262MB / 1.64MB, 12.8MB / 0B, 16
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 97.90%, 263.5MiB / 3.703GiB, 6.95%, 262MB / 1.64MB, 12.8MB / 0B, 10
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 97.90%, 263.5MiB / 3.703GiB, 6.95%, 262MB / 1.64MB, 12.8MB / 0B, 10
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 119.71%, 295.1MiB / 3.703GiB, 7.78%, 262MB / 1.64MB, 12.8MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 119.71%, 295.1MiB / 3.703GiB, 7.78%, 262MB / 1.64MB, 12.8MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 99.95%, 456.7MiB / 3.703GiB, 12.05%, 262MB / 1.64MB, 12.8MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 99.95%, 456.7MiB / 3.703GiB, 12.05%, 262MB / 1.64MB, 12.8MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 105.64%, 535.1MiB / 3.703GiB, 14.11%, 262MB / 1.64MB, 12.8MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 105.64%, 535.1MiB / 3.703GiB, 14.11%, 262MB / 1.64MB, 12.8MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 100.35%, 686.4MiB / 3.703GiB, 18.10%, 262MB / 1.64MB, 12.8MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 100.35%, 686.4MiB / 3.703GiB, 18.10%, 262MB / 1.64MB, 12.8MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 139.12%, 546.8MiB / 3.703GiB, 14.42%, 262MB / 1.64MB, 12.9MB / 0B, 16
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 139.12%, 546.8MiB / 3.703GiB, 14.42%, 262MB / 1.64MB, 12.9MB / 0B, 16
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 102.86%, 251.3MiB / 3.703GiB, 6.63%, 262MB / 1.64MB, 12.9MB / 0B, 10
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 102.86%, 251.3MiB / 3.703GiB, 6.63%, 262MB / 1.64MB, 12.9MB / 0B, 10
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 123.92%, 290.1MiB / 3.703GiB, 7.65%, 262MB / 1.64MB, 12.9MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 123.92%, 290.1MiB / 3.703GiB, 7.65%, 262MB / 1.64MB, 12.9MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 99.70%, 411MiB / 3.703GiB, 10.84%, 262MB / 1.64MB, 12.9MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 99.70%, 411MiB / 3.703GiB, 10.84%, 262MB / 1.64MB, 12.9MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 104.89%, 533.9MiB / 3.703GiB, 14.08%, 262MB / 1.64MB, 12.9MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 104.89%, 533.9MiB / 3.703GiB, 14.08%, 262MB / 1.64MB, 12.9MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 100.77%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.64MB, 12.9MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 100.77%, 578.8MiB / 3.703GiB, 15.27%, 262MB / 1.64MB, 12.9MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 135.15%, 545.1MiB / 3.703GiB, 14.38%, 262MB / 1.64MB, 13MB / 0B, 16
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 135.15%, 545.1MiB / 3.703GiB, 14.38%, 262MB / 1.64MB, 13MB / 0B, 16
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 107.03%, 317.4MiB / 3.703GiB, 8.37%, 262MB / 1.64MB, 13MB / 0B, 16
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 107.03%, 317.4MiB / 3.703GiB, 8.37%, 262MB / 1.64MB, 13MB / 0B, 16
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 107.03%, 317.4MiB / 3.703GiB, 8.37%, 262MB / 1.64MB, 13MB / 0B, 16
