[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 0.00%, 2.422MiB / 3.703GiB, 0.06%, 266B / 0B, 3.58MB / 0B, 8
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 124.58%, 312MiB / 3.703GiB, 8.23%, 126MB / 752kB, 80.4MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 124.58%, 312MiB / 3.703GiB, 8.23%, 126MB / 752kB, 80.4MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 126.39%, 316MiB / 3.703GiB, 8.33%, 143MB / 847kB, 80.4MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 126.39%, 316MiB / 3.703GiB, 8.33%, 143MB / 847kB, 80.4MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 126.12%, 320MiB / 3.703GiB, 8.44%, 159MB / 945kB, 80.4MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 126.12%, 320MiB / 3.703GiB, 8.44%, 159MB / 945kB, 80.4MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 121.24%, 322.3MiB / 3.703GiB, 8.50%, 174MB / 1.04MB, 80.4MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 121.24%, 322.3MiB / 3.703GiB, 8.50%, 174MB / 1.04MB, 80.4MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 123.47%, 325.5MiB / 3.703GiB, 8.59%, 191MB / 1.14MB, 80.4MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 123.47%, 325.5MiB / 3.703GiB, 8.59%, 191MB / 1.14MB, 80.4MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 126.28%, 328.6MiB / 3.703GiB, 8.67%, 207MB / 1.23MB, 80.4MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 126.28%, 328.6MiB / 3.703GiB, 8.67%, 207MB / 1.23MB, 80.4MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 126.25%, 333.4MiB / 3.703GiB, 8.79%, 223MB / 1.33MB, 80.6MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 126.25%, 333.4MiB / 3.703GiB, 8.79%, 223MB / 1.33MB, 80.6MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 123.56%, 334.1MiB / 3.703GiB, 8.81%, 241MB / 1.43MB, 80.6MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 123.56%, 334.1MiB / 3.703GiB, 8.81%, 241MB / 1.43MB, 80.6MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 123.48%, 336.7MiB / 3.703GiB, 8.88%, 258MB / 1.53MB, 80.6MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 123.48%, 336.7MiB / 3.703GiB, 8.88%, 258MB / 1.53MB, 80.6MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 88.90%, 342.4MiB / 3.703GiB, 9.03%, 262MB / 1.56MB, 80.6MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 88.90%, 342.4MiB / 3.703GiB, 9.03%, 262MB / 1.56MB, 80.6MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 94.46%, 349.6MiB / 3.703GiB, 9.22%, 262MB / 1.56MB, 80.7MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 53.39%, 568.4MiB / 3.703GiB, 14.99%, 262MB / 1.56MB, 80.9MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 53.39%, 568.4MiB / 3.703GiB, 14.99%, 262MB / 1.56MB, 80.9MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 53.39%, 568.4MiB / 3.703GiB, 14.99%, 262MB / 1.56MB, 80.9MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 20.77%, 576.3MiB / 3.703GiB, 15.20%, 262MB / 1.56MB, 81.3MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 20.77%, 576.3MiB / 3.703GiB, 15.20%, 262MB / 1.56MB, 81.3MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 56.34%, 342.9MiB / 3.703GiB, 9.04%, 262MB / 1.56MB, 81.3MB / 0B, 16
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 56.34%, 342.9MiB / 3.703GiB, 9.04%, 262MB / 1.56MB, 81.3MB / 0B, 16
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 0.91%, 342.9MiB / 3.703GiB, 9.04%, 262MB / 1.56MB, 81.4MB / 0B, 16
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 0.91%, 342.9MiB / 3.703GiB, 9.04%, 262MB / 1.56MB, 81.4MB / 0B, 16
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 0.91%, 342.9MiB / 3.703GiB, 9.04%, 262MB / 1.56MB, 81.4MB / 0B, 16
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 0.91%, 342.9MiB / 3.703GiB, 9.04%, 262MB / 1.56MB, 81.4MB / 0B, 16
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, --, -- / --, --, --, --, --
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 4.12%, 343.6MiB / 3.703GiB, 9.06%, 262MB / 1.56MB, 81.8MB / 0B, 16
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 4.12%, 343.6MiB / 3.703GiB, 9.06%, 262MB / 1.56MB, 81.8MB / 0B, 16
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 5.40%, 345.8MiB / 3.703GiB, 9.12%, 262MB / 1.56MB, 84.7MB / 0B, 16
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 5.40%, 345.8MiB / 3.703GiB, 9.12%, 262MB / 1.56MB, 84.7MB / 0B, 16
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 79.78%, 359.4MiB / 3.703GiB, 9.48%, 262MB / 1.56MB, 86.2MB / 0B, 16
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 79.78%, 359.4MiB / 3.703GiB, 9.48%, 262MB / 1.56MB, 86.2MB / 0B, 16
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 49.55%, 128.1MiB / 3.703GiB, 3.38%, 262MB / 1.56MB, 87.4MB / 0B, 16
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 49.55%, 128.1MiB / 3.703GiB, 3.38%, 262MB / 1.56MB, 87.4MB / 0B, 16
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 54.87%, 64.49MiB / 3.703GiB, 1.70%, 262MB / 1.73MB, 93.9MB / 0B, 12
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 54.87%, 64.49MiB / 3.703GiB, 1.70%, 262MB / 1.73MB, 93.9MB / 0B, 12
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 99.17%, 93.77MiB / 3.703GiB, 2.47%, 262MB / 1.73MB, 102MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 99.17%, 93.77MiB / 3.703GiB, 2.47%, 262MB / 1.73MB, 102MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 77.00%, 123.3MiB / 3.703GiB, 3.25%, 262MB / 1.73MB, 109MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 77.00%, 123.3MiB / 3.703GiB, 3.25%, 262MB / 1.73MB, 109MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 105.32%, 308.4MiB / 3.703GiB, 8.13%, 262MB / 1.73MB, 109MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 105.32%, 308.4MiB / 3.703GiB, 8.13%, 262MB / 1.73MB, 109MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 75.14%, 358.5MiB / 3.703GiB, 9.46%, 262MB / 1.73MB, 145MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 75.14%, 358.5MiB / 3.703GiB, 9.46%, 262MB / 1.73MB, 145MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 80.58%, 439.8MiB / 3.703GiB, 11.60%, 262MB / 1.73MB, 176MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 80.58%, 439.8MiB / 3.703GiB, 11.60%, 262MB / 1.73MB, 176MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 54.87%, 515.5MiB / 3.703GiB, 13.60%, 262MB / 1.73MB, 181MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 54.87%, 515.5MiB / 3.703GiB, 13.60%, 262MB / 1.73MB, 181MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 85.96%, 792.9MiB / 3.703GiB, 20.91%, 262MB / 1.73MB, 191MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 85.96%, 792.9MiB / 3.703GiB, 20.91%, 262MB / 1.73MB, 191MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 120.76%, 570.6MiB / 3.703GiB, 15.05%, 262MB / 1.73MB, 196MB / 0B, 18
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 120.76%, 570.6MiB / 3.703GiB, 15.05%, 262MB / 1.73MB, 196MB / 0B, 18
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 120.76%, 570.6MiB / 3.703GiB, 15.05%, 262MB / 1.73MB, 196MB / 0B, 18
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 105.02%, 344.2MiB / 3.703GiB, 9.08%, 262MB / 1.73MB, 198MB / 0B, 18
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 105.02%, 344.2MiB / 3.703GiB, 9.08%, 262MB / 1.73MB, 198MB / 0B, 18
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 99.70%, 311.4MiB / 3.703GiB, 8.21%, 262MB / 1.73MB, 206MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 99.70%, 311.4MiB / 3.703GiB, 8.21%, 262MB / 1.73MB, 206MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 74.16%, 337.6MiB / 3.703GiB, 8.90%, 262MB / 1.73MB, 214MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 74.16%, 337.6MiB / 3.703GiB, 8.90%, 262MB / 1.73MB, 214MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 99.25%, 477.8MiB / 3.703GiB, 12.60%, 262MB / 1.73MB, 215MB / 0B, 21
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 99.25%, 477.8MiB / 3.703GiB, 12.60%, 262MB / 1.73MB, 215MB / 0B, 21
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 100.42%, 599.3MiB / 3.703GiB, 15.81%, 262MB / 1.73MB, 217MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 100.42%, 599.3MiB / 3.703GiB, 15.81%, 262MB / 1.73MB, 217MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 98.87%, 631.5MiB / 3.703GiB, 16.66%, 262MB / 1.73MB, 217MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 98.87%, 631.5MiB / 3.703GiB, 16.66%, 262MB / 1.73MB, 217MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 140.07%, 611.2MiB / 3.703GiB, 16.12%, 262MB / 1.73MB, 217MB / 0B, 18
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 140.07%, 611.2MiB / 3.703GiB, 16.12%, 262MB / 1.73MB, 217MB / 0B, 18
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 108.51%, 617MiB / 3.703GiB, 16.27%, 262MB / 1.73MB, 218MB / 0B, 18
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 108.51%, 617MiB / 3.703GiB, 16.27%, 262MB / 1.73MB, 218MB / 0B, 18
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 119.77%, 344.5MiB / 3.703GiB, 9.09%, 262MB / 1.73MB, 218MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 119.77%, 344.5MiB / 3.703GiB, 9.09%, 262MB / 1.73MB, 218MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 100.15%, 406MiB / 3.703GiB, 10.71%, 262MB / 1.73MB, 218MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 100.15%, 406MiB / 3.703GiB, 10.71%, 262MB / 1.73MB, 218MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 105.46%, 590.4MiB / 3.703GiB, 15.57%, 262MB / 1.73MB, 218MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 105.46%, 590.4MiB / 3.703GiB, 15.57%, 262MB / 1.73MB, 218MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 100.51%, 603.9MiB / 3.703GiB, 15.93%, 262MB / 1.73MB, 218MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 100.51%, 603.9MiB / 3.703GiB, 15.93%, 262MB / 1.73MB, 218MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 100.46%, 833.5MiB / 3.703GiB, 21.98%, 262MB / 1.73MB, 218MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 100.46%, 833.5MiB / 3.703GiB, 21.98%, 262MB / 1.73MB, 218MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 145.23%, 616.2MiB / 3.703GiB, 16.25%, 262MB / 1.73MB, 218MB / 0B, 18
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 145.23%, 616.2MiB / 3.703GiB, 16.25%, 262MB / 1.73MB, 218MB / 0B, 18
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 94.13%, 329.3MiB / 3.703GiB, 8.69%, 262MB / 1.73MB, 218MB / 0B, 12
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 94.13%, 329.3MiB / 3.703GiB, 8.69%, 262MB / 1.73MB, 218MB / 0B, 12
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 123.47%, 362.7MiB / 3.703GiB, 9.57%, 262MB / 1.73MB, 218MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 123.47%, 362.7MiB / 3.703GiB, 9.57%, 262MB / 1.73MB, 218MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 106.39%, 520.3MiB / 3.703GiB, 13.72%, 262MB / 1.73MB, 218MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 106.39%, 520.3MiB / 3.703GiB, 13.72%, 262MB / 1.73MB, 218MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 100.30%, 601.9MiB / 3.703GiB, 15.88%, 262MB / 1.73MB, 218MB / 0B, 15
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 100.30%, 601.9MiB / 3.703GiB, 15.88%, 262MB / 1.73MB, 218MB / 0B, 15
