[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 0.00%, 2.203MiB / 3.703GiB, 0.06%, 180B / 0B, 410kB / 0B, 9
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 125.72%, 291.7MiB / 3.703GiB, 7.69%, 36.8MB / 256kB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 125.72%, 291.7MiB / 3.703GiB, 7.69%, 36.8MB / 256kB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 124.92%, 292.3MiB / 3.703GiB, 7.71%, 53.7MB / 348kB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 124.92%, 292.3MiB / 3.703GiB, 7.71%, 53.7MB / 348kB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 125.70%, 292.6MiB / 3.703GiB, 7.72%, 71.6MB / 449kB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 125.70%, 292.6MiB / 3.703GiB, 7.72%, 71.6MB / 449kB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 122.08%, 293.2MiB / 3.703GiB, 7.73%, 89.2MB / 548kB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 122.08%, 293.2MiB / 3.703GiB, 7.73%, 89.2MB / 548kB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 125.91%, 293.8MiB / 3.703GiB, 7.75%, 106MB / 642kB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 125.91%, 293.8MiB / 3.703GiB, 7.75%, 106MB / 642kB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 123.47%, 294.2MiB / 3.703GiB, 7.76%, 124MB / 744kB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 123.47%, 294.2MiB / 3.703GiB, 7.76%, 124MB / 744kB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 126.45%, 294.9MiB / 3.703GiB, 7.78%, 141MB / 844kB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 126.45%, 294.9MiB / 3.703GiB, 7.78%, 141MB / 844kB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 130.12%, 295.2MiB / 3.703GiB, 7.79%, 158MB / 942kB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 130.12%, 295.2MiB / 3.703GiB, 7.79%, 158MB / 942kB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 125.70%, 295.7MiB / 3.703GiB, 7.80%, 175MB / 1.04MB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 125.70%, 295.7MiB / 3.703GiB, 7.80%, 175MB / 1.04MB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 125.69%, 296.2MiB / 3.703GiB, 7.81%, 193MB / 1.14MB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 125.69%, 296.2MiB / 3.703GiB, 7.81%, 193MB / 1.14MB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 127.96%, 296.5MiB / 3.703GiB, 7.82%, 210MB / 1.24MB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 127.96%, 296.5MiB / 3.703GiB, 7.82%, 210MB / 1.24MB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 126.61%, 297.2MiB / 3.703GiB, 7.84%, 228MB / 1.34MB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 126.61%, 297.2MiB / 3.703GiB, 7.84%, 228MB / 1.34MB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 126.33%, 297.6MiB / 3.703GiB, 7.85%, 246MB / 1.44MB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 126.33%, 297.6MiB / 3.703GiB, 7.85%, 246MB / 1.44MB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 127.13%, 297.8MiB / 3.703GiB, 7.86%, 262MB / 1.53MB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 127.13%, 297.8MiB / 3.703GiB, 7.86%, 262MB / 1.53MB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 100.73%, 303.1MiB / 3.703GiB, 8.00%, 262MB / 1.53MB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 100.73%, 303.1MiB / 3.703GiB, 8.00%, 262MB / 1.53MB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 82.25%, 537.9MiB / 3.703GiB, 14.19%, 262MB / 1.53MB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 82.25%, 537.9MiB / 3.703GiB, 14.19%, 262MB / 1.53MB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 18.51%, 531.9MiB / 3.703GiB, 14.03%, 262MB / 1.53MB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 18.51%, 531.9MiB / 3.703GiB, 14.03%, 262MB / 1.53MB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 96.80%, 310.8MiB / 3.703GiB, 8.20%, 262MB / 1.53MB, 696kB / 0B, 16
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 96.80%, 310.8MiB / 3.703GiB, 8.20%, 262MB / 1.53MB, 696kB / 0B, 16
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 99.64%, 13.71MiB / 3.703GiB, 0.36%, 262MB / 1.7MB, 696kB / 0B, 9
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 99.64%, 13.71MiB / 3.703GiB, 0.36%, 262MB / 1.7MB, 696kB / 0B, 9
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 116.11%, 51.84MiB / 3.703GiB, 1.37%, 262MB / 1.7MB, 696kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 116.11%, 51.84MiB / 3.703GiB, 1.37%, 262MB / 1.7MB, 696kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 105.53%, 146.7MiB / 3.703GiB, 3.87%, 262MB / 1.7MB, 696kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 105.53%, 146.7MiB / 3.703GiB, 3.87%, 262MB / 1.7MB, 696kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 99.79%, 331.9MiB / 3.703GiB, 8.75%, 262MB / 1.7MB, 696kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 99.79%, 331.9MiB / 3.703GiB, 8.75%, 262MB / 1.7MB, 696kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 101.54%, 519.9MiB / 3.703GiB, 13.71%, 262MB / 1.7MB, 696kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 101.54%, 519.9MiB / 3.703GiB, 13.71%, 262MB / 1.7MB, 696kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 62.71%, 770.7MiB / 3.703GiB, 20.33%, 262MB / 1.7MB, 696kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 62.71%, 770.7MiB / 3.703GiB, 20.33%, 262MB / 1.7MB, 696kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 62.71%, 770.7MiB / 3.703GiB, 20.33%, 262MB / 1.7MB, 696kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 29.55%, 764.7MiB / 3.703GiB, 20.17%, 262MB / 1.7MB, 696kB / 0B, 16
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 29.55%, 764.7MiB / 3.703GiB, 20.17%, 262MB / 1.7MB, 696kB / 0B, 16
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 124.09%, 549.3MiB / 3.703GiB, 14.49%, 262MB / 1.7MB, 782kB / 0B, 16
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 124.09%, 549.3MiB / 3.703GiB, 14.49%, 262MB / 1.7MB, 782kB / 0B, 16
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 97.00%, 269.6MiB / 3.703GiB, 7.11%, 262MB / 1.7MB, 782kB / 0B, 11
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 97.00%, 269.6MiB / 3.703GiB, 7.11%, 262MB / 1.7MB, 782kB / 0B, 11
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 122.40%, 297.4MiB / 3.703GiB, 7.84%, 262MB / 1.7MB, 782kB / 0B, 14
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 122.40%, 297.4MiB / 3.703GiB, 7.84%, 262MB / 1.7MB, 782kB / 0B, 14
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 105.43%, 482.4MiB / 3.703GiB, 12.72%, 262MB / 1.7MB, 782kB / 0B, 14
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 105.43%, 482.4MiB / 3.703GiB, 12.72%, 262MB / 1.7MB, 782kB / 0B, 14
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 99.54%, 534.8MiB / 3.703GiB, 14.11%, 262MB / 1.7MB, 782kB / 0B, 14
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 99.54%, 534.8MiB / 3.703GiB, 14.11%, 262MB / 1.7MB, 782kB / 0B, 14
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 100.98%, 758.6MiB / 3.703GiB, 20.01%, 262MB / 1.7MB, 782kB / 0B, 14
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 100.98%, 758.6MiB / 3.703GiB, 20.01%, 262MB / 1.7MB, 782kB / 0B, 14
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 70.28%, 539.1MiB / 3.703GiB, 14.22%, 262MB / 1.7MB, 909kB / 0B, 17
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 70.28%, 539.1MiB / 3.703GiB, 14.22%, 262MB / 1.7MB, 909kB / 0B, 17
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 102.82%, 432.4MiB / 3.703GiB, 11.40%, 262MB / 1.7MB, 909kB / 0B, 17
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 102.82%, 432.4MiB / 3.703GiB, 11.40%, 262MB / 1.7MB, 909kB / 0B, 17
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 120.63%, 278.2MiB / 3.703GiB, 7.34%, 262MB / 1.7MB, 909kB / 0B, 14
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 120.63%, 278.2MiB / 3.703GiB, 7.34%, 262MB / 1.7MB, 909kB / 0B, 14
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 100.47%, 346.8MiB / 3.703GiB, 9.15%, 262MB / 1.7MB, 909kB / 0B, 14
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 100.47%, 346.8MiB / 3.703GiB, 9.15%, 262MB / 1.7MB, 909kB / 0B, 14
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 105.61%, 531.3MiB / 3.703GiB, 14.01%, 262MB / 1.7MB, 909kB / 0B, 14
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 105.61%, 531.3MiB / 3.703GiB, 14.01%, 262MB / 1.7MB, 909kB / 0B, 14
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 101.24%, 536.2MiB / 3.703GiB, 14.14%, 262MB / 1.7MB, 909kB / 0B, 14
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 101.24%, 536.2MiB / 3.703GiB, 14.14%, 262MB / 1.7MB, 909kB / 0B, 14
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 81.05%, 771.2MiB / 3.703GiB, 20.34%, 262MB / 1.7MB, 909kB / 0B, 14
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 81.05%, 771.2MiB / 3.703GiB, 20.34%, 262MB / 1.7MB, 909kB / 0B, 14
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 81.05%, 771.2MiB / 3.703GiB, 20.34%, 262MB / 1.7MB, 909kB / 0B, 14
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 48.14%, 765.2MiB / 3.703GiB, 20.18%, 262MB / 1.7MB, 909kB / 0B, 17
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 48.14%, 765.2MiB / 3.703GiB, 20.18%, 262MB / 1.7MB, 909kB / 0B, 17
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 113.15%, 549.8MiB / 3.703GiB, 14.50%, 262MB / 1.7MB, 979kB / 0B, 17
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 113.15%, 549.8MiB / 3.703GiB, 14.50%, 262MB / 1.7MB, 979kB / 0B, 17
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 104.58%, 271.6MiB / 3.703GiB, 7.16%, 262MB / 1.7MB, 979kB / 0B, 14
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 104.58%, 271.6MiB / 3.703GiB, 7.16%, 262MB / 1.7MB, 979kB / 0B, 14
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 112.53%, 306.3MiB / 3.703GiB, 8.08%, 262MB / 1.7MB, 979kB / 0B, 14
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 112.53%, 306.3MiB / 3.703GiB, 8.08%, 262MB / 1.7MB, 979kB / 0B, 14
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 106.53%, 493.2MiB / 3.703GiB, 13.01%, 262MB / 1.7MB, 979kB / 0B, 14
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 106.53%, 493.2MiB / 3.703GiB, 13.01%, 262MB / 1.7MB, 979kB / 0B, 14
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 100.56%, 534.9MiB / 3.703GiB, 14.11%, 262MB / 1.7MB, 979kB / 0B, 14
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 100.56%, 534.9MiB / 3.703GiB, 14.11%, 262MB / 1.7MB, 979kB / 0B, 14
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 100.32%, 768.7MiB / 3.703GiB, 20.28%, 262MB / 1.7MB, 979kB / 0B, 14
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 100.32%, 768.7MiB / 3.703GiB, 20.28%, 262MB / 1.7MB, 979kB / 0B, 14
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 100.89%, 544MiB / 3.703GiB, 14.35%, 262MB / 1.7MB, 1.06MB / 0B, 17
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 100.89%, 544MiB / 3.703GiB, 14.35%, 262MB / 1.7MB, 1.06MB / 0B, 17
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 102.05%, 316.5MiB / 3.703GiB, 8.35%, 262MB / 1.7MB, 1.06MB / 0B, 17
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 102.05%, 316.5MiB / 3.703GiB, 8.35%, 262MB / 1.7MB, 1.06MB / 0B, 17
