[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 0.00%, 2.195MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 93.24%, 70.42MiB / 3.703GiB, 1.86%, 6.41MB / 64.8kB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 93.24%, 70.42MiB / 3.703GiB, 1.86%, 6.41MB / 64.8kB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 100.93%, 255.9MiB / 3.703GiB, 6.75%, 6.41MB / 64.8kB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 100.93%, 255.9MiB / 3.703GiB, 6.75%, 6.41MB / 64.8kB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 107.19%, 291.2MiB / 3.703GiB, 7.68%, 20.1MB / 155kB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 107.19%, 291.2MiB / 3.703GiB, 7.68%, 20.1MB / 155kB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 120.56%, 291.4MiB / 3.703GiB, 7.69%, 37.7MB / 256kB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 120.56%, 291.4MiB / 3.703GiB, 7.69%, 37.7MB / 256kB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 132.97%, 291.9MiB / 3.703GiB, 7.70%, 54.3MB / 354kB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 132.97%, 291.9MiB / 3.703GiB, 7.70%, 54.3MB / 354kB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 124.04%, 292.4MiB / 3.703GiB, 7.71%, 72.5MB / 454kB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 124.04%, 292.4MiB / 3.703GiB, 7.71%, 72.5MB / 454kB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 123.80%, 292.9MiB / 3.703GiB, 7.72%, 89.9MB / 555kB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 123.80%, 292.9MiB / 3.703GiB, 7.72%, 89.9MB / 555kB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 126.40%, 293.3MiB / 3.703GiB, 7.73%, 107MB / 647kB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 126.40%, 293.3MiB / 3.703GiB, 7.73%, 107MB / 647kB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 126.85%, 293.9MiB / 3.703GiB, 7.75%, 124MB / 749kB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 126.85%, 293.9MiB / 3.703GiB, 7.75%, 124MB / 749kB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 123.68%, 294.4MiB / 3.703GiB, 7.77%, 142MB / 851kB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 123.68%, 294.4MiB / 3.703GiB, 7.77%, 142MB / 851kB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 128.26%, 295MiB / 3.703GiB, 7.78%, 159MB / 947kB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 128.26%, 295MiB / 3.703GiB, 7.78%, 159MB / 947kB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 125.22%, 295.4MiB / 3.703GiB, 7.79%, 176MB / 1.05MB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 125.22%, 295.4MiB / 3.703GiB, 7.79%, 176MB / 1.05MB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 104.68%, 295.8MiB / 3.703GiB, 7.80%, 191MB / 1.13MB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 104.68%, 295.8MiB / 3.703GiB, 7.80%, 191MB / 1.13MB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 125.05%, 296.1MiB / 3.703GiB, 7.81%, 207MB / 1.24MB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 125.05%, 296.1MiB / 3.703GiB, 7.81%, 207MB / 1.24MB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 126.16%, 296.8MiB / 3.703GiB, 7.83%, 225MB / 1.34MB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 126.16%, 296.8MiB / 3.703GiB, 7.83%, 225MB / 1.34MB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 122.02%, 297.2MiB / 3.703GiB, 7.84%, 243MB / 1.44MB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 122.02%, 297.2MiB / 3.703GiB, 7.84%, 243MB / 1.44MB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 130.68%, 297.5MiB / 3.703GiB, 7.85%, 259MB / 1.53MB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 130.68%, 297.5MiB / 3.703GiB, 7.85%, 259MB / 1.53MB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 102.80%, 301.9MiB / 3.703GiB, 7.96%, 262MB / 1.55MB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 102.80%, 301.9MiB / 3.703GiB, 7.96%, 262MB / 1.55MB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 99.98%, 537.3MiB / 3.703GiB, 14.17%, 262MB / 1.55MB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 99.98%, 537.3MiB / 3.703GiB, 14.17%, 262MB / 1.55MB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 85.61%, 310.7MiB / 3.703GiB, 8.19%, 262MB / 1.55MB, 115kB / 0B, 16
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 85.61%, 310.7MiB / 3.703GiB, 8.19%, 262MB / 1.55MB, 115kB / 0B, 16
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 100.64%, 83.14MiB / 3.703GiB, 2.19%, 262MB / 1.55MB, 115kB / 0B, 16
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 100.64%, 83.14MiB / 3.703GiB, 2.19%, 262MB / 1.55MB, 115kB / 0B, 16
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 113.87%, 42.73MiB / 3.703GiB, 1.13%, 262MB / 1.73MB, 115kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 113.87%, 42.73MiB / 3.703GiB, 1.13%, 262MB / 1.73MB, 115kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 100.04%, 105.5MiB / 3.703GiB, 2.78%, 262MB / 1.73MB, 115kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 100.04%, 105.5MiB / 3.703GiB, 2.78%, 262MB / 1.73MB, 115kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 104.98%, 290.7MiB / 3.703GiB, 7.67%, 262MB / 1.73MB, 115kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 104.98%, 290.7MiB / 3.703GiB, 7.67%, 262MB / 1.73MB, 115kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 104.98%, 290.7MiB / 3.703GiB, 7.67%, 262MB / 1.73MB, 115kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 100.24%, 475.2MiB / 3.703GiB, 12.53%, 262MB / 1.73MB, 115kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 100.24%, 475.2MiB / 3.703GiB, 12.53%, 262MB / 1.73MB, 115kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 100.00%, 764.3MiB / 3.703GiB, 20.16%, 262MB / 1.73MB, 115kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 100.00%, 764.3MiB / 3.703GiB, 20.16%, 262MB / 1.73MB, 115kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 100.00%, 764.3MiB / 3.703GiB, 20.16%, 262MB / 1.73MB, 115kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 99.49%, 549.1MiB / 3.703GiB, 14.48%, 262MB / 1.73MB, 172kB / 0B, 17
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 99.49%, 549.1MiB / 3.703GiB, 14.48%, 262MB / 1.73MB, 172kB / 0B, 17
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 97.81%, 270.3MiB / 3.703GiB, 7.13%, 262MB / 1.73MB, 172kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 97.81%, 270.3MiB / 3.703GiB, 7.13%, 262MB / 1.73MB, 172kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 120.02%, 304.7MiB / 3.703GiB, 8.04%, 262MB / 1.73MB, 172kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 120.02%, 304.7MiB / 3.703GiB, 8.04%, 262MB / 1.73MB, 172kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 100.03%, 490.7MiB / 3.703GiB, 12.94%, 262MB / 1.73MB, 172kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 100.03%, 490.7MiB / 3.703GiB, 12.94%, 262MB / 1.73MB, 172kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 104.13%, 534.8MiB / 3.703GiB, 14.11%, 262MB / 1.73MB, 172kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 104.13%, 534.8MiB / 3.703GiB, 14.11%, 262MB / 1.73MB, 172kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 93.42%, 733.1MiB / 3.703GiB, 19.34%, 262MB / 1.73MB, 172kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 93.42%, 733.1MiB / 3.703GiB, 19.34%, 262MB / 1.73MB, 172kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 24.31%, 764.8MiB / 3.703GiB, 20.17%, 262MB / 1.73MB, 172kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 24.31%, 764.8MiB / 3.703GiB, 20.17%, 262MB / 1.73MB, 172kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 106.59%, 545.6MiB / 3.703GiB, 14.39%, 262MB / 1.73MB, 258kB / 0B, 17
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 106.59%, 545.6MiB / 3.703GiB, 14.39%, 262MB / 1.73MB, 258kB / 0B, 17
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 98.62%, 253.1MiB / 3.703GiB, 6.67%, 262MB / 1.73MB, 258kB / 0B, 11
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 98.62%, 253.1MiB / 3.703GiB, 6.67%, 262MB / 1.73MB, 258kB / 0B, 11
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 123.47%, 290.4MiB / 3.703GiB, 7.66%, 262MB / 1.73MB, 258kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 123.47%, 290.4MiB / 3.703GiB, 7.66%, 262MB / 1.73MB, 258kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 104.99%, 428.6MiB / 3.703GiB, 11.30%, 262MB / 1.73MB, 258kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 104.99%, 428.6MiB / 3.703GiB, 11.30%, 262MB / 1.73MB, 258kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 100.21%, 533.2MiB / 3.703GiB, 14.06%, 262MB / 1.73MB, 258kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 100.21%, 533.2MiB / 3.703GiB, 14.06%, 262MB / 1.73MB, 258kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 100.28%, 632.1MiB / 3.703GiB, 16.67%, 262MB / 1.73MB, 258kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 100.28%, 632.1MiB / 3.703GiB, 16.67%, 262MB / 1.73MB, 258kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 100.28%, 632.1MiB / 3.703GiB, 16.67%, 262MB / 1.73MB, 258kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 90.37%, 543.8MiB / 3.703GiB, 14.34%, 262MB / 1.73MB, 315kB / 0B, 17
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 90.37%, 543.8MiB / 3.703GiB, 14.34%, 262MB / 1.73MB, 315kB / 0B, 17
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 100.68%, 315.5MiB / 3.703GiB, 8.32%, 262MB / 1.73MB, 315kB / 0B, 17
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 100.68%, 315.5MiB / 3.703GiB, 8.32%, 262MB / 1.73MB, 315kB / 0B, 17
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 121.84%, 285.9MiB / 3.703GiB, 7.54%, 262MB / 1.73MB, 315kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 121.84%, 285.9MiB / 3.703GiB, 7.54%, 262MB / 1.73MB, 315kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 99.71%, 382.1MiB / 3.703GiB, 10.08%, 262MB / 1.73MB, 315kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 99.71%, 382.1MiB / 3.703GiB, 10.08%, 262MB / 1.73MB, 315kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 104.31%, 531.6MiB / 3.703GiB, 14.02%, 262MB / 1.73MB, 315kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 104.31%, 531.6MiB / 3.703GiB, 14.02%, 262MB / 1.73MB, 315kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 100.33%, 536.7MiB / 3.703GiB, 14.16%, 262MB / 1.73MB, 315kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 100.33%, 536.7MiB / 3.703GiB, 14.16%, 262MB / 1.73MB, 315kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 83.66%, 764.8MiB / 3.703GiB, 20.17%, 262MB / 1.73MB, 315kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 83.66%, 764.8MiB / 3.703GiB, 20.17%, 262MB / 1.73MB, 315kB / 0B, 14
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 109.24%, 545.6MiB / 3.703GiB, 14.39%, 262MB / 1.73MB, 315kB / 0B, 17
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 109.24%, 545.6MiB / 3.703GiB, 14.39%, 262MB / 1.73MB, 315kB / 0B, 17
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 92.40%, 247.1MiB / 3.703GiB, 6.52%, 262MB / 1.73MB, 315kB / 0B, 10
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 92.40%, 247.1MiB / 3.703GiB, 6.52%, 262MB / 1.73MB, 315kB / 0B, 10
