[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 0.00%, 2.172MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 125.12%, 291.4MiB / 3.703GiB, 7.69%, 33.5MB / 231kB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 127.04%, 291.8MiB / 3.703GiB, 7.70%, 50.4MB / 327kB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 127.04%, 291.8MiB / 3.703GiB, 7.70%, 50.4MB / 327kB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 125.65%, 292.4MiB / 3.703GiB, 7.71%, 68.1MB / 429kB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 125.65%, 292.4MiB / 3.703GiB, 7.71%, 68.1MB / 429kB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 123.42%, 292.9MiB / 3.703GiB, 7.72%, 85.7MB / 530kB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 123.42%, 292.9MiB / 3.703GiB, 7.72%, 85.7MB / 530kB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 130.68%, 293.3MiB / 3.703GiB, 7.73%, 102MB / 628kB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 130.68%, 293.3MiB / 3.703GiB, 7.73%, 102MB / 628kB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 123.33%, 293.9MiB / 3.703GiB, 7.75%, 120MB / 728kB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 123.33%, 293.9MiB / 3.703GiB, 7.75%, 120MB / 728kB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 124.96%, 294.4MiB / 3.703GiB, 7.76%, 138MB / 830kB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 124.96%, 294.4MiB / 3.703GiB, 7.76%, 138MB / 830kB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 125.52%, 294.7MiB / 3.703GiB, 7.77%, 154MB / 926kB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 125.52%, 294.7MiB / 3.703GiB, 7.77%, 154MB / 926kB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 124.22%, 295.2MiB / 3.703GiB, 7.79%, 172MB / 1.03MB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 124.22%, 295.2MiB / 3.703GiB, 7.79%, 172MB / 1.03MB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 123.97%, 295.9MiB / 3.703GiB, 7.80%, 190MB / 1.13MB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 123.97%, 295.9MiB / 3.703GiB, 7.80%, 190MB / 1.13MB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 126.96%, 296.5MiB / 3.703GiB, 7.82%, 206MB / 1.22MB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 126.96%, 296.5MiB / 3.703GiB, 7.82%, 206MB / 1.22MB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 123.46%, 297MiB / 3.703GiB, 7.83%, 224MB / 1.32MB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 123.46%, 297MiB / 3.703GiB, 7.83%, 224MB / 1.32MB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 126.00%, 297.4MiB / 3.703GiB, 7.85%, 241MB / 1.42MB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 126.00%, 297.4MiB / 3.703GiB, 7.85%, 241MB / 1.42MB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 129.90%, 297.8MiB / 3.703GiB, 7.86%, 258MB / 1.53MB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 129.90%, 297.8MiB / 3.703GiB, 7.86%, 258MB / 1.53MB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 108.10%, 301.5MiB / 3.703GiB, 7.95%, 262MB / 1.55MB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 108.10%, 301.5MiB / 3.703GiB, 7.95%, 262MB / 1.55MB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 100.55%, 487.4MiB / 3.703GiB, 12.85%, 262MB / 1.55MB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 100.55%, 487.4MiB / 3.703GiB, 12.85%, 262MB / 1.55MB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 27.70%, 531.9MiB / 3.703GiB, 14.03%, 262MB / 1.55MB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 27.70%, 531.9MiB / 3.703GiB, 14.03%, 262MB / 1.55MB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 59.53%, 300.5MiB / 3.703GiB, 7.92%, 262MB / 1.55MB, 81.9kB / 0B, 16
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 59.53%, 300.5MiB / 3.703GiB, 7.92%, 262MB / 1.55MB, 81.9kB / 0B, 16
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 104.21%, 316.7MiB / 3.703GiB, 8.35%, 262MB / 1.55MB, 81.9kB / 0B, 16
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 104.21%, 316.7MiB / 3.703GiB, 8.35%, 262MB / 1.55MB, 81.9kB / 0B, 16
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 101.80%, 38.29MiB / 3.703GiB, 1.01%, 262MB / 1.73MB, 81.9kB / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 101.80%, 38.29MiB / 3.703GiB, 1.01%, 262MB / 1.73MB, 81.9kB / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 112.09%, 73.91MiB / 3.703GiB, 1.95%, 262MB / 1.73MB, 81.9kB / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 112.09%, 73.91MiB / 3.703GiB, 1.95%, 262MB / 1.73MB, 81.9kB / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 104.73%, 259.1MiB / 3.703GiB, 6.83%, 262MB / 1.73MB, 81.9kB / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 104.73%, 259.1MiB / 3.703GiB, 6.83%, 262MB / 1.73MB, 81.9kB / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 101.53%, 444.6MiB / 3.703GiB, 11.73%, 262MB / 1.73MB, 81.9kB / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 101.53%, 444.6MiB / 3.703GiB, 11.73%, 262MB / 1.73MB, 81.9kB / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 99.16%, 768.6MiB / 3.703GiB, 20.27%, 262MB / 1.73MB, 81.9kB / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 99.16%, 768.6MiB / 3.703GiB, 20.27%, 262MB / 1.73MB, 81.9kB / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 99.16%, 768.6MiB / 3.703GiB, 20.27%, 262MB / 1.73MB, 81.9kB / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 133.78%, 549.3MiB / 3.703GiB, 14.49%, 262MB / 1.73MB, 81.9kB / 0B, 16
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 133.78%, 549.3MiB / 3.703GiB, 14.49%, 262MB / 1.73MB, 81.9kB / 0B, 16
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 103.76%, 271.2MiB / 3.703GiB, 7.15%, 262MB / 1.73MB, 81.9kB / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 103.76%, 271.2MiB / 3.703GiB, 7.15%, 262MB / 1.73MB, 81.9kB / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 115.18%, 307.5MiB / 3.703GiB, 8.11%, 262MB / 1.73MB, 81.9kB / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 115.18%, 307.5MiB / 3.703GiB, 8.11%, 262MB / 1.73MB, 81.9kB / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 99.94%, 492.4MiB / 3.703GiB, 12.99%, 262MB / 1.73MB, 81.9kB / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 99.94%, 492.4MiB / 3.703GiB, 12.99%, 262MB / 1.73MB, 81.9kB / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 105.15%, 535.1MiB / 3.703GiB, 14.11%, 262MB / 1.73MB, 81.9kB / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 105.15%, 535.1MiB / 3.703GiB, 14.11%, 262MB / 1.73MB, 81.9kB / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 100.82%, 771MiB / 3.703GiB, 20.34%, 262MB / 1.73MB, 81.9kB / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 100.82%, 771MiB / 3.703GiB, 20.34%, 262MB / 1.73MB, 81.9kB / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 14.69%, 764.8MiB / 3.703GiB, 20.17%, 262MB / 1.73MB, 81.9kB / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 14.69%, 764.8MiB / 3.703GiB, 20.17%, 262MB / 1.73MB, 81.9kB / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 98.44%, 544MiB / 3.703GiB, 14.35%, 262MB / 1.73MB, 209kB / 0B, 16
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 98.44%, 544MiB / 3.703GiB, 14.35%, 262MB / 1.73MB, 209kB / 0B, 16
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 97.51%, 247.4MiB / 3.703GiB, 6.53%, 262MB / 1.73MB, 209kB / 0B, 11
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 97.51%, 247.4MiB / 3.703GiB, 6.53%, 262MB / 1.73MB, 209kB / 0B, 11
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 118.23%, 287MiB / 3.703GiB, 7.57%, 262MB / 1.73MB, 209kB / 0B, 14
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 118.23%, 287MiB / 3.703GiB, 7.57%, 262MB / 1.73MB, 209kB / 0B, 14
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 106.52%, 395.5MiB / 3.703GiB, 10.43%, 262MB / 1.73MB, 209kB / 0B, 14
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 106.52%, 395.5MiB / 3.703GiB, 10.43%, 262MB / 1.73MB, 209kB / 0B, 14
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 100.31%, 532.4MiB / 3.703GiB, 14.04%, 262MB / 1.73MB, 209kB / 0B, 14
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 100.31%, 532.4MiB / 3.703GiB, 14.04%, 262MB / 1.73MB, 209kB / 0B, 14
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 100.53%, 546.1MiB / 3.703GiB, 14.40%, 262MB / 1.73MB, 209kB / 0B, 14
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 100.53%, 546.1MiB / 3.703GiB, 14.40%, 262MB / 1.73MB, 209kB / 0B, 14
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 124.06%, 544.2MiB / 3.703GiB, 14.35%, 262MB / 1.73MB, 209kB / 0B, 17
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 124.06%, 544.2MiB / 3.703GiB, 14.35%, 262MB / 1.73MB, 209kB / 0B, 17
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 108.37%, 472.5MiB / 3.703GiB, 12.46%, 262MB / 1.73MB, 209kB / 0B, 17
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 108.37%, 472.5MiB / 3.703GiB, 12.46%, 262MB / 1.73MB, 209kB / 0B, 17
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 120.22%, 277.4MiB / 3.703GiB, 7.32%, 262MB / 1.73MB, 209kB / 0B, 14
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 120.22%, 277.4MiB / 3.703GiB, 7.32%, 262MB / 1.73MB, 209kB / 0B, 14
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 100.75%, 342.9MiB / 3.703GiB, 9.04%, 262MB / 1.73MB, 209kB / 0B, 14
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 100.75%, 342.9MiB / 3.703GiB, 9.04%, 262MB / 1.73MB, 209kB / 0B, 14
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 100.18%, 529.1MiB / 3.703GiB, 13.96%, 262MB / 1.73MB, 209kB / 0B, 14
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 100.18%, 529.1MiB / 3.703GiB, 13.96%, 262MB / 1.73MB, 209kB / 0B, 14
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 104.50%, 536.4MiB / 3.703GiB, 14.15%, 262MB / 1.73MB, 209kB / 0B, 14
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 104.50%, 536.4MiB / 3.703GiB, 14.15%, 262MB / 1.73MB, 209kB / 0B, 14
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 108.13%, 765.2MiB / 3.703GiB, 20.18%, 262MB / 1.73MB, 209kB / 0B, 17
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 108.13%, 765.2MiB / 3.703GiB, 20.18%, 262MB / 1.73MB, 209kB / 0B, 17
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 108.13%, 765.2MiB / 3.703GiB, 20.18%, 262MB / 1.73MB, 209kB / 0B, 17
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 121.51%, 550MiB / 3.703GiB, 14.51%, 262MB / 1.73MB, 283kB / 0B, 17
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 121.51%, 550MiB / 3.703GiB, 14.51%, 262MB / 1.73MB, 283kB / 0B, 17
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 58.17%, 247.4MiB / 3.703GiB, 6.52%, 262MB / 1.73MB, 283kB / 0B, 10
