[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 0.00%, 2.207MiB / 3.703GiB, 0.06%, 180B / 0B, 160kB / 0B, 8
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 105.77%, 290.8MiB / 3.703GiB, 7.67%, 18.4MB / 158kB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 105.77%, 290.8MiB / 3.703GiB, 7.67%, 18.4MB / 158kB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 126.65%, 291.3MiB / 3.703GiB, 7.68%, 35.6MB / 255kB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 126.65%, 291.3MiB / 3.703GiB, 7.68%, 35.6MB / 255kB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 127.92%, 291.8MiB / 3.703GiB, 7.70%, 52.3MB / 351kB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 127.92%, 291.8MiB / 3.703GiB, 7.70%, 52.3MB / 351kB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 121.81%, 292.4MiB / 3.703GiB, 7.71%, 69.9MB / 449kB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 121.81%, 292.4MiB / 3.703GiB, 7.71%, 69.9MB / 449kB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 124.68%, 292.9MiB / 3.703GiB, 7.72%, 87.6MB / 550kB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 124.68%, 292.9MiB / 3.703GiB, 7.72%, 87.6MB / 550kB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 128.58%, 293.3MiB / 3.703GiB, 7.74%, 104MB / 646kB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 128.58%, 293.3MiB / 3.703GiB, 7.74%, 104MB / 646kB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 119.33%, 293.7MiB / 3.703GiB, 7.75%, 121MB / 745kB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 119.33%, 293.7MiB / 3.703GiB, 7.75%, 121MB / 745kB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 119.26%, 294.3MiB / 3.703GiB, 7.76%, 139MB / 846kB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 119.26%, 294.3MiB / 3.703GiB, 7.76%, 139MB / 846kB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 128.75%, 294.8MiB / 3.703GiB, 7.77%, 156MB / 942kB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 128.75%, 294.8MiB / 3.703GiB, 7.77%, 156MB / 942kB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 123.30%, 295.2MiB / 3.703GiB, 7.79%, 173MB / 1.04MB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 123.30%, 295.2MiB / 3.703GiB, 7.79%, 173MB / 1.04MB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 125.10%, 295.7MiB / 3.703GiB, 7.80%, 191MB / 1.14MB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 125.10%, 295.7MiB / 3.703GiB, 7.80%, 191MB / 1.14MB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 123.58%, 296.3MiB / 3.703GiB, 7.81%, 207MB / 1.23MB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 123.58%, 296.3MiB / 3.703GiB, 7.81%, 207MB / 1.23MB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 124.65%, 296.8MiB / 3.703GiB, 7.83%, 225MB / 1.33MB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 124.65%, 296.8MiB / 3.703GiB, 7.83%, 225MB / 1.33MB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 124.43%, 297.3MiB / 3.703GiB, 7.84%, 242MB / 1.43MB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 124.43%, 297.3MiB / 3.703GiB, 7.84%, 242MB / 1.43MB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 128.20%, 297.5MiB / 3.703GiB, 7.85%, 259MB / 1.53MB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 128.20%, 297.5MiB / 3.703GiB, 7.85%, 259MB / 1.53MB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 104.81%, 301.6MiB / 3.703GiB, 7.96%, 262MB / 1.54MB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 104.81%, 301.6MiB / 3.703GiB, 7.96%, 262MB / 1.54MB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 101.29%, 530.6MiB / 3.703GiB, 13.99%, 262MB / 1.54MB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 101.29%, 530.6MiB / 3.703GiB, 13.99%, 262MB / 1.54MB, 369kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 74.77%, 303.1MiB / 3.703GiB, 7.99%, 262MB / 1.54MB, 414kB / 0B, 16
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 74.77%, 303.1MiB / 3.703GiB, 7.99%, 262MB / 1.54MB, 414kB / 0B, 16
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 103.50%, 316.3MiB / 3.703GiB, 8.34%, 262MB / 1.54MB, 414kB / 0B, 16
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 103.50%, 316.3MiB / 3.703GiB, 8.34%, 262MB / 1.54MB, 414kB / 0B, 16
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 101.82%, 38.11MiB / 3.703GiB, 1.01%, 262MB / 1.72MB, 414kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 101.82%, 38.11MiB / 3.703GiB, 1.01%, 262MB / 1.72MB, 414kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 111.57%, 74.13MiB / 3.703GiB, 1.96%, 262MB / 1.72MB, 414kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 111.57%, 74.13MiB / 3.703GiB, 1.96%, 262MB / 1.72MB, 414kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 104.65%, 259.3MiB / 3.703GiB, 6.84%, 262MB / 1.72MB, 414kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 104.65%, 259.3MiB / 3.703GiB, 6.84%, 262MB / 1.72MB, 414kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 97.39%, 444.9MiB / 3.703GiB, 11.73%, 262MB / 1.72MB, 414kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 97.39%, 444.9MiB / 3.703GiB, 11.73%, 262MB / 1.72MB, 414kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 103.65%, 769.8MiB / 3.703GiB, 20.30%, 262MB / 1.72MB, 414kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 103.65%, 769.8MiB / 3.703GiB, 20.30%, 262MB / 1.72MB, 414kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 103.65%, 769.8MiB / 3.703GiB, 20.30%, 262MB / 1.72MB, 414kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 92.16%, 543.5MiB / 3.703GiB, 14.33%, 262MB / 1.72MB, 504kB / 0B, 16
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 92.16%, 543.5MiB / 3.703GiB, 14.33%, 262MB / 1.72MB, 504kB / 0B, 16
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 101.92%, 314.5MiB / 3.703GiB, 8.29%, 262MB / 1.72MB, 504kB / 0B, 11
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 101.92%, 314.5MiB / 3.703GiB, 8.29%, 262MB / 1.72MB, 504kB / 0B, 11
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 119.94%, 285.5MiB / 3.703GiB, 7.53%, 262MB / 1.72MB, 504kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 119.94%, 285.5MiB / 3.703GiB, 7.53%, 262MB / 1.72MB, 504kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 101.00%, 390.6MiB / 3.703GiB, 10.30%, 262MB / 1.72MB, 504kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 101.00%, 390.6MiB / 3.703GiB, 10.30%, 262MB / 1.72MB, 504kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 104.80%, 531.8MiB / 3.703GiB, 14.03%, 262MB / 1.72MB, 504kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 104.80%, 531.8MiB / 3.703GiB, 14.03%, 262MB / 1.72MB, 504kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 100.28%, 537.1MiB / 3.703GiB, 14.17%, 262MB / 1.72MB, 504kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 100.28%, 537.1MiB / 3.703GiB, 14.17%, 262MB / 1.72MB, 504kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 68.11%, 762.6MiB / 3.703GiB, 20.11%, 262MB / 1.72MB, 504kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 68.11%, 762.6MiB / 3.703GiB, 20.11%, 262MB / 1.72MB, 504kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 40.51%, 762.6MiB / 3.703GiB, 20.11%, 262MB / 1.72MB, 504kB / 0B, 16
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 40.51%, 762.6MiB / 3.703GiB, 20.11%, 262MB / 1.72MB, 504kB / 0B, 16
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 109.51%, 547.3MiB / 3.703GiB, 14.43%, 262MB / 1.72MB, 602kB / 0B, 16
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 109.51%, 547.3MiB / 3.703GiB, 14.43%, 262MB / 1.72MB, 602kB / 0B, 16
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 90.38%, 266.6MiB / 3.703GiB, 7.03%, 262MB / 1.72MB, 602kB / 0B, 10
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 90.38%, 266.6MiB / 3.703GiB, 7.03%, 262MB / 1.72MB, 602kB / 0B, 10
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 125.76%, 295.5MiB / 3.703GiB, 7.79%, 262MB / 1.72MB, 602kB / 0B, 20
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 125.76%, 295.5MiB / 3.703GiB, 7.79%, 262MB / 1.72MB, 602kB / 0B, 20
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 105.55%, 467.6MiB / 3.703GiB, 12.33%, 262MB / 1.72MB, 602kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 105.55%, 467.6MiB / 3.703GiB, 12.33%, 262MB / 1.72MB, 602kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 100.74%, 534.6MiB / 3.703GiB, 14.10%, 262MB / 1.72MB, 602kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 100.74%, 534.6MiB / 3.703GiB, 14.10%, 262MB / 1.72MB, 602kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 99.55%, 731.4MiB / 3.703GiB, 19.29%, 262MB / 1.72MB, 602kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 99.55%, 731.4MiB / 3.703GiB, 19.29%, 262MB / 1.72MB, 602kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 99.55%, 731.4MiB / 3.703GiB, 19.29%, 262MB / 1.72MB, 602kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 87.34%, 544MiB / 3.703GiB, 14.35%, 262MB / 1.72MB, 700kB / 0B, 16
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 87.34%, 544MiB / 3.703GiB, 14.35%, 262MB / 1.72MB, 700kB / 0B, 16
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 102.16%, 316.7MiB / 3.703GiB, 8.35%, 262MB / 1.72MB, 700kB / 0B, 16
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 102.16%, 316.7MiB / 3.703GiB, 8.35%, 262MB / 1.72MB, 700kB / 0B, 16
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 121.02%, 280.8MiB / 3.703GiB, 7.41%, 262MB / 1.72MB, 700kB / 0B, 14
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 121.02%, 280.8MiB / 3.703GiB, 7.41%, 262MB / 1.72MB, 700kB / 0B, 14
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 101.20%, 354.9MiB / 3.703GiB, 9.36%, 262MB / 1.72MB, 700kB / 0B, 14
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 101.20%, 354.9MiB / 3.703GiB, 9.36%, 262MB / 1.72MB, 700kB / 0B, 14
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 103.44%, 531.2MiB / 3.703GiB, 14.01%, 262MB / 1.72MB, 700kB / 0B, 14
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 103.44%, 531.2MiB / 3.703GiB, 14.01%, 262MB / 1.72MB, 700kB / 0B, 14
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 101.30%, 536.4MiB / 3.703GiB, 14.15%, 262MB / 1.72MB, 700kB / 0B, 14
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 101.30%, 536.4MiB / 3.703GiB, 14.15%, 262MB / 1.72MB, 700kB / 0B, 14
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 88.50%, 765MiB / 3.703GiB, 20.18%, 262MB / 1.72MB, 700kB / 0B, 14
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 88.50%, 765MiB / 3.703GiB, 20.18%, 262MB / 1.72MB, 700kB / 0B, 14
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 112.92%, 545.5MiB / 3.703GiB, 14.39%, 262MB / 1.72MB, 778kB / 0B, 17
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 112.92%, 545.5MiB / 3.703GiB, 14.39%, 262MB / 1.72MB, 778kB / 0B, 17
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 90.36%, 247MiB / 3.703GiB, 6.51%, 262MB / 1.72MB, 778kB / 0B, 10
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 90.36%, 247MiB / 3.703GiB, 6.51%, 262MB / 1.72MB, 778kB / 0B, 10
