[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 0.00%, 2.094MiB / 3.703GiB, 0.06%, 180B / 0B, 131kB / 0B, 8
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 98.65%, 79.7MiB / 3.703GiB, 2.10%, 6.39MB / 72.2kB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 99.78%, 265.6MiB / 3.703GiB, 7.00%, 6.39MB / 72.2kB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 99.78%, 265.6MiB / 3.703GiB, 7.00%, 6.39MB / 72.2kB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 112.92%, 290.9MiB / 3.703GiB, 7.67%, 20.7MB / 165kB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 112.92%, 290.9MiB / 3.703GiB, 7.67%, 20.7MB / 165kB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 122.65%, 291.4MiB / 3.703GiB, 7.69%, 38.8MB / 266kB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 122.65%, 291.4MiB / 3.703GiB, 7.69%, 38.8MB / 266kB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 130.34%, 291.8MiB / 3.703GiB, 7.70%, 55.4MB / 364kB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 130.34%, 291.8MiB / 3.703GiB, 7.70%, 55.4MB / 364kB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 124.47%, 292.5MiB / 3.703GiB, 7.71%, 73.1MB / 466kB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 124.47%, 292.5MiB / 3.703GiB, 7.71%, 73.1MB / 466kB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 125.51%, 292.9MiB / 3.703GiB, 7.73%, 90.9MB / 567kB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 125.51%, 292.9MiB / 3.703GiB, 7.73%, 90.9MB / 567kB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 127.58%, 293.4MiB / 3.703GiB, 7.74%, 107MB / 660kB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 127.58%, 293.4MiB / 3.703GiB, 7.74%, 107MB / 660kB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 126.68%, 293.8MiB / 3.703GiB, 7.75%, 125MB / 761kB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 126.68%, 293.8MiB / 3.703GiB, 7.75%, 125MB / 761kB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 123.82%, 294.6MiB / 3.703GiB, 7.77%, 143MB / 862kB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 123.82%, 294.6MiB / 3.703GiB, 7.77%, 143MB / 862kB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 128.39%, 294.8MiB / 3.703GiB, 7.78%, 160MB / 957kB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 128.39%, 294.8MiB / 3.703GiB, 7.78%, 160MB / 957kB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 126.94%, 295.4MiB / 3.703GiB, 7.79%, 177MB / 1.06MB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 126.94%, 295.4MiB / 3.703GiB, 7.79%, 177MB / 1.06MB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 125.87%, 295.9MiB / 3.703GiB, 7.80%, 195MB / 1.16MB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 125.87%, 295.9MiB / 3.703GiB, 7.80%, 195MB / 1.16MB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 127.33%, 296.3MiB / 3.703GiB, 7.82%, 212MB / 1.26MB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 127.33%, 296.3MiB / 3.703GiB, 7.82%, 212MB / 1.26MB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 124.74%, 296.9MiB / 3.703GiB, 7.83%, 229MB / 1.35MB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 124.74%, 296.9MiB / 3.703GiB, 7.83%, 229MB / 1.35MB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 123.65%, 297.3MiB / 3.703GiB, 7.84%, 247MB / 1.46MB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 123.65%, 297.3MiB / 3.703GiB, 7.84%, 247MB / 1.46MB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 125.77%, 298MiB / 3.703GiB, 7.86%, 262MB / 1.54MB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 125.77%, 298MiB / 3.703GiB, 7.86%, 262MB / 1.54MB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 100.70%, 303.1MiB / 3.703GiB, 7.99%, 262MB / 1.54MB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 100.70%, 303.1MiB / 3.703GiB, 7.99%, 262MB / 1.54MB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 87.60%, 531.8MiB / 3.703GiB, 14.03%, 262MB / 1.54MB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 87.60%, 531.8MiB / 3.703GiB, 14.03%, 262MB / 1.54MB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 104.99%, 310.5MiB / 3.703GiB, 8.19%, 262MB / 1.54MB, 221kB / 0B, 16
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 104.99%, 310.5MiB / 3.703GiB, 8.19%, 262MB / 1.54MB, 221kB / 0B, 16
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 101.20%, 20.34MiB / 3.703GiB, 0.54%, 262MB / 1.54MB, 221kB / 0B, 10
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 101.20%, 20.34MiB / 3.703GiB, 0.54%, 262MB / 1.54MB, 221kB / 0B, 10
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 113.23%, 50.98MiB / 3.703GiB, 1.34%, 262MB / 1.72MB, 221kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 113.23%, 50.98MiB / 3.703GiB, 1.34%, 262MB / 1.72MB, 221kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 106.18%, 148.5MiB / 3.703GiB, 3.92%, 262MB / 1.72MB, 221kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 106.18%, 148.5MiB / 3.703GiB, 3.92%, 262MB / 1.72MB, 221kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 99.83%, 333.6MiB / 3.703GiB, 8.80%, 262MB / 1.72MB, 221kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 99.83%, 333.6MiB / 3.703GiB, 8.80%, 262MB / 1.72MB, 221kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 100.43%, 520.1MiB / 3.703GiB, 13.72%, 262MB / 1.72MB, 221kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 100.43%, 520.1MiB / 3.703GiB, 13.72%, 262MB / 1.72MB, 221kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 128.26%, 530.6MiB / 3.703GiB, 13.99%, 262MB / 1.72MB, 238kB / 0B, 16
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 128.26%, 530.6MiB / 3.703GiB, 13.99%, 262MB / 1.72MB, 238kB / 0B, 16
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 35.57%, 543.6MiB / 3.703GiB, 14.34%, 262MB / 1.72MB, 365kB / 0B, 16
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 35.57%, 543.6MiB / 3.703GiB, 14.34%, 262MB / 1.72MB, 365kB / 0B, 16
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 104.83%, 315.8MiB / 3.703GiB, 8.33%, 262MB / 1.72MB, 365kB / 0B, 16
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 104.83%, 315.8MiB / 3.703GiB, 8.33%, 262MB / 1.72MB, 365kB / 0B, 16
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 120.80%, 282.5MiB / 3.703GiB, 7.45%, 262MB / 1.72MB, 365kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 120.80%, 282.5MiB / 3.703GiB, 7.45%, 262MB / 1.72MB, 365kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 105.92%, 370.1MiB / 3.703GiB, 9.76%, 262MB / 1.72MB, 365kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 105.92%, 370.1MiB / 3.703GiB, 9.76%, 262MB / 1.72MB, 365kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 100.58%, 531.2MiB / 3.703GiB, 14.01%, 262MB / 1.72MB, 365kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 100.58%, 531.2MiB / 3.703GiB, 14.01%, 262MB / 1.72MB, 365kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 101.09%, 536.3MiB / 3.703GiB, 14.14%, 262MB / 1.72MB, 365kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 101.09%, 536.3MiB / 3.703GiB, 14.14%, 262MB / 1.72MB, 365kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 101.09%, 536.3MiB / 3.703GiB, 14.14%, 262MB / 1.72MB, 365kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 101.09%, 536.3MiB / 3.703GiB, 14.14%, 262MB / 1.72MB, 365kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 72.84%, 531.2MiB / 3.703GiB, 14.01%, 262MB / 1.72MB, 381kB / 0B, 16
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 72.84%, 531.2MiB / 3.703GiB, 14.01%, 262MB / 1.72MB, 381kB / 0B, 16
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 102.69%, 549MiB / 3.703GiB, 14.48%, 262MB / 1.72MB, 422kB / 0B, 16
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 102.69%, 549MiB / 3.703GiB, 14.48%, 262MB / 1.72MB, 422kB / 0B, 16
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 119.18%, 273.2MiB / 3.703GiB, 7.21%, 262MB / 1.72MB, 422kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 119.18%, 273.2MiB / 3.703GiB, 7.21%, 262MB / 1.72MB, 422kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 119.18%, 273.2MiB / 3.703GiB, 7.21%, 262MB / 1.72MB, 422kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 101.27%, 322.2MiB / 3.703GiB, 8.50%, 262MB / 1.72MB, 422kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 101.27%, 322.2MiB / 3.703GiB, 8.50%, 262MB / 1.72MB, 422kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 103.81%, 509.3MiB / 3.703GiB, 13.43%, 262MB / 1.72MB, 422kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 103.81%, 509.3MiB / 3.703GiB, 13.43%, 262MB / 1.72MB, 422kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 100.81%, 535.3MiB / 3.703GiB, 14.12%, 262MB / 1.72MB, 422kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 100.81%, 535.3MiB / 3.703GiB, 14.12%, 262MB / 1.72MB, 422kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 100.98%, 765.3MiB / 3.703GiB, 20.19%, 262MB / 1.72MB, 422kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 100.98%, 765.3MiB / 3.703GiB, 20.19%, 262MB / 1.72MB, 422kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 90.21%, 543.6MiB / 3.703GiB, 14.34%, 262MB / 1.72MB, 516kB / 0B, 16
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 90.21%, 543.6MiB / 3.703GiB, 14.34%, 262MB / 1.72MB, 516kB / 0B, 16
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 101.80%, 315.6MiB / 3.703GiB, 8.32%, 262MB / 1.72MB, 516kB / 0B, 16
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 101.80%, 315.6MiB / 3.703GiB, 8.32%, 262MB / 1.72MB, 516kB / 0B, 16
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 121.45%, 285.4MiB / 3.703GiB, 7.53%, 262MB / 1.72MB, 516kB / 0B, 14
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 121.45%, 285.4MiB / 3.703GiB, 7.53%, 262MB / 1.72MB, 516kB / 0B, 14
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 99.57%, 387.7MiB / 3.703GiB, 10.23%, 262MB / 1.72MB, 516kB / 0B, 14
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 99.57%, 387.7MiB / 3.703GiB, 10.23%, 262MB / 1.72MB, 516kB / 0B, 14
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 105.79%, 531.9MiB / 3.703GiB, 14.03%, 262MB / 1.72MB, 516kB / 0B, 14
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 105.79%, 531.9MiB / 3.703GiB, 14.03%, 262MB / 1.72MB, 516kB / 0B, 14
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 100.38%, 537.1MiB / 3.703GiB, 14.17%, 262MB / 1.72MB, 516kB / 0B, 14
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 100.38%, 537.1MiB / 3.703GiB, 14.17%, 262MB / 1.72MB, 516kB / 0B, 14
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 70.54%, 764.8MiB / 3.703GiB, 20.17%, 262MB / 1.72MB, 516kB / 0B, 14
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 70.54%, 764.8MiB / 3.703GiB, 20.17%, 262MB / 1.72MB, 516kB / 0B, 14
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 83.22%, 543.9MiB / 3.703GiB, 14.34%, 262MB / 1.72MB, 602kB / 0B, 17
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 83.22%, 543.9MiB / 3.703GiB, 14.34%, 262MB / 1.72MB, 602kB / 0B, 17
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 100.61%, 316.4MiB / 3.703GiB, 8.34%, 262MB / 1.72MB, 602kB / 0B, 17
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 100.61%, 316.4MiB / 3.703GiB, 8.34%, 262MB / 1.72MB, 602kB / 0B, 17
