[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 0.00%, 2.141MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 125.46%, 292.2MiB / 3.703GiB, 7.71%, 51.1MB / 373kB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 125.46%, 292.2MiB / 3.703GiB, 7.71%, 51.1MB / 373kB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 124.68%, 292.5MiB / 3.703GiB, 7.72%, 68.7MB / 473kB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 124.68%, 292.5MiB / 3.703GiB, 7.72%, 68.7MB / 473kB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 124.17%, 293MiB / 3.703GiB, 7.73%, 86.5MB / 573kB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 124.17%, 293MiB / 3.703GiB, 7.73%, 86.5MB / 573kB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 124.91%, 293.5MiB / 3.703GiB, 7.74%, 103MB / 667kB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 124.91%, 293.5MiB / 3.703GiB, 7.74%, 103MB / 667kB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 124.31%, 294MiB / 3.703GiB, 7.75%, 121MB / 766kB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 124.31%, 294MiB / 3.703GiB, 7.75%, 121MB / 766kB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 125.38%, 294.5MiB / 3.703GiB, 7.77%, 139MB / 865kB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 125.38%, 294.5MiB / 3.703GiB, 7.77%, 139MB / 865kB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 126.62%, 295.1MiB / 3.703GiB, 7.78%, 155MB / 958kB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 126.62%, 295.1MiB / 3.703GiB, 7.78%, 155MB / 958kB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 126.26%, 295.3MiB / 3.703GiB, 7.79%, 173MB / 1.06MB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 126.26%, 295.3MiB / 3.703GiB, 7.79%, 173MB / 1.06MB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 124.67%, 295.8MiB / 3.703GiB, 7.80%, 190MB / 1.17MB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 124.67%, 295.8MiB / 3.703GiB, 7.80%, 190MB / 1.17MB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 127.94%, 296.5MiB / 3.703GiB, 7.82%, 207MB / 1.27MB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 127.94%, 296.5MiB / 3.703GiB, 7.82%, 207MB / 1.27MB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 126.04%, 296.9MiB / 3.703GiB, 7.83%, 224MB / 1.37MB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 126.04%, 296.9MiB / 3.703GiB, 7.83%, 224MB / 1.37MB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 121.74%, 297.4MiB / 3.703GiB, 7.84%, 242MB / 1.47MB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 121.74%, 297.4MiB / 3.703GiB, 7.84%, 242MB / 1.47MB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 128.80%, 297.6MiB / 3.703GiB, 7.85%, 259MB / 1.56MB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 128.80%, 297.6MiB / 3.703GiB, 7.85%, 259MB / 1.56MB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 105.36%, 301.9MiB / 3.703GiB, 7.96%, 262MB / 1.58MB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 105.36%, 301.9MiB / 3.703GiB, 7.96%, 262MB / 1.58MB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 101.28%, 537.8MiB / 3.703GiB, 14.18%, 262MB / 1.58MB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 101.28%, 537.8MiB / 3.703GiB, 14.18%, 262MB / 1.58MB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 93.70%, 310.6MiB / 3.703GiB, 8.19%, 262MB / 1.58MB, 135kB / 0B, 16
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 93.70%, 310.6MiB / 3.703GiB, 8.19%, 262MB / 1.58MB, 135kB / 0B, 16
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 103.02%, 83.43MiB / 3.703GiB, 2.20%, 262MB / 1.58MB, 135kB / 0B, 16
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 103.02%, 83.43MiB / 3.703GiB, 2.20%, 262MB / 1.58MB, 135kB / 0B, 16
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 111.38%, 42.89MiB / 3.703GiB, 1.13%, 262MB / 1.76MB, 135kB / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 111.38%, 42.89MiB / 3.703GiB, 1.13%, 262MB / 1.76MB, 135kB / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 104.74%, 104.8MiB / 3.703GiB, 2.76%, 262MB / 1.76MB, 135kB / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 104.74%, 104.8MiB / 3.703GiB, 2.76%, 262MB / 1.76MB, 135kB / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 100.96%, 289.9MiB / 3.703GiB, 7.65%, 262MB / 1.76MB, 135kB / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 100.96%, 289.9MiB / 3.703GiB, 7.65%, 262MB / 1.76MB, 135kB / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 100.33%, 476.1MiB / 3.703GiB, 12.56%, 262MB / 1.76MB, 135kB / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 100.33%, 476.1MiB / 3.703GiB, 12.56%, 262MB / 1.76MB, 135kB / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 100.43%, 764.7MiB / 3.703GiB, 20.17%, 262MB / 1.76MB, 135kB / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 100.43%, 764.7MiB / 3.703GiB, 20.17%, 262MB / 1.76MB, 135kB / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 100.43%, 764.7MiB / 3.703GiB, 20.17%, 262MB / 1.76MB, 135kB / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 103.93%, 545.4MiB / 3.703GiB, 14.39%, 262MB / 1.76MB, 233kB / 0B, 16
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 103.93%, 545.4MiB / 3.703GiB, 14.39%, 262MB / 1.76MB, 233kB / 0B, 16
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 96.78%, 253.9MiB / 3.703GiB, 6.70%, 262MB / 1.76MB, 233kB / 0B, 11
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 96.78%, 253.9MiB / 3.703GiB, 6.70%, 262MB / 1.76MB, 233kB / 0B, 11
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 124.27%, 291.6MiB / 3.703GiB, 7.69%, 262MB / 1.76MB, 233kB / 0B, 14
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 124.27%, 291.6MiB / 3.703GiB, 7.69%, 262MB / 1.76MB, 233kB / 0B, 14
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 99.76%, 437.4MiB / 3.703GiB, 11.54%, 262MB / 1.76MB, 233kB / 0B, 14
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 99.76%, 437.4MiB / 3.703GiB, 11.54%, 262MB / 1.76MB, 233kB / 0B, 14
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 105.89%, 533.3MiB / 3.703GiB, 14.07%, 262MB / 1.76MB, 233kB / 0B, 14
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 105.89%, 533.3MiB / 3.703GiB, 14.07%, 262MB / 1.76MB, 233kB / 0B, 14
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 99.09%, 645.1MiB / 3.703GiB, 17.02%, 262MB / 1.76MB, 233kB / 0B, 14
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 99.09%, 645.1MiB / 3.703GiB, 17.02%, 262MB / 1.76MB, 233kB / 0B, 14
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 44.56%, 764.6MiB / 3.703GiB, 20.17%, 262MB / 1.76MB, 233kB / 0B, 14
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 44.56%, 764.6MiB / 3.703GiB, 20.17%, 262MB / 1.76MB, 233kB / 0B, 14
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 109.91%, 545.4MiB / 3.703GiB, 14.39%, 262MB / 1.76MB, 233kB / 0B, 17
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 109.91%, 545.4MiB / 3.703GiB, 14.39%, 262MB / 1.76MB, 233kB / 0B, 17
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 98.17%, 253MiB / 3.703GiB, 6.67%, 262MB / 1.76MB, 233kB / 0B, 11
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 98.17%, 253MiB / 3.703GiB, 6.67%, 262MB / 1.76MB, 233kB / 0B, 11
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 123.86%, 290.4MiB / 3.703GiB, 7.66%, 262MB / 1.76MB, 233kB / 0B, 14
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 123.86%, 290.4MiB / 3.703GiB, 7.66%, 262MB / 1.76MB, 233kB / 0B, 14
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 104.77%, 428.5MiB / 3.703GiB, 11.30%, 262MB / 1.76MB, 233kB / 0B, 14
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 104.77%, 428.5MiB / 3.703GiB, 11.30%, 262MB / 1.76MB, 233kB / 0B, 14
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 101.09%, 533.4MiB / 3.703GiB, 14.07%, 262MB / 1.76MB, 233kB / 0B, 14
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 101.09%, 533.4MiB / 3.703GiB, 14.07%, 262MB / 1.76MB, 233kB / 0B, 14
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 100.13%, 627.8MiB / 3.703GiB, 16.56%, 262MB / 1.76MB, 233kB / 0B, 14
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 100.13%, 627.8MiB / 3.703GiB, 16.56%, 262MB / 1.76MB, 233kB / 0B, 14
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 101.69%, 532MiB / 3.703GiB, 14.03%, 262MB / 1.76MB, 319kB / 0B, 17
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 101.69%, 532MiB / 3.703GiB, 14.03%, 262MB / 1.76MB, 319kB / 0B, 17
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 78.71%, 548.1MiB / 3.703GiB, 14.46%, 262MB / 1.76MB, 319kB / 0B, 17
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 78.71%, 548.1MiB / 3.703GiB, 14.46%, 262MB / 1.76MB, 319kB / 0B, 17
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 98.04%, 260.2MiB / 3.703GiB, 6.86%, 262MB / 1.76MB, 319kB / 0B, 11
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 98.04%, 260.2MiB / 3.703GiB, 6.86%, 262MB / 1.76MB, 319kB / 0B, 11
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 122.12%, 293.1MiB / 3.703GiB, 7.73%, 262MB / 1.76MB, 319kB / 0B, 14
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 122.12%, 293.1MiB / 3.703GiB, 7.73%, 262MB / 1.76MB, 319kB / 0B, 14
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 104.88%, 445.9MiB / 3.703GiB, 11.76%, 262MB / 1.76MB, 319kB / 0B, 14
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 104.88%, 445.9MiB / 3.703GiB, 11.76%, 262MB / 1.76MB, 319kB / 0B, 14
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 100.08%, 534.1MiB / 3.703GiB, 14.09%, 262MB / 1.76MB, 319kB / 0B, 14
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 100.08%, 534.1MiB / 3.703GiB, 14.09%, 262MB / 1.76MB, 319kB / 0B, 14
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 100.90%, 660.2MiB / 3.703GiB, 17.41%, 262MB / 1.76MB, 319kB / 0B, 14
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 100.90%, 660.2MiB / 3.703GiB, 17.41%, 262MB / 1.76MB, 319kB / 0B, 14
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 26.66%, 771.1MiB / 3.703GiB, 20.34%, 262MB / 1.76MB, 319kB / 0B, 14
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 26.66%, 771.1MiB / 3.703GiB, 20.34%, 262MB / 1.76MB, 319kB / 0B, 14
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 90.46%, 539.4MiB / 3.703GiB, 14.23%, 262MB / 1.76MB, 406kB / 0B, 17
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 90.46%, 539.4MiB / 3.703GiB, 14.23%, 262MB / 1.76MB, 406kB / 0B, 17
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 101.60%, 317.3MiB / 3.703GiB, 8.37%, 262MB / 1.76MB, 406kB / 0B, 17
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 101.60%, 317.3MiB / 3.703GiB, 8.37%, 262MB / 1.76MB, 406kB / 0B, 17
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 23.38%, 247.2MiB / 3.703GiB, 6.52%, 262MB / 1.76MB, 406kB / 0B, 10
