[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 120.37%, 297.7MiB / 3.703GiB, 7.85%, 262MB / 1.54MB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 120.37%, 297.7MiB / 3.703GiB, 7.85%, 262MB / 1.54MB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 120.37%, 297.7MiB / 3.703GiB, 7.85%, 262MB / 1.54MB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 120.37%, 297.7MiB / 3.703GiB, 7.85%, 262MB / 1.54MB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, --, -- / --, --, --, --, --
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, --, -- / --, --, --, --, --
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, --, -- / --, --, --, --, --
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 62.12%, 531.3MiB / 3.703GiB, 14.01%, 262MB / 1.54MB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 62.12%, 531.3MiB / 3.703GiB, 14.01%, 262MB / 1.54MB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 131.98%, 314.2MiB / 3.703GiB, 8.29%, 262MB / 1.54MB, 0B / 0B, 16
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 131.98%, 314.2MiB / 3.703GiB, 8.29%, 262MB / 1.54MB, 0B / 0B, 16
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 92.12%, 29.79MiB / 3.703GiB, 0.79%, 262MB / 1.72MB, 0B / 0B, 10
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 92.12%, 29.79MiB / 3.703GiB, 0.79%, 262MB / 1.72MB, 0B / 0B, 10
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 123.25%, 61.17MiB / 3.703GiB, 1.61%, 262MB / 1.72MB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 123.25%, 61.17MiB / 3.703GiB, 1.61%, 262MB / 1.72MB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 106.74%, 222.9MiB / 3.703GiB, 5.88%, 262MB / 1.72MB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 106.74%, 222.9MiB / 3.703GiB, 5.88%, 262MB / 1.72MB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 100.39%, 403.2MiB / 3.703GiB, 10.63%, 262MB / 1.72MB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 100.39%, 403.2MiB / 3.703GiB, 10.63%, 262MB / 1.72MB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 99.29%, 674.7MiB / 3.703GiB, 17.79%, 262MB / 1.72MB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 99.29%, 674.7MiB / 3.703GiB, 17.79%, 262MB / 1.72MB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 83.28%, 531.8MiB / 3.703GiB, 14.03%, 262MB / 1.72MB, 106kB / 0B, 16
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 83.28%, 531.8MiB / 3.703GiB, 14.03%, 262MB / 1.72MB, 106kB / 0B, 16
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 103.45%, 548.9MiB / 3.703GiB, 14.48%, 262MB / 1.72MB, 143kB / 0B, 16
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 103.45%, 548.9MiB / 3.703GiB, 14.48%, 262MB / 1.72MB, 143kB / 0B, 16
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 120.22%, 273MiB / 3.703GiB, 7.20%, 262MB / 1.72MB, 180kB / 0B, 14
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 120.22%, 273MiB / 3.703GiB, 7.20%, 262MB / 1.72MB, 180kB / 0B, 14
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 120.22%, 273MiB / 3.703GiB, 7.20%, 262MB / 1.72MB, 180kB / 0B, 14
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 98.80%, 319.7MiB / 3.703GiB, 8.43%, 262MB / 1.72MB, 180kB / 0B, 14
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 98.80%, 319.7MiB / 3.703GiB, 8.43%, 262MB / 1.72MB, 180kB / 0B, 14
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 106.39%, 506.9MiB / 3.703GiB, 13.37%, 262MB / 1.72MB, 180kB / 0B, 14
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 106.39%, 506.9MiB / 3.703GiB, 13.37%, 262MB / 1.72MB, 180kB / 0B, 14
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 99.89%, 534.9MiB / 3.703GiB, 14.11%, 262MB / 1.72MB, 180kB / 0B, 14
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 99.89%, 534.9MiB / 3.703GiB, 14.11%, 262MB / 1.72MB, 180kB / 0B, 14
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 101.54%, 767.6MiB / 3.703GiB, 20.25%, 262MB / 1.72MB, 180kB / 0B, 14
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 101.54%, 767.6MiB / 3.703GiB, 20.25%, 262MB / 1.72MB, 180kB / 0B, 14
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 59.41%, 531.3MiB / 3.703GiB, 14.01%, 262MB / 1.72MB, 197kB / 0B, 17
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 59.41%, 531.3MiB / 3.703GiB, 14.01%, 262MB / 1.72MB, 197kB / 0B, 17
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 107.87%, 549.2MiB / 3.703GiB, 14.49%, 262MB / 1.72MB, 258kB / 0B, 17
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 107.87%, 549.2MiB / 3.703GiB, 14.49%, 262MB / 1.72MB, 258kB / 0B, 17
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 117.09%, 272.5MiB / 3.703GiB, 7.19%, 262MB / 1.72MB, 328kB / 0B, 14
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 117.09%, 272.5MiB / 3.703GiB, 7.19%, 262MB / 1.72MB, 328kB / 0B, 14
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 102.20%, 315.2MiB / 3.703GiB, 8.31%, 262MB / 1.72MB, 328kB / 0B, 14
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 102.20%, 315.2MiB / 3.703GiB, 8.31%, 262MB / 1.72MB, 328kB / 0B, 14
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 105.57%, 500.7MiB / 3.703GiB, 13.21%, 262MB / 1.72MB, 328kB / 0B, 14
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 105.57%, 500.7MiB / 3.703GiB, 13.21%, 262MB / 1.72MB, 328kB / 0B, 14
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 100.35%, 535.6MiB / 3.703GiB, 14.13%, 262MB / 1.72MB, 328kB / 0B, 14
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 100.35%, 535.6MiB / 3.703GiB, 14.13%, 262MB / 1.72MB, 328kB / 0B, 14
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 100.31%, 769.6MiB / 3.703GiB, 20.30%, 262MB / 1.72MB, 328kB / 0B, 14
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 100.31%, 769.6MiB / 3.703GiB, 20.30%, 262MB / 1.72MB, 328kB / 0B, 14
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 140.90%, 548.1MiB / 3.703GiB, 14.46%, 262MB / 1.72MB, 414kB / 0B, 17
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 140.90%, 548.1MiB / 3.703GiB, 14.46%, 262MB / 1.72MB, 414kB / 0B, 17
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 97.13%, 259MiB / 3.703GiB, 6.83%, 262MB / 1.72MB, 414kB / 0B, 11
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 97.13%, 259MiB / 3.703GiB, 6.83%, 262MB / 1.72MB, 414kB / 0B, 11
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 124.20%, 292.8MiB / 3.703GiB, 7.72%, 262MB / 1.72MB, 414kB / 0B, 14
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 124.20%, 292.8MiB / 3.703GiB, 7.72%, 262MB / 1.72MB, 414kB / 0B, 14
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 105.30%, 444.7MiB / 3.703GiB, 11.73%, 262MB / 1.72MB, 414kB / 0B, 14
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 105.30%, 444.7MiB / 3.703GiB, 11.73%, 262MB / 1.72MB, 414kB / 0B, 14
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 99.55%, 534MiB / 3.703GiB, 14.08%, 262MB / 1.72MB, 414kB / 0B, 14
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 99.55%, 534MiB / 3.703GiB, 14.08%, 262MB / 1.72MB, 414kB / 0B, 14
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 100.28%, 660.1MiB / 3.703GiB, 17.41%, 262MB / 1.72MB, 414kB / 0B, 14
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 100.28%, 660.1MiB / 3.703GiB, 17.41%, 262MB / 1.72MB, 414kB / 0B, 14
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 144.12%, 544.2MiB / 3.703GiB, 14.35%, 262MB / 1.72MB, 532kB / 0B, 17
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 144.12%, 544.2MiB / 3.703GiB, 14.35%, 262MB / 1.72MB, 532kB / 0B, 17
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 102.19%, 315.8MiB / 3.703GiB, 8.33%, 262MB / 1.72MB, 532kB / 0B, 17
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 102.19%, 315.8MiB / 3.703GiB, 8.33%, 262MB / 1.72MB, 532kB / 0B, 17
