[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 0.00%, 5.051MiB / 3.871GiB, 0.13%, 168B / 0B, 10.9MB / 0B, 8
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 100.72%, 135.5MiB / 3.871GiB, 3.42%, 2.82kB / 2.35kB, 64.6MB / 0B, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 100.72%, 135.5MiB / 3.871GiB, 3.42%, 2.82kB / 2.35kB, 64.6MB / 0B, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.90%, 192.2MiB / 3.871GiB, 4.85%, 2.82kB / 2.35kB, 64.6MB / 0B, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.90%, 192.2MiB / 3.871GiB, 4.85%, 2.82kB / 2.35kB, 64.6MB / 0B, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.93%, 200.2MiB / 3.871GiB, 5.05%, 2.82kB / 2.35kB, 64.6MB / 0B, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.93%, 200.2MiB / 3.871GiB, 5.05%, 2.82kB / 2.35kB, 64.6MB / 0B, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.67%, 202.1MiB / 3.871GiB, 5.10%, 2.82kB / 2.35kB, 64.6MB / 0B, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.67%, 202.1MiB / 3.871GiB, 5.10%, 2.82kB / 2.35kB, 64.6MB / 0B, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 97.25%, 44.35MiB / 3.871GiB, 1.12%, 3.15kB / 4.48kB, 64.6MB / 41kB, 11
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 97.25%, 44.35MiB / 3.871GiB, 1.12%, 3.15kB / 4.48kB, 64.6MB / 41kB, 11
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.38%, 75.21MiB / 3.871GiB, 1.90%, 3.22kB / 4.48kB, 64.6MB / 41kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.38%, 75.21MiB / 3.871GiB, 1.90%, 3.22kB / 4.48kB, 64.6MB / 41kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 100.51%, 98.63MiB / 3.871GiB, 2.49%, 3.22kB / 4.48kB, 64.6MB / 41kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 100.51%, 98.63MiB / 3.871GiB, 2.49%, 3.22kB / 4.48kB, 64.6MB / 41kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.49%, 190.1MiB / 3.871GiB, 4.80%, 3.22kB / 4.48kB, 64.6MB / 41kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.49%, 190.1MiB / 3.871GiB, 4.80%, 3.22kB / 4.48kB, 64.6MB / 41kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.52%, 200.9MiB / 3.871GiB, 5.07%, 3.22kB / 4.48kB, 64.6MB / 41kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.52%, 200.9MiB / 3.871GiB, 5.07%, 3.22kB / 4.48kB, 64.6MB / 41kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.64%, 202.6MiB / 3.871GiB, 5.11%, 3.22kB / 4.48kB, 64.6MB / 41kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.64%, 202.6MiB / 3.871GiB, 5.11%, 3.22kB / 4.48kB, 64.6MB / 41kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.83%, 44.53MiB / 3.871GiB, 1.12%, 3.29kB / 6.54kB, 64.6MB / 73.7kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.83%, 44.53MiB / 3.871GiB, 1.12%, 3.29kB / 6.54kB, 64.6MB / 73.7kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 94.47%, 73.37MiB / 3.871GiB, 1.85%, 3.55kB / 6.61kB, 64.6MB / 73.7kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 94.47%, 73.37MiB / 3.871GiB, 1.85%, 3.55kB / 6.61kB, 64.6MB / 73.7kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.89%, 91.87MiB / 3.871GiB, 2.32%, 3.55kB / 6.61kB, 64.6MB / 73.7kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.89%, 91.87MiB / 3.871GiB, 2.32%, 3.55kB / 6.61kB, 64.6MB / 73.7kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.99%, 185.5MiB / 3.871GiB, 4.68%, 3.55kB / 6.61kB, 64.7MB / 73.7kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.99%, 185.5MiB / 3.871GiB, 4.68%, 3.55kB / 6.61kB, 64.7MB / 73.7kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 100.65%, 200.9MiB / 3.871GiB, 5.07%, 3.55kB / 6.61kB, 64.7MB / 73.7kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 100.65%, 200.9MiB / 3.871GiB, 5.07%, 3.55kB / 6.61kB, 64.7MB / 73.7kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.42%, 202.6MiB / 3.871GiB, 5.11%, 3.55kB / 6.61kB, 64.7MB / 73.7kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.42%, 202.6MiB / 3.871GiB, 5.11%, 3.55kB / 6.61kB, 64.7MB / 73.7kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.56%, 208MiB / 3.871GiB, 5.25%, 3.55kB / 6.61kB, 64.7MB / 73.7kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.56%, 208MiB / 3.871GiB, 5.25%, 3.55kB / 6.61kB, 64.7MB / 73.7kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 94.74%, 71.57MiB / 3.871GiB, 1.81%, 3.88kB / 8.78kB, 64.7MB / 123kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 94.74%, 71.57MiB / 3.871GiB, 1.81%, 3.88kB / 8.78kB, 64.7MB / 123kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.80%, 89.95MiB / 3.871GiB, 2.27%, 3.88kB / 8.78kB, 64.7MB / 123kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.80%, 89.95MiB / 3.871GiB, 2.27%, 3.88kB / 8.78kB, 64.7MB / 123kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 98.73%, 185.7MiB / 3.871GiB, 4.68%, 3.88kB / 8.78kB, 64.7MB / 123kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 98.73%, 185.7MiB / 3.871GiB, 4.68%, 3.88kB / 8.78kB, 64.7MB / 123kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 100.49%, 198.3MiB / 3.871GiB, 5.00%, 3.88kB / 8.78kB, 64.7MB / 123kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 100.49%, 198.3MiB / 3.871GiB, 5.00%, 3.88kB / 8.78kB, 64.7MB / 123kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.41%, 200.9MiB / 3.871GiB, 5.07%, 3.95kB / 8.78kB, 64.7MB / 123kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.41%, 200.9MiB / 3.871GiB, 5.07%, 3.95kB / 8.78kB, 64.7MB / 123kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 100.07%, 208MiB / 3.871GiB, 5.25%, 3.95kB / 8.78kB, 64.7MB / 123kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 100.07%, 208MiB / 3.871GiB, 5.25%, 3.95kB / 8.78kB, 64.7MB / 123kB, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 27.74%, 41.96MiB / 3.871GiB, 1.06%, 4.02kB / 10.9kB, 64.7MB / 176kB, 10
