[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 0.00%, 2.961MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 97.59%, 62.24MiB / 3.871GiB, 1.57%, 3.15kB / 4.5kB, 52.5MB / 36.9kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 97.59%, 62.24MiB / 3.871GiB, 1.57%, 3.15kB / 4.5kB, 52.5MB / 36.9kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 100.25%, 80.21MiB / 3.871GiB, 2.02%, 3.15kB / 4.5kB, 52.5MB / 36.9kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 100.25%, 80.21MiB / 3.871GiB, 2.02%, 3.15kB / 4.5kB, 52.5MB / 36.9kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 99.46%, 169.5MiB / 3.871GiB, 4.28%, 3.22kB / 4.5kB, 52.6MB / 36.9kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 99.46%, 169.5MiB / 3.871GiB, 4.28%, 3.22kB / 4.5kB, 52.6MB / 36.9kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 100.12%, 194.8MiB / 3.871GiB, 4.92%, 3.22kB / 4.5kB, 52.6MB / 36.9kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 100.12%, 194.8MiB / 3.871GiB, 4.92%, 3.22kB / 4.5kB, 52.6MB / 36.9kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 100.53%, 199.2MiB / 3.871GiB, 5.03%, 3.22kB / 4.5kB, 52.6MB / 36.9kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 100.53%, 199.2MiB / 3.871GiB, 5.03%, 3.22kB / 4.5kB, 52.6MB / 36.9kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 100.34%, 206.3MiB / 3.871GiB, 5.21%, 3.22kB / 4.5kB, 52.6MB / 36.9kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 100.34%, 206.3MiB / 3.871GiB, 5.21%, 3.22kB / 4.5kB, 52.6MB / 36.9kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 95.79%, 60.4MiB / 3.871GiB, 1.52%, 3.55kB / 6.63kB, 52.6MB / 65.5kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 95.79%, 60.4MiB / 3.871GiB, 1.52%, 3.55kB / 6.63kB, 52.6MB / 65.5kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 100.10%, 78.49MiB / 3.871GiB, 1.98%, 3.55kB / 6.63kB, 52.6MB / 65.5kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 100.10%, 78.49MiB / 3.871GiB, 1.98%, 3.55kB / 6.63kB, 52.6MB / 65.5kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 94.73%, 143.4MiB / 3.871GiB, 3.62%, 3.55kB / 6.63kB, 52.7MB / 65.5kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 94.73%, 143.4MiB / 3.871GiB, 3.62%, 3.55kB / 6.63kB, 52.7MB / 65.5kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 99.53%, 191.4MiB / 3.871GiB, 4.83%, 3.55kB / 6.63kB, 52.7MB / 65.5kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 99.53%, 191.4MiB / 3.871GiB, 4.83%, 3.55kB / 6.63kB, 52.7MB / 65.5kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 99.92%, 199.5MiB / 3.871GiB, 5.03%, 3.55kB / 6.63kB, 52.7MB / 65.5kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 99.92%, 199.5MiB / 3.871GiB, 5.03%, 3.55kB / 6.63kB, 52.7MB / 65.5kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 101.57%, 202.6MiB / 3.871GiB, 5.11%, 3.59kB / 6.67kB, 52.7MB / 65.5kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 101.57%, 202.6MiB / 3.871GiB, 5.11%, 3.59kB / 6.67kB, 52.7MB / 65.5kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 96.34%, 57.59MiB / 3.871GiB, 1.45%, 3.92kB / 8.84kB, 52.7MB / 127kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 96.34%, 57.59MiB / 3.871GiB, 1.45%, 3.92kB / 8.84kB, 52.7MB / 127kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 99.22%, 75.73MiB / 3.871GiB, 1.91%, 3.92kB / 8.84kB, 52.7MB / 127kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 99.22%, 75.73MiB / 3.871GiB, 1.91%, 3.92kB / 8.84kB, 52.7MB / 127kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 99.40%, 134.7MiB / 3.871GiB, 3.40%, 3.92kB / 8.84kB, 52.8MB / 127kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 99.40%, 134.7MiB / 3.871GiB, 3.40%, 3.92kB / 8.84kB, 52.8MB / 127kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 98.84%, 191.5MiB / 3.871GiB, 4.83%, 3.92kB / 8.84kB, 52.8MB / 127kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 98.84%, 191.5MiB / 3.871GiB, 4.83%, 3.92kB / 8.84kB, 52.8MB / 127kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 99.64%, 199.5MiB / 3.871GiB, 5.03%, 3.92kB / 8.84kB, 52.8MB / 127kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 99.64%, 199.5MiB / 3.871GiB, 5.03%, 3.92kB / 8.84kB, 52.8MB / 127kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 99.72%, 201.3MiB / 3.871GiB, 5.08%, 3.92kB / 8.84kB, 52.8MB / 127kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 99.72%, 201.3MiB / 3.871GiB, 5.08%, 3.92kB / 8.84kB, 52.8MB / 127kB, 15
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 92.80%, 40.45MiB / 3.871GiB, 1.02%, 3.99kB / 10.9kB, 52.8MB / 176kB, 12
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 92.80%, 40.45MiB / 3.871GiB, 1.02%, 3.99kB / 10.9kB, 52.8MB / 176kB, 12
