[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 168B / 0B, 10.9MB / 0B, 6
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 100.34%, 191.8MiB / 3.871GiB, 4.84%, 3.59kB / 6.64kB, 64.7MB / 77.8kB, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 100.34%, 191.8MiB / 3.871GiB, 4.84%, 3.59kB / 6.64kB, 64.7MB / 77.8kB, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 95.61%, 199.8MiB / 3.871GiB, 5.04%, 3.59kB / 6.64kB, 64.7MB / 77.8kB, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 95.61%, 199.8MiB / 3.871GiB, 5.04%, 3.59kB / 6.64kB, 64.7MB / 77.8kB, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 101.50%, 201.7MiB / 3.871GiB, 5.09%, 3.66kB / 6.64kB, 64.7MB / 77.8kB, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 101.50%, 201.7MiB / 3.871GiB, 5.09%, 3.66kB / 6.64kB, 64.7MB / 77.8kB, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 94.28%, 44.12MiB / 3.871GiB, 1.11%, 3.99kB / 8.77kB, 64.7MB / 127kB, 15
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 94.28%, 44.12MiB / 3.871GiB, 1.11%, 3.99kB / 8.77kB, 64.7MB / 127kB, 15
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 98.64%, 74.14MiB / 3.871GiB, 1.87%, 3.99kB / 8.77kB, 64.7MB / 127kB, 15
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 98.64%, 74.14MiB / 3.871GiB, 1.87%, 3.99kB / 8.77kB, 64.7MB / 127kB, 15
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 98.86%, 94.29MiB / 3.871GiB, 2.38%, 3.99kB / 8.77kB, 64.8MB / 127kB, 15
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 98.86%, 94.29MiB / 3.871GiB, 2.38%, 3.99kB / 8.77kB, 64.8MB / 127kB, 15
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 99.07%, 191.9MiB / 3.871GiB, 4.84%, 3.99kB / 8.77kB, 64.8MB / 127kB, 15
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 99.07%, 191.9MiB / 3.871GiB, 4.84%, 3.99kB / 8.77kB, 64.8MB / 127kB, 15
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 100.86%, 200MiB / 3.871GiB, 5.05%, 3.99kB / 8.77kB, 64.8MB / 127kB, 15
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 100.86%, 200MiB / 3.871GiB, 5.05%, 3.99kB / 8.77kB, 64.8MB / 127kB, 15
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 99.99%, 201.8MiB / 3.871GiB, 5.09%, 3.99kB / 8.77kB, 64.8MB / 127kB, 15
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 99.99%, 201.8MiB / 3.871GiB, 5.09%, 3.99kB / 8.77kB, 64.8MB / 127kB, 15
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 97.97%, 40.93MiB / 3.871GiB, 1.03%, 4.06kB / 10.8kB, 64.8MB / 201kB, 13
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 97.97%, 40.93MiB / 3.871GiB, 1.03%, 4.06kB / 10.8kB, 64.8MB / 201kB, 13
