[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 0.00%, 2.957MiB / 3.871GiB, 0.07%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 101.67%, 171.9MiB / 3.871GiB, 4.34%, 2.53kB / 224B, 73.7kB / 0B, 13
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 95.98%, 33.01MiB / 3.871GiB, 0.83%, 2.86kB / 2.35kB, 73.7kB / 0B, 13
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 95.98%, 33.01MiB / 3.871GiB, 0.83%, 2.86kB / 2.35kB, 73.7kB / 0B, 13
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 99.23%, 49.51MiB / 3.871GiB, 1.25%, 2.86kB / 2.35kB, 73.7kB / 0B, 13
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 99.23%, 49.51MiB / 3.871GiB, 1.25%, 2.86kB / 2.35kB, 73.7kB / 0B, 13
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 95.04%, 133.3MiB / 3.871GiB, 3.36%, 2.86kB / 2.35kB, 147kB / 0B, 13
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 95.04%, 133.3MiB / 3.871GiB, 3.36%, 2.86kB / 2.35kB, 147kB / 0B, 13
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 99.67%, 160.5MiB / 3.871GiB, 4.05%, 2.86kB / 2.35kB, 147kB / 0B, 13
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 99.67%, 160.5MiB / 3.871GiB, 4.05%, 2.86kB / 2.35kB, 147kB / 0B, 13
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 101.67%, 163.2MiB / 3.871GiB, 4.12%, 2.86kB / 2.35kB, 147kB / 0B, 13
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 101.67%, 163.2MiB / 3.871GiB, 4.12%, 2.86kB / 2.35kB, 147kB / 0B, 13
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 100.75%, 170.3MiB / 3.871GiB, 4.30%, 2.86kB / 2.35kB, 147kB / 0B, 13
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 100.75%, 170.3MiB / 3.871GiB, 4.30%, 2.86kB / 2.35kB, 147kB / 0B, 13
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 50.15%, 9.215MiB / 3.871GiB, 0.23%, 3.19kB / 4.48kB, 147kB / 41kB, 12
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 50.15%, 9.215MiB / 3.871GiB, 0.23%, 3.19kB / 4.48kB, 147kB / 41kB, 12
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 99.92%, 39.81MiB / 3.871GiB, 1.00%, 3.26kB / 4.48kB, 147kB / 41kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 99.92%, 39.81MiB / 3.871GiB, 1.00%, 3.26kB / 4.48kB, 147kB / 41kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 98.87%, 58.23MiB / 3.871GiB, 1.47%, 3.26kB / 4.48kB, 274kB / 41kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 98.87%, 58.23MiB / 3.871GiB, 1.47%, 3.26kB / 4.48kB, 274kB / 41kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 96.07%, 154.6MiB / 3.871GiB, 3.90%, 3.26kB / 4.48kB, 274kB / 41kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 96.07%, 154.6MiB / 3.871GiB, 3.90%, 3.26kB / 4.48kB, 274kB / 41kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 98.83%, 165.5MiB / 3.871GiB, 4.17%, 3.26kB / 4.48kB, 274kB / 41kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 98.83%, 165.5MiB / 3.871GiB, 4.17%, 3.26kB / 4.48kB, 274kB / 41kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 99.62%, 167.2MiB / 3.871GiB, 4.22%, 3.26kB / 4.48kB, 274kB / 41kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 99.62%, 167.2MiB / 3.871GiB, 4.22%, 3.26kB / 4.48kB, 274kB / 41kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 98.41%, 6.457MiB / 3.871GiB, 0.16%, 3.33kB / 6.55kB, 274kB / 115kB, 11
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 98.41%, 6.457MiB / 3.871GiB, 0.16%, 3.33kB / 6.55kB, 274kB / 115kB, 11
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 97.71%, 38.87MiB / 3.871GiB, 0.98%, 3.59kB / 6.62kB, 274kB / 115kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 97.71%, 38.87MiB / 3.871GiB, 0.98%, 3.59kB / 6.62kB, 274kB / 115kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 99.41%, 57.14MiB / 3.871GiB, 1.44%, 3.59kB / 6.62kB, 274kB / 115kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 99.41%, 57.14MiB / 3.871GiB, 1.44%, 3.59kB / 6.62kB, 274kB / 115kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 98.57%, 150.1MiB / 3.871GiB, 3.79%, 3.59kB / 6.62kB, 381kB / 115kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 98.57%, 150.1MiB / 3.871GiB, 3.79%, 3.59kB / 6.62kB, 381kB / 115kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 100.87%, 165.5MiB / 3.871GiB, 4.17%, 3.59kB / 6.62kB, 381kB / 115kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 100.87%, 165.5MiB / 3.871GiB, 4.17%, 3.59kB / 6.62kB, 381kB / 115kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 99.07%, 167.4MiB / 3.871GiB, 4.22%, 3.59kB / 6.62kB, 381kB / 115kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 99.07%, 167.4MiB / 3.871GiB, 4.22%, 3.59kB / 6.62kB, 381kB / 115kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 96.57%, 174.6MiB / 3.871GiB, 4.40%, 3.63kB / 6.66kB, 381kB / 115kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 96.57%, 174.6MiB / 3.871GiB, 4.40%, 3.63kB / 6.66kB, 381kB / 115kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 95.03%, 37.61MiB / 3.871GiB, 0.95%, 3.96kB / 8.8kB, 381kB / 176kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 95.03%, 37.61MiB / 3.871GiB, 0.95%, 3.96kB / 8.8kB, 381kB / 176kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 99.38%, 54.74MiB / 3.871GiB, 1.38%, 3.96kB / 8.8kB, 381kB / 176kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 99.38%, 54.74MiB / 3.871GiB, 1.38%, 3.96kB / 8.8kB, 381kB / 176kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 97.99%, 150.3MiB / 3.871GiB, 3.79%, 3.96kB / 8.8kB, 463kB / 176kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 97.99%, 150.3MiB / 3.871GiB, 3.79%, 3.96kB / 8.8kB, 463kB / 176kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 100.79%, 163MiB / 3.871GiB, 4.11%, 3.96kB / 8.8kB, 463kB / 176kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 100.79%, 163MiB / 3.871GiB, 4.11%, 3.96kB / 8.8kB, 463kB / 176kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 99.70%, 165.6MiB / 3.871GiB, 4.18%, 3.96kB / 8.8kB, 463kB / 176kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 99.70%, 165.6MiB / 3.871GiB, 4.18%, 3.96kB / 8.8kB, 463kB / 176kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 100.83%, 172.8MiB / 3.871GiB, 4.36%, 4.03kB / 8.8kB, 463kB / 176kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 100.83%, 172.8MiB / 3.871GiB, 4.36%, 4.03kB / 8.8kB, 463kB / 176kB, 14
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 29.17%, 6.582MiB / 3.871GiB, 0.17%, 4.1kB / 10.9kB, 463kB / 229kB, 11
