[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 0.00%, 3.043MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.13%, 51.54MiB / 3.871GiB, 1.30%, 2.86kB / 2.35kB, 98.3kB / 0B, 13
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 100.54%, 140.7MiB / 3.871GiB, 3.55%, 2.86kB / 2.35kB, 127kB / 0B, 13
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 100.54%, 140.7MiB / 3.871GiB, 3.55%, 2.86kB / 2.35kB, 127kB / 0B, 13
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 100.59%, 162.7MiB / 3.871GiB, 4.10%, 2.86kB / 2.35kB, 127kB / 0B, 13
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 100.59%, 162.7MiB / 3.871GiB, 4.10%, 2.86kB / 2.35kB, 127kB / 0B, 13
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 98.91%, 165.2MiB / 3.871GiB, 4.17%, 2.86kB / 2.35kB, 127kB / 0B, 13
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 98.91%, 165.2MiB / 3.871GiB, 4.17%, 2.86kB / 2.35kB, 127kB / 0B, 13
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 98.76%, 172.4MiB / 3.871GiB, 4.35%, 2.86kB / 2.35kB, 127kB / 0B, 13
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 98.76%, 172.4MiB / 3.871GiB, 4.35%, 2.86kB / 2.35kB, 127kB / 0B, 13
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 96.94%, 33.17MiB / 3.871GiB, 0.84%, 3.26kB / 4.48kB, 127kB / 12.3kB, 13
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 96.94%, 33.17MiB / 3.871GiB, 0.84%, 3.26kB / 4.48kB, 127kB / 12.3kB, 13
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 98.68%, 51.13MiB / 3.871GiB, 1.29%, 3.26kB / 4.48kB, 127kB / 12.3kB, 13
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 98.68%, 51.13MiB / 3.871GiB, 1.29%, 3.26kB / 4.48kB, 127kB / 12.3kB, 13
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 100.32%, 135.3MiB / 3.871GiB, 3.41%, 3.26kB / 4.48kB, 197kB / 12.3kB, 13
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 100.32%, 135.3MiB / 3.871GiB, 3.41%, 3.26kB / 4.48kB, 197kB / 12.3kB, 13
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 98.19%, 162.6MiB / 3.871GiB, 4.10%, 3.26kB / 4.48kB, 197kB / 12.3kB, 13
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 98.19%, 162.6MiB / 3.871GiB, 4.10%, 3.26kB / 4.48kB, 197kB / 12.3kB, 13
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 100.76%, 165.2MiB / 3.871GiB, 4.17%, 3.26kB / 4.48kB, 197kB / 12.3kB, 13
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 100.76%, 165.2MiB / 3.871GiB, 4.17%, 3.26kB / 4.48kB, 197kB / 12.3kB, 13
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.40%, 172.3MiB / 3.871GiB, 4.35%, 3.26kB / 4.48kB, 197kB / 12.3kB, 13
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.40%, 172.3MiB / 3.871GiB, 4.35%, 3.26kB / 4.48kB, 197kB / 12.3kB, 13
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 97.02%, 30.91MiB / 3.871GiB, 0.78%, 3.59kB / 6.61kB, 197kB / 45.1kB, 14
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 97.02%, 30.91MiB / 3.871GiB, 0.78%, 3.59kB / 6.61kB, 197kB / 45.1kB, 14
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.49%, 48.93MiB / 3.871GiB, 1.23%, 3.59kB / 6.61kB, 197kB / 45.1kB, 14
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.49%, 48.93MiB / 3.871GiB, 1.23%, 3.59kB / 6.61kB, 197kB / 45.1kB, 14
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.40%, 135.7MiB / 3.871GiB, 3.42%, 3.59kB / 6.61kB, 274kB / 45.1kB, 14
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.40%, 135.7MiB / 3.871GiB, 3.42%, 3.59kB / 6.61kB, 274kB / 45.1kB, 14
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.63%, 161.1MiB / 3.871GiB, 4.06%, 3.59kB / 6.61kB, 274kB / 45.1kB, 14
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.63%, 161.1MiB / 3.871GiB, 4.06%, 3.59kB / 6.61kB, 274kB / 45.1kB, 14
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.33%, 165.5MiB / 3.871GiB, 4.18%, 3.59kB / 6.61kB, 274kB / 45.1kB, 14
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.33%, 165.5MiB / 3.871GiB, 4.18%, 3.59kB / 6.61kB, 274kB / 45.1kB, 14
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.74%, 172.6MiB / 3.871GiB, 4.35%, 3.59kB / 6.61kB, 274kB / 45.1kB, 14
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.74%, 172.6MiB / 3.871GiB, 4.35%, 3.59kB / 6.61kB, 274kB / 45.1kB, 14
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 95.99%, 30.05MiB / 3.871GiB, 0.76%, 3.92kB / 8.76kB, 274kB / 98.3kB, 14
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 95.99%, 30.05MiB / 3.871GiB, 0.76%, 3.92kB / 8.76kB, 274kB / 98.3kB, 14
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.76%, 48.05MiB / 3.871GiB, 1.21%, 3.92kB / 8.76kB, 274kB / 98.3kB, 14
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.76%, 48.05MiB / 3.871GiB, 1.21%, 3.92kB / 8.76kB, 274kB / 98.3kB, 14
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.85%, 135.7MiB / 3.871GiB, 3.42%, 3.92kB / 8.76kB, 348kB / 98.3kB, 14
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.85%, 135.7MiB / 3.871GiB, 3.42%, 3.92kB / 8.76kB, 348kB / 98.3kB, 14
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 100.34%, 161.1MiB / 3.871GiB, 4.06%, 3.99kB / 8.76kB, 348kB / 98.3kB, 14
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 100.34%, 161.1MiB / 3.871GiB, 4.06%, 3.99kB / 8.76kB, 348kB / 98.3kB, 14
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.90%, 165.6MiB / 3.871GiB, 4.18%, 3.99kB / 8.76kB, 348kB / 98.3kB, 14
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.90%, 165.6MiB / 3.871GiB, 4.18%, 3.99kB / 8.76kB, 348kB / 98.3kB, 14
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.21%, 172.7MiB / 3.871GiB, 4.36%, 3.99kB / 8.76kB, 348kB / 98.3kB, 14
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.21%, 172.7MiB / 3.871GiB, 4.36%, 3.99kB / 8.76kB, 348kB / 98.3kB, 14
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 48.14%, 6.598MiB / 3.871GiB, 0.17%, 4.06kB / 10.8kB, 348kB / 139kB, 11
