[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 0.00%, 3.066MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 95.59%, 58.13MiB / 3.871GiB, 1.47%, 3.19kB / 4.58kB, 52.5MB / 57.3kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 99.38%, 75.98MiB / 3.871GiB, 1.92%, 3.26kB / 4.58kB, 52.5MB / 57.3kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 99.38%, 75.98MiB / 3.871GiB, 1.92%, 3.26kB / 4.58kB, 52.5MB / 57.3kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 100.49%, 134.8MiB / 3.871GiB, 3.40%, 3.26kB / 4.58kB, 52.6MB / 57.3kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 100.49%, 134.8MiB / 3.871GiB, 3.40%, 3.26kB / 4.58kB, 52.6MB / 57.3kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 99.70%, 191.5MiB / 3.871GiB, 4.83%, 3.26kB / 4.58kB, 52.6MB / 57.3kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 99.70%, 191.5MiB / 3.871GiB, 4.83%, 3.26kB / 4.58kB, 52.6MB / 57.3kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 99.18%, 199.7MiB / 3.871GiB, 5.04%, 3.26kB / 4.58kB, 52.6MB / 57.3kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 99.18%, 199.7MiB / 3.871GiB, 5.04%, 3.26kB / 4.58kB, 52.6MB / 57.3kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 99.77%, 203.4MiB / 3.871GiB, 5.13%, 3.26kB / 4.58kB, 52.6MB / 57.3kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 99.77%, 203.4MiB / 3.871GiB, 5.13%, 3.26kB / 4.58kB, 52.6MB / 57.3kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 95.53%, 57.36MiB / 3.871GiB, 1.45%, 3.59kB / 6.71kB, 52.6MB / 106kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 95.53%, 57.36MiB / 3.871GiB, 1.45%, 3.59kB / 6.71kB, 52.6MB / 106kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 99.28%, 75.57MiB / 3.871GiB, 1.91%, 3.59kB / 6.71kB, 52.6MB / 106kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 99.28%, 75.57MiB / 3.871GiB, 1.91%, 3.59kB / 6.71kB, 52.6MB / 106kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 99.42%, 134.6MiB / 3.871GiB, 3.39%, 3.59kB / 6.71kB, 52.7MB / 106kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 99.42%, 134.6MiB / 3.871GiB, 3.39%, 3.59kB / 6.71kB, 52.7MB / 106kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 99.29%, 191.3MiB / 3.871GiB, 4.83%, 3.59kB / 6.71kB, 52.7MB / 106kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 99.29%, 191.3MiB / 3.871GiB, 4.83%, 3.59kB / 6.71kB, 52.7MB / 106kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 99.69%, 199.5MiB / 3.871GiB, 5.03%, 3.59kB / 6.71kB, 52.7MB / 106kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 99.69%, 199.5MiB / 3.871GiB, 5.03%, 3.59kB / 6.71kB, 52.7MB / 106kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 101.22%, 201.2MiB / 3.871GiB, 5.08%, 3.59kB / 6.71kB, 52.7MB / 106kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 101.22%, 201.2MiB / 3.871GiB, 5.08%, 3.59kB / 6.71kB, 52.7MB / 106kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 96.95%, 50.78MiB / 3.871GiB, 1.28%, 3.92kB / 8.84kB, 52.7MB / 139kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 96.95%, 50.78MiB / 3.871GiB, 1.28%, 3.92kB / 8.84kB, 52.7MB / 139kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 99.78%, 74.99MiB / 3.871GiB, 1.89%, 3.92kB / 8.84kB, 52.7MB / 139kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 99.78%, 74.99MiB / 3.871GiB, 1.89%, 3.92kB / 8.84kB, 52.7MB / 139kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 99.30%, 127.7MiB / 3.871GiB, 3.22%, 3.92kB / 8.84kB, 52.8MB / 139kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 99.30%, 127.7MiB / 3.871GiB, 3.22%, 3.92kB / 8.84kB, 52.8MB / 139kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 98.95%, 191.3MiB / 3.871GiB, 4.83%, 3.92kB / 8.84kB, 52.8MB / 139kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 98.95%, 191.3MiB / 3.871GiB, 4.83%, 3.92kB / 8.84kB, 52.8MB / 139kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 100.63%, 199.4MiB / 3.871GiB, 5.03%, 3.92kB / 8.84kB, 52.8MB / 139kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 100.63%, 199.4MiB / 3.871GiB, 5.03%, 3.92kB / 8.84kB, 52.8MB / 139kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 97.39%, 201.1MiB / 3.871GiB, 5.07%, 3.92kB / 8.84kB, 52.8MB / 139kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 97.39%, 201.1MiB / 3.871GiB, 5.07%, 3.92kB / 8.84kB, 52.8MB / 139kB, 14
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 85.04%, 40.68MiB / 3.871GiB, 1.03%, 3.99kB / 11kB, 52.8MB / 213kB, 11
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 85.04%, 40.68MiB / 3.871GiB, 1.03%, 3.99kB / 11kB, 52.8MB / 213kB, 11
