[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 0.00%, 3.07MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 9
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 100.98%, 164.6MiB / 3.871GiB, 4.15%, 2.49kB / 182B, 52.5MB / 0B, 12
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 102.54%, 171.7MiB / 3.871GiB, 4.33%, 2.53kB / 224B, 52.5MB / 0B, 12
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 102.54%, 171.7MiB / 3.871GiB, 4.33%, 2.53kB / 224B, 52.5MB / 0B, 12
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 99.36%, 25.88MiB / 3.871GiB, 0.65%, 2.86kB / 2.35kB, 52.5MB / 0B, 13
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 99.36%, 25.88MiB / 3.871GiB, 0.65%, 2.86kB / 2.35kB, 52.5MB / 0B, 13
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 100.64%, 42.75MiB / 3.871GiB, 1.08%, 2.86kB / 2.35kB, 52.5MB / 0B, 13
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 100.64%, 42.75MiB / 3.871GiB, 1.08%, 2.86kB / 2.35kB, 52.5MB / 0B, 13
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 99.86%, 158.3MiB / 3.871GiB, 3.99%, 2.86kB / 2.35kB, 52.5MB / 0B, 13
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 99.86%, 158.3MiB / 3.871GiB, 3.99%, 2.86kB / 2.35kB, 52.5MB / 0B, 13
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 100.11%, 192.1MiB / 3.871GiB, 4.84%, 2.86kB / 2.35kB, 52.5MB / 0B, 13
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 100.11%, 192.1MiB / 3.871GiB, 4.84%, 2.86kB / 2.35kB, 52.5MB / 0B, 13
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 100.67%, 196.5MiB / 3.871GiB, 4.96%, 2.86kB / 2.35kB, 52.5MB / 0B, 13
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 100.67%, 196.5MiB / 3.871GiB, 4.96%, 2.86kB / 2.35kB, 52.5MB / 0B, 13
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 100.21%, 203.5MiB / 3.871GiB, 5.13%, 2.86kB / 2.35kB, 52.5MB / 0B, 13
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 100.21%, 203.5MiB / 3.871GiB, 5.13%, 2.86kB / 2.35kB, 52.5MB / 0B, 13
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 97.27%, 59.09MiB / 3.871GiB, 1.49%, 3.26kB / 4.49kB, 52.5MB / 32.8kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 97.27%, 59.09MiB / 3.871GiB, 1.49%, 3.26kB / 4.49kB, 52.5MB / 32.8kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 99.41%, 76.87MiB / 3.871GiB, 1.94%, 3.26kB / 4.49kB, 52.5MB / 32.8kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 99.41%, 76.87MiB / 3.871GiB, 1.94%, 3.26kB / 4.49kB, 52.5MB / 32.8kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 98.99%, 134.9MiB / 3.871GiB, 3.40%, 3.26kB / 4.49kB, 52.6MB / 32.8kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 98.99%, 134.9MiB / 3.871GiB, 3.40%, 3.26kB / 4.49kB, 52.6MB / 32.8kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 99.64%, 191.7MiB / 3.871GiB, 4.83%, 3.26kB / 4.49kB, 52.6MB / 32.8kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 99.64%, 191.7MiB / 3.871GiB, 4.83%, 3.26kB / 4.49kB, 52.6MB / 32.8kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 100.50%, 199.7MiB / 3.871GiB, 5.04%, 3.26kB / 4.49kB, 52.6MB / 32.8kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 100.50%, 199.7MiB / 3.871GiB, 5.04%, 3.26kB / 4.49kB, 52.6MB / 32.8kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 100.93%, 206.8MiB / 3.871GiB, 5.22%, 3.26kB / 4.49kB, 52.6MB / 32.8kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 100.93%, 206.8MiB / 3.871GiB, 5.22%, 3.26kB / 4.49kB, 52.6MB / 32.8kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 94.79%, 58MiB / 3.871GiB, 1.46%, 3.59kB / 6.62kB, 52.6MB / 73.7kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 94.79%, 58MiB / 3.871GiB, 1.46%, 3.59kB / 6.62kB, 52.6MB / 73.7kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 100.03%, 76.07MiB / 3.871GiB, 1.92%, 3.59kB / 6.62kB, 52.6MB / 73.7kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 100.03%, 76.07MiB / 3.871GiB, 1.92%, 3.59kB / 6.62kB, 52.6MB / 73.7kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 99.48%, 134.6MiB / 3.871GiB, 3.40%, 3.59kB / 6.62kB, 52.7MB / 73.7kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 99.48%, 134.6MiB / 3.871GiB, 3.40%, 3.59kB / 6.62kB, 52.7MB / 73.7kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 99.64%, 191.3MiB / 3.871GiB, 4.83%, 3.59kB / 6.62kB, 52.7MB / 73.7kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 99.64%, 191.3MiB / 3.871GiB, 4.83%, 3.59kB / 6.62kB, 52.7MB / 73.7kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 99.11%, 199.5MiB / 3.871GiB, 5.03%, 3.59kB / 6.62kB, 52.7MB / 73.7kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 99.11%, 199.5MiB / 3.871GiB, 5.03%, 3.59kB / 6.62kB, 52.7MB / 73.7kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 99.95%, 206.5MiB / 3.871GiB, 5.21%, 3.59kB / 6.62kB, 52.7MB / 73.7kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 99.95%, 206.5MiB / 3.871GiB, 5.21%, 3.59kB / 6.62kB, 52.7MB / 73.7kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 90.40%, 56.48MiB / 3.871GiB, 1.42%, 3.92kB / 8.76kB, 52.7MB / 127kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 90.40%, 56.48MiB / 3.871GiB, 1.42%, 3.92kB / 8.76kB, 52.7MB / 127kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 99.42%, 75.18MiB / 3.871GiB, 1.90%, 3.92kB / 8.76kB, 52.7MB / 127kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 99.42%, 75.18MiB / 3.871GiB, 1.90%, 3.92kB / 8.76kB, 52.7MB / 127kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 98.42%, 133.1MiB / 3.871GiB, 3.36%, 3.92kB / 8.76kB, 52.7MB / 127kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 98.42%, 133.1MiB / 3.871GiB, 3.36%, 3.92kB / 8.76kB, 52.7MB / 127kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 99.77%, 191.1MiB / 3.871GiB, 4.82%, 3.99kB / 8.76kB, 52.7MB / 127kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 99.77%, 191.1MiB / 3.871GiB, 4.82%, 3.99kB / 8.76kB, 52.7MB / 127kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 98.33%, 199.2MiB / 3.871GiB, 5.02%, 3.99kB / 8.76kB, 52.7MB / 127kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 98.33%, 199.2MiB / 3.871GiB, 5.02%, 3.99kB / 8.76kB, 52.7MB / 127kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 101.11%, 202.4MiB / 3.871GiB, 5.11%, 3.99kB / 8.76kB, 52.7MB / 127kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 101.11%, 202.4MiB / 3.871GiB, 5.11%, 3.99kB / 8.76kB, 52.7MB / 127kB, 15
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 78.85%, 40.49MiB / 3.871GiB, 1.02%, 4.06kB / 10.8kB, 52.7MB / 188kB, 12
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 78.85%, 40.49MiB / 3.871GiB, 1.02%, 4.06kB / 10.8kB, 52.7MB / 188kB, 12
