[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 0.00%, 4.117MiB / 3.871GiB, 0.10%, 656B / 182B, 0B / 0B, 11
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 97.05%, 35.88MiB / 3.871GiB, 0.91%, 2.86kB / 2.35kB, 73.7kB / 0B, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 99.49%, 53.13MiB / 3.871GiB, 1.34%, 2.86kB / 2.35kB, 73.7kB / 0B, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 99.49%, 53.13MiB / 3.871GiB, 1.34%, 2.86kB / 2.35kB, 73.7kB / 0B, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 99.47%, 147.7MiB / 3.871GiB, 3.73%, 2.86kB / 2.35kB, 135kB / 0B, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 99.47%, 147.7MiB / 3.871GiB, 3.73%, 2.86kB / 2.35kB, 135kB / 0B, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 102.69%, 160.3MiB / 3.871GiB, 4.04%, 2.86kB / 2.35kB, 135kB / 0B, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 102.69%, 160.3MiB / 3.871GiB, 4.04%, 2.86kB / 2.35kB, 135kB / 0B, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 99.74%, 163MiB / 3.871GiB, 4.11%, 2.86kB / 2.35kB, 135kB / 0B, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 99.74%, 163MiB / 3.871GiB, 4.11%, 2.86kB / 2.35kB, 135kB / 0B, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 100.31%, 170.1MiB / 3.871GiB, 4.29%, 2.86kB / 2.35kB, 135kB / 0B, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 100.31%, 170.1MiB / 3.871GiB, 4.29%, 2.86kB / 2.35kB, 135kB / 0B, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 96.23%, 35.34MiB / 3.871GiB, 0.89%, 3.19kB / 4.49kB, 135kB / 41kB, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 96.23%, 35.34MiB / 3.871GiB, 0.89%, 3.19kB / 4.49kB, 135kB / 41kB, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 99.94%, 52.26MiB / 3.871GiB, 1.32%, 3.26kB / 4.49kB, 135kB / 41kB, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 99.94%, 52.26MiB / 3.871GiB, 1.32%, 3.26kB / 4.49kB, 135kB / 41kB, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 99.11%, 148.2MiB / 3.871GiB, 3.74%, 3.26kB / 4.49kB, 205kB / 41kB, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 99.11%, 148.2MiB / 3.871GiB, 3.74%, 3.26kB / 4.49kB, 205kB / 41kB, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 99.02%, 163.5MiB / 3.871GiB, 4.13%, 3.26kB / 4.49kB, 205kB / 41kB, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 99.02%, 163.5MiB / 3.871GiB, 4.13%, 3.26kB / 4.49kB, 205kB / 41kB, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 100.22%, 164.5MiB / 3.871GiB, 4.15%, 3.26kB / 4.49kB, 205kB / 41kB, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 100.22%, 164.5MiB / 3.871GiB, 4.15%, 3.26kB / 4.49kB, 205kB / 41kB, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 99.30%, 174.4MiB / 3.871GiB, 4.40%, 3.26kB / 4.49kB, 205kB / 41kB, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 99.30%, 174.4MiB / 3.871GiB, 4.40%, 3.26kB / 4.49kB, 205kB / 41kB, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 94.72%, 38.59MiB / 3.871GiB, 0.97%, 3.59kB / 6.62kB, 205kB / 77.8kB, 14
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 94.72%, 38.59MiB / 3.871GiB, 0.97%, 3.59kB / 6.62kB, 205kB / 77.8kB, 14
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 100.46%, 55.72MiB / 3.871GiB, 1.41%, 3.59kB / 6.62kB, 205kB / 77.8kB, 14
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 100.46%, 55.72MiB / 3.871GiB, 1.41%, 3.59kB / 6.62kB, 205kB / 77.8kB, 14
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 94.26%, 150MiB / 3.871GiB, 3.79%, 3.59kB / 6.62kB, 270kB / 77.8kB, 14
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 94.26%, 150MiB / 3.871GiB, 3.79%, 3.59kB / 6.62kB, 270kB / 77.8kB, 14
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 100.44%, 165.3MiB / 3.871GiB, 4.17%, 3.59kB / 6.62kB, 270kB / 77.8kB, 14
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 100.44%, 165.3MiB / 3.871GiB, 4.17%, 3.59kB / 6.62kB, 270kB / 77.8kB, 14
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 98.80%, 165.3MiB / 3.871GiB, 4.17%, 3.59kB / 6.62kB, 270kB / 77.8kB, 14
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 98.80%, 165.3MiB / 3.871GiB, 4.17%, 3.59kB / 6.62kB, 270kB / 77.8kB, 14
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 99.82%, 172.5MiB / 3.871GiB, 4.35%, 3.59kB / 6.62kB, 270kB / 77.8kB, 14
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 99.82%, 172.5MiB / 3.871GiB, 4.35%, 3.59kB / 6.62kB, 270kB / 77.8kB, 14
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 87.46%, 34.99MiB / 3.871GiB, 0.88%, 3.92kB / 8.76kB, 270kB / 119kB, 15
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 87.46%, 34.99MiB / 3.871GiB, 0.88%, 3.92kB / 8.76kB, 270kB / 119kB, 15
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 100.32%, 51.49MiB / 3.871GiB, 1.30%, 3.92kB / 8.76kB, 270kB / 119kB, 15
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 100.32%, 51.49MiB / 3.871GiB, 1.30%, 3.92kB / 8.76kB, 270kB / 119kB, 15
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 99.04%, 135.6MiB / 3.871GiB, 3.42%, 3.92kB / 8.76kB, 348kB / 119kB, 15
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 99.04%, 135.6MiB / 3.871GiB, 3.42%, 3.92kB / 8.76kB, 348kB / 119kB, 15
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 100.99%, 162.8MiB / 3.871GiB, 4.11%, 3.92kB / 8.76kB, 348kB / 119kB, 15
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 100.99%, 162.8MiB / 3.871GiB, 4.11%, 3.92kB / 8.76kB, 348kB / 119kB, 15
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 99.85%, 165.4MiB / 3.871GiB, 4.17%, 3.92kB / 8.76kB, 348kB / 119kB, 15
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 99.85%, 165.4MiB / 3.871GiB, 4.17%, 3.92kB / 8.76kB, 348kB / 119kB, 15
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 99.41%, 172.6MiB / 3.871GiB, 4.35%, 3.92kB / 8.76kB, 348kB / 119kB, 15
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 99.41%, 172.6MiB / 3.871GiB, 4.35%, 3.92kB / 8.76kB, 348kB / 119kB, 15
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 28.52%, 6.641MiB / 3.871GiB, 0.17%, 4.06kB / 10.8kB, 348kB / 160kB, 12
