[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 0.00%, 3.082MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 7
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 99.84%, 172MiB / 3.871GiB, 4.34%, 2.49kB / 224B, 102kB / 0B, 13
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 99.84%, 172MiB / 3.871GiB, 4.34%, 2.49kB / 224B, 102kB / 0B, 13
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 96.00%, 30.38MiB / 3.871GiB, 0.77%, 2.82kB / 2.35kB, 102kB / 0B, 13
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 96.00%, 30.38MiB / 3.871GiB, 0.77%, 2.82kB / 2.35kB, 102kB / 0B, 13
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 90.30%, 46.88MiB / 3.871GiB, 1.18%, 2.82kB / 2.35kB, 102kB / 0B, 13
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 90.30%, 46.88MiB / 3.871GiB, 1.18%, 2.82kB / 2.35kB, 102kB / 0B, 13
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 90.41%, 133.4MiB / 3.871GiB, 3.37%, 2.82kB / 2.35kB, 188kB / 0B, 13
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 90.41%, 133.4MiB / 3.871GiB, 3.37%, 2.82kB / 2.35kB, 188kB / 0B, 13
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 98.89%, 158.8MiB / 3.871GiB, 4.01%, 2.82kB / 2.35kB, 188kB / 0B, 13
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 98.89%, 158.8MiB / 3.871GiB, 4.01%, 2.82kB / 2.35kB, 188kB / 0B, 13
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 100.67%, 163.2MiB / 3.871GiB, 4.12%, 2.82kB / 2.35kB, 188kB / 0B, 13
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 100.67%, 163.2MiB / 3.871GiB, 4.12%, 2.82kB / 2.35kB, 188kB / 0B, 13
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 99.43%, 170.3MiB / 3.871GiB, 4.30%, 2.82kB / 2.35kB, 188kB / 0B, 13
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 99.43%, 170.3MiB / 3.871GiB, 4.30%, 2.82kB / 2.35kB, 188kB / 0B, 13
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 97.06%, 28.52MiB / 3.871GiB, 0.72%, 3.15kB / 4.52kB, 188kB / 49.2kB, 14
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 97.06%, 28.52MiB / 3.871GiB, 0.72%, 3.15kB / 4.52kB, 188kB / 49.2kB, 14
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 100.03%, 46.24MiB / 3.871GiB, 1.17%, 3.15kB / 4.52kB, 188kB / 49.2kB, 14
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 100.03%, 46.24MiB / 3.871GiB, 1.17%, 3.15kB / 4.52kB, 188kB / 49.2kB, 14
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 99.73%, 134.4MiB / 3.871GiB, 3.39%, 3.22kB / 4.52kB, 291kB / 49.2kB, 14
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 99.73%, 134.4MiB / 3.871GiB, 3.39%, 3.22kB / 4.52kB, 291kB / 49.2kB, 14
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 98.88%, 160.9MiB / 3.871GiB, 4.06%, 3.22kB / 4.52kB, 291kB / 49.2kB, 14
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 98.88%, 160.9MiB / 3.871GiB, 4.06%, 3.22kB / 4.52kB, 291kB / 49.2kB, 14
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 100.05%, 165.4MiB / 3.871GiB, 4.17%, 3.22kB / 4.52kB, 291kB / 49.2kB, 14
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 100.05%, 165.4MiB / 3.871GiB, 4.17%, 3.22kB / 4.52kB, 291kB / 49.2kB, 14
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 98.99%, 172.4MiB / 3.871GiB, 4.35%, 3.22kB / 4.52kB, 291kB / 49.2kB, 14
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 98.99%, 172.4MiB / 3.871GiB, 4.35%, 3.22kB / 4.52kB, 291kB / 49.2kB, 14
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 98.47%, 27.87MiB / 3.871GiB, 0.70%, 3.55kB / 6.66kB, 291kB / 111kB, 14
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 98.47%, 27.87MiB / 3.871GiB, 0.70%, 3.55kB / 6.66kB, 291kB / 111kB, 14
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 100.67%, 45.87MiB / 3.871GiB, 1.16%, 3.55kB / 6.66kB, 291kB / 111kB, 14
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 100.67%, 45.87MiB / 3.871GiB, 1.16%, 3.55kB / 6.66kB, 291kB / 111kB, 14
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 98.70%, 129.4MiB / 3.871GiB, 3.26%, 3.55kB / 6.66kB, 348kB / 111kB, 14
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 98.70%, 129.4MiB / 3.871GiB, 3.26%, 3.55kB / 6.66kB, 348kB / 111kB, 14
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 99.24%, 160.6MiB / 3.871GiB, 4.05%, 3.55kB / 6.66kB, 348kB / 111kB, 14
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 99.24%, 160.6MiB / 3.871GiB, 4.05%, 3.55kB / 6.66kB, 348kB / 111kB, 14
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 99.42%, 165MiB / 3.871GiB, 4.16%, 3.55kB / 6.66kB, 348kB / 111kB, 14
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 99.42%, 165MiB / 3.871GiB, 4.16%, 3.55kB / 6.66kB, 348kB / 111kB, 14
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 97.91%, 172.1MiB / 3.871GiB, 4.34%, 3.55kB / 6.66kB, 348kB / 111kB, 14
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 97.91%, 172.1MiB / 3.871GiB, 4.34%, 3.55kB / 6.66kB, 348kB / 111kB, 14
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 96.31%, 28.36MiB / 3.871GiB, 0.72%, 3.88kB / 8.8kB, 348kB / 143kB, 15
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 96.31%, 28.36MiB / 3.871GiB, 0.72%, 3.88kB / 8.8kB, 348kB / 143kB, 15
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 99.65%, 44.49MiB / 3.871GiB, 1.12%, 3.88kB / 8.8kB, 348kB / 143kB, 15
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 99.65%, 44.49MiB / 3.871GiB, 1.12%, 3.88kB / 8.8kB, 348kB / 143kB, 15
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 100.72%, 111.4MiB / 3.871GiB, 2.81%, 3.88kB / 8.8kB, 434kB / 143kB, 15
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 100.72%, 111.4MiB / 3.871GiB, 2.81%, 3.88kB / 8.8kB, 434kB / 143kB, 15
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 99.59%, 158.9MiB / 3.871GiB, 4.01%, 3.88kB / 8.8kB, 434kB / 143kB, 15
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 99.59%, 158.9MiB / 3.871GiB, 4.01%, 3.88kB / 8.8kB, 434kB / 143kB, 15
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 99.41%, 165.6MiB / 3.871GiB, 4.18%, 3.88kB / 8.8kB, 434kB / 143kB, 15
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 99.41%, 165.6MiB / 3.871GiB, 4.18%, 3.88kB / 8.8kB, 434kB / 143kB, 15
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 99.79%, 172.8MiB / 3.871GiB, 4.36%, 3.88kB / 8.8kB, 434kB / 143kB, 15
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 99.79%, 172.8MiB / 3.871GiB, 4.36%, 3.88kB / 8.8kB, 434kB / 143kB, 15
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 72.88%, 6.586MiB / 3.871GiB, 0.17%, 3.95kB / 10.9kB, 434kB / 193kB, 12
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 72.88%, 6.586MiB / 3.871GiB, 0.17%, 3.95kB / 10.9kB, 434kB / 193kB, 12
